# command: act pull_request -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:32:30-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.972534551s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.465382894s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_same_origin_as_request_host (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_configured_instance_origin (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/reject_cross_origin (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/default_endpoint_lists_all_tools
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/readonly_header_hides_and_blocks_mutation_tools
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/readonly_alias_applies_path_config
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/toolsets_include_and_exclude_compose
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/path_toolsets_and_readonly_compose
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/unknown_toolset_returns_empty_tool_list
[Backend Tests/Tests (server)]   | --- PASS: TestMCPToolFilteringRoutesAndHeaders (0.15s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/default_endpoint_lists_all_tools (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/readonly_header_hides_and_blocks_mutation_tools (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/readonly_alias_applies_path_config (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/toolsets_include_and_exclude_compose (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/path_toolsets_and_readonly_compose (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/unknown_toolset_returns_empty_tool_list (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPMemoAndReactionMutationsEmitSSEEvents
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestMCPMemoAndReactionMutationsEmitSSEEvents (0.28s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPRelationAndAttachmentMutationsEmitMemoUpdated
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestMCPRelationAndAttachmentMutationsEmitMemoUpdated (0.52s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 52.6% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/mcp	2.737s	coverage: 52.6% of statements
[Backend Tests/Tests (server)]   | === RUN   TestPublicRSSExcludesComments
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestPublicRSSExcludesComments (0.11s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 64.9% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/rss	1.205s	coverage: 64.9% of statements
[Backend Tests/Tests (server)]   | 	github.com/usememos/memos/server/runner/memopayload		coverage: 0.0% of statements
[Backend Tests/Tests (server)]   | === RUN   TestCloneAttachmentPayloadPreservesMotionMedia
[Backend Tests/Tests (server)]   | --- PASS: TestCloneAttachmentPayloadPreservesMotionMedia (0.00s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 6.8% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/runner/s3presign	1.042s	coverage: 6.8% of statements
[Backend Tests/Tests (server)]   | FAIL
[Backend Tests/Tests (server)]   ❌  Failure - Main Run tests [1m7.54788007s]
[Backend Tests/Tests (server)] exitcode '1': failure
[Backend Tests/Tests (server)] ⭐ Run Complete job
[Backend Tests/Tests (server)]   ✅  Success - Complete job
[Backend Tests/Tests (server)] 🏁  Job failed
Error: Job 'Tests (${{ matrix.test-group }})' failed
