Error from docker build
#8 24.53 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 24.53 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 24.70 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 24.99 Setting up python3-more-itertools (8.10.0-2) ...
#8 25.20 Setting up python3-dbus (1.2.18-3build1) ...
#8 25.42 Setting up python3-distro (1.7.0-1) ...
#8 25.63 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 25.63 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 25.84 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 26.07 Setting up python3-lazr.uri (1.0.6-2) ...
#8 26.28 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 26.47 Setting up unattended-upgrades (2.8ubuntu1) ...
#8 26.60 debconf: unable to initialize frontend: Dialog
#8 26.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 26.60 debconf: falling back to frontend: Readline
#8 26.70 
#8 26.70 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#8 26.83 
#8 26.83 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#8 27.17 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#8 27.30 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 27.65 Setting up python3-wadllib (1.3.6-1) ...
#8 27.85 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 27.85 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 27.87 invoke-rc.d: could not determine current runlevel
#8 27.87 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 27.88 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 28.06 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 28.06 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 28.25 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#8 28.26 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#8 28.26 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 28.46 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 28.73 Setting up python3-secretstorage (3.3.1-1) ...
#8 28.92 Setting up python3-keyring (23.5.0-1) ...
#8 29.14 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 29.35 Setting up python3-launchpadlib (1.10.16-1) ...
#8 29.57 Setting up python3-software-properties (0.99.22.9) ...
#8 29.78 Setting up software-properties-common (0.99.22.9) ...
#8 29.97 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 29.99 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 84.13 Traceback (most recent call last):
#8 84.13   File "/usr/bin/add-apt-repository", line 364, in <module>
#8 84.13     sys.exit(0 if addaptrepo.main() else 1)
#8 84.13   File "/usr/bin/add-apt-repository", line 347, in main
#8 84.13     shortcut = handler(source, **shortcut_params)
#8 84.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuts.py", line 40, in shortcut_handler
#8 84.13     return handler(shortcut, **kwargs)
#8 84.13   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 82, in __init__
#8 84.13     if self.lpppa.publish_debug_symbols:
#8 84.13   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 120, in lpppa
#8 84.13     self._lpppa = self.lpteam.getPPAByName(name=self.ppaname)
#8 84.13   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 592, in __call__
#8 84.13     response, content = self.root._browser._request(
#8 84.13   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 389, in _request
#8 84.13     response, content = self._request_and_retry(
#8 84.13   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 359, in _request_and_retry
#8 84.13     response, content = self._connection.request(
#8 84.13   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1725, in request
#8 84.13     (response, content) = self._request(
#8 84.13   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 144, in _request
#8 84.13     response, content = super(LaunchpadOAuthAwareHttp, self)._request(
#8 84.13   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 184, in _request
#8 84.13     return super(RestfulHttp, self)._request(
#8 84.13   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1441, in _request
#8 84.13     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#8 84.13   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1393, in _conn_request
#8 84.13     response = conn.getresponse()
#8 84.13   File "/usr/lib/python3.10/http/client.py", line 1395, in getresponse
#8 84.14     response.begin()
#8 84.14   File "/usr/lib/python3.10/http/client.py", line 323, in begin
#8 84.14     version, status, reason = self._read_status()
#8 84.14   File "/usr/lib/python3.10/http/client.py", line 292, in _read_status
#8 84.14     raise RemoteDisconnected("Remote end closed connection without"
#8 84.14 http.client.RemoteDisconnected: Remote end closed connection without response
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/8] RUN apt-get update && apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*:
#8 84.13     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#8 84.13   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1393, in _conn_request
#8 84.13     response = conn.getresponse()
#8 84.13   File "/usr/lib/python3.10/http/client.py", line 1395, in getresponse
#8 84.14     response.begin()
#8 84.14   File "/usr/lib/python3.10/http/client.py", line 323, in begin
#8 84.14     version, status, reason = self._read_status()
#8 84.14   File "/usr/lib/python3.10/http/client.py", line 292, in _read_status
#8 84.14     raise RemoteDisconnected("Remote end closed connection without"
#8 84.14 http.client.RemoteDisconnected: Remote end closed connection without response
------
Dockerfile:16
--------------------
  15 |     # Install Python 3.14
  16 | >>> RUN apt-get update && apt-get install -y software-properties-common && \
  17 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  18 | >>>     apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev && \
  19 | >>>     rm -rf /var/lib/apt/lists/*
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
