Error from docker build
#7 20.42 Updating symlinks in /usr/lib/ccache ...
#7 20.43 Setting up libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 20.44 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.44 Setting up libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 20.45 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 20.45 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 20.45 Setting up libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.46 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.58 debconf: unable to initialize frontend: Dialog
#7 20.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.58 debconf: falling back to frontend: Readline
#7 21.59 Updating certificates in /etc/ssl/certs...
#7 22.96 146 added, 0 removed; done.
#7 22.98 Setting up libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.99 Setting up libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.99 Setting up libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 22.99 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 23.00 Setting up liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 23.01 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 23.01 Setting up libmpc-dev:amd64 (1.2.1-2build1) ...
#7 23.01 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.01 Setting up libopenblas0:amd64 (0.3.20+ds-1) ...
#7 23.02 Setting up libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 23.02 Setting up libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 23.02 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 23.03 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 23.04 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.04 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 23.04 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 23.05 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 23.05 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 23.05 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 23.05 Setting up libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 23.06 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 23.06 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 23.06 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 23.07 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 23.07 Setting up libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 23.08 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 23.08 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 23.08 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 23.09 Setting up libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 23.09 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 23.09 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 23.85 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 23.85 Setting up libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.85 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 23.94 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 23.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 23.94 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 23.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 23.95 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 23.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 23.96 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 23.96 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 23.96 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.97 Setting up binutils (2.38-4ubuntu2.12) ...
#7 23.97 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 24.18 Setting up libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 24.18 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 24.20 Setting up libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.21 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 24.21 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 24.21 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.22 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 24.22 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.22 Setting up xauth (1:1.1-1build2) ...
#7 24.22 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 24.25 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 24.25 Setting up libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.26 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.26 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 24.26 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 24.26 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 24.28 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 24.28 Setting up liberror-perl (0.17029-1) ...
#7 24.29 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 24.30 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.30 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 24.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 24.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 24.34 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 24.34 Setting up build-essential (12.9ubuntu3) ...
#7 24.35 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 24.35 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 24.35 Setting up gfortran (4:11.2.0-1ubuntu1) ...
#7 24.36 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 24.36 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 24.36 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 24.36 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 24.37 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.39 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 24.40 Updating certificates in /etc/ssl/certs...
#7 25.48 0 added, 0 removed; done.
#7 25.48 Running hooks in /etc/ca-certificates/update.d...
#7 25.48 done.
#7 DONE 26.7s

#8 [ 4/14] RUN curl https://pyenv.run | bash
#8 0.387   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.387                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.387 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   270  100   270    0     0    246      0  0:00:01  0:00:01 --:--:--   246
#8 1.674 Cloning into '/root/.pyenv'...
#8 2.557 Cloning into '/root/.pyenv/plugins/pyenv-doctor'...
#8 3.181 Cloning into '/root/.pyenv/plugins/pyenv-update'...
#8 3.697 Cloning into '/root/.pyenv/plugins/pyenv-virtualenv'...
#8 4.527 
#8 4.527 WARNING: seems you still have not added 'pyenv' to the load path.
#8 4.527 
#8 4.553 # Load pyenv automatically by appending
#8 4.553 # the following to 
#8 4.553 # ~/.bash_profile if it exists, otherwise ~/.profile (for login shells)
#8 4.553 # and ~/.bashrc (for interactive shells) :
#8 4.553 
#8 4.553 export PYENV_ROOT="$HOME/.pyenv"
#8 4.553 [[ -d $PYENV_ROOT/bin ]] && export PATH="$PYENV_ROOT/bin:$PATH"
#8 4.553 eval "$(pyenv init - bash)"
#8 4.553 
#8 4.553 # Restart your shell for the changes to take effect.
#8 4.553 
#8 4.615 # Load pyenv-virtualenv automatically by adding
#8 4.615 # the following to ~/.bashrc:
#8 4.615 
#8 4.615 eval "$(pyenv virtualenv-init -)"
#8 4.615 
#8 DONE 4.7s

#9 [ 5/14] RUN pyenv install 3.14-dev && pyenv global 3.14-dev
#9 0.693 Cloning https://github.com/python/cpython...
#9 9.467 Installing Python-3.14-dev...
#9 80.30 
#9 80.30 BUILD FAILED (Ubuntu 22.04 using python-build 2.6.31)
#9 80.31 
#9 80.31 Inspect or clean up the working tree at /tmp/python-build.20260529145239.73
#9 80.32 Results logged to /tmp/python-build.20260529145239.73.log
#9 80.32 
#9 80.32 Last 10 log lines:
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/ensurepip/__init__.py", line 173, in _bootstrap
#9 80.32     return _run_pip([*args, "pip"], [os.fsdecode(tmp_wheel_path)])
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/ensurepip/__init__.py", line 88, in _run_pip
#9 80.32     return subprocess.run(cmd, check=True).returncode
#9 80.32            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/subprocess.py", line 578, in run
#9 80.32     raise CalledProcessError(retcode, process.args,
#9 80.32                              output=stdout, stderr=stderr)
#9 80.32 subprocess.CalledProcessError: Command '['/tmp/python-build.20260529145239.73/Python-3.14-dev/python', '-W', 'ignore::DeprecationWarning', '-c', '\nimport runpy\nimport sys\nsys.path = [\'/tmp/tmp0jllo84h/pip-26.1.1-py3-none-any.whl\'] + sys.path\nsys.argv[1:] = [\'install\', \'--no-cache-dir\', \'--no-index\', \'--find-links\', \'/tmp/tmp0jllo84h\', \'--root\', \'/\', \'--upgrade\', \'pip\']\nrunpy.run_module("pip", run_name="__main__", alter_sys=True)\n']' returned non-zero exit status 1.
#9 80.32 make: *** [Makefile:2498: install] Error 1
#9 ERROR: process "/bin/sh -c pyenv install 3.14-dev && pyenv global 3.14-dev" did not complete successfully: exit code: 1
------
 > [ 5/14] RUN pyenv install 3.14-dev && pyenv global 3.14-dev:
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/ensurepip/__init__.py", line 173, in _bootstrap
#9 80.32     return _run_pip([*args, "pip"], [os.fsdecode(tmp_wheel_path)])
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/ensurepip/__init__.py", line 88, in _run_pip
#9 80.32     return subprocess.run(cmd, check=True).returncode
#9 80.32            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
#9 80.32   File "/tmp/python-build.20260529145239.73/Python-3.14-dev/Lib/subprocess.py", line 578, in run
#9 80.32     raise CalledProcessError(retcode, process.args,
#9 80.32                              output=stdout, stderr=stderr)
#9 80.32 subprocess.CalledProcessError: Command '['/tmp/python-build.20260529145239.73/Python-3.14-dev/python', '-W', 'ignore::DeprecationWarning', '-c', '\nimport runpy\nimport sys\nsys.path = [\'/tmp/tmp0jllo84h/pip-26.1.1-py3-none-any.whl\'] + sys.path\nsys.argv[1:] = [\'install\', \'--no-cache-dir\', \'--no-index\', \'--find-links\', \'/tmp/tmp0jllo84h\', \'--root\', \'/\', \'--upgrade\', \'pip\']\nrunpy.run_module("pip", run_name="__main__", alter_sys=True)\n']' returned non-zero exit status 1.
#9 80.32 make: *** [Makefile:2498: install] Error 1
------
Dockerfile:30
--------------------
  28 |     RUN curl https://pyenv.run | bash
  29 |     ENV PATH="/root/.pyenv/bin:/root/.pyenv/shims:${PATH}"
  30 | >>> RUN pyenv install 3.14-dev && pyenv global 3.14-dev
  31 |     
  32 |     # Install Python packages
--------------------
ERROR: failed to solve: process "/bin/sh -c pyenv install 3.14-dev && pyenv global 3.14-dev" did not complete successfully: exit code: 1
