Error from docker build
#7 69.58 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 69.89 Selecting previously unselected package libgdbm6t64:amd64.
#7 69.89 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 69.90 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 69.92 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 69.92 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 69.92 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 69.94 Selecting previously unselected package libperl5.38t64:amd64.
#7 69.95 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 69.95 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 70.17 Selecting previously unselected package perl.
#7 70.18 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 70.19 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 70.22 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 70.22 Preparing to unpack .../05-libpython3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 70.23 Unpacking libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 70.31 Selecting previously unselected package python3.11-minimal.
#7 70.31 Preparing to unpack .../06-python3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 70.32 Unpacking python3.11-minimal (3.11.15-1+noble1) ...
#7 70.39 Selecting previously unselected package libjansson4:amd64.
#7 70.39 Preparing to unpack .../07-libjansson4_2.14-2build2_amd64.deb ...
#7 70.39 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 70.42 Selecting previously unselected package wget.
#7 70.42 Preparing to unpack .../08-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 70.42 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 70.45 Selecting previously unselected package xz-utils.
#7 70.45 Preparing to unpack .../09-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 70.45 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 70.48 Selecting previously unselected package binutils-common:amd64.
#7 70.49 Preparing to unpack .../10-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 70.49 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 70.52 Selecting previously unselected package libsframe1:amd64.
#7 70.52 Preparing to unpack .../11-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 70.52 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 70.54 Selecting previously unselected package libbinutils:amd64.
#7 70.54 Preparing to unpack .../12-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 70.55 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 70.59 Selecting previously unselected package libctf-nobfd0:amd64.
#7 70.59 Preparing to unpack .../13-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 70.59 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 70.62 Selecting previously unselected package libctf0:amd64.
#7 70.62 Preparing to unpack .../14-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 70.62 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 70.65 Selecting previously unselected package libgprofng0:amd64.
#7 70.65 Preparing to unpack .../15-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 70.65 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 70.70 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 70.70 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 70.70 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 70.81 Selecting previously unselected package binutils.
#7 70.81 Preparing to unpack .../17-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 70.81 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 70.84 Selecting previously unselected package libc-dev-bin.
#7 70.84 Preparing to unpack .../18-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 70.84 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 70.86 Selecting previously unselected package linux-libc-dev:amd64.
#7 70.87 Preparing to unpack .../19-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 70.87 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 71.05 Selecting previously unselected package libcrypt-dev:amd64.
#7 71.05 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 71.06 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 71.09 Selecting previously unselected package rpcsvc-proto.
#7 71.09 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 71.09 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 71.13 Selecting previously unselected package libc6-dev:amd64.
#7 71.13 Preparing to unpack .../22-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 71.13 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 71.29 Selecting previously unselected package gcc-13-base:amd64.
#7 71.29 Preparing to unpack .../23-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.29 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 71.31 Selecting previously unselected package libisl23:amd64.
#7 71.32 Preparing to unpack .../24-libisl23_0.26-3build1.1_amd64.deb ...
#7 71.32 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 71.35 Selecting previously unselected package libmpfr6:amd64.
#7 71.36 Preparing to unpack .../25-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 71.36 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 71.39 Selecting previously unselected package libmpc3:amd64.
#7 71.39 Preparing to unpack .../26-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 71.39 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 71.42 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 71.42 Preparing to unpack .../27-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.42 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 71.65 Selecting previously unselected package cpp-13.
#7 71.65 Preparing to unpack .../28-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.65 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 71.67 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 71.67 Preparing to unpack .../29-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.68 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 71.70 Selecting previously unselected package cpp.
#7 71.70 Preparing to unpack .../30-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.71 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 71.74 Selecting previously unselected package libcc1-0:amd64.
#7 71.74 Preparing to unpack .../31-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.74 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.77 Selecting previously unselected package libgomp1:amd64.
#7 71.77 Preparing to unpack .../32-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.77 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.80 Selecting previously unselected package libitm1:amd64.
#7 71.80 Preparing to unpack .../33-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.80 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.82 Selecting previously unselected package libatomic1:amd64.
#7 71.83 Preparing to unpack .../34-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.83 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.85 Selecting previously unselected package libasan8:amd64.
#7 71.85 Preparing to unpack .../35-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.86 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.95 Selecting previously unselected package liblsan0:amd64.
#7 71.95 Preparing to unpack .../36-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.95 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 72.01 Selecting previously unselected package libtsan2:amd64.
#7 72.01 Preparing to unpack .../37-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 72.01 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 72.10 Selecting previously unselected package libubsan1:amd64.
#7 72.11 Preparing to unpack .../38-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 72.11 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 72.16 Selecting previously unselected package libhwasan0:amd64.
#7 72.16 Preparing to unpack .../39-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 72.16 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 72.22 Selecting previously unselected package libquadmath0:amd64.
#7 72.23 Preparing to unpack .../40-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 72.23 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 72.25 Selecting previously unselected package libgcc-13-dev:amd64.
#7 72.26 Preparing to unpack .../41-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.26 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 72.38 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 72.38 Preparing to unpack .../42-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.38 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 72.77 Selecting previously unselected package gcc-13.
#7 72.78 Preparing to unpack .../43-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.78 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 72.81 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 72.81 Preparing to unpack .../44-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 72.81 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 72.84 Selecting previously unselected package gcc.
#7 72.84 Preparing to unpack .../45-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 72.84 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 72.87 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 72.87 Preparing to unpack .../46-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.87 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 73.10 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 73.10 Preparing to unpack .../47-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 73.10 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 73.35 Selecting previously unselected package g++-13.
#7 73.36 Preparing to unpack .../48-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 73.36 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 73.38 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 73.38 Preparing to unpack .../49-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 73.38 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 73.40 Selecting previously unselected package g++.
#7 73.41 Preparing to unpack .../50-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 73.41 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 73.43 Selecting previously unselected package make.
#7 73.43 Preparing to unpack .../51-make_4.3-4.1build2_amd64.deb ...
#7 73.44 Unpacking make (4.3-4.1build2) ...
#7 73.46 Selecting previously unselected package libdpkg-perl.
#7 73.47 Preparing to unpack .../52-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 73.47 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 73.52 Selecting previously unselected package bzip2.
#7 73.52 Preparing to unpack .../53-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 73.52 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 73.55 Selecting previously unselected package patch.
#7 73.55 Preparing to unpack .../54-patch_2.7.6-7build3_amd64.deb ...
#7 73.55 Unpacking patch (2.7.6-7build3) ...
#7 73.57 Selecting previously unselected package lto-disabled-list.
#7 73.58 Preparing to unpack .../55-lto-disabled-list_47_all.deb ...
#7 73.58 Unpacking lto-disabled-list (47) ...
#7 73.60 Selecting previously unselected package dpkg-dev.
#7 73.61 Preparing to unpack .../56-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 73.61 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 73.65 Selecting previously unselected package build-essential.
#7 73.65 Preparing to unpack .../57-build-essential_12.10ubuntu1_amd64.deb ...
#7 73.65 Unpacking build-essential (12.10ubuntu1) ...
#7 73.67 Selecting previously unselected package libcurl4t64:amd64.
#7 73.68 Preparing to unpack .../58-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 73.68 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 73.71 Selecting previously unselected package curl.
#7 73.71 Preparing to unpack .../59-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 73.71 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 73.74 Selecting previously unselected package liberror-perl.
#7 73.74 Preparing to unpack .../60-liberror-perl_0.17029-2_all.deb ...
#7 73.74 Unpacking liberror-perl (0.17029-2) ...
#7 73.76 Selecting previously unselected package git-man.
#7 73.77 Preparing to unpack .../61-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 73.77 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 73.80 Selecting previously unselected package git.
#7 73.81 Preparing to unpack .../62-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 73.82 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 73.97 Selecting previously unselected package libexpat1-dev:amd64.
#7 73.97 Preparing to unpack .../63-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 73.98 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 74.02 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 74.02 Preparing to unpack .../64-libpython3.11-stdlib_3.11.15-1+noble1_amd64.deb ...
#7 74.03 Unpacking libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 74.14 Selecting previously unselected package libpython3.11:amd64.
#7 74.15 Preparing to unpack .../65-libpython3.11_3.11.15-1+noble1_amd64.deb ...
#7 74.15 Unpacking libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 74.25 Selecting previously unselected package libpython3.11-dev:amd64.
#7 74.25 Preparing to unpack .../66-libpython3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 74.26 Unpacking libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 74.44 Selecting previously unselected package python3-setuptools.
#7 74.45 Preparing to unpack .../67-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 74.45 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 74.50 Selecting previously unselected package python3-wheel.
#7 74.50 Preparing to unpack .../68-python3-wheel_0.42.0-2_all.deb ...
#7 74.50 Unpacking python3-wheel (0.42.0-2) ...
#7 74.53 Selecting previously unselected package python3-pip.
#7 74.54 Preparing to unpack .../69-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 74.54 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 74.67 Selecting previously unselected package python3.11.
#7 74.67 Preparing to unpack .../70-python3.11_3.11.15-1+noble1_amd64.deb ...
#7 74.67 Unpacking python3.11 (3.11.15-1+noble1) ...
#7 74.70 Selecting previously unselected package python3.11-dev.
#7 74.70 Preparing to unpack .../71-python3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 74.70 Unpacking python3.11-dev (3.11.15-1+noble1) ...
#7 74.73 Selecting previously unselected package python3.11-lib2to3.
#7 74.73 Preparing to unpack .../72-python3.11-lib2to3_3.11.15-1+noble1_all.deb ...
#7 74.73 Unpacking python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 74.77 Selecting previously unselected package python3.11-distutils.
#7 74.77 Preparing to unpack .../73-python3.11-distutils_3.11.15-1+noble1_all.deb ...
#7 74.78 Unpacking python3.11-distutils (3.11.15-1+noble1) ...
#7 74.81 Selecting previously unselected package python3.11-venv.
#7 74.82 Preparing to unpack .../74-python3.11-venv_3.11.15-1+noble1_amd64.deb ...
#7 74.82 Unpacking python3.11-venv (3.11.15-1+noble1) ...
#7 74.89 Setting up lto-disabled-list (47) ...
#7 74.89 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 74.89 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 75.52 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 75.52 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 75.53 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 75.53 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 75.54 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 75.54 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 75.54 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 75.54 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 75.55 Setting up python3-wheel (0.42.0-2) ...
#7 75.76 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 75.77 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 75.77 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 75.77 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 75.77 Setting up make (4.3-4.1build2) ...
#7 75.78 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 75.78 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 75.78 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 75.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 75.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 75.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 75.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 75.79 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 75.79 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 75.79 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 75.80 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 75.80 Setting up patch (2.7.6-7build3) ...
#7 75.80 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 77.28 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.29 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.29 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 77.30 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.30 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 77.31 Setting up libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 77.31 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 77.32 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 77.32 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.32 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 77.32 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 77.33 Setting up python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 77.33 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 77.33 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.33 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.34 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 77.34 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 77.34 Setting up python3.11-minimal (3.11.15-1+noble1) ...
#7 78.10 Setting up python3.11-distutils (3.11.15-1+noble1) ...
#7 78.10 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 78.10 Setting up libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 78.10 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 78.12 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 78.12 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 78.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 78.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 78.13 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 78.13 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 78.14 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 78.14 Setting up python3.11 (3.11.15-1+noble1) ...
#7 78.91 Setting up libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 78.92 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 78.92 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 78.92 Setting up binutils (2.42-4ubuntu2.10) ...
#7 78.92 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 78.93 Setting up liberror-perl (0.17029-2) ...
#7 78.93 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 78.93 Setting up python3.11-venv (3.11.15-1+noble1) ...
#7 79.02 Setting up libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 79.02 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 79.02 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 79.03 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 79.05 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 79.05 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 79.05 Setting up python3.11-dev (3.11.15-1+noble1) ...
#7 79.06 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 79.07 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 79.07 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 79.08 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 79.08 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 79.08 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 79.08 Setting up build-essential (12.10ubuntu1) ...
#7 79.09 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 79.3s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.11 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#8 0.649 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python (python) in auto mode
#8 0.652 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.7s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . /workspace/
#10 DONE 2.3s

#11 [7/9] RUN python -m pip install --upgrade pip setuptools wheel &&     python -m pip install tox==4.26.0
#11 1.275 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#11 1.436 Collecting pip
#11 1.506   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#11 1.517 Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (68.1.2)
#11 1.818 Collecting setuptools
#11 1.825   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#11 1.837 Requirement already satisfied: wheel in /usr/lib/python3/dist-packages (0.42.0)
#11 1.911 Collecting wheel
#11 1.918   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#11 2.042 Collecting packaging>=24.0 (from wheel)
#11 2.050   Downloading packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
#11 2.072 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#11 2.161    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 21.2 MB/s eta 0:00:00
#11 2.170 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#11 2.201    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 37.7 MB/s eta 0:00:00
#11 2.210 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#11 2.222 Downloading packaging-26.1-py3-none-any.whl (95 kB)
#11 2.230    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.8/95.8 kB 27.2 MB/s eta 0:00:00
#11 2.417 Installing collected packages: setuptools, pip, packaging, wheel
#11 2.417   Attempting uninstall: setuptools
#11 2.423     Found existing installation: setuptools 68.1.2
#11 2.425     Uninstalling setuptools-68.1.2:
