    Updating crates.io index
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_deep_dir --nocapture
        PASS [   0.012s] (2097/3089) jj-lib git_subprocess::test::test_parse_no_remote_tracking_branch
       START [         ] (2098/3089) jj-lib gitignore::tests::test_gitignore_deep_dir_chained
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_deep_dir_chained --nocapture
        PASS [   0.067s] (2098/3089) jj-lib fileset::tests::test_parse_glob_pattern_case_insensitive
       START [         ] (2099/3089) jj-lib gitignore::tests::test_gitignore_empty_file
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_empty_file --nocapture
        PASS [   0.070s] (2099/3089) jj-lib fileset::tests::test_build_matcher_union_patterns_of_different_kind
       START [         ] (2100/3089) jj-lib gitignore::tests::test_gitignore_empty_file_with_prefix
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_empty_file_with_prefix --nocapture
        PASS [   0.067s] (2100/3089) jj-lib fileset::tests::test_parse_prefix_glob_pattern
       START [         ] (2101/3089) jj-lib gitignore::tests::test_gitignore_file_ordering
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_file_ordering --nocapture
        PASS [   1.196s] (2101/3089) jj-cli::runner test_workspaces::test_workspaces_unpublished_operation_same_tree
       START [         ] (2102/3089) jj-lib gitignore::tests::test_gitignore_glob
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_glob --nocapture
        PASS [   0.071s] (2102/3089) jj-lib fileset::tests::test_parse_file_pattern
       START [         ] (2103/3089) jj-lib gitignore::tests::test_gitignore_internal_dir_glob
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_internal_dir_glob --nocapture
        PASS [   0.012s] (2103/3089) jj-lib git_subprocess::test::test_parse_ref_pushes
       START [         ] (2104/3089) jj-lib gitignore::tests::test_gitignore_internal_dir_glob_not_really
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_internal_dir_glob_not_really --nocapture
        PASS [   0.074s] (2104/3089) jj-lib fileset::tests::test_build_matcher_union_patterns_of_same_kind
       START [         ] (2105/3089) jj-lib gitignore::tests::test_gitignore_invalid_utf8
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_invalid_utf8 --nocapture
        PASS [   0.045s] (2105/3089) jj-lib git_backend::tests::import_head_commits_duplicates
       START [         ] (2106/3089) jj-lib gitignore::tests::test_gitignore_leading_dir_glob
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_leading_dir_glob --nocapture
        PASS [   0.011s] (2106/3089) jj-lib git_subprocess::test::test_parse_unknown_option
       START [         ] (2107/3089) jj-lib gitignore::tests::test_gitignore_leading_dir_glob_with_prefix
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_leading_dir_glob_with_prefix --nocapture
        PASS [   0.014s] (2107/3089) jj-lib git_subprocess::test::test_parse_ref_updates_malformed
       START [         ] (2108/3089) jj-lib gitignore::tests::test_gitignore_line_ordering
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_line_ordering --nocapture
        PASS [   0.051s] (2108/3089) jj-lib git_backend::tests::change_id_parsing
       START [         ] (2109/3089) jj-lib gitignore::tests::test_gitignore_literal
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_literal --nocapture
        PASS [   0.008s] (2109/3089) jj-lib gitignore::tests::test_gitignore_empty_file
       START [         ] (2110/3089) jj-lib gitignore::tests::test_gitignore_literal_with_prefix
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_literal_with_prefix --nocapture
        PASS [   0.013s] (2110/3089) jj-lib git_subprocess::test::test_read_progress_line
       START [         ] (2111/3089) jj-lib gitignore::tests::test_gitignore_match_only_dir
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_match_only_dir --nocapture
        PASS [   0.010s] (2111/3089) jj-lib gitignore::tests::test_gitignore_deep_dir
       START [         ] (2112/3089) jj-lib gitignore::tests::test_gitignore_negative_parent_directory
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_negative_parent_directory --nocapture
        PASS [   0.009s] (2112/3089) jj-lib gitignore::tests::test_gitignore_empty_file_with_prefix
       START [         ] (2113/3089) jj-lib gitignore::tests::test_gitignore_pattern_same_as_prefix
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_pattern_same_as_prefix --nocapture
        PASS [   0.011s] (2113/3089) jj-lib gitignore::tests::test_gitignore_file_ordering
        PASS [   0.015s] (2114/3089) jj-lib gitignore::tests::test_gitignore_backslash_path
       START [         ] (2115/3089) jj-lib gitignore::tests::test_gitignore_rooted_literal
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_rooted_literal --nocapture
       START [         ] (2115/3089) jj-lib gitignore::tests::test_gitignore_range
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_range --nocapture
        PASS [   0.009s] (2115/3089) jj-lib gitignore::tests::test_gitignore_invalid_utf8
       START [         ] (2116/3089) jj-lib gitignore::tests::test_gitignore_rooted_literal_with_prefix
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_rooted_literal_with_prefix --nocapture
        PASS [   0.011s] (2116/3089) jj-lib gitignore::tests::test_gitignore_internal_dir_glob_not_really
       START [         ] (2117/3089) jj-lib gitignore::tests::test_gitignore_trailing_dir_glob
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_trailing_dir_glob --nocapture
        PASS [   0.058s] (2117/3089) jj-lib git_backend::tests::commit_has_ref
       START [         ] (2118/3089) jj-lib gitignore::tests::test_gitignore_unusual_symbols
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_unusual_symbols --nocapture
        PASS [   0.016s] (2118/3089) jj-lib gitignore::tests::test_gitignore_deep_dir_chained
       START [         ] (2119/3089) jj-lib gitignore::tests::test_gitignore_whitespace
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_whitespace --nocapture
        PASS [   0.048s] (2119/3089) jj-lib git_backend::tests::read_git_commit_without_importing
       START [         ] (2120/3089) jj-lib gitignore::tests::test_gitignore_with_utf8_bom
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_with_utf8_bom --nocapture
        PASS [   0.084s] (2120/3089) jj-lib fileset::tests::test_parse_compound_expression
       START [         ] (2121/3089) jj-lib gpg_signing::tests::gpg_verify_bad_signature
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpg_verify_bad_signature --nocapture
        PASS [   0.008s] (2121/3089) jj-lib gitignore::tests::test_gitignore_literal
       START [         ] (2122/3089) jj-lib gpg_signing::tests::gpg_verify_expired_signature
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpg_verify_expired_signature --nocapture
        PASS [   0.011s] (2122/3089) jj-lib gitignore::tests::test_gitignore_leading_dir_glob
       START [         ] (2123/3089) jj-lib gpg_signing::tests::gpg_verify_good_signature
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpg_verify_good_signature --nocapture
        PASS [   0.009s] (2123/3089) jj-lib gitignore::tests::test_gitignore_match_only_dir
       START [         ] (2124/3089) jj-lib gpg_signing::tests::gpg_verify_invalid_signature_format
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpg_verify_invalid_signature_format --nocapture
        PASS [   2.160s] (2124/3089) jj-cli::runner test_workspaces::test_workspace_add_override_path_in_store
       START [         ] (2125/3089) jj-lib gpg_signing::tests::gpg_verify_unknown_signature
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpg_verify_unknown_signature --nocapture
        PASS [   0.013s] (2125/3089) jj-lib gitignore::tests::test_gitignore_leading_dir_glob_with_prefix
       START [         ] (2126/3089) jj-lib gpg_signing::tests::gpgsm_verify_invalid_signature_format
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpgsm_verify_invalid_signature_format --nocapture
        PASS [   0.063s] (2126/3089) jj-lib git::tests::test_split_positive_negative_patterns
       START [         ] (2127/3089) jj-lib gpg_signing::tests::gpgsm_verify_unknown_signature
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gpg_signing::tests::gpgsm_verify_unknown_signature --nocapture
        PASS [   0.012s] (2127/3089) jj-lib gitignore::tests::test_gitignore_literal_with_prefix
       START [         ] (2128/3089) jj-lib graph::tests::test_format_graph
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_format_graph --nocapture
        PASS [   0.017s] (2128/3089) jj-lib gitignore::tests::test_gitignore_glob
       START [         ] (2129/3089) jj-lib graph::tests::test_topo_grouped_duplicated_edges
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_duplicated_edges --nocapture
        PASS [   0.011s] (2129/3089) jj-lib gitignore::tests::test_gitignore_negative_parent_directory
       START [         ] (2130/3089) jj-lib graph::tests::test_topo_grouped_fork_interleaved
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_fork_interleaved --nocapture
        PASS [   0.019s] (2130/3089) jj-lib gitignore::tests::test_gitignore_internal_dir_glob
       START [         ] (2131/3089) jj-lib graph::tests::test_topo_grouped_fork_multiple_heads
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_fork_multiple_heads --nocapture
        PASS [   0.016s] (2131/3089) jj-lib gitignore::tests::test_gitignore_line_ordering
       START [         ] (2132/3089) jj-lib graph::tests::test_topo_grouped_fork_nested
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_fork_nested --nocapture
        PASS [   0.051s] (2132/3089) jj-lib git_backend::tests::read_signed_git_commit
       START [         ] (2133/3089) jj-lib graph::tests::test_topo_grouped_fork_parallel
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_fork_parallel --nocapture
        PASS [   0.010s] (2133/3089) jj-lib gitignore::tests::test_gitignore_rooted_literal_with_prefix
        PASS [   0.056s] (2134/3089) jj-lib git_backend::tests::read_plain_git_commit
       START [         ] (2135/3089) jj-lib graph::tests::test_topo_grouped_merge_and_fork
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_merge_and_fork --nocapture
       START [         ] (2135/3089) jj-lib graph::tests::test_topo_grouped_merge_and_fork_multiple_roots
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_merge_and_fork_multiple_roots --nocapture
        PASS [   0.012s] (2135/3089) jj-lib gitignore::tests::test_gitignore_rooted_literal
       START [         ] (2136/3089) jj-lib graph::tests::test_topo_grouped_merge_but_missing
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_merge_but_missing --nocapture
        PASS [   0.015s] (2136/3089) jj-lib gitignore::tests::test_gitignore_pattern_same_as_prefix
       START [         ] (2137/3089) jj-lib graph::tests::test_topo_grouped_merge_criss_cross
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact graph::tests::test_topo_grouped_merge_criss_cross --nocapture
        PASS [   0.011s] (2137/3089) jj-lib gitignore::tests::test_gitignore_whitespace
       START [         ] (2138/3089) jj-lib graph::tests::test_topo_grouped_merge_descendants_interleaved
