Error from docker build
#7 32.11 Preparing to unpack .../143-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 32.12 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 32.18 Selecting previously unselected package libtiff5:amd64.
#7 32.19 Preparing to unpack .../144-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 32.19 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 32.26 Selecting previously unselected package libxpm4:amd64.
#7 32.27 Preparing to unpack .../145-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 32.27 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 32.33 Selecting previously unselected package libgd3:amd64.
#7 32.34 Preparing to unpack .../146-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 32.34 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 32.40 Selecting previously unselected package libc-devtools.
#7 32.41 Preparing to unpack .../147-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 32.41 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 32.48 Selecting previously unselected package libdw1:amd64.
#7 32.48 Preparing to unpack .../148-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 32.49 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 32.55 Selecting previously unselected package libfile-fcntllock-perl.
#7 32.56 Preparing to unpack .../149-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 32.56 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 32.63 Selecting previously unselected package libglib2.0-bin.
#7 32.63 Preparing to unpack .../150-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 32.64 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 32.70 Selecting previously unselected package libunwind8:amd64.
#7 32.71 Preparing to unpack .../151-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 32.71 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 32.78 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 32.78 Preparing to unpack .../152-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 32.79 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 32.89 Selecting previously unselected package libldap-common.
#7 32.89 Preparing to unpack .../153-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 32.90 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 32.96 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 32.97 Preparing to unpack .../154-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 32.97 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 33.03 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 33.04 Preparing to unpack .../155-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 33.04 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 33.10 Selecting previously unselected package libsasl2-modules:amd64.
#7 33.11 Preparing to unpack .../156-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 33.11 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 33.18 Selecting previously unselected package manpages-dev.
#7 33.19 Preparing to unpack .../157-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 33.19 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 33.54 Selecting previously unselected package ninja-build.
#7 33.55 Preparing to unpack .../158-ninja-build_1.10.1-1_amd64.deb ...
#7 33.55 Unpacking ninja-build (1.10.1-1) ...
#7 33.64 Selecting previously unselected package polkitd.
#7 33.64 Preparing to unpack .../159-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 33.65 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 33.72 Selecting previously unselected package pkexec.
#7 33.72 Preparing to unpack .../160-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 33.73 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 33.79 Selecting previously unselected package policykit-1.
#7 33.79 Preparing to unpack .../161-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 33.83 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 33.88 Selecting previously unselected package packagekit.
#7 33.89 Preparing to unpack .../162-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 33.90 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 33.98 Selecting previously unselected package packagekit-tools.
#7 33.99 Preparing to unpack .../163-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#7 33.99 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 34.05 Selecting previously unselected package python3-blinker.
#7 34.06 Preparing to unpack .../164-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 34.06 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 34.12 Selecting previously unselected package python3-cffi-backend:amd64.
#7 34.13 Preparing to unpack .../165-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 34.13 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 34.19 Selecting previously unselected package python3-cryptography.
#7 34.20 Preparing to unpack .../166-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 34.20 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 34.30 Selecting previously unselected package python3-pyparsing.
#7 34.30 Preparing to unpack .../167-python3-pyparsing_2.4.7-1_all.deb ...
#7 34.34 Unpacking python3-pyparsing (2.4.7-1) ...
#7 34.41 Selecting previously unselected package python3-httplib2.
#7 34.42 Preparing to unpack .../168-python3-httplib2_0.20.2-2_all.deb ...
#7 34.42 Unpacking python3-httplib2 (0.20.2-2) ...
#7 34.49 Selecting previously unselected package python3-more-itertools.
#7 34.49 Preparing to unpack .../169-python3-more-itertools_8.10.0-2_all.deb ...
#7 34.50 Unpacking python3-more-itertools (8.10.0-2) ...
#7 34.56 Selecting previously unselected package python3-zipp.
#7 34.57 Preparing to unpack .../170-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 34.57 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 34.63 Selecting previously unselected package python3-importlib-metadata.
#7 34.63 Preparing to unpack .../171-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 34.64 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 34.69 Selecting previously unselected package python3-jeepney.
#7 34.70 Preparing to unpack .../172-python3-jeepney_0.7.1-3_all.deb ...
#7 34.71 Unpacking python3-jeepney (0.7.1-3) ...
#7 34.78 Selecting previously unselected package python3-jwt.
#7 34.78 Preparing to unpack .../173-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 34.79 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 34.85 Selecting previously unselected package python3-secretstorage.
#7 34.86 Preparing to unpack .../174-python3-secretstorage_3.3.1-1_all.deb ...
#7 34.86 Unpacking python3-secretstorage (3.3.1-1) ...
#7 34.92 Selecting previously unselected package python3-keyring.
#7 34.93 Preparing to unpack .../175-python3-keyring_23.5.0-1_all.deb ...
#7 34.94 Unpacking python3-keyring (23.5.0-1) ...
#7 35.00 Selecting previously unselected package python3-lazr.uri.
#7 35.01 Preparing to unpack .../176-python3-lazr.uri_1.0.6-2_all.deb ...
#7 35.01 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 35.08 Selecting previously unselected package python3-wadllib.
#7 35.09 Preparing to unpack .../177-python3-wadllib_1.3.6-1_all.deb ...
#7 35.09 Unpacking python3-wadllib (1.3.6-1) ...
#7 35.16 Selecting previously unselected package python3-distro.
#7 35.16 Preparing to unpack .../178-python3-distro_1.7.0-1_all.deb ...
#7 35.17 Unpacking python3-distro (1.7.0-1) ...
#7 35.23 Selecting previously unselected package python3-oauthlib.
#7 35.23 Preparing to unpack .../179-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 35.24 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 35.33 Selecting previously unselected package python3-six.
#7 35.33 Preparing to unpack .../180-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 35.34 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 35.40 Selecting previously unselected package python3-lazr.restfulclient.
#7 35.40 Preparing to unpack .../181-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 35.41 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 35.47 Selecting previously unselected package python3-launchpadlib.
#7 35.48 Preparing to unpack .../182-python3-launchpadlib_1.10.16-1_all.deb ...
#7 35.48 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 35.56 Selecting previously unselected package python3-software-properties.
#7 35.57 Preparing to unpack .../183-python3-software-properties_0.99.22.9_all.deb ...
#7 35.57 Unpacking python3-software-properties (0.99.22.9) ...
#7 35.64 Selecting previously unselected package software-properties-common.
#7 35.64 Preparing to unpack .../184-software-properties-common_0.99.22.9_all.deb ...
#7 35.65 Unpacking software-properties-common (0.99.22.9) ...
#7 35.72 Selecting previously unselected package unattended-upgrades.
#7 35.73 Preparing to unpack .../185-unattended-upgrades_2.8ubuntu1_all.deb ...
#7 35.73 Unpacking unattended-upgrades (2.8ubuntu1) ...
#7 35.85 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 35.86 Setting up media-types (7.0.0) ...
#7 35.88 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 35.89 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 35.90 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 35.92 Setting up lto-disabled-list (24) ...
#7 35.93 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 35.94 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 35.95 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 35.99 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 36.00 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 36.02 No schema files found: doing nothing.
#7 36.04 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 36.05 Setting up manpages (5.10-1ubuntu1) ...
#7 36.06 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 36.07 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 36.08 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 36.10 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 36.11 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 36.13 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 36.14 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 36.15 Setting up libdeflate0:amd64 (1.10-2) ...
#7 36.16 Setting up less (590-1ubuntu0.22.04.3) ...
#7 36.19 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 36.20 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 36.21 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 36.22 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 36.23 First installation detected...
#7 36.23 Checking NSS setup...
#7 36.24 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 36.25 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 36.26 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 36.28 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 36.29 Setting up bzip2 (1.0.8-5build1) ...
#7 36.30 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 36.32 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 36.33 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 36.34 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 36.35 Setting up ninja-build (1.10.1-1) ...
#7 36.37 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 36.38 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 36.39 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 36.40 Setting up fakeroot (1.28-1ubuntu1) ...
#7 36.42 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.42 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 36.43 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 36.44 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 36.45 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 36.46 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 36.47 Setting up make (4.3-4.1build1) ...
#7 36.48 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 36.50 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 36.51 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 36.52 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 36.53 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 36.80 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 36.82 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 36.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 36.83 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 36.84 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 36.85 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 36.86 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 37.31 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 37.31 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 37.33 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.34 Setting up patch (2.7.6-7build2) ...
#7 37.35 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 37.41 Setting up ucf (3.0043) ...
#7 37.56 debconf: unable to initialize frontend: Dialog
#7 37.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 37.56 debconf: falling back to frontend: Readline
#7 37.64 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 37.65 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 37.66 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 37.67 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 37.68 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 37.70 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 37.71 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 37.72 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 37.74 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 37.75 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 37.77 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 37.78 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 37.92 debconf: unable to initialize frontend: Dialog
#7 37.92 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 37.92 debconf: falling back to frontend: Readline
#7 38.10 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 38.12 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 38.13 Setting up netbase (6.3) ...
#7 38.20 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 38.21 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 38.22 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 38.24 Setting up libisl23:amd64 (0.24-2build1) ...
#7 38.25 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 38.26 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 38.28 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 38.30 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 38.31 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 38.45 debconf: unable to initialize frontend: Dialog
#7 38.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 38.45 debconf: falling back to frontend: Readline
#7 38.64 Setting up readline-common (8.1.2-1) ...
#7 38.66 Setting up publicsuffix (20211207.1025-1) ...
#7 38.67 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.68 Setting up iso-codes (4.9.0-1) ...
#7 38.70 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 38.71 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 38.72 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.73 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.74 Setting up libgdbm6:amd64 (1.23-1) ...
#7 38.76 Setting up libicu70:amd64 (70.1-2) ...
#7 38.77 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.78 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 38.80 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 38.81 Setting up pinentry-curses (1.1.1-1build2) ...
#7 38.83 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.84 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 38.85 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 38.86 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 38.87 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 38.89 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 39.08 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 39.09 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 39.10 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 39.11 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 39.15 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 39.38 Setting up ca-certificates (20240203~22.04.1) ...
#7 39.54 debconf: unable to initialize frontend: Dialog
#7 39.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 39.54 debconf: falling back to frontend: Readline
#7 41.04 Updating certificates in /etc/ssl/certs...
#7 43.10 146 added, 0 removed; done.
#7 43.16 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 43.18 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 43.19 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 43.20 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.21 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 43.23 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 43.24 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 43.25 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 43.27 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 43.28 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 43.29 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 43.30 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 43.31 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 43.33 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 43.39 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 43.41 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 43.42 Setcap worked! gst-ptp-helper is not suid!
#7 43.42 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 43.44 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 43.45 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 43.46 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 43.47 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 43.72 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 43.94 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 44.17 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 44.39 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 44.40 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 45.32 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 45.33 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 45.46 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 45.46 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 45.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 45.47 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 45.47 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 45.49 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 45.49 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 45.51 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 45.53 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 45.54 Setting up python3 (3.10.6-1~22.04.1) ...
#7 45.56 running python rtupdate hooks for python3.10...
#7 45.56 running python post-rtupdate hooks for python3.10...
#7 45.74 Setting up binutils (2.38-4ubuntu2.12) ...
#7 45.75 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 45.76 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 46.03 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 46.29 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 46.34 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 46.35 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 46.39 Setting up python3-pyparsing (2.4.7-1) ...
#7 46.71 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 47.04 Setting up shared-mime-info (2.1-2) ...
#7 49.36 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 49.37 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 49.39 Setting up python3-jeepney (0.7.1-3) ...
#7 49.92 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 49.93 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 49.94 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 49.96 Setting up xauth (1:1.1-1build2) ...
#7 49.97 Setting up python3-httplib2 (0.20.2-2) ...
#7 50.25 Setting up lsb-release (11.1.0ubuntu4) ...
#7 50.27 Setting up python3-distro-info (1.1ubuntu0.2) ...
#7 50.52 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 50.56 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 50.57 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 50.58 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 50.85 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 51.18 Setting up python3-more-itertools (8.10.0-2) ...
