##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/runtime.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/util/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/util/array.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/util/params.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/util/distance-iterator.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/index.es6.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/sentence.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/json.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/character.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/base.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/css.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/line.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/array.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/diff/word.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/convert/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/convert/xml.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/convert/dmp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/merge.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/apply.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/reverse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/patch/create.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/lib/index.mjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/diff/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/shebang-command/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/shebang-command/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/shebang-command/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/shebang-command/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/index.cjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/rollup.config.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/just-diff-apply/index.mjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@tufjs/canonical-json/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/node_modules/minipass/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/minipass-flush/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/npm-user-validate/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/node_modules/ansi-styles/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi-cjs/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/browser.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/node.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/common.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/debug/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/es2015/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/es2015/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/es2015/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/LICENSE-MIT.txt
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/emoji-regex/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/examples/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/examples/beep.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/examples/multi_line.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/archy/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/HISTORY.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/lib/charset.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/lib/language.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/lib/mediaType.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/lib/encoding.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/negotiator/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/pipeline.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/policy.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/errors.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/key.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/remote.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/lib/fetch.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/make-fetch-happen/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/bin/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/bin/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/fetcher.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/add-git-sha.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/is-package-bin.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/trailing-slashes.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/npm.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/cache-dir.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/tar-create-options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/protected.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/remote.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/git.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/file.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/registry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/dir.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/pacote/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/bin/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/bin/semver.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/constants.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/re.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/parse-options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/debug.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/lrucache.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/internal/identifiers.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/coerce.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/lt.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/gt.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/satisfies.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/minor.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/cmp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/compare-build.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/neq.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/eq.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/compare-loose.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/compare.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/lte.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/clean.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/prerelease.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/rsort.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/sort.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/valid.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/patch.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/major.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/rcompare.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/gte.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/inc.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/functions/diff.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/classes/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/classes/comparator.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/classes/range.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/classes/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/classes/semver.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/subset.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/outside.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/simplify.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/to-comparators.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/min-version.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/gtr.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/max-satisfying.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/intersects.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/ltr.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/valid.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/ranges/min-satisfying.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/preload.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/range.bnf
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/semver/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/LICENSE.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/package-json-from-dist/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ansi-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ansi-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ansi-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ansi-regex/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/History.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/browser.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/node.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/util-deprecate/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/strip-ansi/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/strip-ansi/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/strip-ansi/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/strip-ansi/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/string-width/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/string-width/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/string-width/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/string-width/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/es2015/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/es2015/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/es2015/RGI_Emoji.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/es2015/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/LICENSE-MIT.txt
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/RGI_Emoji.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/emoji-regex/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/ansi-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/ansi-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/ansi-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/node_modules/ansi-regex/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/wrap-ansi/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/delay.base.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/skip-first/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/skip-first/skip-first.delay.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/always/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/always/always.delay.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/delay.interface.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/delay/delay.factory.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/backoff.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/full/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/full/full.jitter.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/no/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/no/no.jitter.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/dist/jitter/jitter.factory.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/exponential-backoff/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/is-cidr/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/is-cidr/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/is-cidr/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/is-cidr/dist/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ignore-walk/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ignore-walk/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ignore-walk/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ignore-walk/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ignore-walk/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/provenance.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/unpublish.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/publish.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/which.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/bin/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/bin/node-which
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/node_modules/which/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/util/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/util/escape.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/util/resolveCommand.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/util/readShebang.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/lib/enoent.js
