Error from docker build
#8 46.05 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 46.05 
#8 46.07 Setting up fakeroot (1.33-1) ...
#8 46.07 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 46.08 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 46.08 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 46.08 Setting up libx11-data (2:1.8.7-1build1) ...
#8 46.09 Setting up make (4.3-4.1build2) ...
#8 46.09 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 46.09 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 46.09 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 46.10 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 46.10 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 46.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 46.10 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 46.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 46.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 46.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 46.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 46.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 46.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 46.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 46.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 46.11 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 46.11 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.12 Setting up fonts-dejavu-mono (2.37-8) ...
#8 46.12 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 46.13 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 46.13 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.13 Setting up patch (2.7.6-7build3) ...
#8 46.13 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 46.14 Setting up fonts-dejavu-core (2.37-8) ...
#8 46.18 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 46.18 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 46.18 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 46.19 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 46.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.19 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 46.20 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.20 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 46.20 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 46.22 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.22 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 46.22 Setting up netbase (6.4) ...
#8 46.23 Setting up cmake-data (3.28.3-1build7) ...
#8 46.25 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 46.25 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 46.25 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.26 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 46.27 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 46.27 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 46.28 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 46.28 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#8 46.28 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 46.29 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 46.31 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 46.31 Setting up readline-common (8.2-4build1) ...
#8 46.32 Setting up publicsuffix (20231001.0357-0.1) ...
#8 46.32 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 46.33 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.33 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 46.33 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 46.33 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.34 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.34 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 46.34 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 46.35 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 46.35 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 46.35 Setting up manpages-dev (6.7-2) ...
#8 46.36 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 46.36 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 46.36 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 46.36 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 46.70 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 46.70 Setting up ca-certificates (20240203) ...
#8 46.83 debconf: unable to initialize frontend: Dialog
#8 46.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 46.83 debconf: falling back to frontend: Readline
#8 46.85 debconf: unable to initialize frontend: Readline
#8 46.85 debconf: (This frontend requires a controlling tty.)
#8 46.85 debconf: falling back to frontend: Teletype
#8 47.85 Updating certificates in /etc/ssl/certs...
#8 49.26 146 added, 0 removed; done.
#8 49.29 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 49.31 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 49.31 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 49.31 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 49.32 Setting up libjs-sphinxdoc (7.2.6-6) ...
#8 49.32 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 49.32 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 49.33 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 49.33 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 49.33 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 49.34 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 49.34 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 49.34 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 49.35 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 49.35 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 49.35 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 49.36 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 49.36 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 49.36 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 49.36 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 49.37 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 50.12 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 50.12 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 50.13 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 50.13 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 50.14 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 50.14 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 50.14 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 50.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 50.26 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 51.20 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 51.20 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 51.20 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 51.21 Setting up binutils (2.42-4ubuntu2.10) ...
#8 51.21 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 51.21 Setting up liberror-perl (0.17029-2) ...
#8 51.22 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 51.22 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 51.44 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 51.44 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 51.44 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 51.60 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 51.62 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 51.62 Setting up xauth (1:1.1.2-1build1) ...
#8 51.62 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 51.64 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 51.64 Setting up cmake (3.28.3-1build7) ...
#8 51.64 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 51.65 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 51.65 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 51.65 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 51.65 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 51.66 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 51.66 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 51.67 running python rtupdate hooks for python3.12...
#8 51.67 running python post-rtupdate hooks for python3.12...
#8 51.83 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 51.83 Setting up python3-wheel (0.42.0-2) ...
#8 52.07 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 52.08 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 52.08 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 52.09 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 52.44 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 52.44 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 52.44 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 53.04 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#8 53.04 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 54.45 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 54.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 54.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 54.46 Setting up build-essential (12.10ubuntu1) ...
#8 54.46 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 54.46 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 54.47 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 54.47 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 54.47 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 54.48 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 54.48 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 54.50 Processing triggers for ca-certificates (20240203) ...
#8 54.50 Updating certificates in /etc/ssl/certs...
#8 55.49 0 added, 0 removed; done.
#8 55.49 Running hooks in /etc/ca-certificates/update.d...
#8 55.50 done.
#8 DONE 55.7s

#9 [4/8] RUN pip3 install gcovr
#9 0.983 error: externally-managed-environment
#9 0.983 
#9 0.983 × This environment is externally managed
#9 0.983 ╰─> To install Python packages system-wide, try apt install
#9 0.983     python3-xyz, where xyz is the package you are trying to
#9 0.983     install.
#9 0.983     
#9 0.983     If you wish to install a non-Debian-packaged Python package,
#9 0.983     create a virtual environment using python3 -m venv path/to/venv.
#9 0.983     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.983     sure you have python3-full installed.
#9 0.983     
#9 0.983     If you wish to install a non-Debian packaged Python application,
#9 0.983     it may be easiest to use pipx install xyz, which will manage a
#9 0.983     virtual environment for you. Make sure you have pipx installed.
#9 0.983     
#9 0.983     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.983 
#9 0.983 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.983 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c pip3 install gcovr" did not complete successfully: exit code: 1
------
 > [4/8] RUN pip3 install gcovr:
#9 0.983     sure you have python3-full installed.
#9 0.983     
#9 0.983     If you wish to install a non-Debian packaged Python application,
#9 0.983     it may be easiest to use pipx install xyz, which will manage a
#9 0.983     virtual environment for you. Make sure you have pipx installed.
#9 0.983     
#9 0.983     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.983 
#9 0.983 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.983 hint: See PEP 668 for the detailed specification.
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install Python packages
  19 | >>> RUN pip3 install gcovr
  20 |     
  21 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install gcovr" did not complete successfully: exit code: 1
