Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test paragraph::tests::render_in_zero_size_buffer ... ok
test paragraph::tests::right_aligned ... ok
test block::tests::regression::render_left_titles_handles_title_advance_overflow ... ok
test paragraph::tests::test_render_line_spans_styled ... ok
test paragraph::tests::inherit_text_alignment_left_aligned ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_1_bottom ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_2_right ... ok
test paragraph::tests::test_render_line_styled ... ok
test paragraph::tests::test_render_empty_paragraph ... ok
test block::tests::regression::render_centered_titles_with_truncation_handles_title_advance_overflow ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_3_bottom_right ... ok
test logo::tests::tiny_logo_constant ... ok
test paragraph::tests::test_render_paragraph_with_block_with_bottom_title_and_border ... ok
test paragraph::tests::test_render_paragraph_with_fullwidth_and_background ... ok
test paragraph::tests::test_render_paragraph_with_ascii_and_background ... ok
test paragraph::tests::test_render_paragraph_with_zero_height_area ... ok
test paragraph::tests::test_render_paragraph_with_line_truncation ... ok
test paragraph::tests::test_render_paragraph_with_zero_width_area ... ok
test paragraph::tests::test_render_paragraph_with_center_alignment ... ok
test paragraph::tests::test_render_paragraph_with_right_alignment ... ok
test paragraph::tests::test_render_paragraph_with_halfwidth_katakana_dakuten_and_background ... ok
test paragraph::tests::test_render_paragraph_with_styled_text ... ok
test paragraph::tests::widgets_paragraph_rendered_line_count_accounts_block ... ok
test paragraph::tests::test_render_paragraph_with_unicode_characters ... ok
test reflow::tests::line_composer_long_sentence ... ok
test reflow::tests::line_composer_max_line_width_of_1_double_width_characters ... ok
test paragraph::tests::test_render_paragraph_with_left_alignment ... ok
test paragraph::tests::test_render_multi_line_paragraph ... ok
test paragraph::tests::zero_width_char_at_end_of_line ... ok
test paragraph::tests::inherit_text_alignment_right_aligned ... ok
test reflow::tests::line_composer_short_lines ... ok
test reflow::tests::line_composer_word_wrapper_mixed_length ... ok
test reflow::tests::line_composer_word_wrapper_nbsp ... ok
test paragraph::tests::test_render_paragraph_with_block ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation ... ok
test paragraph::tests::test_render_single_line_paragraph ... ok
test reflow::tests::line_composer_word_wrapper_double_width_chars_mixed_with_spaces ... ok
test reflow::tests::line_composer_lots_of_spaces ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation_with_wrap ... ok
test reflow::tests::line_composer_long_word ... ok
test reflow::tests::line_composer_char_plus_lots_of_spaces ... ok
test reflow::tests::line_composer_zero_width ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation_lots_of_whitespace ... ok
test reflow::tests::line_composer_double_width_chars ... ok
test logo::tests::set_logo_size_to_small ... ok
test reflow::tests::line_composer_zero_width_at_end ... ok
test paragraph::tests::test_render_wrapped_paragraph_with_whitespace_only_line ... ok
test reflow::tests::line_composer_leading_whitespace_removal ... ok
test scrollbar::tests::custom_viewport_length::case_01_position_0 ... ok
test paragraph::tests::test_render_paragraph_with_scroll_offset ... ok
test reflow::tests::line_composer_max_line_width_of_1 ... ok
test scrollbar::tests::custom_viewport_length::case_02_position_1 ... ok
test scrollbar::tests::custom_viewport_length::case_03_position_2 ... ok
test scrollbar::tests::custom_viewport_length::case_04_position_3 ... ok
test scrollbar::tests::custom_viewport_length::case_05_position_4 ... ok
test scrollbar::tests::custom_viewport_length::case_06_position_5 ... ok
test paragraph::tests::widgets_paragraph_line_width_accounts_for_block ... ok
test paragraph::tests::widgets_paragraph_line_width ... ok
test reflow::tests::line_composer_preserves_line_alignment ... ok
test mascot::tests::set_eye_color ... ok
test scrollbar::tests::custom_viewport_length::case_08_position_7 ... ok
test canvas::map::tests::draw_high ... ok
test scrollbar::tests::do_not_render_with_empty_area::case_1_scrollbar_height_0 ... ok
test scrollbar::tests::custom_viewport_length::case_07_position_6 ... ok
test scrollbar::tests::do_not_render_with_empty_area::case_2_scrollbar_width_0 ... ok
test scrollbar::tests::custom_viewport_length::case_09_position_8 ... ok
test scrollbar::tests::custom_viewport_length::case_10_position_9 ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_1_horizontal_width_eq_arrows ... ok
test reflow::tests::line_composer_zero_width_white_space ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_area_dimension_is_zero_even_without_arrows ... ok
test scrollbar::tests::custom_viewport_length::case_11_position_one_out_of_bounds ... ok
test logo::tests::render_tiny ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_2_horizontal_width_lt_arrows ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_4_vertical_height_lt_arrows ... ok
test mascot::tests::render_mascot ... ok
test canvas::tests::check_canvas_paint_max ... ok
test scrollbar::tests::render_in_minimal_buffer::case_1_vertical_left ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_3_vertical_height_eq_arrows ... ok
test scrollbar::tests::render_in_minimal_buffer::case_2_vertical_right ... ok
test scrollbar::tests::render_in_minimal_buffer::case_3_horizontal_top ... ok
test scrollbar::tests::render_in_minimal_buffer::case_4_horizontal_bottom ... ok
test paragraph::tests::test_render_paragraph_with_word_wrap ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_1_vertical_left ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_2_vertical_right ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_3_horizontal_top ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_4_horizontal_bottom ... ok
test paragraph::tests::test_render_paragraph_with_special_characters ... ok
test canvas::map::tests::draw_low ... ok
test scrollbar::tests::render_scrollbar_almost_fullbar::case_1_position_0 ... ok
test canvas::tests::check_canvas_paint_overflow ... ok
test reflow::tests::line_composer_one_line ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_1_fullbar_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_almost_fullbar::case_2_position_1 ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_2_almost_fullbar_position_0 ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_3_almost_fullbar_position_1 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_nobar::case_1_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_simple::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_simple::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_simple::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_simple::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_simple::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_simple::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_simple::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_simple::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_simple::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_simple::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_simplest::case_1_area_2_position_0 ... ok
test scrollbar::tests::render_scrollbar_simplest::case_2_area_2_position_1 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_06_position_5 ... ok
test paragraph::tests::widgets_paragraph_count_rendered_lines ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_13_position_very_many_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_11_position_one_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_12_position_few_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_11_position_one_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_12_position_few_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_13_position_very_many_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_11_position_one_out_of_bounds ... ok
