info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
        PASS [   0.016s] (141/257) gix::gix repository::remote::find_remote::tags_option
        PASS [   0.012s] (142/257) gix::gix repository::size_in_memory
        PASS [   0.015s] (143/257) gix::gix repository::remote::remote_at::url_rewrites_can_be_skipped
        PASS [   0.017s] (144/257) gix::gix repository::remote::find_remote::instead_of_url_rewriting
        PASS [   0.047s] (145/257) gix::gix repository::object::edit_tree::from_head_tree
        PASS [   0.019s] (146/257) gix::gix repository::remote::find_fetch_remote::symbol_name
        PASS [   0.022s] (147/257) gix::gix repository::reference::iter_references::all
        PASS [   0.023s] (148/257) gix::gix repository::open::worktree::with_worktree_configs
        PASS [   0.018s] (149/257) gix::gix repository::remote::remote_at::url_and_push_url
        PASS [   0.019s] (150/257) gix::gix repository::remote::find_remote::typical
        PASS [   0.019s] (151/257) gix::gix repository::repository_is_send
        PASS [   0.020s] (152/257) gix::gix repository::remote::remote_at::url_rewrites_are_respected
        PASS [   0.016s] (153/257) gix::gix repository::shallow::yes
        PASS [   0.015s] (154/257) gix::gix repository::state::bisect
        PASS [   0.018s] (155/257) gix::gix repository::shallow::no
        PASS [   0.023s] (156/257) gix::gix repository::remote::find_fetch_remote::urls
        PASS [   0.017s] (157/257) gix::gix repository::state::apply_mailbox
        PASS [   0.016s] (158/257) gix::gix repository::state::merge
        PASS [   0.017s] (159/257) gix::gix repository::state::cherry_pick_sequence
        PASS [   0.018s] (160/257) gix::gix repository::state::cherry_pick
        PASS [   0.016s] (161/257) gix::gix repository::state::revert
        PASS [   0.018s] (162/257) gix::gix repository::state::rebase_interactive
        PASS [   0.016s] (163/257) gix::gix repository::submodule::modules_file::none_if_not_present
        PASS [   0.016s] (164/257) gix::gix repository::thread_safe_repository_is_sync
        PASS [   0.018s] (165/257) gix::gix repository::submodule::modules_file::is_read_from_tree_if_not_in_index
        PASS [   0.020s] (166/257) gix::gix repository::submodule::modules_file::is_read_from_index_if_not_in_worktree
        PASS [   0.015s] (167/257) gix::gix repository::worktree::with_core_worktree_config::bare_relative
        PASS [   0.020s] (168/257) gix::gix repository::submodule::modules_file::is_read_from_worktree
        PASS [   0.021s] (169/257) gix::gix repository::state::revert_sequence
        PASS [   0.034s] (170/257) gix::gix repository::open::submodules::by_their_worktree_checkout_and_git_modules_dir
        PASS [   0.020s] (171/257) gix::gix repository::submodule::submodules::all_modules_are_active_by_default
        PASS [   0.019s] (172/257) gix::gix repository::worktree::from_nonbare_parent_repo_set_workdir
        PASS [   0.018s] (173/257) gix::gix repository::worktree::with_core_worktree_config::relative_file
        PASS [   0.018s] (174/257) gix::gix repository::worktree::with_core_worktree_config::non_existing_relative
        PASS [   0.112s] (175/257) gix::gix config::tree::keys::remote_name
        PASS [   0.159s] (176/257) gix::gix config::tree::diff::driver_binary
        PASS [   0.033s] (177/257) gix::gix repository::shallow::traverse::complex_graphs_can_be_iterated_despite_multiple_shallow_boundaries
        PASS [   0.024s] (178/257) gix::gix repository::worktree::with_core_worktree_config::relative
        PASS [   0.069s] (179/257) gix::gix repository::filter::pipeline_in_nonbare_repo_without_index
        PASS [   0.016s] (180/257) gix::gix submodule::open::in_unborn
        PASS [   0.044s] (181/257) gix::gix repository::reference::set_namespace::affects_edits_and_iteration
        PASS [   0.015s] (182/257) gix::gix-init git_worktree_and_strict_config
        PASS [   0.013s] (183/257) gix::gix config::tree::remote::tag_opt
        PASS [   0.017s] (184/257) gix::gix-init with_overrides::order_from_api_and_cli_and_environment
        PASS [   0.020s] (185/257) gix::gix submodule::open::not_a_submodule
        PASS [   0.123s] (186/257) gix::gix config::tree::remote::url_and_push_url
        PASS [   0.124s] (187/257) gix::gix config::tree::remote::refspecs
        PASS [   0.070s] (188/257) gix::gix config::tree::merge::conflict_style
        PASS [   0.124s] (189/257) gix::gix init::bare::init_into_non_empty_directory_is_not_allowed
        PASS [   0.124s] (190/257) gix::gix config::tree::protocol::version
        PASS [   0.123s] (191/257) gix::gix reference::remote_name
        PASS [   0.127s] (192/257) gix::gix config::tree::keys::string
        PASS [   0.023s] (193/257) gix::gix submodule::open::old_form
        PASS [   0.125s] (194/257) gix::gix object::tree::peel_to_entry::missing_top_level_entry_keeps_the_current_tree
        PASS [   0.126s] (195/257) gix::gix reference::remote::push_defaults_to_fetch
        PASS [   0.126s] (196/257) gix::gix reference::remote::not_configured
        PASS [   0.126s] (197/257) gix::gix object::tree::peel_to_entry::top_level_file_keeps_the_current_tree
        PASS [   0.018s] (198/257) gix::gix head::into_remote::unborn_is_none
        PASS [   0.129s] (199/257) gix::gix init::bare::init_into_non_existing_directory_creates_it
        PASS [   0.019s] (200/257) gix::gix repository::object::find::empty_blob_can_be_found_if_it_exists
        PASS [   0.128s] (201/257) gix::gix reference::remote::dot_remote_behind_symbol
        PASS [   0.129s] (202/257) gix::gix id::ancestors::prune_with_auto_cutoff
        PASS [   0.130s] (203/257) gix::gix init::bare::init_into_empty_directory_uses_it_directly
        PASS [   0.130s] (204/257) gix::gix init::non_bare::init_bare_with_custom_branch_name
        PASS [   0.130s] (205/257) gix::gix id::display_and_debug
        PASS [   0.130s] (206/257) gix::gix object::tree::peel_to_entry::by_path_has_the_same_tree_leaf_behavior
        PASS [   0.026s] (207/257) gix::gix submodule::open::various
        PASS [   0.131s] (208/257) gix::gix id::ancestors::filtered
        PASS [   0.130s] (209/257) gix::gix reference::find::and_peel
        PASS [   0.055s] (210/257) gix::gix repository::shallow::traverse::boundary_is_detected_triggering_no_error
        PASS [   0.133s] (211/257) gix::gix reference::remote::separate_push_and_fetch
        PASS [   0.049s] (212/257) gix::gix repository::worktree::from_nonbare_parent_repo
        PASS [   0.141s] (213/257) gix::gix head::peel::all_cases
        PASS [   0.073s] (214/257) gix::gix repository::open::non_bare_reftable
        PASS [   0.056s] (215/257) gix::gix repository::worktree::from_bare_parent_repo
        PASS [   0.150s] (216/257) gix::gix object::tree::diff::changes_against_tree_modified
        FAIL [   0.063s] (217/257) gix::gix revision::spec::from_bytes::access_blob_through_tree
  stdout ───

    running 1 test
    test revision::spec::from_bytes::access_blob_through_tree ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::access_blob_through_tree

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.05s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::access_blob_through_tree' (147059) panicked at gix/tests/gix/revision/spec/from_bytes/mod.rs:161:51:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.156s] (218/257) gix::gix reference::set_target_id
        PASS [   0.090s] (219/257) gix::gix repository::reference::head::detached
        PASS [   0.105s] (220/257) gix::gix repository::object::tag::simple
        PASS [   0.088s] (221/257) gix::gix repository::revision::date
        PASS [   0.122s] (222/257) gix::gix repository::object::commit::multi_line_commit_message_uses_first_line_in_ref_log_ref_nonexisting
        FAIL [   0.104s] (223/257) gix::gix revision::spec::from_bytes::index::at_stage
  stdout ───

    running 1 test
    test revision::spec::from_bytes::index::at_stage ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::index::at_stage

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.09s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::index::at_stage' (147069) panicked at gix/tests/gix/revision/spec/from_bytes/mod.rs:52:42:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.146s] (224/257) gix::gix submodule::open::list_submodule_worktrees
        FAIL [   0.157s] (225/257) gix::gix revision::spec::from_bytes::ambiguous::blob_and_tree_can_be_disambiguated_by_type
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::blob_and_tree_can_be_disambiguated_by_type ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::blob_and_tree_can_be_disambiguated_by_type

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.14s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::blob_and_tree_can_be_disambiguated_by_type' (147077) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:94:51:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.146s] (226/257) gix::gix submodule::open::submodule_worktrees
        PASS [   0.265s] (227/257) gix::gix object::tree::diff::track_rewrites::jj_realistic_directory_rename
        FAIL [   0.199s] (228/257) gix::gix revision::spec::from_bytes::traverse::parent
  stdout ───

    running 1 test
    test revision::spec::from_bytes::traverse::parent ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::traverse::parent

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.18s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::traverse::parent' (147148) panicked at gix/tests/gix/revision/spec/from_bytes/traverse.rs:62:38:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.253s] (229/257) gix::gix revision::spec::from_bytes::regex::find_youngest_matching_commit::contained_string_matches
  stdout ───

    running 1 test
    test revision::spec::from_bytes::regex::find_youngest_matching_commit::contained_string_matches ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::regex::find_youngest_matching_commit::contained_string_matches

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.24s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::regex::find_youngest_matching_commit::contained_string_matches' (147098) panicked at gix/tests/gix/revision/spec/from_bytes/regex.rs:80:42:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.402s] (230/257) gix::gix object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever
        FAIL [   0.322s] (231/257) gix::gix revision::spec::from_bytes::ambiguous::ambiguous_short_refs_are_dereferenced
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::ambiguous_short_refs_are_dereferenced ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::ambiguous_short_refs_are_dereferenced

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.31s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::ambiguous_short_refs_are_dereferenced' (147070) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:215:39:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.373s] (232/257) gix::gix revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically
  stdout ───

    running 1 test
    test revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.36s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically' (147106) panicked at gix/tests/gix/revision/spec/from_bytes/regex.rs:17:55:
