=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
logging at Trace: sending compressed certificate HandshakeMessagePayload(CompressedCertificate(CompressedCertificatePayload { alg: Brotli, uncompressed_len: 2560, compressed: 1bff090066004f6daa094a3b90fd207f7007f1c4f07bfbdd1198baa9df224b246ca377d1c03666f958b686761e581749e2091568a0b8802996cc5df3f116dbbad89c948fad2010826b080c036261a620162adb0083025028400692200904d374d2ce480080080101512831500409c3c061c4bc41810151275dcacc5c951d0d4ac8dc2c5ae8879818c84e47222d09a22a0ccedbd0934980b2524a0fc880a203698025d20c892b10223a01b100e73400e0c2b00019c476c909a1580080e05ae18f54e07d2d462d13c4077378cd83e929c23eb42f23cf4a6ba42ccf49945e14fd6c08f7cb2ad64364467f0d743f9c107161bcff76ebed5b96b1a797b7b186dd54478d931c22fb045152430b07dd5bdb0c7b598d71af9c69c77b0eafd73ede6b795b18ae7c1f38dc78ecacfdb927a2d8718f5be262e75363a2e23b1129e52807eea111ec03efccab224e992445d7c049b0e1a7741bcfa6c1f14895d753e92fcaa19c72ac2c3ca5a88b176fdb0e1d8a5de83bfc3637bc6ee8869241fb164086e68d68c61f279ae7ea330db7aee125e92f0952ae5bc75478479f109c7c4eaa3af5c08f2620d6cc7cc6e4324216527610f08887c526feafd6d79dd2eaf71f89892318a03000023c4aca0493d24036240cc3c205a7076913a9733c7763f824bcb769f628ba9b35bda889105b09a0b9d3220ab801a8878db58aa5f98a62964926d843c22edd970eff2fee06a493b303249f218d0d80a4c007c800e00e0e8741913f3386107d420048c36345fd4e575c1295b89d8d5868fdef29077a54d2574f83b6270597577fbb2cb9d1bce28f55aeb56aff8917c57a4e4ab945534368b319da365404dc56f915515b58e20062674dda403ebeaeb5e0aa06cac1fa73f4f498c04c9a8eaa0e4149347587f89ecce581e787872d2eabff56f60f3b82ebb96375147e3667e75b25fdae91a49f0fe78c9f55f76a92e6b37c4881ec9bc416ea50ddf4edb8a6f3272f841ae8457480ffddbee40a68347f1c635f8f7ed852975e7f16e8d7ac4b54c3e3da4c674bbff8a944d5dadc3ce996dc00e1dd3ad45465ae94cb7770ebd396075b6fbad4c9514639aca86f4394ca8ab91adf5f0c567545750741c4579357272aff8acd4220eca2c4c7d9502c20130df54875552e554dd0721c7b7d7d79e189bfa297147a7a5eb9f1629e367eabff1bd6214bcc5efcd023cbc9d89edce343ea5ca5c3facbd671bae13a57ca04536f05ab5504b3a45db1d9747493e8e8f3e3a94b161d84c671caa8b7bdd24fb93cd06f5cf9f47cd5a0562b2e01fef94b95d0ba1b755cbb898b3e9ab57de9ab0e65debd8c33a6db7ef385839ea36ffdf775872e44f4f6694e229dd5df6d3c457d3e1524f5c3f1fef470fdecdc386b8cf900be62fd5d3f0fcf5df244fc6ce9f94de2338a76c43978e50c6130d97543376525ccd9ce2be239ec99889f0ef751f3a96c633851e208e102f3c2a56f1ba34bf5fd79ebdb6cdf3bf27a386d49055a0b60bfc62d73b6288918299b8ce75f8e1ab3084826279ec213d759d7d6ea5fb527b32cc9cbff75f0a095fc231d1ce01664d1adf1c069416a24be10124020f060c04881ba00d20170c6c2641215a2850061dd5c765dbeac675020bad9cf4de288d8c6868761e0b9f5247e7181fb7c886dae72d3584dbb584ca864d233193b8a9f7599a2a0e1d96555f0bd434e479c843c75ac887a5fc5632afa2e97ef528306665a26d099ceccf07f2f0c3f0b951fd9ec459cd01f8e449be22b2ba36d37909a30ba9cb7e9cefa6776445c18b0d1f6eb74cebd3703b6abae5cb44a9a1615197a65ad427679c81f37af1c983a66cc04218cb8b1832e690e6bbc70412c5f1a14eb1d768ba36078f66272e9b26bbbec240cf917ddbe6cdade5c48535fb9fac81f17efdbf5e7d33827508b9dcf640c6feedaa0940f6c7d8c7209981dce5cec357911dc4546163085e36dc1fc1009290318259a9e8574a14405528794313efe01623998725cfa7dbf69a1f8e80d31dbb798d059ebb0bfb12bacfde4e4e1684789e733667c268dc644fdd7f31feacee44c10498d7213b1b296c4f79d997ab1a4ccbb55b1c3cf7a3e9187d73ce5cb4f4557be6df4c410fc2bd87eb13bbf2151e91db41d3eff3132a04ef21841855eee2db3f79603e36598be9c1173c3d8fb09be3b81594d5485dab3855ff68939e1156986aad026868999fa1705f431f10f3c3db03c8d5cdac6b9c67bcd1c26c436bc8e2e889b8bf3fc0bbd368a7c0a1ce99d5fbf118d90bf25f7e8ecb296801a49d9608ac7bbb93df9f4dca71c828b42352f2db6c9ba0fcf59bcdac5163ebeff39be43a72900fc22c84366f5fabefe662447f9a641f679f35728618faae423962f173055529ef30e875ccef34a2435fa2c18704d6896e647ef2f166832228b25f1e9f84362171fbc61712a7fa413167255c96086b7d239aad365b14a751ca826a6dc3af37a9df29cd839e2c42e553edf692f2f2588065e3150492342704b63935971d63ef4a36517331bbbc524b1f58ecd4e2b38a4a029e5b661ed75723d21b7dbf253d16c73599e44832d9b3310fdb3ac45cd835574286346d2b48fce81bbbad42eb17ae1b137dda48fc374bd75cb3610de171d53d3d17fd4f9605ff41e53325f57bccac492dde3a6040ccb5d69a2ccf367cf5d5a87bc0b610082839bfb917a55ae2e75af944d405b63ed2d9bb30b0bf7f14d93087c5dc1d4ccc95c5de570495212804000 }))
logging at Trace: sending certificate-verify HandshakeMessagePayload(CertificateVerify(DigitallySignedStruct { scheme: RSA_PSS_SHA512, sig: 257d41143d7a5e96ee2ab26b07dd1f299de6605ddbdb4df722af59df49ff61c6f4f19fc6a83c5ba5c0e732646f3df0cd25733adfff93acd0cbc73e9375c3952963c0dd3a35495b7aa56288e3d7d32e9966c328dffd4aa1405dd6569f2009a0aa3167408b028e9f7559000cbccab10c73d5207015177f8d9f75c452ae11ab14b0ebc5fb8fdef3c7ebe3c47fccc003900b9ee5011d3908dad3d975ef12ed4d436a166961e5101c2035ecd9b7154e514f389f85306a3bd3da6e7f8eba94d2e7f89ba2eb04b226111d9a6ca155e08923491b32067166f0ace54a0ac16014039a01df4a707c3bf79b8e2cf86f9af0a417328dabb6ab906d627107a35a0679ecd5498a }))
logging at Trace: sending finished HandshakeMessagePayload(Finished(0077a792884b4fde3fb679b5346e02f76f999c841b3df453a6fe7d523e3de018))

thread 'tests_with_ring::quic::test_quic_rejects_missing_alpn' (17309) panicked at rustls-test/tests/./api/quic.rs:269:14:
called `Option::unwrap()` on a `None` value
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::panic
   3: core::option::unwrap_failed
   4: api::tests_with_ring::quic::test_quic_rejects_missing_alpn
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    tests_with_aws_lc_rs::quic::test_quic_handshake
    tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn
    tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt
    tests_with_aws_lc_rs::quic::test_quic_server_no_params_received
    tests_with_ring::quic::test_quic_handshake
    tests_with_ring::quic::test_quic_rejects_missing_alpn
    tests_with_ring::quic::test_quic_resumption_data_0rtt
    tests_with_ring::quic::test_quic_server_no_params_received

test result: FAILED. 450 passed; 8 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

error: test failed, to rerun pass `-p rustls-test --test api`
