Error from docker build
#7 38.29   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 38.29 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 38.29 Description:
#7 38.29 This PPA contains more recent Python versions packaged for Ubuntu.
#7 38.29 
#7 38.29 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 38.29 
#7 38.29 Update Note
#7 38.29 ===========
#7 38.29 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 38.29 
#7 38.29 Reporting Issues
#7 38.29 ================
#7 38.29 
#7 38.29 Issues can be reported in the master issue tracker at:
#7 38.29 https://github.com/deadsnakes/issues/issues
#7 38.29 
#7 38.29 Supported Ubuntu and Python Versions
#7 38.29 ====================================
#7 38.29 
#7 38.29 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 38.29 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 38.29 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 38.29 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 38.29 
#7 38.29 Why some packages aren't built:
#7 38.29 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 38.29 - If you need these, reach out to asottile to set up a private ppa
#7 38.29 
#7 38.29 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 38.29 
#7 38.29 Packages
#7 38.29 ========
#7 38.29 
#7 38.29 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 38.29 
#7 38.29 - `python#.#-dev`: includes development headers for building C extensions
#7 38.29 - `python#.#-venv`: provides the standard library `venv` module
#7 38.29 - `python#.#-distutils`: provides the standard library `distutils` module
#7 38.29 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 38.29 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 38.29 - `python#.#-tk`: provides the standard library `tkinter` module
#7 38.29 
#7 38.29 Third-Party Python Modules
#7 38.29 ==========================
#7 38.29 
#7 38.29 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 38.29 
#7 38.29 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 38.29 https://packaging.python.org/installing/
#7 38.29 
#7 38.29 Sources
#7 38.29 =======
#7 38.29 The package sources are available at:
#7 38.29 https://github.com/deadsnakes/
#7 38.29 
#7 38.29 Nightly Builds
#7 38.29 ==============
#7 38.29 
#7 38.29 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 38.29 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 38.29 Adding repository.
#7 38.29 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 38.29 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 38.29 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 38.29     subprocess.run(cmd.split(), check=True, input=keys)
#7 38.29   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 38.29     raise CalledProcessError(retcode, process.args,
#7 38.29 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmptvdp7itm', '--import']' returned non-zero exit status 2.
#7 38.29 
#7 38.29 During handling of the above exception, another exception occurred:
#7 38.29 
#7 38.29 Traceback (most recent call last):
#7 38.29   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 38.29     sys.exit(0 if addaptrepo.main() else 1)
#7 38.29   File "/usr/bin/add-apt-repository", line 357, in main
#7 38.29     shortcut.add()
#7 38.29   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 38.29     self.add_key()
#7 38.29   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 38.29     raise ShortcutException(e)
#7 38.29 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmptvdp7itm', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c echo \"UTC\" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install -y bazel &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [2/8] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install -y bazel &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*:
#7 38.29 Traceback (most recent call last):
#7 38.29   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 38.29     sys.exit(0 if addaptrepo.main() else 1)
#7 38.29   File "/usr/bin/add-apt-repository", line 357, in main
#7 38.29     shortcut.add()
#7 38.29   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 38.29     self.add_key()
#7 38.29   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 38.29     raise ShortcutException(e)
#7 38.29 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmptvdp7itm', '--import']' returned non-zero exit status 2.
------
Dockerfile:5
--------------------
   4 |     ENV TZ=UTC
   5 | >>> RUN echo "UTC" > /etc/timezone && \
   6 | >>>     ln -sf /usr/share/zoneinfo/UTC /etc/localtime && \
   7 | >>>     apt-get update && \
   8 | >>>     apt-get install -y --no-install-recommends \
   9 | >>>     git \
  10 | >>>     curl \
  11 | >>>     wget \
  12 | >>>     build-essential \
  13 | >>>     software-properties-common && \
  14 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  15 | >>>     apt-get update && \
  16 | >>>     apt-get install -y python3.12 python3.12-venv python3.12-dev && \
  17 | >>>     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg && \
  18 | >>>     echo "deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list && \
  19 | >>>     apt-get update && \
  20 | >>>     apt-get install -y bazel && \
  21 | >>>     apt-get clean && \
  22 | >>>     rm -rf /var/lib/apt/lists/*
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c echo \"UTC\" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install -y bazel &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
