Error from docker build
#8 43.67 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 43.67 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 43.67 update-alternatives: using /usr/lib/jvm/zulu18/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 43.68 update-alternatives: using /usr/lib/jvm/zulu18/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 43.68 update-alternatives: using /usr/lib/jvm/zulu18/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 43.68 update-alternatives: using /usr/lib/jvm/zulu18/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 43.69 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 43.69 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 43.69 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 43.70 update-alternatives: using /usr/lib/jvm/zulu18/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 43.70 update-alternatives: using /usr/lib/jvm/zulu18/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 43.71 update-alternatives: using /usr/lib/jvm/zulu18/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 43.71 Setting up zulu18-ca-jdk (18.0.2.1-1) ...
#8 43.77 update-alternatives: using /usr/lib/jvm/zulu18/bin/java to provide /usr/bin/java (java) in auto mode
#8 43.77 update-alternatives: using /usr/lib/jvm/zulu18/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 43.77 update-alternatives: using /usr/lib/jvm/zulu18/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 43.78 update-alternatives: using /usr/lib/jvm/zulu18/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 43.78 update-alternatives: using /usr/lib/jvm/zulu18/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 43.78 update-alternatives: using /usr/lib/jvm/zulu18/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 43.79 update-alternatives: using /usr/lib/jvm/zulu18/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 43.79 update-alternatives: using /usr/lib/jvm/zulu18/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 43.80 update-alternatives: using /usr/lib/jvm/zulu18/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 43.80 update-alternatives: using /usr/lib/jvm/zulu18/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 43.80 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 43.81 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 43.81 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 43.81 update-alternatives: using /usr/lib/jvm/zulu18/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 43.82 update-alternatives: using /usr/lib/jvm/zulu18/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 43.82 update-alternatives: using /usr/lib/jvm/zulu18/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 43.82 update-alternatives: using /usr/lib/jvm/zulu18/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 43.83 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 43.83 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 43.83 update-alternatives: using /usr/lib/jvm/zulu18/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 43.84 update-alternatives: using /usr/lib/jvm/zulu18/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 43.84 update-alternatives: using /usr/lib/jvm/zulu18/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 43.84 update-alternatives: using /usr/lib/jvm/zulu18/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 43.85 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 43.85 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 43.85 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 43.86 update-alternatives: using /usr/lib/jvm/zulu18/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 43.86 update-alternatives: using /usr/lib/jvm/zulu18/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 43.87 update-alternatives: using /usr/lib/jvm/zulu18/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 43.87 Setting up zulu18-jre-headless (18.0.2.1-1) ...
#8 43.87 Setting up zulu18-jdk-headless (18.0.2.1-1) ...
#8 43.88 Setting up zulu18-jre (18.0.2.1-1) ...
#8 43.88 Setting up zulu18-jdk (18.0.2.1-1) ...
#8 43.88 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 44.2s

#9 [ 5/10] RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/local/bin/mvn
#9 0.516 
#9 0.516 gzip: stdin: unexpected end of file
#9 0.516 tar: Child returned status 1
#9 0.516 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/local/bin/mvn" did not complete successfully: exit code: 2
------
 > [ 5/10] RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/local/bin/mvn:
#9 0.516 
#9 0.516 gzip: stdin: unexpected end of file
#9 0.516 tar: Child returned status 1
#9 0.516 tar: Error is not recoverable: exiting now
------
Dockerfile:26
--------------------
  25 |     # Install Maven
  26 | >>> RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar -xz -C /opt/ && \
  27 | >>>     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/local/bin/mvn
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/local/bin/mvn" did not complete successfully: exit code: 2
