Error from docker build
#6 34.66 Issues can be reported in the master issue tracker at:
#6 34.66 https://github.com/deadsnakes/issues/issues
#6 34.66 
#6 34.66 Supported Ubuntu and Python Versions
#6 34.66 ====================================
#6 34.66 
#6 34.66 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#6 34.66 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#6 34.66 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#6 34.66 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#6 34.66 
#6 34.66 Why some packages aren't built:
#6 34.66 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#6 34.66 - If you need these, reach out to asottile to set up a private ppa
#6 34.66 
#6 34.66 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#6 34.66 
#6 34.66 Packages
#6 34.66 ========
#6 34.66 
#6 34.66 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#6 34.66 
#6 34.66 - `python#.#-dev`: includes development headers for building C extensions
#6 34.66 - `python#.#-venv`: provides the standard library `venv` module
#6 34.66 - `python#.#-distutils`: provides the standard library `distutils` module
#6 34.66 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#6 34.66 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#6 34.66 - `python#.#-tk`: provides the standard library `tkinter` module
#6 34.66 
#6 34.66 Third-Party Python Modules
#6 34.66 ==========================
#6 34.66 
#6 34.66 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#6 34.66 
#6 34.66 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#6 34.66 https://packaging.python.org/installing/
#6 34.66 
#6 34.66 Sources
#6 34.66 =======
#6 34.66 The package sources are available at:
#6 34.66 https://github.com/deadsnakes/
#6 34.66 
#6 34.66 Nightly Builds
#6 34.66 ==============
#6 34.66 
#6 34.66 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#6 34.66 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#6 34.66 Adding repository.
#6 34.66 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#6 34.66 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#6 34.66 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#6 34.66     subprocess.run(cmd.split(), check=True, input=keys)
#6 34.66   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#6 34.66     raise CalledProcessError(retcode, process.args,
#6 34.66 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp80lxiqln', '--import']' returned non-zero exit status 2.
#6 34.66 
#6 34.66 During handling of the above exception, another exception occurred:
#6 34.66 
#6 34.66 Traceback (most recent call last):
#6 34.66   File "/usr/bin/add-apt-repository", line 364, in <module>
#6 34.66     sys.exit(0 if addaptrepo.main() else 1)
#6 34.66   File "/usr/bin/add-apt-repository", line 357, in main
#6 34.66     shortcut.add()
#6 34.66   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#6 34.66     self.add_key()
#6 34.66   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#6 34.66     raise ShortcutException(e)
#6 34.66 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp80lxiqln', '--import']' returned non-zero exit status 2.
#6 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*:
#6 34.66 Traceback (most recent call last):
#6 34.66   File "/usr/bin/add-apt-repository", line 364, in <module>
#6 34.66     sys.exit(0 if addaptrepo.main() else 1)
#6 34.66   File "/usr/bin/add-apt-repository", line 357, in main
#6 34.66     shortcut.add()
#6 34.66   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#6 34.66     self.add_key()
#6 34.66   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#6 34.66     raise ShortcutException(e)
#6 34.66 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp80lxiqln', '--import']' returned non-zero exit status 2.
------
Dockerfile:7
--------------------
   6 |     # Install necessary packages and Python 3.12
   7 | >>> RUN apt-get update && \
   8 | >>>     apt-get install -y --no-install-recommends \
   9 | >>>     git \
  10 | >>>     curl \
  11 | >>>     wget \
  12 | >>>     build-essential \
  13 | >>>     software-properties-common && \
  14 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  15 | >>>     apt-get update && \
  16 | >>>     apt-get install -y python3.12 python3.12-venv python3.12-dev && \
  17 | >>>     apt-get clean && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
