Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.manager.builder.ContextManagerBuilderParameterTest
[INFO] Running org.apache.shardingsphere.mode.manager.listener.ContextManagerLifecycleListenerFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.253 s -- in org.apache.shardingsphere.encrypt.merge.dal.EncryptDALResultDecoratorTest
[INFO] Running org.apache.shardingsphere.encrypt.merge.dal.show.EncryptShowColumnsMergedResultTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s -- in org.apache.shardingsphere.encrypt.merge.dal.show.EncryptShowColumnsMergedResultTest
[INFO] Running org.apache.shardingsphere.encrypt.merge.dal.show.EncryptShowCreateTableMergedResultTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.179 s -- in org.apache.shardingsphere.mode.manager.listener.ContextManagerLifecycleListenerFactoryTest
[INFO] Running org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Running org.apache.shardingsphere.mode.metadata.changed.RuleItemChangedNodePathBuilderTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s -- in org.apache.shardingsphere.mode.metadata.changed.RuleItemChangedNodePathBuilderTest
[INFO] Running org.apache.shardingsphere.mode.metadata.factory.MetaDataContextsFactoryTest
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: Loaded jar:file:/root/.m2/repository/com/atomikos/transactions/6.0.0/transactions-6.0.0.jar!/transactions-defaults.properties
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: Loaded file:/app/kernel/transaction/type/xa/provider/atomikos/target/test-classes/transactions.properties
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logWarning
WARNING: Thanks for using Atomikos! This installation is not registered yet. 
REGISTER FOR FREE at http://www.atomikos.com/Main/RegisterYourDownload and receive:
- tips & advice 
- working demos 
- access to the full documentation 
- special exclusive bonus offers not available to others 
- everything you need to get the most out of using Atomikos!
Thanks for using Atomikos! This installation is not registered yet. 
REGISTER FOR FREE at http://www.atomikos.com/Main/RegisterYourDownload and receive:
- tips & advice 
- working demos 
- access to the full documentation 
- special exclusive bonus offers not available to others 
- everything you need to get the most out of using Atomikos!
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING core version: 6.0.0
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.oltp_max_retries = 5
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.log_base_dir = ./logs
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.tm_unique_name = 172.17.0.9.tm
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.default_jta_timeout = 300000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.serial_jta_transactions = false
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.allow_subtransactions = true
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.log_base_name = xa_tx
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.oltp_retry_interval = 10000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.checkpoint_interval = 50000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.jvm_id = 17964@c58abacfb731
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.forget_orphaned_log_entries_delay = 86400000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.throw_on_heuristic = false
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.force_shutdown_on_vm_exit = false
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.enable_logging = true
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.max_timeout = 300000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.recovery_delay = 300000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.logcloud_datasource_name = logCloudDS
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: USING: com.atomikos.icatch.max_actives = 10000
May 14, 2026 7:15:15 AM com.atomikos.logging.JULLogger logInfo
INFO: Using default (local) logging and recovery...
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.661 s -- in org.apache.shardingsphere.transaction.xa.atomikos.manager.AtomikosTransactionManagerProviderTest
[INFO] Running org.apache.shardingsphere.transaction.xa.atomikos.manager.AtomikosXARecoverableResourceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.transaction.xa.atomikos.manager.AtomikosXARecoverableResourceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Building jar: /app/kernel/transaction/type/xa/provider/atomikos/target/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-xa-atomikos ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Building jar: /app/kernel/transaction/type/xa/provider/atomikos/target/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-xa-atomikos ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Installing /app/kernel/transaction/type/xa/provider/atomikos/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-atomikos/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/type/xa/provider/atomikos/target/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-atomikos/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/transaction/type/xa/provider/atomikos/target/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-atomikos/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-atomikos-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] ----< org.apache.shardingsphere:shardingsphere-transaction-xa-core >----
[INFO] Building shardingsphere-transaction-xa-core 5.5.4-SNAPSHOT     [298/416]
[INFO]   from kernel/transaction/type/xa/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-xa-core ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-xa-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-xa-core ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-xa-core ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-xa-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-xa-core ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-xa-core ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-xa-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.476 s -- in org.apache.shardingsphere.transaction.xa.narayana.manager.DataSourceXAResourceRecoveryHelperTest
[INFO] Running org.apache.shardingsphere.transaction.xa.narayana.manager.NarayanaXATransactionManagerProviderTest
[INFO] Tests run: 733, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.213 s -- in org.apache.shardingsphere.test.it.sql.parser.hive.InternalHiveParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.hive.InternalUnsupportedHiveParserIT
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-xa-core ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-xa-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.115 s -- in org.apache.shardingsphere.encrypt.merge.dal.show.EncryptShowCreateTableMergedResultTest
[INFO] Running org.apache.shardingsphere.encrypt.merge.dql.EncryptDQLResultDecoratorTest
[INFO] Tests run: 733, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.373 s -- in org.apache.shardingsphere.test.it.sql.parser.hive.InternalUnsupportedHiveParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.mysql.ExternalMySQLParserIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.009 s -- in org.apache.shardingsphere.test.it.sql.parser.mysql.ExternalMySQLParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.mysql.InternalMySQLParserIT
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.001 s -- in org.apache.shardingsphere.mode.metadata.factory.MetaDataContextsFactoryTest
[INFO] Running org.apache.shardingsphere.mode.metadata.factory.init.type.LocalConfigurationMetaDataContextsInitFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s -- in org.apache.shardingsphere.encrypt.merge.dql.EncryptDQLResultDecoratorTest
[INFO] Running org.apache.shardingsphere.encrypt.merge.dql.EncryptMergedResultTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.500 s -- in org.apache.shardingsphere.transaction.xa.narayana.manager.NarayanaXATransactionManagerProviderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 s -- in org.apache.shardingsphere.mode.metadata.factory.init.type.LocalConfigurationMetaDataContextsInitFactoryTest
[INFO] Running org.apache.shardingsphere.mode.metadata.factory.init.type.RegisterCenterMetaDataContextsInitFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-xa-narayana ---
[INFO] Building jar: /app/kernel/transaction/type/xa/provider/narayana/target/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-xa-narayana ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-xa-narayana ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-xa-narayana ---
[INFO] Building jar: /app/kernel/transaction/type/xa/provider/narayana/target/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-xa-narayana ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-transaction-xa-narayana ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-transaction-xa-narayana ---
[INFO] Installing /app/kernel/transaction/type/xa/provider/narayana/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-narayana/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/type/xa/provider/narayana/target/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-narayana/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/transaction/type/xa/provider/narayana/target/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-narayana/5.5.4-SNAPSHOT/shardingsphere-transaction-xa-narayana-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.240 s -- in org.apache.shardingsphere.mode.metadata.factory.init.type.RegisterCenterMetaDataContextsInitFactoryTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.ActiveVersionCheckerTest
07:15:16.622 [main] WARN org.apache.shardingsphere.mode.metadata.manager.ActiveVersionChecker -- Invalid active version `5` of key `/metadata/foo_db/active_version`
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.metadata.manager.ActiveVersionCheckerTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.MetaDataContextManagerTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in org.apache.shardingsphere.mode.metadata.manager.MetaDataContextManagerTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.database.DatabaseMetaDataManagerTest
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-xa-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.438 s -- in org.apache.shardingsphere.encrypt.merge.dql.EncryptMergedResultTest
[INFO] Running org.apache.shardingsphere.encrypt.metadata.EncryptMetaDataReviseEngineTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.078 s -- in org.apache.shardingsphere.encrypt.metadata.EncryptMetaDataReviseEngineTest
[INFO] Running org.apache.shardingsphere.encrypt.metadata.reviser.EncryptMetaDataReviseEntryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.encrypt.metadata.reviser.EncryptMetaDataReviseEntryTest
[INFO] Running org.apache.shardingsphere.encrypt.metadata.reviser.column.EncryptColumnExistedReviserTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.encrypt.metadata.reviser.column.EncryptColumnExistedReviserTest
[INFO] Running org.apache.shardingsphere.encrypt.metadata.reviser.column.EncryptColumnNameReviserTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.encrypt.metadata.reviser.column.EncryptColumnNameReviserTest
[INFO] Running org.apache.shardingsphere.encrypt.metadata.reviser.index.EncryptIndexReviserTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.encrypt.metadata.reviser.index.EncryptIndexReviserTest
[INFO] Running org.apache.shardingsphere.encrypt.plugin.EncryptAlgorithmTypeAndClassMapperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.encrypt.plugin.EncryptAlgorithmTypeAndClassMapperTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.condition.EncryptConditionValuesTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in org.apache.shardingsphere.encrypt.rewrite.condition.EncryptConditionValuesTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.condition.impl.EncryptBinaryConditionTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.293 s -- in org.apache.shardingsphere.mode.metadata.manager.database.DatabaseMetaDataManagerTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.resource.ResourceSwitchManagerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s -- in org.apache.shardingsphere.encrypt.rewrite.condition.impl.EncryptBinaryConditionTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.condition.impl.EncryptInConditionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.encrypt.rewrite.condition.impl.EncryptInConditionTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.context.EncryptSQLRewriteContextDecoratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.134 s -- in org.apache.shardingsphere.encrypt.rewrite.context.EncryptSQLRewriteContextDecoratorTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.parameter.EncryptParameterRewritersRegistryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.encrypt.rewrite.parameter.EncryptParameterRewritersRegistryTest
[INFO] Running org.apache.shardingsphere.encrypt.rewrite.token.EncryptTokenGenerateBuilderTest
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.223 s -- in org.apache.shardingsphere.mode.metadata.manager.resource.ResourceSwitchManagerTest
[INFO] Running org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManagerTest
07:15:17.185 [main] ERROR org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManager -- Alter database: foo_db register storage unit failed.
java.sql.SQLException: register error
	at org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManagerTest.lambda$assertRegisterLogsErrorWhenSQLException$1(StorageUnitManagerTest.java:90)
	at org.mockito.internal.stubbing.StubbedInvocationMatcher.answer(StubbedInvocationMatcher.java:42)
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:103)
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:34)
	at org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:82)
	at org.mockito.internal.creation.bytebuddy.MockMethodAdvice.handle(MockMethodAdvice.java:134)
	at org.apache.shardingsphere.mode.metadata.manager.resource.ResourceSwitchManager.switchByRegisterStorageUnit(ResourceSwitchManager.java:53)
	at org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManager.register(StorageUnitManager.java:66)
	at org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManagerTest.lambda$assertRegisterLogsErrorWhenSQLException$2(StorageUnitManagerTest.java:92)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3199)
	at org.apache.shardingsphere.mode.metadata.manager.resource.StorageUnitManagerTest.assertRegisterLogsErrorWhenSQLException(StorageUnitManagerTest.java:92)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:786)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:514)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:230)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:204)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:172)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:101)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:64)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:150)
