# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   |         --- PASS: Test/testErrorParsing/postgres:14 (4.34s)
[CI/test]   |         --- FAIL: Test/testErrorParsing/postgres:13 (61.14s)
[CI/test]   |     --- FAIL: Test/testFilterCustomQuery (0.00s)
[CI/test]   |         --- PASS: Test/testFilterCustomQuery/postgres:13 (3.98s)
[CI/test]   |         --- PASS: Test/testFilterCustomQuery/postgres:17 (4.09s)
[CI/test]   |         --- PASS: Test/testFilterCustomQuery/postgres:14 (4.22s)
[CI/test]   |         --- PASS: Test/testFilterCustomQuery/postgres:16 (4.32s)
[CI/test]   |         --- FAIL: Test/testFilterCustomQuery/postgres:15 (61.12s)
[CI/test]   |     --- FAIL: Test/testWithSchema (0.00s)
[CI/test]   |         --- PASS: Test/testWithSchema/postgres:13 (4.05s)
[CI/test]   |         --- PASS: Test/testWithSchema/postgres:16 (4.13s)
[CI/test]   |         --- PASS: Test/testWithSchema/postgres:15 (4.24s)
[CI/test]   |         --- PASS: Test/testWithSchema/postgres:14 (4.36s)
[CI/test]   |         --- FAIL: Test/testWithSchema/postgres:17 (61.06s)
[CI/test]   |     --- FAIL: Test/testMigrationTableOption (0.00s)
[CI/test]   |         --- PASS: Test/testMigrationTableOption/postgres:13 (4.12s)
[CI/test]   |         --- PASS: Test/testMigrationTableOption/postgres:14 (4.18s)
[CI/test]   |         --- PASS: Test/testMigrationTableOption/postgres:16 (4.27s)
[CI/test]   |         --- PASS: Test/testMigrationTableOption/postgres:17 (4.39s)
[CI/test]   |         --- FAIL: Test/testMigrationTableOption/postgres:15 (61.03s)
[CI/test]   |     --- FAIL: Test/testFailToCreateTableWithoutPermissions (0.00s)
[CI/test]   |         --- PASS: Test/testFailToCreateTableWithoutPermissions/postgres:13 (4.27s)
[CI/test]   |         --- PASS: Test/testFailToCreateTableWithoutPermissions/postgres:16 (4.37s)
[CI/test]   |         --- PASS: Test/testFailToCreateTableWithoutPermissions/postgres:14 (4.50s)
[CI/test]   |         --- PASS: Test/testFailToCreateTableWithoutPermissions/postgres:15 (4.59s)
[CI/test]   |         --- FAIL: Test/testFailToCreateTableWithoutPermissions/postgres:17 (61.04s)
[CI/test]   |     --- FAIL: Test/testCheckBeforeCreateTable (0.00s)
[CI/test]   |         --- PASS: Test/testCheckBeforeCreateTable/postgres:14 (4.14s)
[CI/test]   |         --- PASS: Test/testCheckBeforeCreateTable/postgres:15 (4.24s)
[CI/test]   |         --- PASS: Test/testCheckBeforeCreateTable/postgres:16 (4.38s)
[CI/test]   |         --- PASS: Test/testCheckBeforeCreateTable/postgres:17 (4.48s)
[CI/test]   |         --- FAIL: Test/testCheckBeforeCreateTable/postgres:13 (61.07s)
[CI/test]   |     --- FAIL: Test/testParallelSchema (0.00s)
[CI/test]   |         --- PASS: Test/testParallelSchema/postgres:14 (3.85s)
[CI/test]   |         --- PASS: Test/testParallelSchema/postgres:13 (4.29s)
[CI/test]   |         --- PASS: Test/testParallelSchema/postgres:17 (4.42s)
[CI/test]   |         --- PASS: Test/testParallelSchema/postgres:15 (4.54s)
[CI/test]   |         --- FAIL: Test/testParallelSchema/postgres:16 (61.06s)
[CI/test]   |     --- FAIL: Test/testPostgresLock (0.00s)
[CI/test]   |         --- PASS: Test/testPostgresLock/postgres:13 (4.07s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/last_migration_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:13/last_migration_clean (0.01s)
[CI/test]   |         --- PASS: Test/testPostgresLock/postgres:14 (4.14s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:14/last_migration_clean (0.00s)
[CI/test]   |         --- PASS: Test/testPostgresLock/postgres:16 (4.25s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/re-set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/re-set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/last_migration_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:16/last_migration_clean (0.00s)
[CI/test]   |         --- PASS: Test/testPostgresLock/postgres:17 (4.35s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/re-set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/re-set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/last_migration_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testPostgresLock/postgres:17/last_migration_clean (0.00s)
[CI/test]   |         --- FAIL: Test/testPostgresLock/postgres:15 (60.99s)
[CI/test]   |     --- FAIL: Test/testWithInstanceConcurrent (0.00s)
[CI/test]   |         --- PASS: Test/testWithInstanceConcurrent/postgres:16 (4.08s)
[CI/test]   |         --- PASS: Test/testWithInstanceConcurrent/postgres:13 (4.13s)
[CI/test]   |         --- PASS: Test/testWithInstanceConcurrent/postgres:14 (4.39s)
[CI/test]   |         --- PASS: Test/testWithInstanceConcurrent/postgres:15 (4.51s)
[CI/test]   |         --- FAIL: Test/testWithInstanceConcurrent/postgres:17 (61.08s)
[CI/test]   |     --- FAIL: Test/testWithConnection (0.00s)
[CI/test]   |         --- PASS: Test/testWithConnection/postgres:13 (4.11s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/re-set_1_dirty (0.02s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:13/last_migration_clean (0.00s)
[CI/test]   |         --- PASS: Test/testWithConnection/postgres:15 (4.26s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:15/last_migration_clean (0.00s)
[CI/test]   |         --- PASS: Test/testWithConnection/postgres:14 (4.36s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/re-set_1_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/re-set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/last_migration_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:14/last_migration_clean (0.00s)
[CI/test]   |         --- PASS: Test/testWithConnection/postgres:16 (4.43s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/re-set_2_clean (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/last_migration_dirty (0.00s)
[CI/test]   |             --- PASS: Test/testWithConnection/postgres:16/last_migration_clean (0.00s)
[CI/test]   |         --- FAIL: Test/testWithConnection/postgres:17 (61.03s)
[CI/test]   | === RUN   Test_computeLineFromPos
[CI/test]   | === RUN   Test_computeLineFromPos/tc0
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 15, want 2:6, "SELECT *\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 15, want 2:6, "SELECT *\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 15, want 2:6, "SELECT *\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 15, want 2:6, "SELECT *\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 16, want 3:6, "SELECT *\n\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 16, want 3:6, "SELECT *\r\n\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 16, want 3:6, "SELECT *\n\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 16, want 3:6, "SELECT *\r\n\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 25, want 3:7, "SELECT *\nFROM foo\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 25, want 3:7, "SELECT *\r\nFROM foo\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 25, want 3:7, "SELECT *\nFRÖM foo\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 25, want 3:7, "SELECT *\r\nFRÖM foo\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 27, want 5:7, "SELECT *\n\nFROM foo\n\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 27, want 5:7, "SELECT *\r\n\r\nFROM foo\r\n\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 27, want 5:7, "SELECT *\n\nFRÖM foo\n\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 27, want 5:7, "SELECT *\r\n\r\nFRÖM foo\r\n\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 10, want 2:1, "SELECT *\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 10, want 2:1, "SELECT *\r\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 10, want 2:1, "SELECT *\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 10, want 2:1, "SELECT *\r\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 11, want 3:1, "SELECT *\n\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 11, want 3:1, "SELECT *\r\n\r\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 11, want 3:1, "SELECT *\n\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 11, want 3:1, "SELECT *\r\n\r\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/lf-ascii
[CI/test]   |     postgres_test.go:809: pos 17, want 2:8, "SELECT *\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/crlf-ascii
[CI/test]   |     postgres_test.go:809: pos 17, want 2:8, "SELECT *\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/lf-nonascii
[CI/test]   |     postgres_test.go:809: pos 17, want 2:8, "SELECT *\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/crlf-nonascii
[CI/test]   |     postgres_test.go:809: pos 17, want 2:8, "SELECT *\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc7
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/lf-ascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/crlf-ascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/lf-nonascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/crlf-nonascii
[CI/test]   | --- PASS: Test_computeLineFromPos (0.01s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc0 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc1 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc2 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc3 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc4 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc4/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc4/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc4/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc4/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc5 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc5/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc5/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc5/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc5/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc6 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc6/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc6/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc6/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc6/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc7 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc7/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc7/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc7/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc7/crlf-nonascii (0.00s)
[CI/test]   | FAIL
[CI/test]   | coverage: 76.2% of statements
[CI/test]   | exit status 1
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/database/postgres	856.811s
[CI/test]   | === RUN   Test
[CI/test]   |     ql_test.go:17: DB path : /tmp/Test1860406381/001/ql.db
[CI/test]   | === RUN   Test/set_1_dirty
[CI/test]   | === RUN   Test/re-set_1_dirty
[CI/test]   | === RUN   Test/set_2_clean
[CI/test]   | === RUN   Test/re-set_2_clean
[CI/test]   | === RUN   Test/last_migration_dirty
[CI/test]   | === RUN   Test/last_migration_clean
[CI/test]   | --- PASS: Test (0.09s)
[CI/test]   |     --- PASS: Test/set_1_dirty (0.01s)
[CI/test]   |     --- PASS: Test/re-set_1_dirty (0.01s)
[CI/test]   |     --- PASS: Test/set_2_clean (0.01s)
[CI/test]   |     --- PASS: Test/re-set_2_clean (0.01s)
[CI/test]   |     --- PASS: Test/last_migration_dirty (0.01s)
[CI/test]   |     --- PASS: Test/last_migration_clean (0.01s)
[CI/test]   | === RUN   TestMigrate
[CI/test]   |     ql_test.go:39: DB path : /tmp/TestMigrate3740008652/001/ql.db
[CI/test]   |     migrate_testing.go:30: UP
[CI/test]   | --- PASS: TestMigrate (0.07s)
[CI/test]   | PASS
[CI/test]   | coverage: 69.8% of statements
[CI/test]   | ok  	github.com/golang-migrate/migrate/v4/database/ql	1.203s
[CI/test]   | === RUN   Test
[CI/test]   | === RUN   Test/migrate/postgres8:8
[CI/test]   | === PAUSE Test/migrate/postgres8:8
[CI/test]   | === CONT  Test/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         6e69f355f70e: Pulling fs layer
[CI/test]   |         a3ed95caeb02: Pulling fs layer
[CI/test]   |         bbff8d3f615f: Pulling fs layer
[CI/test]   |         8e1f664e6c13: Pulling fs layer
[CI/test]   |         cd2e8fcfcabd: Pulling fs layer
[CI/test]   |         b92fbf4ca51a: Pulling fs layer
[CI/test]   |         abee3a65feb7: Pulling fs layer
[CI/test]   |         4f1394907d90: Pulling fs layer
[CI/test]   |         3ddcccad7ccc: Pulling fs layer
[CI/test]   |         dccf2468d530: Pulling fs layer
[CI/test]   |         da2d76eb3774: Pulling fs layer
[CI/test]   |         abee3a65feb7: Waiting
[CI/test]   |         b69dc2bc622c: Pulling fs layer
[CI/test]   |         4f1394907d90: Waiting
[CI/test]   |         8e1f664e6c13: Waiting
[CI/test]   |         cd2e8fcfcabd: Waiting
[CI/test]   |         3ddcccad7ccc: Waiting
[CI/test]   |         dccf2468d530: Waiting
[CI/test]   |         da2d76eb3774: Waiting
[CI/test]   |         b69dc2bc622c: Waiting
[CI/test]   |         b92fbf4ca51a: Waiting
[CI/test]   |         a3ed95caeb02: Verifying Checksum
[CI/test]   |         a3ed95caeb02: Download complete
[CI/test]   |         bbff8d3f615f: Download complete
[CI/test]   |         8e1f664e6c13: Verifying Checksum
[CI/test]   |         8e1f664e6c13: Download complete
[CI/test]   |         cd2e8fcfcabd: Verifying Checksum
[CI/test]   |         cd2e8fcfcabd: Download complete
[CI/test]   |         6e69f355f70e: Verifying Checksum
[CI/test]   |         6e69f355f70e: Download complete
[CI/test]   |         b92fbf4ca51a: Verifying Checksum
[CI/test]   |         b92fbf4ca51a: Download complete
[CI/test]   |         abee3a65feb7: Download complete
[CI/test]   |         4f1394907d90: Verifying Checksum
[CI/test]   |         4f1394907d90: Download complete
[CI/test]   |         3ddcccad7ccc: Verifying Checksum
[CI/test]   |         3ddcccad7ccc: Download complete
[CI/test]   |         da2d76eb3774: Download complete
[CI/test]   |         b69dc2bc622c: Download complete
[CI/test]   |         dccf2468d530: Verifying Checksum
[CI/test]   |         dccf2468d530: Download complete
[CI/test]   |         6e69f355f70e: Pull complete
[CI/test]   |         a3ed95caeb02: Pull complete
[CI/test]   |         bbff8d3f615f: Pull complete
[CI/test]   |         8e1f664e6c13: Pull complete
[CI/test]   |         cd2e8fcfcabd: Pull complete
[CI/test]   |         b92fbf4ca51a: Pull complete
[CI/test]   |         abee3a65feb7: Pull complete
[CI/test]   |         4f1394907d90: Pull complete
[CI/test]   |         3ddcccad7ccc: Pull complete
[CI/test]   |         dccf2468d530: Pull complete
[CI/test]   |         da2d76eb3774: Pull complete
[CI/test]   |         b69dc2bc622c: Pull complete
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Downloaded newer image for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"30f3709538f0b654b33f6ac44aaeb1a2f69de1d7fc2dcac2990638609162d569", Name:"dktest_Po9xbrAIRK", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"30f3709538f0b654b33f6ac44aaeb1a2f69de1d7fc2dcac2990638609162d569", Name:"dktest_Po9xbrAIRK", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"30f3709538f0b654b33f6ac44aaeb1a2f69de1d7fc2dcac2990638609162d569", Name:"dktest_Po9xbrAIRK", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:26:34 read tcp 127.0.0.1:43500->127.0.0.1:33236: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:35 read tcp 127.0.0.1:43510->127.0.0.1:33236: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:36 read tcp 127.0.0.1:43526->127.0.0.1:33236: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:37 read tcp 127.0.0.1:43540->127.0.0.1:33236: read: connection reset by peer
[CI/test]   | === RUN   Test/migrate/postgres8:8/set_1_dirty
[CI/test]   | === RUN   Test/migrate/postgres8:8/re-set_1_dirty
[CI/test]   | === RUN   Test/migrate/postgres8:8/set_2_clean
[CI/test]   | === RUN   Test/migrate/postgres8:8/re-set_2_clean
[CI/test]   | === RUN   Test/migrate/postgres8:8/last_migration_dirty
[CI/test]   | === RUN   Test/migrate/postgres8:8/last_migration_clean
[CI/test]   | === NAME  Test/migrate/postgres8:8
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"30f3709538f0b654b33f6ac44aaeb1a2f69de1d7fc2dcac2990638609162d569", Name:"dktest_Po9xbrAIRK", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33232]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"30f3709538f0b654b33f6ac44aaeb1a2f69de1d7fc2dcac2990638609162d569", Name:"dktest_Po9xbrAIRK", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33236]}
[CI/test]   | --- PASS: Test (0.00s)
[CI/test]   |     --- PASS: Test/migrate/postgres8:8 (13.02s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/set_1_dirty (0.00s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/re-set_1_dirty (0.00s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/set_2_clean (0.00s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/re-set_2_clean (0.00s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/last_migration_dirty (0.00s)
[CI/test]   |         --- PASS: Test/migrate/postgres8:8/last_migration_clean (0.00s)
[CI/test]   | === RUN   TestMigrate
[CI/test]   | === RUN   TestMigrate/migrate/postgres8:8
[CI/test]   | === PAUSE TestMigrate/migrate/postgres8:8
[CI/test]   | === CONT  TestMigrate/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
