Error from docker build
#8 23.73 Selecting previously unselected package python3.10-dev.
#8 23.73 Preparing to unpack .../173-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 23.74 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#8 23.76 Selecting previously unselected package python3-lib2to3.
#8 23.77 Preparing to unpack .../174-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 23.77 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 23.85 Selecting previously unselected package python3-distutils.
#8 23.86 Preparing to unpack .../175-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 23.86 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 23.91 Selecting previously unselected package python3-dev.
#8 23.91 Preparing to unpack .../176-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#8 23.93 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#8 24.12 Selecting previously unselected package python3-setuptools.
#8 24.13 Preparing to unpack .../177-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 24.14 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 24.19 Selecting previously unselected package python3-wheel.
#8 24.20 Preparing to unpack .../178-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#8 24.20 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 24.22 Selecting previously unselected package python3-pip.
#8 24.22 Preparing to unpack .../179-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 24.23 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 24.38 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 24.39 Setting up media-types (7.0.0) ...
#8 24.39 Setting up libpipeline1:amd64 (1.5.5-1) ...
#8 24.39 Setting up javascript-common (11+nmu1) ...
#8 24.42 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.42 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 24.43 Setting up lto-disabled-list (24) ...
#8 24.43 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 24.43 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 24.44 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 24.44 Setting up manpages (5.10-1ubuntu1) ...
#8 24.44 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 24.45 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 24.45 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 24.45 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 24.46 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 24.46 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 24.46 Setting up libdeflate0:amd64 (1.10-2) ...
#8 24.47 Setting up less (590-1ubuntu0.22.04.3) ...
#8 24.48 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 24.48 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 24.48 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 24.48 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 24.49 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.49 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 24.49 Setting up bzip2 (1.0.8-5build1) ...
#8 24.50 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 24.50 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 24.50 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 24.51 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 24.51 Setting up ninja-build (1.10.1-1) ...
#8 24.51 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.51 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 24.52 Setting up fakeroot (1.28-1ubuntu1) ...
#8 24.52 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.52 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 24.53 Setting up libz3-4:amd64 (4.8.12-1) ...
#8 24.53 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 24.53 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 24.54 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 24.54 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 24.54 Setting up emacsen-common (3.0.4) ...
#8 24.60 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 24.61 Setting up make (4.3-4.1build1) ...
#8 24.61 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 24.61 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 24.61 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 24.62 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 24.62 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 24.63 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 24.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 24.63 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.64 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 24.64 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 24.64 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.64 Setting up patch (2.7.6-7build2) ...
#8 24.65 Setting up binfmt-support (2.2.1-2) ...
#8 24.67 invoke-rc.d: could not determine current runlevel
#8 24.68 invoke-rc.d: policy-rc.d denied execution of restart.
#8 24.87 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 24.87 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 24.89 Setting up ucf (3.0043) ...
#8 25.02 debconf: unable to initialize frontend: Dialog
#8 25.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.02 debconf: falling back to frontend: Readline
#8 25.06 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 25.06 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 25.06 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 25.07 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 25.07 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 25.07 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.08 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 25.08 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 25.08 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 25.09 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 25.09 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 25.09 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 25.10 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 25.10 Setting up netbase (6.3) ...
#8 25.11 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 25.17 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#8 25.18 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 25.19 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 25.19 Setting up libisl23:amd64 (0.24-2build1) ...
#8 25.21 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 25.22 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 25.22 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 25.22 Setting up readline-common (8.1.2-1) ...
#8 25.23 Setting up publicsuffix (20211207.1025-1) ...
#8 25.23 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.24 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 25.24 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.24 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.24 Setting up libgdbm6:amd64 (1.23-1) ...
#8 25.25 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#8 25.25 Setting up libicu70:amd64 (70.1-2) ...
#8 25.25 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.26 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 25.26 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 25.26 Setting up pinentry-curses (1.1.1-1build2) ...
#8 25.27 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.27 Setting up libz3-dev:amd64 (4.8.12-1) ...
#8 25.28 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 25.28 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 25.28 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 25.29 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 25.33 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 25.33 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 25.34 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.34 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 25.34 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 25.35 Setting up ca-certificates (20240203~22.04.1) ...
#8 25.47 debconf: unable to initialize frontend: Dialog
#8 25.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.47 debconf: falling back to frontend: Readline
#8 26.46 Updating certificates in /etc/ssl/certs...
#8 27.78 146 added, 0 removed; done.
#8 27.81 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 27.81 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.81 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.82 Setting up icu-devtools (70.1-2) ...
#8 27.82 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 27.83 Setting up libjs-sphinxdoc (4.3.2-1) ...
#8 27.83 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.83 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 27.84 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 27.84 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 27.85 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 27.85 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 27.85 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 27.85 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 27.86 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 27.86 Setting up libicu-dev:amd64 (70.1-2) ...
#8 27.86 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 27.87 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 27.87 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 27.87 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 27.88 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 27.88 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 27.88 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 27.89 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 27.89 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 27.89 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 28.63 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 29.34 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 29.34 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 29.34 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 29.42 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 29.42 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 29.43 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 29.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 29.43 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 29.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 29.44 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 29.44 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 29.44 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.45 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 29.45 Setting up python3 (3.10.6-1~22.04.1) ...
#8 29.46 running python rtupdate hooks for python3.10...
#8 29.46 running python post-rtupdate hooks for python3.10...
#8 29.60 Setting up binutils (2.38-4ubuntu2.12) ...
#8 29.61 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 29.82 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 29.84 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 29.84 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 29.85 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 29.87 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 29.88 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.88 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 29.88 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 29.88 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 29.89 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.89 Setting up xauth (1:1.1-1build2) ...
#8 29.89 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 29.90 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 29.90 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 30.04 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 30.05 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 30.34 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 30.52 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 30.52 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 30.91 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 30.92 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 30.92 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 30.92 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 30.93 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 30.93 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#8 31.16 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 31.37 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 31.39 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 31.39 Setting up liberror-perl (0.17029-1) ...
#8 31.40 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 32.14 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 32.14 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 32.15 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 32.15 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 32.15 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 32.17 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 33.33 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#8 33.33 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 33.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 33.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 33.37 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 33.37 Setting up build-essential (12.9ubuntu3) ...
#8 33.37 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 33.38 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 33.38 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 33.38 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 33.38 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 33.39 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#8 33.39 Setting up clang (1:14.0-55~exp2) ...
#8 33.41 Setting up python3-dev (3.10.6-1~22.04.1) ...
#8 33.41 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 33.41 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 33.43 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 33.43 Updating certificates in /etc/ssl/certs...
#8 34.48 0 added, 0 removed; done.
#8 34.48 Running hooks in /etc/ca-certificates/update.d...
#8 34.48 done.
#8 DONE 35.2s

#9 [4/8] WORKDIR /app
#9 DONE 0.0s

#10 [5/8] COPY . .
#10 DONE 0.2s

#11 [6/8] RUN pip3 install -r libfuse/requirements.txt
#11 0.782 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'libfuse/requirements.txt'
#11 ERROR: process "/bin/sh -c pip3 install -r libfuse/requirements.txt" did not complete successfully: exit code: 1
------
 > [6/8] RUN pip3 install -r libfuse/requirements.txt:
#11 0.782 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'libfuse/requirements.txt'
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Install Python dependencies
  28 | >>> RUN pip3 install -r libfuse/requirements.txt
  29 |     
  30 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install -r libfuse/requirements.txt" did not complete successfully: exit code: 1
