[0;34m📥 Dependency downloads[0m
2026-04-26T10:27:52.980-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:52.982-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:52.983-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:52.983-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:52.983-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:52.983-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:52.984-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:50911 (resolved: 172.17.0.4:50911)
2026-04-26T10:27:52.984-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:27:52.984-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:52.984-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:52.984-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:52.984-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:52.985-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:52.985-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:38997 (resolved: 172.17.0.4:38997)
2026-04-26T10:27:52.985-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:52.986-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.4:38997), username mismatch expected(43616c4c5a686c774c4277766a657a703a535256717175724c735241615a766e56) actual(3a6f6c695264634750626d59426a487748)
2026-04-26T10:27:52.986-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:52.986-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:58767 (resolved: 172.17.0.4:58767)
2026-04-26T10:27:52.987-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.092-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.293-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.493-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.694-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.897-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.994-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:53.995-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:53.995-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:53.995-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:54.000-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:54.000-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:54.000-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:27:54.000-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:27:54.000-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:54.000-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.000-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.001-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:54.001-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:54.001-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestGetQualityForDimension[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/highest_layer_with_smallest_dimensions[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/landscape_source[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/layers_provided[0;37m (0s)[0m
  [0;32m✅ TestGetQualityForDimension/portrait_source[0;37m (0s)[0m
  [0;32m✅ TestHiddenParticipants[0;37m (0s)[0m
  [0;32m✅ TestHiddenParticipants/hidden_participant_subscribes_to_tracks[0;37m (0s)[0m
2026-04-26T10:27:49.633-0700	INFO	livekit	rtc/room.go:1262	participant active	{"connectionType": "unknown", "clientInfo": {}, "connectTime": "2562047h47m16.854775807s"}
  [0;32m✅ TestHiddenParticipants/other_participants_don't_receive_hidden_updates[0;37m (0s)[0m
2026-04-26T10:27:49.631-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestIsCodecEnabled[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/empty_fmtp_requirement_should_match_all[0;37m (0s)[0m
  [0;32m✅ TestIsCodecEnabled/when_fmtp_is_provided,_require_match[0;37m (0s)[0m
  [0;32m✅ TestIsReady[0;37m (0s)[0m
  [0;32m✅ TestIsReady/ACTIVE[0;37m (0s)[0m
  [0;32m✅ TestIsReady/DISCONNECTED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINED[0;37m (0s)[0m
  [0;32m✅ TestIsReady/JOINING[0;37m (0s)[0m
  [0;32m✅ TestJoinedState[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/LastLeftAt_should_be_set_when_there_are_still_participants_in_the_room[0;37m (0s)[0m
2026-04-26T10:27:47.576-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestJoinedState/new_room_should_return_joinedAt_0[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_current_time_when_a_participant_joins[0;37m (0s)[0m
  [0;32m✅ TestJoinedState/should_be_set_when_a_participant_leaves[0;37m (0s)[0m
2026-04-26T10:27:47.575-0700	INFO	livekit	rtc/room.go:1434	removing participant without connection	{"connectionType": "unknown", "reason": "CLIENT_REQUEST_LEAVE", "clientInfo": {}}
  [0;32m✅ TestMigrationDataCache_Add[0;37m (20ms)[0m
  [0;32m✅ TestMissingAnswerDuringICERestart[0;37m (1.46s)[0m
2026-04-26T10:27:51.378-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:51.379-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:47123 (resolved: 172.17.0.4:47123)
2026-04-26T10:27:51.381-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:51.381-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:51.381-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:51.381-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:51.381-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:51.382-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:51.382-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:59845 (resolved: 172.17.0.4:59845)
2026-04-26T10:27:51.382-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:51.382-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:51.383-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:51.485-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:51.686-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:51.887-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:52.088-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:52.289-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:52.387-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:52.388-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:52.388-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:52.388-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:52.402-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:52.402-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:52.403-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:52.413-0700	INFO	livekit	rtc/transport.go:2971	recovering from client negotiation state on ICE restart
2026-04-26T10:27:52.413-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:52.414-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:52.414-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:52.414-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:52.415-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:52.415-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:35149 (resolved: 172.17.0.4:35149)
2026-04-26T10:27:52.416-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:52.417-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:52.417-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:52.417-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:52.417-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:52.417-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:38935 (resolved: 172.17.0.4:38935)
2026-04-26T10:27:52.418-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:52.419-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:52.420-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:52.420-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:52.420-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:52.420-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.4", "localPort": 59845, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.4", "remotePort": 47123}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.4", "localPort": 38935, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.4", "remotePort": 35149}}
2026-04-26T10:27:52.420-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:52.420-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:52.420-0700	INFO	livekit	rtc/transport.go:630	ice reconnected or switched pair	{"existingPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.4", "localPort": 47123, "remoteProtocol": "udp", "remoteCandidateType": "prflx", "remoteAddress": "172.17.0.4", "remotePort": 59845}, "newPair": {"localProtocol": "udp", "localCandidateType": "host", "localAddress": "172.17.0.4", "localPort": 35149, "remoteProtocol": "udp", "remoteCandidateType": "host", "remoteAddress": "172.17.0.4", "remotePort": 38935}}
2026-04-26T10:27:52.425-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:52.425-0700	WARN	livekit	rtc/transport.go:937	error reading data channel	{"label": "_reliable", "error": "[0xc000cae608] abort chunk, with following errors: (User Initiated Abort: )"}
2026-04-26T10:27:52.425-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:52.425-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:52.490-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:52.691-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:52.827-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:52.827-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:52.827-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
  [0;32m✅ TestMuteSetting[0;37m (50ms)[0m
  [0;32m✅ TestMuteSetting/can_publish_a_muted_track[0;37m (20ms)[0m
  [0;32m✅ TestMuteSetting/can_set_mute_when_track_is_pending[0;37m (30ms)[0m
  [0;32m✅ TestNegotiationFailed[0;37m (16.04s)[0m
2026-04-26T10:27:54.037-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:27:54.037-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:27:54.037-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.037-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.042-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:40217 (resolved: 172.17.0.4:40217)
2026-04-26T10:27:54.043-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:54.046-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:54.046-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.046-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:54.046-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:54.046-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:54.047-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:39450 (resolved: 172.17.0.4:39450)
2026-04-26T10:27:54.047-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:54.048-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:54.048-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
