Error from docker build
#7 32.89 Preparing to unpack .../158-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 32.89 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 32.98 Selecting previously unselected package libxt-dev:amd64.
#7 32.99 Preparing to unpack .../159-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#7 32.99 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#7 33.07 Selecting previously unselected package openjdk-11-jre:amd64.
#7 33.08 Preparing to unpack .../160-openjdk-11-jre_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 33.08 Unpacking openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 33.16 Selecting previously unselected package openjdk-11-jdk-headless:amd64.
#7 33.16 Preparing to unpack .../161-openjdk-11-jdk-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 33.17 Unpacking openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 33.71 Selecting previously unselected package openjdk-11-jdk:amd64.
#7 33.71 Preparing to unpack .../162-openjdk-11-jdk_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 33.71 Unpacking openjdk-11-jdk:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 33.79 Selecting previously unselected package patch.
#7 33.80 Preparing to unpack .../163-patch_2.7.6-7build2_amd64.deb ...
#7 33.80 Unpacking patch (2.7.6-7build2) ...
#7 33.92 Setting up media-types (7.0.0) ...
#7 33.94 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 33.95 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 33.96 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 33.98 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 33.99 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 34.00 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 34.02 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 34.04 Setting up java-common (0.72build2) ...
#7 34.06 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 34.10 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 34.15 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 34.16 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 34.17 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 34.18 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 34.20 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 34.22 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 34.42 debconf: unable to initialize frontend: Dialog
#7 34.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 34.42 debconf: falling back to frontend: Readline
#7 34.48 invoke-rc.d: could not determine current runlevel
#7 34.49 invoke-rc.d: policy-rc.d denied execution of start.
#7 34.51 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 34.53 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 34.54 Setting up less (590-1ubuntu0.22.04.3) ...
#7 34.57 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 34.58 First installation detected...
#7 34.58 Checking NSS setup...
#7 34.59 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 34.60 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 34.62 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 34.63 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 34.64 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 34.66 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 34.67 Setting up xtrans-dev (1.4.0-1) ...
#7 34.68 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 34.69 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 34.71 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 34.72 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 34.73 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 34.74 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 34.76 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 34.77 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 35.03 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 35.04 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 35.44 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 35.44 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 35.45 Setting up patch (2.7.6-7build2) ...
#7 35.46 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 35.53 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 35.55 Setting up ucf (3.0043) ...
#7 35.69 debconf: unable to initialize frontend: Dialog
#7 35.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 35.69 debconf: falling back to frontend: Readline
#7 35.77 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 35.78 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 35.79 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 35.81 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 35.82 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 35.84 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 35.85 Setting up libatk1.0-data (2.36.0-3build1) ...
#7 35.86 Setting up fonts-dejavu-extra (2.37-2build1) ...
#7 35.88 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 35.89 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 35.90 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 35.92 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 35.93 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 35.94 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 35.96 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 36.09 debconf: unable to initialize frontend: Dialog
#7 36.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 36.09 debconf: falling back to frontend: Readline
#7 36.28 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 36.29 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 36.30 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 36.92 Setting up netbase (6.3) ...
#7 36.95 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 36.96 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 36.98 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 37.00 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 37.01 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 37.02 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 37.04 Setting up readline-common (8.1.2-1) ...
#7 37.06 Setting up publicsuffix (20211207.1025-1) ...
#7 37.11 Setting up libgdbm6:amd64 (1.23-1) ...
#7 37.12 Setting up libicu70:amd64 (70.1-2) ...
#7 37.13 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 37.14 Setting up x11proto-dev (2021.5-1) ...
#7 37.15 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 37.17 Setting up session-migration (0.3.6) ...
#7 37.40 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#7 37.41 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 37.43 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 37.44 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 37.45 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 37.46 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#7 37.48 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 37.49 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 37.68 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 37.69 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 37.71 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 37.72 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 37.73 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 37.74 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 37.75 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 37.76 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 37.78 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 37.79 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 37.80 Setting up ca-certificates (20240203~22.04.1) ...
#7 37.94 debconf: unable to initialize frontend: Dialog
#7 37.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 37.94 debconf: falling back to frontend: Readline
#7 39.46 Updating certificates in /etc/ssl/certs...
#7 41.52 146 added, 0 removed; done.
#7 41.59 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 41.61 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 41.62 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 41.64 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 41.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 41.66 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 41.68 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 41.69 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 41.71 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 41.72 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 41.73 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 41.74 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 41.76 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 41.77 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 41.79 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 41.80 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 41.81 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 41.83 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 41.84 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 41.85 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 41.87 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 41.88 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 41.90 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 41.91 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 41.92 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 41.94 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 41.95 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 41.97 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 42.87 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 42.88 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 42.89 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 42.90 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 42.92 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 43.04 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 43.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 43.05 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 43.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 43.06 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 43.06 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 43.08 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.09 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 43.10 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 43.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 43.13 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#7 43.14 Setting up python3 (3.10.6-1~22.04.1) ...
#7 43.17 running python rtupdate hooks for python3.10...
#7 43.17 running python post-rtupdate hooks for python3.10...
#7 43.35 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 43.36 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 43.40 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 43.42 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 43.71 Setting up shared-mime-info (2.1-2) ...
#7 46.17 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 46.22 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#7 46.23 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 46.24 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 46.26 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 46.27 Setting up xauth (1:1.1-1build2) ...
#7 46.28 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 46.29 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 46.30 Setting up python3-dbus (1.2.18-3build1) ...
#7 46.91 Setting up libxft2:amd64 (2.3.4-1) ...
#7 46.92 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 46.93 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 46.95 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 46.96 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 46.97 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 47.00 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 47.02 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 47.03 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#7 47.04 Setting up liberror-perl (0.17029-1) ...
#7 47.05 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 47.06 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#7 47.08 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 47.11 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 47.35 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 47.36 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 47.37 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 47.39 Setting up libglx0:amd64 (1.4.0-1) ...
#7 47.40 Setting up libgl1:amd64 (1.4.0-1) ...
#7 47.41 Setting up at-spi2-core (2.44.0-3) ...
#7 47.45 Setting up x11-utils (7.7+5build2) ...
#7 47.50 Setting up libatk-wrapper-java (0.38.0-5build1) ...
#7 47.51 Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 47.52 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 47.66 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 47.67 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 47.68 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 47.68 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 47.69 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 47.70 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 47.70 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 47.71 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 48.34 Setting up openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 48.36 Setting up openjdk-11-jdk-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 48.38 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 48.39 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 48.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 48.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 48.42 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 48.42 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 48.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 48.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 48.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 48.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 48.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 48.47 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 48.48 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 48.49 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 48.50 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 48.50 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 48.51 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 48.52 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 48.53 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 48.54 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 48.54 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 48.55 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#7 48.56 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 48.57 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#7 48.58 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 48.59 Setting up openjdk-11-jdk:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 48.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#7 48.62 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 48.67 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 49.04 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 49.07 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 49.07 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 49.08 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 49.08 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 49.09 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 49.10 Adding debian:TWCA_Root_Certification_Authority.pem
#7 49.10 Adding debian:QuoVadis_Root_CA_3.pem
#7 49.11 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 49.11 Adding debian:vTrus_Root_CA.pem
#7 49.12 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 49.12 Adding debian:QuoVadis_Root_CA_2.pem
#7 49.12 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 49.13 Adding debian:Certum_Trusted_Root_CA.pem
#7 49.14 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 49.14 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 49.15 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 49.15 Adding debian:AffirmTrust_Commercial.pem
#7 49.15 Adding debian:Certum_Trusted_Network_CA.pem
#7 49.16 Adding debian:Certigna_Root_CA.pem
#7 49.16 Adding debian:e-Szigno_Root_CA_2017.pem
#7 49.17 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 49.17 Adding debian:Amazon_Root_CA_4.pem
#7 49.17 Adding debian:Certum_EC-384_CA.pem
#7 49.17 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 49.18 Adding debian:XRamp_Global_CA_Root.pem
#7 49.18 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 49.19 Adding debian:Certainly_Root_R1.pem
#7 49.19 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 49.19 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 49.20 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 49.20 Adding debian:Amazon_Root_CA_3.pem
#7 49.20 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 49.20 Adding debian:Go_Daddy_Class_2_CA.pem
#7 49.21 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 49.21 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 49.22 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 49.22 Adding debian:GTS_Root_R2.pem
#7 49.22 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 49.23 Adding debian:GTS_Root_R4.pem
#7 49.23 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 49.23 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 49.24 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 49.24 Adding debian:Izenpe.com.pem
#7 49.25 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 49.25 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 49.26 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 49.26 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 49.26 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 49.26 Adding debian:AffirmTrust_Premium_ECC.pem
#7 49.27 Adding debian:GlobalSign_Root_E46.pem
#7 49.27 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 49.27 Adding debian:ISRG_Root_X1.pem
#7 49.27 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 49.28 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 49.28 Adding debian:ACCVRAIZ1.pem
#7 49.29 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 49.29 Adding debian:Comodo_AAA_Services_root.pem
#7 49.29 Adding debian:TunTrust_Root_CA.pem
#7 49.30 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 49.30 Adding debian:SecureTrust_CA.pem
#7 49.30 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 49.31 Adding debian:Amazon_Root_CA_1.pem
#7 49.31 Adding debian:Actalis_Authentication_Root_CA.pem
#7 49.32 Adding debian:Amazon_Root_CA_2.pem
#7 49.32 Adding debian:Security_Communication_Root_CA.pem
#7 49.34 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 49.34 Adding debian:BJCA_Global_Root_CA2.pem
#7 49.35 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 49.35 Adding debian:GLOBALTRUST_2020.pem
#7 49.36 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 49.36 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 49.37 Adding debian:Certigna.pem
#7 49.39 Adding debian:BJCA_Global_Root_CA1.pem
#7 49.40 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 49.40 Adding debian:Telia_Root_CA_v2.pem
#7 49.40 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 49.41 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 49.42 Adding debian:UCA_Global_G2_Root.pem
#7 49.43 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 49.43 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 49.43 Adding debian:Certainly_Root_E1.pem
#7 49.44 Adding debian:SZAFIR_ROOT_CA2.pem
#7 49.45 Adding debian:CA_Disig_Root_R2.pem
#7 49.46 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 49.46 Adding debian:Atos_TrustedRoot_2011.pem
#7 49.47 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
