Error from docker build
#8 [4/8] RUN GO_VERSION="1.25";     GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";     if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then         echo "Go ${GO_VERSION} not found, attempting Go 1.23...";         GO_VERSION="1.23";         GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";         if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then             echo "Go ${GO_VERSION} not found, attempting Go 1.22...";             GO_VERSION="1.22";             GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";         fi;         echo "Using Go ${GO_VERSION}";     fi;     curl -fsSL "$GO_URL" -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 2.500 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c GO_VERSION=\"1.25\";     GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";     if ! curl -fsSL --head \"$GO_URL\" 2>/dev/null | grep -q \"200\"; then         echo \"Go ${GO_VERSION} not found, attempting Go 1.23...\";         GO_VERSION=\"1.23\";         GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";         if ! curl -fsSL --head \"$GO_URL\" 2>/dev/null | grep -q \"200\"; then             echo \"Go ${GO_VERSION} not found, attempting Go 1.22...\";             GO_VERSION=\"1.22\";             GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";         fi;         echo \"Using Go ${GO_VERSION}\";     fi;     curl -fsSL \"$GO_URL\" -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN GO_VERSION="1.25";     GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";     if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then         echo "Go ${GO_VERSION} not found, attempting Go 1.23...";         GO_VERSION="1.23";         GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";         if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then             echo "Go ${GO_VERSION} not found, attempting Go 1.22...";             GO_VERSION="1.22";             GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz";         fi;         echo "Using Go ${GO_VERSION}";     fi;     curl -fsSL "$GO_URL" -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#8 2.500 curl: (22) The requested URL returned error: 404
------
Dockerfile:19
--------------------
  18 |     # Install Go - attempt 1.25, fallback to 1.23
  19 | >>> RUN GO_VERSION="1.25"; \
  20 | >>>     GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz"; \
  21 | >>>     if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then \
  22 | >>>         echo "Go ${GO_VERSION} not found, attempting Go 1.23..."; \
  23 | >>>         GO_VERSION="1.23"; \
  24 | >>>         GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz"; \
  25 | >>>         if ! curl -fsSL --head "$GO_URL" 2>/dev/null | grep -q "200"; then \
  26 | >>>             echo "Go ${GO_VERSION} not found, attempting Go 1.22..."; \
  27 | >>>             GO_VERSION="1.22"; \
  28 | >>>             GO_URL="https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz"; \
  29 | >>>         fi; \
  30 | >>>         echo "Using Go ${GO_VERSION}"; \
  31 | >>>     fi; \
  32 | >>>     curl -fsSL "$GO_URL" -o /tmp/go.tar.gz && \
  33 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  34 | >>>     rm /tmp/go.tar.gz
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c GO_VERSION=\"1.25\";     GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";     if ! curl -fsSL --head \"$GO_URL\" 2>/dev/null | grep -q \"200\"; then         echo \"Go ${GO_VERSION} not found, attempting Go 1.23...\";         GO_VERSION=\"1.23\";         GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";         if ! curl -fsSL --head \"$GO_URL\" 2>/dev/null | grep -q \"200\"; then             echo \"Go ${GO_VERSION} not found, attempting Go 1.22...\";             GO_VERSION=\"1.22\";             GO_URL=\"https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz\";         fi;         echo \"Using Go ${GO_VERSION}\";     fi;     curl -fsSL \"$GO_URL\" -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
