Error from docker build
#11 17.28 Setting up lcov (2.0-4ubuntu2) ...
#11 17.28 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 17.39 ./.github/workflows/posix-deps-apt.sh: 32: add-apt-repository: not found
#11 17.59 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#11 17.73 Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 17.78 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 17.87 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#11 18.01 Reading package lists...
#11 19.15 Reading package lists...
#11 20.26 Building dependency tree...
#11 20.48 Reading state information...
#11 20.50 E: Unable to locate package libmpdec3-dev
#11 ERROR: process "/bin/sh -c ./.github/workflows/posix-deps-apt.sh" did not complete successfully: exit code: 100
------
 > [7/9] RUN ./.github/workflows/posix-deps-apt.sh:
#11 17.27 Setting up libdatetime-perl (2:1.65-1build2) ...
#11 17.28 Setting up lcov (2.0-4ubuntu2) ...
#11 17.28 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 17.39 ./.github/workflows/posix-deps-apt.sh: 32: add-apt-repository: not found
#11 17.59 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#11 17.73 Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 17.78 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 17.87 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease

#11 20.50 E: Unable to locate package libmpdec3-dev
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Install project dependencies
  32 | >>> RUN ./.github/workflows/posix-deps-apt.sh
  33 |     
  34 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c ./.github/workflows/posix-deps-apt.sh" did not complete successfully: exit code: 100
