Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
    lock::lock_new_constraints
    lock::lock_new_extras
    lock::lock_no_build_dynamic_metadata
    lock::lock_no_build_static_metadata
    lock::lock_no_sources
    lock::lock_no_sources_package
    lock::lock_no_sources_package_env_var
    lock::lock_no_sources_package_multiple
    lock::lock_no_sources_with_no_sources_package
    lock::lock_no_workspace_source
    lock::lock_non_project_conditional
    lock::lock_non_project_fork
    lock::lock_non_project_group
    lock::lock_non_project_sources
    lock::lock_non_workspace_source
    lock::lock_omit_wheels_exclude_newer
    lock::lock_overlapping_environment
    lock::lock_partial_git
    lock::lock_path_dependency_explicit_index
    lock::lock_path_dependency_explicit_index_workspace_member
    lock::lock_path_dependency_marker_gated_requires_python
    lock::lock_path_dependency_mixed_indexes
    lock::lock_path_dependency_no_index
    lock::lock_peer_member
    lock::lock_preference
    lock::lock_prefix_match
    lock::lock_project_extra
    lock::lock_project_with_build_constraint_sources
    lock::lock_project_with_build_constraints
    lock::lock_project_with_constraint_sources
    lock::lock_project_with_constraints
    lock::lock_project_with_excludes
    lock::lock_project_with_override_sources
    lock::lock_project_with_overrides
    lock::lock_python_upper_bound
    lock::lock_python_version_marker_complement
    lock::lock_pytorch_cpu
    lock::lock_pytorch_index_preferences
    lock::lock_pytorch_local_preference
    lock::lock_recursive_extra
    lock::lock_redact_git_pep508
    lock::lock_redact_git_pep508_non_project
    lock::lock_redact_git_sources
    lock::lock_redact_http
    lock::lock_redact_index_sources
    lock::lock_redact_url_sources
    lock::lock_redundant_add_member
    lock::lock_refresh
    lock::lock_relative_and_absolute_paths
    lock::lock_relative_index
    lock::lock_relative_lock_deserialization
    lock::lock_relative_project
    lock::lock_remove_member
    lock::lock_remove_member_non_project
    lock::lock_rename_project
    lock::lock_reorder
    lock::lock_repeat_named_index
    lock::lock_repeat_named_index_cli
    lock::lock_repeat_named_index_member
    lock::lock_request_requires_python
    lock::lock_required_intersection
    lock::lock_requires_python
    lock::lock_requires_python_disjoint
    lock::lock_requires_python_fewest_versions
    lock::lock_requires_python_fork
    lock::lock_requires_python_maximum_version
    lock::lock_requires_python_no_wheels
    lock::lock_requires_python_not_equal
    lock::lock_requires_python_pre
    lock::lock_requires_python_star
    lock::lock_requires_python_unbounded
    lock::lock_requires_python_upper
    lock::lock_requires_python_wheels
    lock::lock_resolution_mode
    lock::lock_same_version_multiple_urls
    lock::lock_script
    lock::lock_script_editable_path_dependency_change
    lock::lock_script_initialize
    lock::lock_script_path
    lock::lock_sdist_git
    lock::lock_sdist_git_pep508
    lock::lock_sdist_git_short_rev
    lock::lock_sdist_git_subdirectory
    lock::lock_sdist_registry
    lock::lock_sdist_url
    lock::lock_sdist_url_subdirectory
    lock::lock_sdist_url_subdirectory_pep508
    lock::lock_self_compatible
    lock::lock_self_exact
    lock::lock_self_extra_compatible
    lock::lock_self_extra_incompatible
    lock::lock_self_extra_to_extra_compatible
    lock::lock_self_extra_to_other_extra_incompatible
    lock::lock_self_extra_to_same_extra_incompatible
    lock::lock_self_incompatible
    lock::lock_self_marker_compatible
    lock::lock_self_marker_incompatible
    lock::lock_shared_build_dependency
    lock::lock_simplified_environments
    lock::lock_sources_archive
    lock::lock_sources_source_tree
    lock::lock_sources_url
    lock::lock_split_on_windows
    lock::lock_split_python_environment
    lock::lock_static_to_dynamic
    lock::lock_strip_fragment
    lock::lock_tilde_equal_version_u64_max_rejected
    lock::lock_trailing_slash_find_links
    lock::lock_trailing_slash_index_url
    lock::lock_trailing_slash_index_url_in_lockfile_and_pyproject_toml
    lock::lock_trailing_slash_index_url_in_lockfile_not_pyproject
    lock::lock_trailing_slash_index_url_in_pyproject_and_not_lockfile
    lock::lock_trailing_slash_index_url_in_pyproject_not_index_argument
    lock::lock_transitive_extra
    lock::lock_transitive_git
    lock::lock_unique_named_index
    lock::lock_unnamed_explicit_index
    lock::lock_unsafe_lowest
    lock::lock_unsupported_tag
    lock::lock_unsupported_version
    lock::lock_unsupported_wheel_url_required_platform
    lock::lock_unsupported_wheel_url_requires_python
    lock::lock_upgrade_drop_fork_markers
    lock::lock_upgrade_dry_run_multi_version
    lock::lock_upgrade_log
    lock::lock_upgrade_log_multi_version
    lock::lock_upgrade_package
    lock::lock_warn_missing_transitive_lower_bounds
    lock::lock_wheel_registry
    lock::lock_wheel_url
    lock::lock_x86
    lock::lock_x86_64
    lock::lock_zstd_wheel
    lock::mismatched_name_self_editable
    lock::no_lowest_warning_with_name_and_url
    lock::no_warning_without_and_with_lower_bound
    lock::normalize_false_marker_dependency_groups
    lock::normalize_false_marker_requires_dist
    lock::test_tilde_equals_python_version
    lock::unconditional_overlapping_marker_disjoint_version_constraints
    lock::windows_amd64_required
    lock::windows_arm
    lock::windows_arm64_required
    lock_conflict::avoids_exponential_lock_file_growth
    lock_conflict::collision_extra
    lock_conflict::conflict_item_unknown_field
    lock_conflict::deduplicate_resolution_markers
    lock_conflict::do_not_simplify_if_not_all_conflict_extras_satisfy_the_marker_by_themselves
    lock_conflict::duplicate_torch_and_sympy_because_of_wrong_inferences
    lock_conflict::extra_basic
    lock_conflict::extra_basic_three_extras
    lock_conflict::extra_config_change_ignore_lockfile
    lock_conflict::extra_depends_on_conflicting_extra
    lock_conflict::extra_depends_on_conflicting_extra_transitive
    lock_conflict::extra_inferences
    lock_conflict::extra_multiple_independent
    lock_conflict::extra_multiple_not_conflicting1
    lock_conflict::extra_multiple_not_conflicting2
    lock_conflict::extra_nested_across_workspace
    lock_conflict::extra_unconditional
    lock_conflict::extra_unconditional_in_optional
    lock_conflict::extra_unconditional_non_conflicting
    lock_conflict::extra_unconditional_non_local_conflict
    lock_conflict::extras_are_namespaced
    lock_conflict::group_basic
    lock_conflict::group_default
    lock_conflict::incorrect_extra_simplification_leads_to_multiple_torch_packages
    lock_conflict::jinja_no_conflict_markers1
    lock_conflict::jinja_no_conflict_markers2
    lock_conflict::many_pairwise_conflicts_shared_extra
    lock_conflict::mixed
    lock_conflict::multiple_sources_index_disjoint_extras
    lock_conflict::multiple_sources_index_disjoint_extras_with_extra
    lock_conflict::multiple_sources_index_disjoint_extras_with_marker
    lock_conflict::multiple_sources_index_disjoint_groups
    lock_conflict::non_optional_dependency_extra
    lock_conflict::non_optional_dependency_group
    lock_conflict::non_optional_dependency_mixed
    lock_conflict::overlapping_resolution_markers
    lock_conflict::project_level_conflict_with_extra
    lock_conflict::project_level_conflict_with_extras_and_cross_dependency
    lock_conflict::project_level_conflict_with_group
    lock_conflict::shared_dependency_extra
    lock_conflict::shared_dependency_group
    lock_conflict::shared_dependency_mixed
    lock_conflict::shared_optional_dependency_extra1
    lock_conflict::shared_optional_dependency_extra2
    lock_conflict::shared_optional_dependency_group1
    lock_conflict::shared_optional_dependency_group2
    lock_conflict::shared_optional_dependency_mixed1
    lock_conflict::shared_optional_dependency_mixed2
    lock_exclude_newer_relative::lock_exclude_newer_older_vs_newer
    lock_exclude_newer_relative::lock_exclude_newer_package_relative
    lock_exclude_newer_relative::lock_exclude_newer_package_relative_pyproject
    lock_exclude_newer_relative::lock_exclude_newer_relative
    lock_exclude_newer_relative::lock_exclude_newer_relative_global_and_package
    lock_exclude_newer_relative::lock_exclude_newer_relative_pyproject
    lock_exclude_newer_relative::lock_exclude_newer_relative_values
    lock_exclude_newer_relative::lock_exclude_newer_relative_values_pyproject
    lock_scenarios::conflict_in_fork
    lock_scenarios::fork_allows_non_conflicting_non_overlapping_dependencies
    lock_scenarios::fork_allows_non_conflicting_repeated_dependencies
    lock_scenarios::fork_basic
    lock_scenarios::fork_conflict_unsatisfiable
    lock_scenarios::fork_filter_sibling_dependencies
    lock_scenarios::fork_incomplete_markers
    lock_scenarios::fork_marker_accrue
    lock_scenarios::fork_marker_disjoint
    lock_scenarios::fork_marker_inherit
    lock_scenarios::fork_marker_inherit_combined
    lock_scenarios::fork_marker_inherit_combined_allowed
    lock_scenarios::fork_marker_inherit_combined_disallowed
    lock_scenarios::fork_marker_inherit_isolated
    lock_scenarios::fork_marker_inherit_transitive
    lock_scenarios::fork_marker_limited_inherit
    lock_scenarios::fork_marker_selection
    lock_scenarios::fork_marker_track
    lock_scenarios::fork_non_fork_marker_transitive
    lock_scenarios::fork_non_local_fork_marker_direct
    lock_scenarios::fork_non_local_fork_marker_transitive
    lock_scenarios::fork_overlapping_markers_basic
    lock_scenarios::fork_remaining_universe_partitioning
    lock_scenarios::fork_requires_python
    lock_scenarios::fork_requires_python_full
    lock_scenarios::fork_requires_python_full_prerelease
    lock_scenarios::fork_requires_python_patch_overlap
    lock_scenarios::fork_upgrade
    lock_scenarios::marker_variants_have_different_extras
    lock_scenarios::preferences_dependent_forking
    lock_scenarios::preferences_dependent_forking_bistable
    lock_scenarios::preferences_dependent_forking_conflicting
    lock_scenarios::preferences_dependent_forking_tristable
    lock_scenarios::requires_python_subset
    lock_scenarios::requires_python_wheels
    lock_scenarios::specific_architecture
    lock_scenarios::unreachable_package
    lock_scenarios::unreachable_wheels
    lock_scenarios::virtual_package_extra_priorities
    lock_scenarios::wrong_backtracking_basic
    lock_scenarios::wrong_backtracking_indirect
    network::connect_timeout_index
    network::connect_timeout_stream
    network::direct_url_http_500
    network::direct_url_io_error
    network::direct_url_mixed_error
    network::find_links_http_500
    network::find_links_io_error
    network::find_links_mixed_error
    network::install_http_retries
    network::install_http_retry_low_level
    network::proxy_https_proxy_in_uv_toml
    network::proxy_invalid_url_in_uv_toml
    network::proxy_invalid_url_not_a_url_in_uv_toml
    network::proxy_no_proxy_in_uv_toml
    network::proxy_schemeless_url_in_uv_toml
    network::proxy_valid_url_in_uv_toml
    network::python_install_http_500
    network::python_install_io_error
    network::retry_read_timeout_index
    network::retry_read_timeout_stream
    network::rfc9457_problem_details_license_violation
    network::simple_http_500
    network::simple_io_err
    pip_check::check_compatible_packages
    pip_check::check_incompatible_packages
    pip_check::check_multiple_incompatible_packages
    pip_check::check_python_version
    pip_compile::allow_recursive_url_local_path
    pip_compile::allow_recursive_url_local_path_override
    pip_compile::allow_recursive_url_local_path_override_constraint
    pip_compile::allow_unsafe
    pip_compile::allowed_transitive_canonical_url_dependency
    pip_compile::allowed_transitive_git_dependency
    pip_compile::allowed_transitive_url_dependency
    pip_compile::allowed_transitive_url_path_dependency
    pip_compile::astroid_not_repeated
    pip_compile::avoid_irrelevant_extras
    pip_compile::avoid_irrelevant_recursive_extras
    pip_compile::compatible_broader_url_dependency
    pip_compile::compatible_build_constraint
    pip_compile::compatible_build_constraint_in_pyproject_toml
    pip_compile::compatible_build_constraint_merged_with_pyproject_toml
    pip_compile::compatible_direct_url_dependency
    pip_compile::compatible_narrowed_url_dependency
    pip_compile::compatible_repeated_narrowed_url_dependency
    pip_compile::compatible_repeated_url_dependency
    pip_compile::compile_broken_active_venv
    pip_compile::compile_constraint_extra
    pip_compile::compile_constraints_compatible_url
    pip_compile::compile_constraints_compatible_url_version
    pip_compile::compile_constraints_compatible_version
    pip_compile::compile_constraints_incompatible_url
    pip_compile::compile_constraints_incompatible_version
    pip_compile::compile_constraints_inline
    pip_compile::compile_constraints_markers
    pip_compile::compile_constraints_omit_impossible_dependencies
    pip_compile::compile_constraints_txt
    pip_compile::compile_derivation_chain
    pip_compile::compile_does_not_allow_both_extra_and_all_extras
    pip_compile::compile_editable
    pip_compile::compile_editable_url_requirement
    pip_compile::compile_enumerate_no_versions
    pip_compile::compile_exclude_newer
    pip_compile::compile_exclude_newer_package
    pip_compile::compile_exclude_newer_package_errors
    pip_compile::compile_fallback_interpreter
    pip_compile::compile_fallback_interpreter_broken_in_path
    pip_compile::compile_git_branch_https_dependency
    pip_compile::compile_git_concurrent_access
    pip_compile::compile_git_date_tag_https_dependency
    pip_compile::compile_git_https_dependency
    pip_compile::compile_git_long_commit_https_dependency
    pip_compile::compile_git_mismatched_name
    pip_compile::compile_git_refs_https_dependency
    pip_compile::compile_git_short_commit_https_dependency
    pip_compile::compile_git_subdirectory_dependency
    pip_compile::compile_git_subdirectory_static_metadata
    pip_compile::compile_git_tag_https_dependency
    pip_compile::compile_git_unnamed_concurrent_access
    pip_compile::compile_html
    pip_compile::compile_index_url_fallback
    pip_compile::compile_index_url_fallback_prefer_primary
    pip_compile::compile_index_url_first_match_all_versions
    pip_compile::compile_index_url_first_match_base
    pip_compile::compile_index_url_first_match_marker
    pip_compile::compile_index_url_unsafe_highest
    pip_compile::compile_index_url_unsafe_lowest
    pip_compile::compile_invalid_output_file
    pip_compile::compile_legacy_sdist_pep_517
    pip_compile::compile_lowest_extra_unpinned_warning
    pip_compile::compile_missing_python
    pip_compile::compile_missing_python_download_error_warning
    pip_compile::compile_missing_python_version
    pip_compile::compile_missing_python_version_patch_fallback
    pip_compile::compile_none_extra
    pip_compile::compile_numpy_py38
    pip_compile::compile_preserve_requires_python_split
    pip_compile::compile_pyproject_toml
    pip_compile::compile_pyproject_toml_all_extras
    pip_compile::compile_pyproject_toml_all_extras_annotation_line
    pip_compile::compile_pyproject_toml_deeply_recursive_extra
    pip_compile::compile_pyproject_toml_dynamic_version
    pip_compile::compile_pyproject_toml_eager_validation
    pip_compile::compile_pyproject_toml_extra
    pip_compile::compile_pyproject_toml_extra_missing
    pip_compile::compile_pyproject_toml_extra_name_normalization
    pip_compile::compile_pyproject_toml_extras_missing
    pip_compile::compile_pyproject_toml_invalid_name
    pip_compile::compile_pyproject_toml_mutually_recursive_extra
    pip_compile::compile_pyproject_toml_poetry
    pip_compile::compile_pyproject_toml_poetry_empty_dependencies
    pip_compile::compile_pyproject_toml_poetry_invalid_dependencies
    pip_compile::compile_pyproject_toml_recursive_extra
    pip_compile::compile_pyproject_toml_recursive_extra_marker
    pip_compile::compile_pyproject_toml_setuptools
    pip_compile::compile_pyproject_toml_with_line_annotation
    pip_compile::compile_python_312
    pip_compile::compile_python_312_annotation_line
    pip_compile::compile_python_312_no_deps
    pip_compile::compile_python_37
    pip_compile::compile_python_build_version_different_than_target
    pip_compile::compile_python_conflicts
    pip_compile::compile_python_dev_version
    pip_compile::compile_python_invalid_version
    pip_compile::compile_quotes
    pip_compile::compile_relative_subfile
    pip_compile::compile_requirements_file_extra
    pip_compile::compile_requirements_in
    pip_compile::compile_requirements_in_annotation_line
    pip_compile::compile_requirements_in_stdin
    pip_compile::compile_requires_txt
    pip_compile::compile_root_uri_editable
    pip_compile::compile_root_uri_non_editable
    pip_compile::compile_sdist_resolution_lowest
    pip_compile::compile_sdist_url_dependency
    pip_compile::compile_setup_cfg
    pip_compile::compile_setup_py
    pip_compile::compile_source_distribution_path_dependency
    pip_compile::compile_types_pytz
    pip_compile::compile_unnamed_preference
    pip_compile::compile_unsolvable_requirements
    pip_compile::compile_unsolvable_requirements_version_not_available
    pip_compile::compile_wheel_path_dependency
    pip_compile::compile_wheel_path_dependency_missing
    pip_compile::compile_wheel_url_dependency
    pip_compile::compile_with_python_platform_and_built_wheel_for_different_platform
    pip_compile::compile_yanked_version_direct
    pip_compile::compile_yanked_version_indirect
    pip_compile::conflicting_direct_url_dependency
    pip_compile::conflicting_index_urls_requirements_txt
    pip_compile::conflicting_repeated_url_dependency
    pip_compile::conflicting_repeated_url_dependency_markers
    pip_compile::conflicting_repeated_url_dependency_version_match
    pip_compile::conflicting_repeated_url_dependency_version_mismatch
    pip_compile::conflicting_transitive_url_dependency
    pip_compile::conflicting_url_markers
    pip_compile::constraint_dependency_from_pyproject
    pip_compile::credentials_from_subdirectory
    pip_compile::custom_compile_command
    pip_compile::deduplicate_editable
    pip_compile::dependency_group
    pip_compile::directory_and_group
    pip_compile::disjoint_requires_python
    pip_compile::dont_add_override_for_non_activated_extra
    pip_compile::dont_warn_missing_constraint_without_sources
    pip_compile::dynamic_dependencies
    pip_compile::dynamic_pyproject_toml
    pip_compile::dynamic_version_source_dist
    pip_compile::editable_direct_dependency
    pip_compile::editable_invalid_extra
    pip_compile::editable_optional_lowest_direct
    pip_compile::editable_optional_url
    pip_compile::editable_override
    pip_compile::emit_build_options
    pip_compile::emit_find_links
    pip_compile::emit_find_links_relative
    pip_compile::emit_index_annotation_hide_password
    pip_compile::emit_index_annotation_line
    pip_compile::emit_index_annotation_multiple_indexes
    pip_compile::emit_index_annotation_no_annotate
    pip_compile::emit_index_annotation_pypi_org_simple
    pip_compile::emit_index_urls
    pip_compile::emit_marker_expression_conditional
    pip_compile::empty_extra_index_url_env_var
    pip_compile::empty_index_url_env_var
    pip_compile::empty_index_url_env_var_override
    pip_compile::empty_output
    pip_compile::error_missing_unnamed_env_var
    pip_compile::existing_prerelease_preference
    pip_compile::expand_env_var_requirements_txt
    pip_compile::file_url
    pip_compile::find_links_directory
    pip_compile::find_links_env_var
    pip_compile::find_links_requirements_txt
    pip_compile::find_links_url
    pip_compile::find_links_uv_env_var
    pip_compile::generate_hashes_built_distribution_url
    pip_compile::generate_hashes_editable
    pip_compile::generate_hashes_find_links_directory
    pip_compile::generate_hashes_find_links_url
    pip_compile::generate_hashes_git
    pip_compile::generate_hashes_local_directory
    pip_compile::generate_hashes_registry
    pip_compile::generate_hashes_source_distribution_url
    pip_compile::generate_hashes_unnamed_url
    pip_compile::git_path_transitive_dependency
    pip_compile::git_source_branch
    pip_compile::git_source_default_branch
    pip_compile::git_source_long_commit
    pip_compile::git_source_missing_tag
    pip_compile::git_source_refs
    pip_compile::git_source_short_commit
    pip_compile::git_source_tag
    pip_compile::group_target_does_not_exist
    pip_compile::hide_index_urls
    pip_compile::ignore_invalid_constraint
    pip_compile::importlib_metadata_not_repeated
    pip_compile::incompatible_build_constraint
    pip_compile::incompatible_build_constraint_in_pyproject_toml
    pip_compile::incompatible_build_constraint_merged_with_pyproject_toml
    pip_compile::incompatible_cuda
    pip_compile::incompatible_narrowed_url_dependency
    pip_compile::index_has_no_requires_python
    pip_compile::index_url_env_var_override
    pip_compile::index_url_from_command_line
    pip_compile::index_url_in_requirements
    pip_compile::index_url_requirements_txt
    pip_compile::invalid_extra
    pip_compile::invalid_extra_name
    pip_compile::invalid_group
    pip_compile::invalid_metadata_backtrack
    pip_compile::invalid_metadata_multiple_dist_info
    pip_compile::invalid_metadata_requires_python
    pip_compile::invalid_platform
    pip_compile::invalid_tool_uv_sources
    pip_compile::local_version_of_remote_package
    pip_compile::lowest_direct_fork_max_python
    pip_compile::lowest_direct_fork_min_python
    pip_compile::lowest_fork_max_python
    pip_compile::lowest_fork_min_python
    pip_compile::many_pyproject_group
    pip_compile::markers_on_extra_packages
    pip_compile::matching_index_urls_requirements_txt
    pip_compile::max_python_requirement
    pip_compile::metadata_2_2
    pip_compile::missing_editable_directory
    pip_compile::missing_editable_file
    pip_compile::missing_path_requirement
    pip_compile::missing_registry_extra
    pip_compile::missing_requirements_in
    pip_compile::missing_url_extra
    pip_compile::missing_venv
    pip_compile::mixed_url_dependency
    pip_compile::negation_not_imply_prerelease
    pip_compile::no_annotate
    pip_compile::no_binary_only_binary
    pip_compile::no_deps_invalid_extra
    pip_compile::no_deps_transitive_conflict
    pip_compile::no_deps_valid_extra
    pip_compile::no_header
    pip_compile::no_index_requirements_txt
    pip_compile::no_strip_extra
    pip_compile::no_strip_extras
    pip_compile::no_strip_markers
    pip_compile::no_strip_markers_multiple_markers
    pip_compile::no_strip_markers_transitive_marker
    pip_compile::no_upgrade_with_package_constraint
    pip_compile::no_version_for_direct_dependency
    pip_compile::not_found_direct_url
    pip_compile::offline_direct_url
    pip_compile::offline_find_links
    pip_compile::offline_registry
    pip_compile::offline_registry_backtrack
    pip_compile::omit_non_matching_annotation
    pip_compile::omit_python_patch_universal
    pip_compile::omit_wheels_exclude_newer
    pip_compile::override_dependency
    pip_compile::override_dependency_from_pyproject
    pip_compile::override_dependency_from_specific_uv_toml
    pip_compile::override_dependency_from_workspace_invalid_syntax
    pip_compile::override_dependency_unnamed_url
    pip_compile::override_dependency_url
    pip_compile::override_editable
    pip_compile::override_multi_dependency
    pip_compile::override_with_compatible_constraint
    pip_compile::override_with_incompatible_constraint
    pip_compile::pendulum_no_tzdata_on_windows
    pip_compile::pep_751_compile_directory
    pip_compile::pep_751_compile_git
    pip_compile::pep_751_compile_git_preferences
    pip_compile::pep_751_compile_no_binary
    pip_compile::pep_751_compile_no_emit_package
    pip_compile::pep_751_compile_non_universal
    pip_compile::pep_751_compile_only_binary
    pip_compile::pep_751_compile_path_sdist
    pip_compile::pep_751_compile_path_wheel
    pip_compile::pep_751_compile_preferences
    pip_compile::pep_751_compile_registry_sdist
    pip_compile::pep_751_compile_registry_wheel
    pip_compile::pep_751_compile_url_sdist
    pip_compile::pep_751_compile_url_wheel
    pip_compile::pep_751_compile_warn
    pip_compile::pep_751_filename
    pip_compile::post_release_less_than
    pip_compile::pre_alias
    pip_compile::prerelease_constraint
    pip_compile::prerelease_editable_requirement
    pip_compile::prerelease_path_requirement
    pip_compile::prerelease_upper_bound_exclude
    pip_compile::prerelease_upper_bound_include
    pip_compile::preserve_hashes_newer_version
    pip_compile::preserve_hashes_no_existing_hashes
    pip_compile::preserve_hashes_no_upgrade
    pip_compile::preserve_hashes_upgrade
    pip_compile::preserve_project_root
    pip_compile::preserve_url
    pip_compile::project_and_group_workspace
    pip_compile::project_and_group_workspace_inherit
    pip_compile::prune_unreachable
    pip_compile::pubgrub_panic_double_self_dependency
    pip_compile::pubgrub_panic_double_self_dependency_extra
    pip_compile::python_platform
    pip_compile::recursive_extras_direct_url
    pip_compile::requirement_constraint_override_url
    pip_compile::requirement_override_prerelease
    pip_compile::requirement_wheel_name_mismatch
    pip_compile::requires_python_direct_url
    pip_compile::requires_python_editable
    pip_compile::requires_python_editable_installed_incompatible
    pip_compile::requires_python_editable_target_version
    pip_compile::requires_python_prefetch
    pip_compile::resolver_legacy
    pip_compile::respect_file_env_var
    pip_compile::respect_http_env_var
    pip_compile::respect_index_preference
    pip_compile::respect_non_local_preference
    pip_compile::respect_unnamed_env_var
    pip_compile::same_version_multi_index_incompatibility
    pip_compile::strip_fragment_named
    pip_compile::strip_fragment_unnamed
    pip_compile::suspicious_group
    pip_compile::symlink
    pip_compile::tomli_less_than_python311
    pip_compile::tool_uv_sources
    pip_compile::trailing_slash
    pip_compile::universal
    pip_compile::universal_conflicting
    pip_compile::universal_conflicting_override_urls
    pip_compile::universal_constrained_environment
    pip_compile::universal_constraint
    pip_compile::universal_constraint_marker
    pip_compile::universal_cycles
    pip_compile::universal_disjoint_base_or_local_requirement
    pip_compile::universal_disjoint_deprecated_markers
    pip_compile::universal_disjoint_extra
    pip_compile::universal_disjoint_extra_no_strip
    pip_compile::universal_disjoint_local_requirement
    pip_compile::universal_disjoint_locals
    pip_compile::universal_disjoint_override_urls
    pip_compile::universal_disjoint_prerelease_requirement
    pip_compile::universal_disjoint_prereleases
    pip_compile::universal_disjoint_prereleases_allow
    pip_compile::universal_disjoint_prereleases_preference
    pip_compile::universal_disjoint_prereleases_preference_marker
    pip_compile::universal_identical_extras
    pip_compile::universal_identical_extras_no_strip
    pip_compile::universal_local_path_requirement
    pip_compile::universal_marker_propagation
    pip_compile::universal_multi_version
    pip_compile::universal_nested_disjoint_local_requirement
    pip_compile::universal_nested_overlapping_local_requirement
    pip_compile::universal_no_repeated_unconditional_distributions_1
    pip_compile::universal_no_repeated_unconditional_distributions_2
    pip_compile::universal_overlap_extra_base
    pip_compile::universal_overlap_extra_base_no_strip
    pip_compile::universal_overlap_extras
    pip_compile::universal_overlap_extras_no_strip
    pip_compile::universal_overlapping_local_requirement
    pip_compile::universal_overlapping_prerelease_requirement
    pip_compile::universal_platform_fork
    pip_compile::universal_prefer_upper_bounds
    pip_compile::universal_prerelease_mode
    pip_compile::universal_requires_python
    pip_compile::universal_requires_python_incomplete
    pip_compile::universal_transitive_disjoint_locals
    pip_compile::universal_transitive_disjoint_prerelease_requirement
    pip_compile::universal_unnecessary_python
    pip_compile::unnamed_git_requirement
    pip_compile::unnamed_https_requirement
    pip_compile::unnamed_path_requirement
    pip_compile::unnamed_requirement_with_package_name
    pip_compile::unsafe_package
    pip_compile::unsupported_requires_python_dynamic_metadata
    pip_compile::unsupported_requires_python_static_metadata
    pip_compile::unsupported_scheme
    pip_compile::upgrade_all
    pip_compile::upgrade_all_with_package_constraint
    pip_compile::upgrade_constraint
    pip_compile::upgrade_none
    pip_compile::upgrade_package
    pip_compile::warn_missing_constraint
    pip_compile_scenarios::compatible_python_incompatible_override
    pip_compile_scenarios::incompatible_python_compatible_override
    pip_compile_scenarios::incompatible_python_compatible_override_available_no_wheels
    pip_compile_scenarios::incompatible_python_compatible_override_no_compatible_wheels
    pip_compile_scenarios::incompatible_python_compatible_override_other_wheel
    pip_compile_scenarios::incompatible_python_compatible_override_unavailable_no_wheels
    pip_debug::debug_warn
    pip_freeze::freeze_duplicate
    pip_freeze::freeze_exclude
    pip_freeze::freeze_many
    pip_freeze::freeze_multiple_paths
    pip_freeze::freeze_nonexistent_path
    pip_freeze::freeze_path
    pip_freeze::freeze_prefix
    pip_freeze::freeze_target
    pip_freeze::freeze_url
    pip_freeze::freeze_with_editable
    pip_freeze::freeze_with_egg_info
    pip_freeze::freeze_with_egg_info_file
    pip_freeze::freeze_with_egg_info_no_py
    pip_freeze::freeze_with_legacy_editable
    pip_freeze::freeze_with_quiet_flag
    pip_install::accept_existing_prerelease
    pip_install::allow_incompatibilities
    pip_install::already_installed_dependent_editable
    pip_install::already_installed_local_path_dependent
    pip_install::already_installed_local_version_of_remote_package
    pip_install::already_installed_multiple_versions
    pip_install::already_installed_remote_dependencies
    pip_install::already_installed_remote_url
    pip_install::already_installed_url_dependency_no_sources
    pip_install::avoid_cached_wheel
    pip_install::bad_crc32
    pip_install::bogus_redirect
    pip_install::build_backend_wrong_wheel_platform
    pip_install::build_prerelease_hint
    pip_install::build_tag
    pip_install::cache_priority
    pip_install::cache_uv_toml_credentials
    pip_install::change_layout_custom_directory
    pip_install::change_layout_src
    pip_install::compatible_build_constraint
    pip_install::compatible_build_constraint_in_pyproject_toml
    pip_install::compatible_build_constraint_merged_with_pyproject_toml
    pip_install::concatenated_quoted_arguments
    pip_install::config_settings_package
    pip_install::config_settings_path
    pip_install::config_settings_registry
    pip_install::conflicting_flags_clap_bug
    pip_install::cyclic_build_dependency
    pip_install::dependency_group
    pip_install::deptry_gitignore
    pip_install::direct_url_json_direct_url
    pip_install::direct_url_json_git_default
    pip_install::direct_url_json_git_tag
    pip_install::direct_url_zip_file_bunk_permissions
    pip_install::directory_and_group
    pip_install::double_quoted_arguments
    pip_install::dry_run_install
    pip_install::dry_run_install_already_installed
    pip_install::dry_run_install_then_upgrade
    pip_install::dry_run_install_transitive_dependency_already_installed
    pip_install::dry_run_install_url_dependency
    pip_install::dry_run_uninstall_url_dependency
    pip_install::editable_dynamic
    pip_install::editable_url_with_marker
    pip_install::empty_requirements_txt
    pip_install::exact_install_removes_extraneous_packages
    pip_install::find_links
    pip_install::find_links_no_binary
    pip_install::incompatible_build_constraint
    pip_install::incompatible_build_constraint_from_stdin
    pip_install::incompatible_build_constraint_in_pyproject_toml
    pip_install::incompatible_build_constraint_merged_with_pyproject_toml
    pip_install::install_build_isolation_package
    pip_install::install_constraints_extra
    pip_install::install_constraints_from_pyproject
    pip_install::install_constraints_inline
    pip_install::install_constraints_inline_remote
    pip_install::install_constraints_remote
    pip_install::install_constraints_respects_offline_mode
    pip_install::install_constraints_txt
    pip_install::install_constraints_txt_from_stdin
    pip_install::install_constraints_with_markers
    pip_install::install_copy_on_write_fs
    pip_install::install_cross_device
    pip_install::install_cross_device_explicit_copy
