info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.121s] (1156/1453) slatedb transaction_manager::tests::test_transaction_lifecycle_complete_flow
        PASS [   0.176s] (1157/1453) slatedb transaction_manager::tests::test_drop_txn_removes_active_transaction
        PASS [   0.188s] (1158/1453) slatedb transaction_manager::tests::test_garbage_collection_timing_with_multiple_operations
        PASS [   0.184s] (1159/1453) slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_2_single_transaction
        PASS [   0.190s] (1160/1453) slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_1_no_transactions_returns_none
        PASS [   0.139s] (1161/1453) slatedb types::tests::encoded_size_tombstone::case_1
        PASS [   0.136s] (1162/1453) slatedb types::tests::encoded_size_value::case_1
        PASS [   0.155s] (1163/1453) slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_4_merges_conflict_keys
        PASS [   0.173s] (1164/1453) slatedb transaction_manager::tests::test_recycle_recent_committed_txns_handles_none_committed_seq
        PASS [   0.182s] (1165/1453) slatedb transaction_manager::tests::test_recycle_recent_committed_txns_clears_all_when_no_active_writers
        PASS [   0.125s] (1166/1453) slatedb utils::tests::should_calculate_varint_len::case_01
        PASS [   0.218s] (1167/1453) slatedb transaction_manager::tests::test_concurrent_transactions_conflict_detection
        PASS [   0.150s] (1168/1453) slatedb types::tests::encoded_size_tombstone::case_3
        PASS [   0.193s] (1169/1453) slatedb transaction_manager::tests::test_recycle_recent_committed_txns_boundary_condition_equal_seq
        PASS [   0.178s] (1170/1453) slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_1_valid_id
        PASS [   0.195s] (1171/1453) slatedb transaction_manager::tests::test_recycle_recent_committed_txns_filters_by_min_seq
        PASS [   0.152s] (1172/1453) slatedb types::tests::encoded_size_value::case_3
        PASS [   0.130s] (1173/1453) slatedb utils::tests::should_calculate_varint_len::case_07
        PASS [   0.116s] (1174/1453) slatedb utils::tests::should_calculate_varint_len::case_09
        PASS [   0.169s] (1175/1453) slatedb types::tests::encoded_size_matches_sst_row_entry
        PASS [   0.175s] (1176/1453) slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_3_without_id_creates_record
        PASS [   0.157s] (1177/1453) slatedb utils::tests::panic_string_handles_slatedb_result
        PASS [   0.142s] (1178/1453) slatedb utils::tests::should_calculate_varint_len::case_05
        PASS [   0.151s] (1179/1453) slatedb utils::tests::should_calculate_varint_len::case_03
        PASS [   0.170s] (1180/1453) slatedb utils::tests::panic_string_falls_back_for_boxed_error_trait_object
        PASS [   0.170s] (1181/1453) slatedb utils::tests::panic_string_falls_back_for_unknown_type
        PASS [   0.131s] (1182/1453) slatedb utils::tests::should_calculate_varint_len::case_10
        PASS [   0.110s] (1183/1453) slatedb utils::tests::should_decode_varint::case_6
        PASS [   0.159s] (1184/1453) slatedb utils::tests::should_calculate_varint_len::case_02
        PASS [   0.163s] (1185/1453) slatedb utils::tests::panic_string_handles_string
        PASS [   0.196s] (1186/1453) slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_2_nonexistent_id
        PASS [   0.180s] (1187/1453) slatedb utils::tests::panic_string_handles_slatedb_error
        PASS [   0.130s] (1188/1453) slatedb utils::tests::should_decode_varint_with_trailing_data
        PASS [   0.151s] (1189/1453) slatedb utils::tests::should_decode_multiple_varints
        PASS [   0.142s] (1190/1453) slatedb utils::tests::should_decode_varint::case_8
        PASS [   0.337s] (1191/1453) slatedb tablestore::tests::test_retry_write_sst_on_timeout_and_verify_bytes
        PASS [   0.147s] (1192/1453) slatedb utils::tests::should_encode_varint::case_1
        PASS [   0.116s] (1193/1453) slatedb utils::tests::should_roundtrip_varint::case_07
        PASS [   0.196s] (1194/1453) slatedb utils::tests::should_calculate_varint_len::case_06
        PASS [   0.164s] (1195/1453) slatedb utils::tests::should_decode_varint::case_4
        PASS [   0.204s] (1196/1453) slatedb utils::tests::should_calculate_varint_len::case_04
        PASS [   0.122s] (1197/1453) slatedb utils::tests::should_roundtrip_varint::case_06
        PASS [   0.147s] (1198/1453) slatedb utils::tests::should_encode_varint::case_5
        PASS [   0.162s] (1199/1453) slatedb utils::tests::should_decode_varint::case_5
        PASS [   0.161s] (1200/1453) slatedb utils::tests::should_encode_varint::case_2
        PASS [   0.218s] (1201/1453) slatedb utils::tests::panic_string_handles_static_str
        PASS [   0.146s] (1202/1453) slatedb utils::tests::should_encode_varint::case_8
        PASS [   0.113s] (1203/1453) slatedb utils::tests::test_await_valid_tick
        PASS [   0.189s] (1204/1453) slatedb utils::tests::should_decode_varint::case_1
        PASS [   0.222s] (1205/1453) slatedb utils::tests::should_calculate_varint_len::case_08
        PASS [   0.152s] (1206/1453) slatedb utils::tests::should_roundtrip_varint::case_02
        PASS [   0.129s] (1207/1453) slatedb utils::tests::should_roundtrip_varint::case_11
        PASS [   0.103s] (1208/1453) slatedb utils::tests::test_bit_reader::case_08
        PASS [   0.153s] (1209/1453) slatedb utils::tests::should_roundtrip_varint::case_05
        PASS [   0.160s] (1210/1453) slatedb utils::tests::should_roundtrip_varint::case_01
        PASS [   0.175s] (1211/1453) slatedb utils::tests::should_encode_varint::case_6
        PASS [   0.197s] (1212/1453) slatedb utils::tests::should_decode_varint::case_3
        PASS [   0.117s] (1213/1453) slatedb utils::tests::test_bit_reader::case_05
        PASS [   0.160s] (1214/1453) slatedb utils::tests::should_roundtrip_varint::case_04
        PASS [   0.194s] (1215/1453) slatedb utils::tests::should_decode_varint::case_7
        PASS [   0.218s] (1216/1453) slatedb utils::tests::should_calculate_varint_len::case_11
        PASS [   0.191s] (1217/1453) slatedb utils::tests::should_encode_varint::case_4
        PASS [   0.121s] (1218/1453) slatedb utils::tests::test_bit_reader::case_06
        PASS [   0.114s] (1219/1453) slatedb utils::tests::test_bit_reader::case_09
        PASS [   0.176s] (1220/1453) slatedb utils::tests::should_get_last_written_key_and_seq_from_v1_sst
        PASS [   0.123s] (1221/1453) slatedb utils::tests::test_bit_reader::case_07
        PASS [   0.217s] (1222/1453) slatedb utils::tests::should_decode_varint::case_2
        PASS [   0.149s] (1223/1453) slatedb utils::tests::should_roundtrip_varint::case_12
        PASS [   0.200s] (1224/1453) slatedb utils::tests::should_encode_varint::case_3
        PASS [   0.172s] (1225/1453) slatedb utils::tests::should_roundtrip_varint::case_08
        PASS [   0.198s] (1226/1453) slatedb utils::tests::should_encode_varint::case_7
        PASS [   0.181s] (1227/1453) slatedb utils::tests::should_roundtrip_varint::case_03
        PASS [   0.124s] (1228/1453) slatedb utils::tests::test_bit_reader::case_13
        PASS [   0.112s] (1229/1453) slatedb utils::tests::test_bit_reader_exhaustion
        PASS [   0.109s] (1230/1453) slatedb utils::tests::test_bit_writer::case_01
        PASS [   0.183s] (1231/1453) slatedb utils::tests::should_roundtrip_varint::case_09
        PASS [   0.167s] (1232/1453) slatedb utils::tests::should_roundtrip_varint::case_10
        PASS [   0.112s] (1233/1453) slatedb utils::tests::test_bit_writer::case_06
        PASS [   0.115s] (1234/1453) slatedb utils::tests::test_bit_writer::case_02
        PASS [   0.160s] (1235/1453) slatedb utils::tests::test_bit_reader::case_01
        PASS [   0.149s] (1236/1453) slatedb utils::tests::test_bit_reader::case_12
        PASS [   0.155s] (1237/1453) slatedb utils::tests::test_bit_reader::case_10
        PASS [   0.173s] (1238/1453) slatedb utils::tests::test_bit_reader::case_03
        PASS [   0.088s] (1239/1453) slatedb utils::tests::test_bit_writer::case_17
        PASS [   0.157s] (1240/1453) slatedb utils::tests::test_bit_reader::case_11
        PASS [   0.172s] (1241/1453) slatedb utils::tests::test_bit_reader::case_04
        PASS [   0.151s] (1242/1453) slatedb utils::tests::test_bit_reader::case_17
        PASS [   0.167s] (1243/1453) slatedb utils::tests::test_bit_reader::case_14
        PASS [   0.150s] (1244/1453) slatedb utils::tests::test_bit_writer::case_04
        PASS [   0.162s] (1245/1453) slatedb utils::tests::test_bit_reader::case_15
        PASS [   0.168s] (1246/1453) slatedb utils::tests::test_bit_reader::case_16
        PASS [   0.119s] (1247/1453) slatedb utils::tests::test_bit_writer::case_13
        PASS [   0.164s] (1248/1453) slatedb utils::tests::test_bit_writer::case_05
        PASS [   0.211s] (1249/1453) slatedb utils::tests::test_await_valid_tick_failure
        PASS [   0.130s] (1250/1453) slatedb utils::tests::test_bit_writer::case_12
        PASS [   0.172s] (1251/1453) slatedb utils::tests::test_bit_writer::case_03
        PASS [   0.123s] (1252/1453) slatedb utils::tests::test_build_iters_concurrent_option_filters_none
        PASS [   0.132s] (1253/1453) slatedb utils::tests::test_bit_writer::case_15
        PASS [   0.218s] (1254/1453) slatedb utils::tests::test_bit_reader::case_02
        PASS [   0.138s] (1255/1453) slatedb utils::tests::test_bit_writer::case_16
        PASS [   0.094s] (1256/1453) slatedb utils::tests::test_should_clamp_bytes_and_preserve_data
        PASS [   0.147s] (1257/1453) slatedb utils::tests::test_bit_writer::case_11
        PASS [   0.178s] (1258/1453) slatedb utils::tests::test_bit_writer::case_07
        PASS [   0.167s] (1259/1453) slatedb utils::tests::test_bit_writer::case_08
        PASS [   0.128s] (1260/1453) slatedb utils::tests::test_estimate_bytes_before_key
        PASS [   0.167s] (1261/1453) slatedb utils::tests::test_bit_writer::case_09
        PASS [   0.148s] (1262/1453) slatedb utils::tests::test_build_iters_concurrent_option_error
        PASS [   0.138s] (1263/1453) slatedb utils::tests::test_format_bytes_si::case_03
        PASS [   0.113s] (1264/1453) slatedb utils::tests::test_should_compute_index_key::case_2
        PASS [   0.165s] (1265/1453) slatedb utils::tests::test_bit_writer::case_14
        PASS [   0.159s] (1266/1453) slatedb utils::tests::test_compute_max_parallel_min_and_cap
        PASS [   0.110s] (1267/1453) slatedb utils::tests::test_should_compute_index_key::case_4
        PASS [   0.184s] (1268/1453) slatedb utils::tests::test_bit_writer::case_10
        PASS [   0.142s] (1269/1453) slatedb utils::tests::test_format_bytes_si::case_11
        PASS [   0.150s] (1270/1453) slatedb utils::tests::test_format_bytes_si::case_08
        PASS [   0.125s] (1271/1453) slatedb utils::tests::test_should_panic_on_empty_keys::case_2
        PASS [   0.155s] (1272/1453) slatedb utils::tests::test_format_bytes_si::case_10
        PASS [   0.158s] (1273/1453) slatedb utils::tests::test_format_bytes_si::case_09
        PASS [   0.148s] (1274/1453) slatedb utils::tests::test_should_compute_index_key::case_1
        PASS [   0.181s] (1275/1453) slatedb utils::tests::test_format_bytes_si::case_02
        PASS [   0.149s] (1276/1453) slatedb utils::tests::test_should_compute_index_key::case_3
        PASS [   0.159s] (1277/1453) slatedb utils::tests::test_should_clamp_bytes_to_minimal_vec
        PASS [   0.173s] (1278/1453) slatedb utils::tests::test_format_bytes_si::case_07
        PASS [   0.189s] (1279/1453) slatedb utils::tests::test_format_bytes_si::case_01
        PASS [   0.181s] (1280/1453) slatedb utils::tests::test_format_bytes_si::case_05
        PASS [   0.185s] (1281/1453) slatedb utils::tests::test_format_bytes_si::case_06
        PASS [   0.177s] (1282/1453) slatedb utils::tests::test_format_bytes_si::case_12
        PASS [   0.169s] (1283/1453) slatedb utils::tests::test_should_cleanup_when_task_exits
        PASS [   0.129s] (1284/1453) slatedb utils::tests::test_split_unwind_result_ok_ok
        PASS [   0.151s] (1285/1453) slatedb utils::tests::test_split_join_result_cancelled
        PASS [   0.148s] (1286/1453) slatedb utils::tests::test_split_join_result_ok_ok
        PASS [   0.163s] (1287/1453) slatedb utils::tests::test_should_panic_on_empty_keys::case_1
        PASS [   0.185s] (1288/1453) slatedb utils::tests::test_last_written_key_and_seq_from_output_sst
        PASS [   0.177s] (1289/1453) slatedb utils::tests::test_should_cleanup_when_task_exits_with_error
        PASS [   0.166s] (1290/1453) slatedb utils::tests::test_should_only_write_register_once
        PASS [   0.157s] (1291/1453) slatedb utils::tests::test_split_join_result_ok_error
        PASS [   0.122s] (1292/1453) slatedb wal::wal_sst_builder::tests::should_build_empty_sst_when_no_entries
        PASS [   0.143s] (1293/1453) slatedb utils::tests::test_split_unwind_result_ok_error
        PASS [   0.186s] (1294/1453) slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock_set_tick
        PASS [   0.184s] (1295/1453) slatedb utils::tests::test_should_cleanup_when_task_panics
        PASS [   0.113s] (1296/1453) slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zstd
        PASS [   0.130s] (1297/1453) slatedb wal::wal_sst_builder::tests::should_build_without_bloom_filter
        PASS [   0.146s] (1298/1453) slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_data_block
        PASS [   0.211s] (1299/1453) slatedb utils::tests::test_format_bytes_si::case_04
        PASS [   0.122s] (1300/1453) slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_snappy
        PASS [   0.185s] (1301/1453) slatedb utils::tests::test_should_compute_index_key::case_5
        PASS [   0.238s] (1302/1453) slatedb utils::tests::test_build_iters_concurrent_option_respects_max_parallel
        PASS [   2.104s] (1303/1453) slatedb db_transaction::tests::test_unmark_write_merge_counter_aggregates_under_high_concurrency
        PASS [   0.186s] (1304/1453) slatedb utils::tests::test_should_return_on_await_written_register
        PASS [   0.211s] (1305/1453) slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock
        PASS [   0.158s] (1306/1453) slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_preserve_block_data_with_transformer
        PASS [   0.179s] (1307/1453) slatedb utils::tests::test_split_join_result_panic
        PASS [   0.171s] (1308/1453) slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_each_data_block
        PASS [   0.143s] (1309/1453) slatedb wal::wal_sst_builder::tests::should_handle_empty_value
        PASS [   0.173s] (1310/1453) slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_with_compression
        PASS [   0.142s] (1311/1453) slatedb wal::wal_sst_builder::tests::should_handle_entries_with_expire_ts
        PASS [   0.676s] (1312/1453) slatedb sst_reader::tests::test_stats_with_block_transformer
        PASS [   0.147s] (1313/1453) slatedb wal::wal_sst_builder::tests::should_handle_duplicate_keys_different_seqs
        PASS [   0.142s] (1314/1453) slatedb wal::wal_sst_builder::tests::should_handle_large_value
        PASS [   0.209s] (1315/1453) slatedb utils::tests::test_should_return_empty_for_index_of_first_block
        PASS [   0.186s] (1316/1453) slatedb utils::tests::test_split_unwind_result_panic
        PASS [   0.135s] (1317/1453) slatedb wal::wal_sst_builder::tests::should_set_sst_type_to_wal
        PASS [   0.137s] (1318/1453) slatedb wal::wal_sst_builder::tests::should_verify_block_checksums
        PASS [   0.143s] (1319/1453) slatedb wal::wal_sst_builder::tests::should_store_entries_in_insertion_order
        PASS [   0.157s] (1320/1453) slatedb wal::wal_sst_builder::tests::should_handle_max_seq_number
        PASS [   0.178s] (1321/1453) slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_lz4
        PASS [   0.172s] (1322/1453) slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zlib
        PASS [   0.129s] (1323/1453) slatedb wal_buffer::tests::test_basic_append_and_flush_operations
        PASS [   0.151s] (1324/1453) slatedb wal::wal_sst_builder::tests::should_make_blocks_available_and_report_size
        PASS [   0.163s] (1325/1453) slatedb wal::wal_sst_builder::tests::should_handle_tombstones
        PASS [   0.140s] (1326/1453) slatedb wal_buffer::tests::test_durable_watcher_returns_reader
        PASS [   0.172s] (1327/1453) slatedb wal::wal_sst_builder::tests::should_handle_merge
        PASS [   0.138s] (1328/1453) slatedb wal_buffer::tests::test_iter
        PASS [   0.156s] (1329/1453) slatedb wal_buffer::tests::test_append_single_entry
        PASS [   0.162s] (1330/1453) slatedb wal_buffer::tests::test_append_multiple_entries
        PASS [   0.187s] (1331/1453) slatedb wal::wal_sst_builder::tests::should_handle_single_entry_sst
        PASS [   0.145s] (1332/1453) slatedb wal_buffer::tests::test_new_buffer_initial_state
        PASS [   0.167s] (1333/1453) slatedb wal_buffer::tests::test_immutable_wal_reclaim_with_flush_check
        PASS [   0.193s] (1334/1453) slatedb wal::wal_sst_builder::tests::should_store_first_seq_in_index
        PASS [   0.162s] (1335/1453) slatedb wal_buffer::tests::test_notify_durable_error
        PASS [   0.184s] (1336/1453) slatedb wal_buffer::tests::test_immutable_wal_reclaim
        PASS [   0.174s] (1337/1453) slatedb wal_buffer::tests::test_large_entry_size
        PASS [   0.164s] (1338/1453) slatedb wal_buffer::tests::test_notify_durable_only_sets_once
        PASS [   0.140s] (1339/1453) slatedb::configurable_block_size test_all_block_sizes::case_5_block_16kb
        PASS [   0.150s] (1340/1453) slatedb wal_replay::tests::should_replay_empty_wal
        PASS [   0.148s] (1341/1453) slatedb::configurable_block_size test_all_block_sizes::case_4_block_8kb
        PASS [   0.194s] (1342/1453) slatedb wal_buffer::tests::test_maybe_trigger_flush_spams_flush_requests
        PASS [   0.177s] (1343/1453) slatedb wal_reader::tests::test_get_returns_wal_file_for_id
        PASS [   0.164s] (1344/1453) slatedb wal_reader::tests::test_wal_file_next_id_and_next_file
        PASS [   0.116s] (1345/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_3
        PASS [   0.183s] (1346/1453) slatedb wal_buffer::tests::test_size_based_flush_triggering
        PASS [   0.150s] (1347/1453) slatedb::configurable_block_size test_all_block_sizes::case_7_block_64kb
        PASS [   0.181s] (1348/1453) slatedb wal_reader::tests::test_iterator_returns_error_when_file_deleted
        PASS [   0.188s] (1349/1453) slatedb wal_buffer::tests::test_notify_durable_success
        PASS [   0.159s] (1350/1453) slatedb::configurable_block_size test_all_block_sizes::case_2_block_2kb
        PASS [   0.117s] (1351/1453) slatedb-common clock::tests::test_default_system_clock_advance
        PASS [   0.143s] (1352/1453) slatedb::configurable_block_size test_edge_case_block_sizes
        PASS [   0.184s] (1353/1453) slatedb wal_reader::tests::test_iterator_returns_merge_operands
        PASS [   0.167s] (1354/1453) slatedb::configurable_block_size test_all_block_sizes::case_1_block_1kb
        PASS [   0.164s] (1355/1453) slatedb::configurable_block_size test_all_block_sizes::case_3_block_4kb
        PASS [   0.170s] (1356/1453) slatedb wal_replay::tests::should_replay_all_entries
        PASS [   0.155s] (1357/1453) slatedb::configurable_block_size test_default_block_size
        PASS [   0.130s] (1358/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_5
        PASS [   0.189s] (1359/1453) slatedb wal_reader::tests::test_metadata_returns_error_when_file_deleted
        PASS [   0.191s] (1360/1453) slatedb wal_reader::tests::test_wal_file_metadata_matches_object_store_metadata
        PASS [   0.160s] (1361/1453) slatedb::db test_refresh_manifest
        PASS [   0.140s] (1362/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_4
        PASS [   0.189s] (1363/1453) slatedb wal_replay::tests::should_only_replay_wals_after_last_l0_flushed_wal_id
        PASS [   0.142s] (1364/1453) slatedb-common clock::tests::test_default_system_clock_ticker
        PASS [   0.182s] (1365/1453) slatedb::configurable_block_size test_all_block_sizes::case_6_block_32kb
        PASS [   0.147s] (1366/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_6
        PASS [   0.133s] (1367/1453) slatedb-common clock::tests::test_mock_system_clock_set_now
        PASS [   0.159s] (1368/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_2
        PASS [   0.119s] (1369/1453) slatedb-common metrics::tests::should_register_with_builder_labels
        PASS [   0.134s] (1370/1453) slatedb-common metrics::tests::should_allow_same_name_different_labels
        PASS [   0.200s] (1371/1453) slatedb wal_replay::tests::should_replay_wals_after_min_seq
        PASS [   0.169s] (1372/1453) slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_1
        PASS [   0.144s] (1373/1453) slatedb-common clock::tests::test_mock_system_clock_sleep
        PASS [   0.154s] (1374/1453) slatedb-common clock::tests::test_mock_system_clock_default
        PASS [   0.162s] (1375/1453) slatedb-common clock::tests::test_default_system_clock_now
        PASS [   0.101s] (1376/1453) slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter
        PASS [   0.129s] (1377/1453) slatedb-common metrics::tests::should_track_counter
        PASS [   0.150s] (1378/1453) slatedb-common metrics::tests::should_activate_debug_metrics_at_debug_level
        PASS [   0.165s] (1379/1453) slatedb-common clock::tests::test_mock_system_clock_advance
        PASS [   0.147s] (1380/1453) slatedb-common metrics::tests::should_filter_debug_metrics_at_info_level
        PASS [   0.187s] (1381/1453) slatedb::db test_replay_wal_then_write
        PASS [   0.152s] (1382/1453) slatedb-common metrics::tests::should_filter_debug_histogram_at_info_level
        PASS [   0.114s] (1383/1453) slatedb-common metrics::tests::should_track_up_down_counter
        PASS [   0.128s] (1384/1453) slatedb-common metrics::tests::should_track_gauge
        PASS [   0.108s] (1385/1453) slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter_with_different_label_order
        PASS [   0.144s] (1386/1453) slatedb-common metrics::tests::should_store_histogram_bucket_boundaries
        PASS [   0.136s] (1387/1453) slatedb-common metrics::tests::should_track_empty_histogram
        PASS [   0.130s] (1388/1453) slatedb-common metrics::tests::should_track_histogram
        PASS [   0.104s] (1389/1453) slatedb-common utils::tests::test_timeout_completes_before_expiry
        PASS [   0.246s] (1390/1453) slatedb wal_reader::tests::test_iterator_returns_tombstones
        PASS [   0.103s] (1391/1453) slatedb-common utils::tests::test_timeout_expires
        PASS [   0.108s] (1392/1453) slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_gauge
        PASS [   0.134s] (1393/1453) slatedb-common metrics::tests::should_track_metrics_with_labels
        PASS [   0.099s] (1394/1453) slatedb-common utils::tests::test_timeout_respects_biased_select
        PASS [   0.081s] (1395/1453) slatedb-txn-obj tests::test_fenceable_record_epoch_bump_and_fence
        PASS [   0.081s] (1396/1453) slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_non_object_intermediate
        PASS [   0.100s] (1397/1453) slatedb-txn-obj object_store::tests::test_list_ranges_sorted
        PASS [   0.238s] (1398/1453) slatedb::configurable_block_size test_configurable_block_size
        PASS [   0.094s] (1399/1453) slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_rejects_stale_epoch
        PASS [   0.066s] (1400/1453) slatedb-uniffi settings::tests::settings_set_json_materializes_nested_option_object
        PASS [   0.266s] (1401/1453) slatedb wal_reader::tests::test_reads_from_wal_object_store
        PASS [   0.094s] (1402/1453) slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_empty_segment
        PASS [   0.103s] (1403/1453) slatedb-txn-obj tests::test_update_dirty_version_conflict
        PASS [   0.088s] (1404/1453) slatedb-uniffi settings::tests::settings_from_file_reads_config
        PASS [   0.110s] (1405/1453) slatedb-txn-obj object_store::tests::test_try_read_missing_returns_none
        PASS [   0.101s] (1406/1453) slatedb-uniffi settings::tests::apply_dotted_json_path_sets_top_level_key
        PASS [   0.081s] (1407/1453) slatedb-uniffi settings::tests::settings_set_json_rejects_invalid_json_literal
        PASS [   0.114s] (1408/1453) slatedb-txn-obj tests::test_update_dirty_id_mismatch_errors
        PASS [   0.115s] (1409/1453) slatedb-txn-obj tests::test_init_write_and_read_latest
        PASS [   0.125s] (1410/1453) slatedb-txn-obj object_store::tests::test_try_read_latest_retries_missing_listed_file
        PASS [   0.089s] (1411/1453) slatedb-uniffi settings::tests::settings_set_json_can_clear_optional_field
        PASS [   0.112s] (1412/1453) slatedb-uniffi settings::tests::apply_dotted_json_path_materializes_nested_option_object
        PASS [   0.106s] (1413/1453) slatedb-uniffi settings::tests::settings_from_env_reads_config
        PASS [   0.120s] (1414/1453) slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_sets_epoch
        PASS [   0.103s] (1415/1453) slatedb-uniffi settings::tests::settings_from_env_with_default_uses_default_snapshot
        PASS [   0.091s] (1416/1453) slatedb-uniffi settings::tests::settings_set_json_preserves_previous_value_on_invalid_update
        PASS [   0.087s] (1417/1453) slatedb-uniffi settings::tests::settings_set_json_updates_top_level_field
        PASS [   0.097s] (1418/1453) slatedb-uniffi settings::tests::settings_round_trip_json_string
        PASS [   0.101s] (1419/1453) slatedb-uniffi settings::tests::settings_load_uses_default_locations
        PASS [   0.137s] (1420/1453) slatedb-uniffi metrics::tests::db_reader_builder_accepts_default_metrics_recorder
        PASS [   0.244s] (1421/1453) slatedb-common clock::tests::test_mock_system_clock_ticker
        PASS [   0.311s] (1422/1453) slatedb wal_replay::tests::should_enforce_min_memtable_bytes
        PASS [   0.380s] (1423/1453) slatedb wal_reader::tests::test_list_and_iterator
        PASS [   0.378s] (1424/1453) slatedb wal_replay::tests::should_enforce_max_memtable_bytes
        PASS [   0.214s] (1425/1453) slatedb-uniffi metrics::tests::db_reader_builder_accepts_custom_metrics_recorder
        PASS [   3.165s] (1426/1453) slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_merge_key_across_ssts
        PASS [   0.230s] (1427/1453) slatedb-uniffi metrics::tests::db_builder_accepts_custom_metrics_recorder
        PASS [   3.221s] (1428/1453) slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_key_across_ssts
        PASS [   0.413s] (1429/1453) slatedb::db test_concurrent_writers_and_readers
        PASS [   0.329s] (1430/1453) slatedb-uniffi metrics::tests::db_builder_accepts_default_metrics_recorder
        PASS [   1.463s] (1431/1453) slatedb transaction_manager::tests::prop_all_write_without_conflict_should_be_committed
        PASS [   3.287s] (1432/1453) slatedb db_reader::tests::should_reestablish_reader_checkpoint
        PASS [   1.608s] (1433/1453) slatedb sst_reader::tests::test_block_stats_parallel_to_index
        PASS [   1.661s] (1434/1453) slatedb sst_reader::tests::test_open_and_info
        PASS [   1.674s] (1435/1453) slatedb sst_reader::tests::test_stats
        PASS [   1.590s] (1436/1453) slatedb transaction_manager::tests::prop_inv_ssi_read_write_conflict_detection
        PASS [   1.610s] (1437/1453) slatedb transaction_manager::tests::prop_inv_disjoint_active_and_committed_sets
        PASS [   1.704s] (1438/1453) slatedb sst_reader::tests::test_index
        PASS [   1.702s] (1439/1453) slatedb sst_reader::tests::test_open_with_handle
        PASS [   1.611s] (1440/1453) slatedb transaction_manager::tests::prop_inv_min_active_seq_correctness
        PASS [   1.723s] (1441/1453) slatedb sst_reader::tests::test_metadata
        PASS [   1.732s] (1442/1453) slatedb transaction_manager::tests::prop_inv_garbage_collection_correctness
        PASS [   3.934s] (1443/1453) slatedb db::tests::test_put_flushes_memtable_after_max_wal_flushes
        PASS [   4.856s] (1444/1453) slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_ascending
        PASS [   4.937s] (1445/1453) slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_descending
        PASS [   3.479s] (1446/1453) slatedb format::row::tests::test_encode_decode::case_14
        PASS [   5.191s] (1447/1453) slatedb checkpoint::tests::test_checkpoint_scope_all_flushes_current_memtable_into_latest_manifest
        PASS [   5.235s] (1448/1453) slatedb db::tests::test_read_merges_from_snapshot_across_compaction
        PASS [   7.635s] (1449/1453) slatedb batch::tests::test_put_delete_batch::case_4
        PASS [  10.277s] (1450/1453) slatedb::configurable_block_size test_block_size_actually_used
        PASS [  15.109s] (1451/1453) slatedb compactor_executor::tests::test_execute_compaction_job_resume_matches_full
        PASS [  15.234s] (1452/1453) slatedb db::tests::test_coarse_size_estimation_via_manifest
        PASS [  20.357s] (1453/1453) slatedb::transactions test_concurrent_bank_transfers
────────────
     Summary [  23.962s] 1453 tests run: 1453 passed, 1 skipped
warning: doc tests are not supported for crate type(s) `cdylib` in package `slatedb-uniffi`
   Compiling heck v0.5.0
   Compiling clap_derive v4.5.41
   Compiling clap v4.5.44
   Compiling criterion v0.5.1
   Compiling pprof v0.14.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.21s
   Doc-tests slatedb

running 64 tests
