Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:32Z level=info msg=> sessions applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000003000000_sessions.sqlite3.up.sql migration_name=sessions service_name= service_version= version=20191100000003000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000003_testdata.sql migration_name=20191100000003_testdata.sql service_name= service_version= version=201911000000039
time=2026-05-14T18:48:32Z level=info msg=> 20191100000003_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000003_testdata.sql migration_name=20191100000003_testdata.sql service_name= service_version= version=201911000000039
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000004000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000004000000
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000004000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000004000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000004_testdata.sql migration_name=20191100000004_testdata.sql service_name= service_version= version=201911000000049
time=2026-05-14T18:48:32Z level=info msg=> 20191100000004_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000004_testdata.sql migration_name=20191100000004_testdata.sql service_name= service_version= version=201911000000049
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000006000000_courier.sqlite3.up.sql migration_name=courier service_name= service_version= version=20191100000006000000
time=2026-05-14T18:48:32Z level=info msg=> courier applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000006000000_courier.sqlite3.up.sql migration_name=courier service_name= service_version= version=20191100000006000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000006_testdata.sql migration_name=20191100000006_testdata.sql service_name= service_version= version=201911000000069
time=2026-05-14T18:48:32Z level=info msg=> 20191100000006_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000006_testdata.sql migration_name=20191100000006_testdata.sql service_name= service_version= version=201911000000069
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000007000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000000
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000007000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000007000001_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000001
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000007000001_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000007000002_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000002
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000007000002_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000007000003_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000003
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000007000003_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000007000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000007_testdata.sql migration_name=20191100000007_testdata.sql service_name= service_version= version=201911000000079
time=2026-05-14T18:48:32Z level=info msg=> 20191100000007_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000007_testdata.sql migration_name=20191100000007_testdata.sql service_name= service_version= version=201911000000079
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000000_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000000
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000000_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000001_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000001
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000001_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000002_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000002
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000002_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000003_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000003
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000003_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000004_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000004
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000004_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000008000005_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000005
time=2026-05-14T18:48:32Z level=info msg=> selfservice_verification applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000008000005_selfservice_verification.sqlite3.up.sql migration_name=selfservice_verification service_name= service_version= version=20191100000008000005
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000008_testdata.sql migration_name=20191100000008_testdata.sql service_name= service_version= version=201911000000089
time=2026-05-14T18:48:32Z level=info msg=> 20191100000008_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000008_testdata.sql migration_name=20191100000008_testdata.sql service_name= service_version= version=201911000000089
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000010000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000000
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000010000000_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000010000001_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000001
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000010000001_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000010000002_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000002
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000010000002_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000010000003_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000003
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000010000003_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000010000004_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000004
time=2026-05-14T18:48:32Z level=info msg=> errors applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000010000004_errors.sqlite3.up.sql migration_name=errors service_name= service_version= version=20191100000010000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000010_testdata.sql migration_name=20191100000010_testdata.sql service_name= service_version= version=201911000000109
time=2026-05-14T18:48:32Z level=info msg=> 20191100000010_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000010_testdata.sql migration_name=20191100000010_testdata.sql service_name= service_version= version=201911000000109
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000011000000_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000000
time=2026-05-14T18:48:32Z level=info msg=> courier_body_type applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000011000000_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000011000001_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000001
time=2026-05-14T18:48:32Z level=info msg=> courier_body_type applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000011000001_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000011000002_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000002
time=2026-05-14T18:48:32Z level=info msg=> courier_body_type applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000011000002_courier_body_type.sqlite3.up.sql migration_name=courier_body_type service_name= service_version= version=20191100000011000002
