Error from docker build
#11 3.062   Downloaded der v0.8.0
#11 3.071   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 3.073   Downloaded quick-junit v0.6.0
#11 3.076   Downloaded xattr v1.6.1
#11 3.078   Downloaded vtparse v0.6.2
#11 3.080   Downloaded uuid v1.23.1
#11 3.083   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 3.085   Downloaded tinyvec_macros v0.1.1
#11 3.085   Downloaded thread_local v1.1.9
#11 3.087   Downloaded sigchld v0.2.4
#11 3.088   Downloaded self_update v0.43.1
#11 3.092   Downloaded ron v0.12.1
#11 3.102   Downloaded pulldown-cmark v0.13.3
#11 3.108   Downloaded filetime v0.2.27
#11 3.110   Downloaded usdt v0.6.0
#11 3.111   Downloaded tracing-core v0.1.36
#11 3.114   Downloaded siphasher v1.0.2
#11 3.116   Downloaded shared_thread v0.2.0
#11 3.117   Downloaded serde_derive v1.0.228
#11 3.120   Downloaded scroll v0.13.0
#11 3.122   Downloaded plain v0.2.3
#11 3.123   Downloaded curve25519-dalek v4.1.3
#11 3.134   Downloaded tokio-stream v0.1.18
#11 3.139   Downloaded thread-id v5.1.0
#11 3.141   Downloaded shared_child v1.1.1
#11 3.142   Downloaded deltae v0.3.2
#11 3.169   Downloaded usdt-attr-macro v0.6.0
#11 3.170   Downloaded tracing-log v0.2.0
#11 3.171   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 3.174   Downloaded target-lexicon v0.13.3
#11 3.177   Downloaded self-replace v1.5.0
#11 3.178   Downloaded unit-prefix v0.5.2
#11 3.180   Downloaded thiserror-impl v2.0.18
#11 3.181   Downloaded linux-raw-sys v0.12.1
#11 3.274   Downloaded thiserror v2.0.18
#11 3.281   Downloaded signal-hook-registry v1.4.8
#11 3.282   Downloaded regex v1.12.3
#11 3.289   Downloaded pathdiff v0.2.3
#11 3.289   Downloaded target-spec v3.6.0
#11 3.292   Downloaded signal-hook-mio v0.2.5
#11 3.293   Downloaded serde_core v1.0.228
#11 3.296   Downloaded rustc_version v0.4.1
#11 3.297   Downloaded rustc-hash v2.1.2
#11 3.299   Downloaded rustc-demangle v0.1.27
#11 3.301   Downloaded rand_core v0.10.1
#11 3.303   Downloaded quote v1.0.45
#11 3.306   Downloaded portable-atomic v1.13.1
#11 3.314   Downloaded pin-project-lite v0.2.17
#11 3.320   Downloaded openssl v0.10.78
#11 3.331   Downloaded object v0.37.3
#11 3.344   Downloaded nix v0.31.2
#11 3.358   Downloaded nix v0.29.0
#11 3.379   Downloaded goblin v0.10.5
#11 3.391   Downloaded gimli v0.32.3
#11 3.404   Downloaded document-features v0.2.12
#11 3.406   Downloaded console v0.16.3
#11 3.408   Downloaded serde_path_to_error v0.1.20
#11 3.411   Downloaded owo-colors v4.3.0
#11 3.413   Downloaded fastrand v2.4.1
#11 3.415   Downloaded cookie v0.18.1
#11 3.419   Downloaded const-oid v0.9.6
#11 3.422   Downloaded option-ext v0.2.0
#11 3.423   Downloaded hashbrown v0.17.0
#11 3.431   Downloaded guppy v0.17.25
#11 3.441   Downloaded etcetera v0.11.0
#11 3.443   Downloaded enable-ansi-support v0.3.1
#11 3.445   Downloaded eazip v0.2.4
#11 3.449   Downloaded digest v0.10.7
#11 3.451   Downloaded convert_case v0.10.0
#11 3.454   Downloaded nom v7.1.3
#11 3.462   Downloaded iddqd v0.3.18
#11 3.473   Downloaded borsh v1.6.1
#11 3.482   Downloaded hashbrown v0.15.5
#11 3.491   Downloaded pem-rfc7468 v1.0.0
#11 3.494   Downloaded openssl-sys v0.9.114
#11 3.502   Downloaded minimal-lexical v0.2.1
#11 3.509   Downloaded miette v7.6.0
#11 3.516   Downloaded idna v1.1.0
#11 3.522   Downloaded encoding_rs v0.8.35
#11 3.563   Downloaded crc32fast v1.5.0
#11 3.566   Downloaded proc-macro2 v1.0.106
#11 3.572   Downloaded powerfmt v0.2.0
#11 3.575   Downloaded pkcs8 v0.10.2
#11 3.581   Downloaded openssl-probe v0.2.1
#11 3.583   Downloaded miniz_oxide v0.8.9
#11 3.588   Downloaded memchr v2.8.0
#11 3.596   Downloaded litrs v1.0.0
#11 3.601   Downloaded itertools v0.14.0
#11 3.613   Downloaded indicatif v0.18.4
#11 3.618   Downloaded httparse v1.10.1
#11 3.622   Downloaded getrandom v0.2.17
#11 3.626   Downloaded eyre v0.6.12
#11 3.632   Downloaded curve25519-dalek-derive v0.1.1
#11 3.633   Downloaded cargo-platform v0.3.3
#11 3.635   Downloaded bytes v1.11.1
#11 3.641   Downloaded pest v2.8.6
#11 3.651   Downloaded parking_lot_core v0.9.12
#11 3.655   Downloaded parking_lot v0.12.5
#11 3.661   Downloaded once_cell v1.21.4
#11 3.665   Downloaded num-traits v0.2.19
#11 3.670   Downloaded nextest-metadata v0.14.1
#11 3.672   Downloaded memmap2 v0.9.10
#11 3.674   Downloaded iana-time-zone v0.1.65
#11 3.677   Downloaded futures-channel v0.3.32
#11 3.680   Downloaded chrono v0.4.44
#11 3.689   Downloaded phf_macros v0.11.3
#11 3.691   Downloaded pest_derive v2.8.6
#11 3.693   Downloaded ordered-float v4.6.0
#11 3.695   Downloaded native-tls v0.2.18
#11 3.697   Downloaded mio v1.2.0
#11 3.706   Downloaded memoffset v0.9.1
#11 3.707   Downloaded indexmap v2.14.0
#11 3.712   Downloaded http v1.4.0
#11 3.716   Downloaded globset v0.4.18
#11 3.718   Downloaded getrandom v0.3.4
#11 3.724   Downloaded futures-executor v0.3.32
#11 3.726   Downloaded futures-core v0.3.32
#11 3.728   Downloaded futures v0.3.32
#11 3.733   Downloaded future-queue v0.4.0
#11 3.736   Downloaded derive_more v2.1.1
#11 3.755   Downloaded cfg_aliases v0.2.1
#11 3.757   Downloaded bitflags v2.11.1
#11 3.764   Downloaded percent-encoding v2.3.2
#11 3.765   Downloaded nested v0.1.1
#11 3.767   Downloaded lru v0.16.4
#11 3.769   Downloaded guppy-workspace-hack v0.1.0
#11 3.770   Downloaded generic-array v0.14.7
#11 3.772   Downloaded futures-sink v0.3.32
#11 3.774   Downloaded openssl-macros v0.1.1
#11 3.775   Downloaded num-conv v0.2.1
#11 3.776   Downloaded mukti-metadata v0.3.0
#11 3.777   Downloaded memmem v0.1.1
#11 3.778   Downloaded locked-tripwire v0.1.1002
#11 3.778   Downloaded futures-macro v0.3.32
#11 3.780   Downloaded lock_api v0.4.14
#11 3.783   Downloaded lab v0.11.0
#11 3.784   Downloaded jobserver v0.1.34
#11 3.786   Downloaded futures-task v0.3.32
#11 3.788   Downloaded flate2 v1.1.9
#11 3.794   Downloaded euclid v0.22.14
#11 3.798   Downloaded lazy_static v1.5.0
#11 3.800   Downloaded itoa v1.0.18
#11 3.801   Downloaded indenter v0.3.4
#11 3.803   Downloaded home v0.5.12
#11 3.804   Downloaded fancy-regex v0.11.0
#11 3.808   Downloaded errno v0.3.14
#11 3.809   Downloaded dialoguer v0.12.0
#11 3.813   Downloaded crossterm v0.29.0
#11 3.823   Downloaded color-spantrace v0.3.0
#11 3.825   Downloaded clap_builder v4.6.0
#11 3.833   Downloaded base64 v0.22.1
#11 3.837   Downloaded async-scoped v0.9.0
#11 3.839   Downloaded miette-derive v7.6.0
#11 3.841   Downloaded is_terminal_polyfill v1.70.2
#11 3.842   Downloaded finl_unicode v1.4.0
#11 3.846   Downloaded find-msvc-tools v0.1.9
#11 3.847   Downloaded filedescriptor v0.8.3
#11 3.849   Downloaded equivalent v1.0.2
#11 3.850   Downloaded ed25519 v2.2.3
#11 3.852   Downloaded dunce v1.0.5
#11 3.853   Downloaded dof v0.4.0
#11 3.854   Downloaded derive_more-impl v2.1.1
#11 3.860   Downloaded derive-where v1.6.1
#11 3.864   Downloaded der v0.7.10
#11 3.870   Downloaded debug-ignore v1.0.5
#11 3.872   Downloaded crypto-common v0.1.7
#11 3.873   Downloaded cpufeatures v0.3.0
#11 3.875   Downloaded countio v0.2.19
#11 3.877   Downloaded cfg-expr v0.20.7
#11 3.880   Downloaded bytesize v2.3.1
#11 3.882   Downloaded atomicwrites v0.4.4
#11 3.883   Downloaded idna_adapter v1.0.0
#11 3.884   Downloaded humantime-serde v1.1.1
#11 3.885   Downloaded fixedbitset v0.4.2
#11 3.887   Downloaded enum_dispatch v0.3.13
#11 3.890   Downloaded dtrace-parser v0.3.0
#11 3.891   Downloaded dirs-sys v0.5.0
#11 3.893   Downloaded color-eyre v0.6.5
#11 3.904   Downloaded clap_derive v4.6.1
#11 3.907   Downloaded cargo_metadata v0.23.1
#11 3.909   Downloaded bitflags v1.3.2
#11 3.912   Downloaded log v0.4.29
#11 3.915   Downloaded humantime v2.3.0
#11 3.917   Downloaded hex v0.4.3
#11 3.919   Downloaded either v1.15.0
#11 3.920   Downloaded dirs v6.0.0
#11 3.921   Downloaded csscolorparser v0.6.2
#11 3.923   Downloaded cpufeatures v0.2.17
#11 3.926   Downloaded colorchoice v1.0.5
#11 3.928   Downloaded cmake v0.1.58
#11 3.930   Downloaded chacha20 v0.10.0
#11 3.933   Downloaded cfg-if v1.0.4
#11 3.935   Downloaded cc v1.2.61
#11 3.940   Downloaded block-buffer v0.10.4
#11 3.941   Downloaded duct v1.1.1
#11 3.944   Downloaded bstr v1.12.1
#11 3.959   Downloaded backtrace v0.3.76
#11 3.966   Downloaded backtrace-ext v0.2.1
#11 3.968   Downloaded aws-lc-rs v1.16.3
#11 3.984   Downloaded deranged v0.5.8
#11 3.986   Downloaded clap_lex v1.1.0
#11 3.987   Downloaded clap v4.6.1
#11 4.001   Downloaded byteorder v1.5.0
#11 4.003   Downloaded bytemuck v1.25.0
#11 4.008   Downloaded foldhash v0.2.0
#11 4.010   Downloaded cookie_store v0.22.1
#11 4.013   Downloaded config v0.15.22
#11 4.019   Downloaded bit-vec v0.6.3
#11 4.021   Downloaded base64ct v1.8.3
#11 4.025   Downloaded atomic v0.6.1
#11 4.027   Downloaded camino-tempfile v1.4.1
#11 4.030   Downloaded autocfg v1.5.0
#11 4.034   Downloaded anyhow v1.0.102
#11 4.041   Downloaded camino v1.2.2
#11 4.045   Downloaded fs_extra v1.3.0
#11 4.049   Downloaded form_urlencoded v1.2.2
#11 4.051   Downloaded foldhash v0.1.5
#11 4.054   Downloaded anstyle-parse v1.0.0
#11 4.057   Downloaded allocator-api2 v0.2.21
#11 4.063   Downloaded ahash v0.8.12
#11 4.067   Downloaded aho-corasick v1.1.4
#11 4.076   Downloaded adler2 v2.0.1
#11 4.078   Downloaded anstream v1.0.0
#11 4.081   Downloaded aws-lc-sys v0.40.0
#11 4.664    Compiling proc-macro2 v1.0.106
#11 4.664    Compiling quote v1.0.45
#11 4.664    Compiling unicode-ident v1.0.24
#11 4.664    Compiling libc v0.2.186
#11 4.664    Compiling cfg-if v1.0.4
#11 4.664    Compiling serde_core v1.0.228
#11 4.680    Compiling memchr v2.8.0
#11 4.680    Compiling log v0.4.29
#11 4.680    Compiling bitflags v2.11.1
#11 4.680    Compiling zmij v1.0.21
#11 4.680    Compiling serde v1.0.228
#11 4.700    Compiling shlex v1.3.0
#11 4.700    Compiling once_cell v1.21.4
#11 4.700    Compiling autocfg v1.5.0
#11 4.705    Compiling find-msvc-tools v0.1.9
#11 4.725    Compiling thiserror v2.0.18
#11 4.729    Compiling rustix v1.1.4
#11 4.729    Compiling linux-raw-sys v0.12.1
#11 4.729    Compiling itoa v1.0.18
#11 4.729    Compiling version_check v0.9.5
#11 4.729    Compiling getrandom v0.4.2
#11 4.729    Compiling rand_core v0.10.1
#11 4.729    Compiling serde_json v1.0.149
#11 4.730    Compiling ucd-trie v0.1.7
#11 4.730    Compiling siphasher v1.0.2
#11 4.730    Compiling rand_core v0.6.4
#11 4.730    Compiling adler2 v2.0.1
#11 4.730    Compiling pin-project-lite v0.2.17
#11 4.730    Compiling thiserror v1.0.69
#11 4.730    Compiling simd-adler32 v0.3.9
#11 4.730    Compiling smallvec v1.15.1
#11 4.730    Compiling cfg_aliases v0.2.1
#11 4.730    Compiling unicode-width v0.2.2
#11 4.731    Compiling dunce v1.0.5
#11 4.731    Compiling fs_extra v1.3.0
#11 4.731    Compiling equivalent v1.0.2
#11 4.731    Compiling camino v1.2.2
#11 4.731    Compiling signal-hook v0.3.18
#11 4.734    Compiling lazy_static v1.5.0
#11 4.734    Compiling syn v1.0.109
#11 4.735    Compiling object v0.37.3
#11 4.735    Compiling typenum v1.20.0
#11 4.735    Compiling target-lexicon v0.13.3
#11 4.735    Compiling regex-syntax v0.8.10
#11 4.735    Compiling strsim v0.11.1
#11 4.735    Compiling hashbrown v0.17.0
#11 4.735    Compiling zeroize v1.8.2
#11 4.735    Compiling futures-core v0.3.32
#11 4.735    Compiling getrandom v0.3.4
#11 4.736    Compiling zerocopy v0.8.48
#11 4.736    Compiling utf8parse v0.2.2
#11 4.736    Compiling pkg-config v0.3.33
#11 4.736    Compiling bytes v1.11.1
#11 4.736    Compiling owo-colors v4.3.0
#11 4.736    Compiling guppy-workspace-hack v0.1.0
#11 4.736    Compiling bytemuck v1.25.0
#11 4.736    Compiling gimli v0.32.3
#11 4.737    Compiling aws-lc-rs v1.16.3
#11 4.737    Compiling futures-sink v0.3.32
#11 4.737    Compiling rustc-demangle v0.1.27
#11 4.737    Compiling fastrand v2.4.1
#11 4.737    Compiling target-spec v3.6.0
#11 4.737    Compiling crc32fast v1.5.0
#11 4.737    Compiling futures-task v0.3.32
#11 4.737    Compiling httparse v1.10.1
#11 4.738    Compiling winnow v1.0.2
#11 4.738    Compiling slab v0.4.12
#11 4.738    Compiling futures-io v0.3.32
#11 4.738    Compiling base64 v0.22.1
#11 4.738    Compiling byteorder v1.5.0
#11 4.738    Compiling usdt-impl v0.6.0
#11 4.738    Compiling unicode-width v0.1.14
#11 4.738    Compiling nextest-workspace-hack v0.1.0
#11 4.738    Compiling cpufeatures v0.2.17
#11 4.738    Compiling lab v0.11.0
#11 4.738    Compiling foldhash v0.1.5
#11 4.738    Compiling anyhow v1.0.102
#11 4.762    Compiling unicode-linebreak v0.1.5
#11 4.772    Compiling is_ci v1.2.0
#11 4.991    Compiling rustls v0.23.39
#11 5.006    Compiling minimal-lexical v0.2.1
#11 5.033    Compiling portable-atomic v1.13.1
#11 5.056    Compiling tracing-core v0.1.36
#11 5.056    Compiling untrusted v0.9.0
#11 5.077    Compiling either v1.15.0
#11 5.112    Compiling fnv v1.0.7
#11 5.113    Compiling plain v0.2.3
#11 5.159    Compiling parking_lot_core v0.9.12
#11 5.173    Compiling zstd-safe v7.2.4
#11 5.173    Compiling scopeguard v1.2.0
#11 5.195    Compiling unicode-segmentation v1.13.2
#11 5.213    Compiling bit-vec v0.6.3
#11 5.218    Compiling textwrap v0.16.2
#11 5.249    Compiling sharded-slab v0.1.7
#11 5.256    Compiling supports-color v3.0.2
#11 5.263    Compiling hashbrown v0.15.5
#11 5.285    Compiling futures-channel v0.3.32
#11 5.286    Compiling thread_local v1.1.9
#11 5.302    Compiling num-traits v0.2.19
#11 5.302    Compiling miniz_oxide v0.8.9
#11 5.302    Compiling generic-array v0.14.7
#11 5.313    Compiling memoffset v0.9.1
#11 5.336    Compiling rand v0.8.6
#11 5.342    Compiling nix v0.29.0
#11 5.366    Compiling ahash v0.8.12
#11 5.367    Compiling phf_shared v0.11.3
#11 5.377    Compiling rustix v0.38.44
#11 5.389    Compiling deltae v0.3.2
#11 5.396    Compiling bitflags v1.3.2
#11 5.545    Compiling aho-corasick v1.1.4
#11 5.545    Compiling rustls-pki-types v1.14.1
#11 5.561    Compiling pest v2.8.6
#11 5.595    Compiling toml_writer v1.1.1+spec-1.1.0
#11 5.696    Compiling pretty-hex v0.4.2
#11 5.709    Compiling subtle v2.6.1
#11 5.833    Compiling atomic v0.6.1
#11 5.870    Compiling nom v7.1.3
#11 5.882    Compiling debug-ignore v1.0.5
#11 5.882    Compiling pulldown-cmark v0.13.3
#11 5.884    Compiling supports-hyperlinks v3.2.0
#11 5.884    Compiling option-ext v0.2.0
#11 5.891    Compiling supports-unicode v3.0.0
#11 5.905    Compiling fixedbitset v0.5.7
#11 5.905    Compiling itertools v0.14.0
#11 5.919    Compiling lock_api v0.4.14
#11 5.936    Compiling quick-xml v0.38.4
#11 5.936    Compiling vte v0.14.1
#11 5.937    Compiling bstr v1.12.1
#11 5.937    Compiling nix v0.31.2
#11 5.937    Compiling anstyle-parse v1.0.0
#11 5.937    Compiling vtparse v0.6.2
#11 5.941    Compiling http v1.4.0
#11 5.961    Compiling bit-set v0.5.3
#11 6.009    Compiling encoding_rs v0.8.35
#11 6.027    Compiling unicase v2.9.0
#11 6.028    Compiling is_terminal_polyfill v1.70.2
#11 6.035    Compiling memmem v0.1.1
#11 6.035    Compiling utf8-zero v0.8.1
#11 6.035    Compiling cpufeatures v0.3.0
#11 6.035    Compiling color-spantrace v0.3.0
#11 6.035    Compiling fixedbitset v0.4.2
#11 6.036    Compiling unit-prefix v0.5.2
#11 6.037    Compiling tracing-log v0.2.0
#11 6.037    Compiling convert_case v0.10.0
#11 6.037    Compiling eyre v0.6.12
#11 6.037    Compiling litrs v1.0.0
#11 6.037    Compiling tinyvec_macros v0.1.1
#11 6.037    Compiling hex v0.4.3
#11 6.117    Compiling anstyle-query v1.1.5
#11 6.142    Compiling colorchoice v1.0.5
#11 6.189    Compiling finl_unicode v1.4.0
#11 6.279    Compiling static_assertions v1.1.0
#11 6.281    Compiling nested v0.1.1
#11 6.283    Compiling linux-raw-sys v0.4.15
#11 6.283    Compiling anstyle v1.0.14
#11 6.283    Compiling allocator-api2 v0.2.21
#11 6.283    Compiling self_update v0.43.1
#11 6.283    Compiling iana-time-zone v0.1.65
#11 6.283    Compiling percent-encoding v2.3.2
#11 6.283    Compiling indenter v0.3.4
#11 6.284    Compiling shared_thread v0.2.0
#11 6.284    Compiling humantime v2.3.0
#11 6.284    Compiling recursion v0.5.4
#11 6.284    Compiling clap_lex v1.1.0
#11 6.436    Compiling phf_generator v0.11.3
#11 6.437    Compiling flate2 v1.1.9
#11 6.450    Compiling webpki-roots v1.0.7
#11 6.457    Compiling tracing-subscriber v0.3.23
#11 6.538    Compiling tinyvec v1.11.0
#11 6.545    Compiling chacha20 v0.10.0
#11 6.553    Compiling strip-ansi-escapes v0.2.1
#11 6.553    Compiling rustc-hash v2.1.2
#11 6.606    Compiling urlencoding v2.1.3
#11 6.612    Compiling foldhash v0.2.0
#11 6.622    Compiling heck v0.5.0
#11 6.630    Compiling lru v0.16.4
#11 6.642    Compiling vec_map v0.8.2
#11 6.658    Compiling shell-words v1.1.1
#11 6.677    Compiling etcetera v0.11.0
#11 6.689    Compiling swrite v0.1.0
#11 6.691    Compiling home v0.5.12
#11 6.692    Compiling syn v2.0.117
#11 6.693    Compiling cfg-expr v0.20.7
#11 6.717    Compiling countio v0.2.19
#11 6.718    Compiling xxhash-rust v0.8.15
#11 6.718    Compiling enable-ansi-support v0.3.1
#11 6.718    Compiling locked-tripwire v0.1.1002
#11 6.718    Compiling idna_adapter v1.0.0
#11 6.786    Compiling anstream v1.0.0
#11 6.951    Compiling phf_codegen v0.11.3
#11 7.032    Compiling document-features v0.2.12
#11 7.054 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 7.055        
#11 7.055        cargo install --locked cargo-nextest
#11 7.056        
#11 7.056        For more, see https://nexte.st/docs/installation/from-source/.
#11 7.056   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 7.056    |
#11 7.056  5 | / compile_error!(
#11 7.056  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 7.056  7 | |
#11 7.056  8 | | cargo install --locked cargo-nextest
#11 7.056  9 | |
#11 7.056 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 7.056    | |________________________________________________________________^
#11 7.057 
#11 7.087 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 7.088 warning: build failed, waiting for other jobs to finish...
#11 11.41 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installglxGOI`.
#11 11.41 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [7/9] RUN cargo install cargo-nextest:
#11 7.056  7 | |
#11 7.056  8 | | cargo install --locked cargo-nextest
#11 7.056  9 | |
#11 7.056 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 7.056    | |________________________________________________________________^
#11 7.057 
#11 7.087 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 7.088 warning: build failed, waiting for other jobs to finish...
#11 11.41 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installglxGOI`.
#11 11.41 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:31
--------------------
  29 |     
  30 |     # Install cargo-nextest
  31 | >>> RUN cargo install cargo-nextest
  32 |     
  33 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
