Running Rust tests...
   Compiling quick-xml v0.39.2
   Compiling qrcodegen v1.8.0
   Compiling image-webp v0.2.1
   Compiling escaper v0.1.1
   Compiling kamadak-exif v0.6.1
   Compiling either v1.13.0
   Compiling strum v0.28.0
   Compiling xmltree v0.10.3
   Compiling textwrap v0.16.2
   Compiling tagger v4.3.5
   Compiling mail-builder v0.4.4
   Compiling winnow v0.5.40
   Compiling schemars v0.8.22
   Compiling object v0.37.3
   Compiling gimli v0.32.3
   Compiling syn v2.0.117
   Compiling gif v0.14.0
   Compiling convert_case v0.5.0
   Compiling rustc-demangle v0.1.24
   Compiling event-listener v5.4.0
   Compiling async-channel v1.9.0
   Compiling rayon-core v1.12.1
   Compiling camino v1.1.9
   Compiling pretty-hex v0.4.1
   Compiling ciborium-io v0.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-backend v0.3.7
   Compiling rustix v0.38.44
   Compiling anstyle v1.0.6
   Compiling nu-ansi-term v0.50.3
   Compiling clap_lex v0.7.4
   Compiling itertools v0.13.0
   Compiling nix v0.30.1
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling linux-raw-sys v0.4.14
   Compiling sharded-slab v0.1.7
   Compiling nibble_vec v0.1.0
   Compiling yansi v1.0.1
   Compiling option-ext v0.2.0
   Compiling stop-token v0.7.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling oorandom v11.1.4
   Compiling endian-type v0.1.2
   Compiling whoami v1.5.0
   Compiling anes v0.1.6
   Compiling event-listener-strategy v0.5.4
   Compiling qrcode v0.14.1
   Compiling clap_builder v4.5.13
   Compiling deltachat_ffi v2.46.0-dev (/app/deltachat-ffi)
   Compiling unicode-segmentation v1.11.0
   Compiling home v0.5.11
   Compiling utf8parse v0.2.2
   Compiling document-features v0.2.11
   Compiling plotters-svg v0.3.7
   Compiling radix_trie v0.2.1
   Compiling async-channel v2.5.0
   Compiling async-broadcast v0.7.2
   Compiling async-lock v3.4.0
   Compiling curve25519-dalek v4.1.3
   Compiling tracing-core v0.1.36
   Compiling toml_edit v0.22.27
   Compiling thread_local v1.1.8
   Compiling pretty_assertions v1.4.1
   Compiling brotli v8.0.2
   Compiling rayon v1.10.0
   Compiling regex-automata v0.4.13
   Compiling charset v0.1.5
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.43
   Compiling pxfm v0.1.24
   Compiling erydanos v0.2.18
   Compiling mailparse v0.16.1
   Compiling plotters v0.3.7
   Compiling tracing-log v0.2.0
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.9
   Compiling hostname v0.4.0
   Compiling netdev v0.31.0
   Compiling filetime v0.2.25
   Compiling rand_core v0.6.4
   Compiling rusticata-macros v4.1.0
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.3
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling resolv-conf v0.7.1
   Compiling imap-proto v0.16.5
   Compiling num_cpus v1.17.0
   Compiling sysinfo v0.26.9
   Compiling page_size v0.6.0
   Compiling sysinfo v0.37.2
   Compiling dirs-sys v0.5.0
   Compiling password-hash v0.5.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling dirs v6.0.0
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling crossterm v0.28.1
   Compiling ff v0.13.0
   Compiling colorutils-rs v0.7.6
   Compiling time v0.3.47
   Compiling group v0.13.0
   Compiling criterion-plot v0.8.2
   Compiling uuid v1.20.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling fd-lock v4.0.4
   Compiling tempfile v3.26.0
   Compiling qr2term v0.3.3
   Compiling ring v0.17.13
   Compiling openssl-sys v0.9.107
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling iroh-blake3 v1.4.5
   Compiling alloca v0.4.0
   Compiling toml_edit v0.20.7
   Compiling toml v0.9.11+spec-1.1.0
   Compiling clap v4.5.13
   Compiling proc-macro-crate v3.2.0
   Compiling addr2line v0.25.1
   Compiling libz-rs-sys v0.5.0
   Compiling flate2 v1.1.1
   Compiling png v0.18.0
   Compiling rustyline v16.0.0
   Compiling regex v1.12.3
   Compiling yasna v0.5.2
   Compiling moxcms v0.7.5
   Compiling precis-tools v0.1.9
   Compiling proc-macro-crate v2.0.0
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.0
   Compiling backtrace v0.3.76
   Compiling matchers v0.2.0
   Compiling nested_enum_utils v0.2.2
   Compiling postcard-derive v0.1.2
   Compiling precis-core v0.1.11
   Compiling precis-profiles v0.1.12
   Compiling sanitize-filename v0.6.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling zerocopy-derive v0.7.32
   Compiling displaydoc v0.2.4
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling thiserror-impl v2.0.18
   Compiling der_derive v0.7.3
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling curve25519-dalek-derive v0.1.1
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.86
   Compiling snafu-derive v0.8.5
   Compiling derive_more-impl v1.0.0
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling num_enum_derive v0.7.3
   Compiling iroh-metrics-derive v0.2.0
   Compiling enumflags2_derive v0.7.11
   Compiling enum-as-inner v0.6.0
   Compiling pnet_macros v0.34.0
   Compiling strum_macros v0.26.2
   Compiling openssl-macros v0.1.1
   Compiling derive_more-impl v2.0.1
   Compiling dynosaur_derive v0.2.0
   Compiling trait-variant v0.1.2
   Compiling deltachat_derive v2.0.0 (/app/deltachat_derive)
   Compiling strum_macros v0.28.0
   Compiling num-derive v0.4.2
   Compiling schemars_derive v0.8.22
   Compiling bolero-generator-derive v0.13.4
   Compiling darling_macro v0.20.10
   Compiling zeroize v1.8.1
   Compiling enumflags2 v0.7.11
   Compiling rustls-pki-types v1.14.0
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling typescript-type-def-derive v0.5.13
   Compiling yerpc_derive v0.6.3
   Compiling zerocopy v0.7.32
   Compiling bolero-generator v0.13.5
   Compiling futures-util v0.3.32
   Compiling rustls-webpki v0.102.8
   Compiling webpki-roots v0.26.8
   Compiling rustls-pemfile v2.2.0
   Compiling rcgen v0.13.2
   Compiling dynosaur v0.2.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.3
   Compiling crypto-bigint v0.5.5
   Compiling dbl v0.3.2
   Compiling universal-hash v0.5.1
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling pnet_packet v0.34.0
   Compiling block-padding v0.3.3
   Compiling num_enum v0.7.3
   Compiling pin-project v1.1.10
   Compiling poly1305 v0.8.0
   Compiling polyval v0.6.2
   Compiling futures-concurrency v7.6.3
   Compiling ppv-lite86 v0.2.20
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling chacha20 v0.9.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling salsa20 v0.10.2
   Compiling md-5 v0.10.6
   Compiling cmac v0.7.2
   Compiling blake2 v0.10.6
   Compiling sha3 v0.10.8
   Compiling ghash v0.5.1
   Compiling netlink-packet-utils v0.5.2
   Compiling der v0.7.9
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling asn1-rs v0.6.2
   Compiling twofish v0.7.1
   Compiling idea v0.5.1
   Compiling blowfish v0.9.1
   Compiling cfb-mode v0.8.2
   Compiling des v0.8.1
   Compiling pest v2.7.15
   Compiling hmac-sha1 v0.2.2
   Compiling sha1-checked v0.10.0
   Compiling bitfields-impl v1.0.0
   Compiling camellia v0.1.0
   Compiling netlink-packet-core v0.7.0
   Compiling cast5 v0.11.1
   Compiling tracing v0.1.44
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling argon2 v0.5.3
   Compiling ripemd v0.1.3
   Compiling image v0.25.9
   Compiling sha-1 v0.10.1
   Compiling zerofrom v0.1.5
   Compiling netlink-packet-route v0.23.0
   Compiling strum v0.26.2
   Compiling yoke v0.7.5
   Compiling aes-kw v0.2.1
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling tracing-subscriber v0.3.22
   Compiling derive_more v2.0.1
   Compiling zerovec v0.10.4
   Compiling derive_builder_macro v0.20.2
   Compiling proptest v1.10.0
   Compiling snafu v0.8.5
   Compiling spki v0.7.3
   Compiling typescript-type-def v0.5.13
   Compiling pkcs8 v0.10.2
   Compiling der-parser v9.0.0
   Compiling pkcs1 v0.7.5
   Compiling derive_builder v0.20.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling pest_meta v2.7.15
   Compiling icu_locid v1.5.0
   Compiling derive_more v1.0.0
   Compiling x509-parser v0.16.0
   Compiling bitfields v1.0.0
   Compiling icu_provider v1.5.0
   Compiling bytes v1.11.1
   Compiling serdect v0.2.0
   Compiling ed25519 v2.2.3
   Compiling serde_urlencoded v0.7.1
   Compiling ntimestamp v1.0.0
   Compiling iroh-metrics v0.34.0
   Compiling postcard v1.1.1
   Compiling serdect v0.3.0
   Compiling serde-error v0.1.3
   Compiling cargo-platform v0.1.8
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling human-panic v2.0.6
   Compiling pest_generator v2.7.10
   Compiling sec1 v0.7.3
   Compiling futures-executor v0.3.32
   Compiling bolero-engine v0.13.4
   Compiling icu_locid_transform v1.5.0
   Compiling futures v0.3.32
   Compiling elliptic-curve v0.13.8
   Compiling cargo_metadata v0.14.2
   Compiling bolero v0.13.4
   Compiling tokio v1.49.0
   Compiling http v1.1.0
   Compiling aead v0.5.2
   Compiling http v0.2.12
   Compiling crypto_secretbox v0.1.1
   Compiling aes-gcm v0.10.3
   Compiling chacha20poly1305 v0.10.1
   Compiling eax v0.5.0
   Compiling ocb3 v0.1.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling cx448 v0.1.1
   Compiling icu_properties v1.5.1
   Compiling ed25519-dalek v2.1.1
   Compiling crypto_box v0.9.1
   Compiling x25519-dalek v2.0.1
   Compiling rsa v0.9.10
   Compiling dsa v0.6.3
   Compiling yerpc v0.6.4
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling k256 v0.13.4
   Compiling p521 v0.13.3
   Compiling http-body v1.0.1
   Compiling testdir v0.9.3
   Compiling http-body-util v0.1.3
   Compiling iroh-quinn-proto v0.13.0
   Compiling ring-compat v0.8.0
   Compiling pest_derive v2.7.10
   Compiling shadowsocks-crypto v0.6.1
   Compiling quoted-string-parser v0.1.0
   Compiling stun-rs v0.1.11
   Compiling icu_normalizer v1.5.0
   Compiling pgp v0.19.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling attohttpc v0.24.1
   Compiling iroh-base v0.35.0
   Compiling sdp v0.10.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling netlink-sys v0.8.7
   Compiling hickory-proto v0.25.2
   Compiling async-compat v0.2.4
   Compiling async-compression v0.4.21
   Compiling surge-ping v0.8.1
   Compiling backon v1.5.0
   Compiling tokio-tfo v0.3.1
   Compiling sendfd v0.4.3
   Compiling tokio-io-timeout v1.2.1
   Compiling async-smtp v0.10.2
   Compiling criterion v0.8.2
   Compiling netlink-proto v0.11.5
   Compiling shadowsocks v1.23.1
   Compiling async-imap v0.11.2
   Compiling h2 v0.4.7
   Compiling tokio-stream v0.1.18
   Compiling tokio-websockets v0.11.4
   Compiling async_zip v0.0.18
   Compiling fast-socks5 v1.0.0
   Compiling astral-tokio-tar v0.6.0
   Compiling hickory-resolver v0.25.2
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.5
   Compiling igd-next v0.16.1
   Compiling reqwest v0.12.15
   Compiling portmapper v0.5.0
   Compiling async-native-tls v0.6.0
   Compiling iroh-gossip v0.35.0
   Compiling rusqlite v0.37.0
   Compiling deltachat-contact-tools v0.0.0 (/app/deltachat-contact-tools)
   Compiling deltachat v2.46.0-dev (/app)
   Compiling deltachat-jsonrpc v2.46.0-dev (/app/deltachat-jsonrpc)
   Compiling deltachat-fuzz v0.0.0 (/app/fuzz)
   Compiling deltachat-repl v2.46.0-dev (/app/deltachat-repl)
   Compiling deltachat-rpc-server v2.46.0-dev (/app/deltachat-rpc-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 29s
────────────
 Nextest run ID b7f3a5a2-0c0b-4ef0-99fa-b7555ca84403 with nextest profile: default
    Starting 1113 tests across 13 binaries (1 test skipped)
        PASS [   0.077s] (   1/1113) deltachat authres::tests::test_remove_comments
        PASS [   0.113s] (   2/1113) deltachat aheader::tests::test_bad_headers
        PASS [   0.035s] (   3/1113) deltachat aheader::tests::test_display_aheader
        PASS [   0.041s] (   4/1113) deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.123s] (   5/1113) deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.124s] (   6/1113) deltachat aheader::tests::test_from_str_reset
        PASS [   0.126s] (   7/1113) deltachat calls::calls_tests::test_is_stale_call
        PASS [   0.127s] (   8/1113) deltachat blob::blob_tests::test_is_blob_name
        PASS [   0.128s] (   9/1113) deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.131s] (  10/1113) deltachat accounts::tests::test_account_new_empty_existing_dir
        PASS [   0.132s] (  11/1113) deltachat accounts::tests::test_account_new_open
        PASS [   0.135s] (  12/1113) deltachat authres::tests::test_parse_authentication_results
        PASS [   0.137s] (  13/1113) deltachat aheader::tests::test_from_str
        PASS [   0.140s] (  14/1113) deltachat accounts::tests::test_migrate_account
        PASS [   0.152s] (  15/1113) deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.151s] (  16/1113) deltachat blob::blob_tests::test_create_and_deduplicate
        PASS [   0.170s] (  17/1113) deltachat blob::blob_tests::test_suffix
        PASS [   0.112s] (  18/1113) deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.127s] (  19/1113) deltachat aheader::tests::test_good_headers
        PASS [   0.203s] (  20/1113) deltachat chat::chat_tests::test_add_info_msg
        PASS [   0.217s] (  21/1113) deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.217s] (  22/1113) deltachat chat::chat_tests::test_add_device_msg_labelled
        PASS [   0.223s] (  23/1113) deltachat blob::blob_tests::test_lowercase_ext
        PASS [   0.230s] (  24/1113) deltachat blob::blob_tests::test_double_ext
        PASS [   0.120s] (  25/1113) deltachat chat::chat_tests::test_chat_info
        PASS [   0.123s] (  26/1113) deltachat chat::chat_tests::test_classic_email_chat
        PASS [   0.234s] (  27/1113) deltachat chat::chat_tests::test_add_device_msg_unlabelled
        PASS [   0.238s] (  28/1113) deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.236s] (  29/1113) deltachat chat::chat_tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.237s] (  30/1113) deltachat chat::chat_tests::test_add_remove_contact_for_single
        PASS [   0.167s] (  31/1113) deltachat chat::chat_tests::test_add_device_msg_label_only
        PASS [   0.248s] (  32/1113) deltachat blob::blob_tests::test_create
        PASS [   0.211s] (  33/1113) deltachat chat::chat_tests::test_archive
        PASS [   0.247s] (  34/1113) deltachat chat::chat_tests::test_chat_get_color
        PASS [   0.253s] (  35/1113) deltachat blob::blob_tests::test_create_dup
        PASS [   0.224s] (  36/1113) deltachat chat::chat_tests::test_add_info_msg_with_cmd
        PASS [   0.189s] (  37/1113) deltachat chat::chat_tests::test_change_quotes_on_reused_message_object
        PASS [   0.150s] (  38/1113) deltachat chat::chat_tests::test_create_for_contact_with_blocked
        PASS [   0.156s] (  39/1113) deltachat chat::chat_tests::test_contact_request_archive
        PASS [   0.144s] (  40/1113) deltachat chat::chat_tests::test_delete_device_chat
        PASS [   0.199s] (  41/1113) deltachat authres::tests::test_handle_authres
        PASS [   0.200s] (  42/1113) deltachat chat::chat_tests::test_can_send_group
        PASS [   0.200s] (  43/1113) deltachat blob::blob_tests::test_send_gif_as_sticker
        PASS [   0.153s] (  44/1113) deltachat chat::chat_tests::test_create_group_invalid_name
        PASS [   0.250s] (  45/1113) deltachat chat::chat_tests::test_archive_fresh_msgs
        PASS [   0.289s] (  46/1113) deltachat blob::blob_tests::test_add_white_bg
        PASS [   0.292s] (  47/1113) deltachat chat::chat_tests::test_chat_get_color_encrypted
        PASS [   0.172s] (  48/1113) deltachat chat::chat_tests::test_contact_request_fresh_messages
        PASS [   0.165s] (  49/1113) deltachat chat::chat_tests::test_delete_and_reset_all_device_msgs
        PASS [   0.161s] (  50/1113) deltachat chat::chat_tests::test_delete_draft
        PASS [   0.224s] (  51/1113) deltachat blob::blob_tests::test_selfavatar_copy_without_recode
        PASS [   0.187s] (  52/1113) deltachat chat::chat_tests::test_create_same_chat_twice
        PASS [   0.164s] (  53/1113) deltachat chat::chat_tests::test_draft_stable_ids
        PASS [   0.164s] (  54/1113) deltachat chat::chat_tests::test_do_not_overwrite_draft
        PASS [   0.239s] (  55/1113) deltachat blob::blob_tests::test_recode_without_downscaling
        PASS [   0.240s] (  56/1113) deltachat blob::blob_tests::test_create_from_name_long
        PASS [   0.317s] (  57/1113) deltachat blob::blob_tests::test_create_long_names
        PASS [   0.322s] (  58/1113) deltachat calls::calls_tests::test_end_text_call
        PASS [   0.125s] (  59/1113) deltachat chat::chat_tests::test_get_draft_special_chat_id
        PASS [   0.239s] (  60/1113) deltachat chat::chat_tests::test_device_chat_is_encrypted
        PASS [   0.341s] (  61/1113) deltachat chat::chat_tests::test_broadcast_multidev
        PASS [   0.259s] (  62/1113) deltachat chat::chat_tests::test_device_chat_cannot_sent
        PASS [   0.164s] (  63/1113) deltachat chat::chat_tests::test_forwarding_draft_failing
        PASS [   0.155s] (  64/1113) deltachat chat::chat_tests::test_get_draft
        PASS [   0.156s] (  65/1113) deltachat chat::chat_tests::test_get_draft_no_chat
        PASS [   0.159s] (  66/1113) deltachat chat::chat_tests::test_get_draft_no_draft
        PASS [   0.144s] (  67/1113) deltachat chat::chat_tests::test_marknoticed_chat
        PASS [   0.160s] (  68/1113) deltachat chat::chat_tests::test_lookup_by_contact_id
        PASS [   0.371s] (  69/1113) deltachat blob::blob_tests::test_sticker_with_exif
        PASS [   0.229s] (  70/1113) deltachat chat::chat_tests::test_get_chat_media
        PASS [   0.180s] (  71/1113) deltachat chat::chat_tests::test_no_avatar_in_adhoc_chats
        PASS [   0.499s] (  72/1113) deltachat calls::calls_tests::test_callee_sees_contact_request_call
        PASS [   0.332s] (  73/1113) deltachat chat::chat_tests::test_edit_saved_messages
        PASS [   0.380s] (  74/1113) deltachat chat::chat_tests::test_create_unencrypted_group_chat
        PASS [   0.528s] (  75/1113) deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.452s] (  76/1113) deltachat chat::chat_tests::test_blob_renaming
        PASS [   0.452s] (  77/1113) deltachat chat::chat_tests::test_chat_get_encryption_info
