Error from docker build
#10 1.283  40600K .......... .......... .......... .......... .......... 60% 98.5M 0s
#10 1.284  40650K .......... .......... .......... .......... .......... 60%  122M 0s
#10 1.284  40700K .......... .......... .......... .......... .......... 60%  108M 0s
#10 1.285  40750K .......... .......... .......... .......... .......... 60%  137M 0s
#10 1.285  40800K .......... .......... .......... .......... .......... 60% 90.3M 0s
#10 1.286  40850K .......... .......... .......... .......... .......... 60%  109M 0s
#10 1.286  40900K .......... .......... .......... .......... .......... 60%  118M 0s
#10 1.286  40950K .......... .......... .......... .......... .......... 60%  118M 0s
#10 1.287  41000K .......... .......... .......... .......... .......... 60% 98.3M 0s
#10 1.287  41050K .......... .......... .......... .......... .......... 61%  141M 0s
#10 1.288  41100K .......... .......... .......... .......... .......... 61% 95.8M 0s
#10 1.288  41150K .......... .......... .......... .......... .......... 61%  132M 0s
#10 1.289  41200K .......... .......... .......... .......... .......... 61% 86.0M 0s
#10 1.289  41250K .......... .......... .......... .......... .......... 61%  112M 0s
#10 1.290  41300K .......... .......... .......... .......... .......... 61%  112M 0s
#10 1.290  41350K .......... .......... .......... .......... .......... 61%  132M 0s
#10 1.290  41400K .......... .......... .......... .......... .......... 61%  109M 0s
#10 1.291  41450K .......... .......... .......... .......... .......... 61%  109M 0s
#10 1.291  41500K .......... .......... .......... .......... .......... 61%  113M 0s
#10 1.292  41550K .......... .......... .......... .......... .......... 61%  122M 0s
#10 1.292  41600K .......... .......... .......... .......... .......... 61% 89.3M 0s
#10 1.293  41650K .......... .......... .......... .......... .......... 61%  119M 0s
#10 1.293  41700K .......... .......... .......... .......... .......... 61%  113M 0s
#10 1.293  41750K .......... .......... .......... .......... .......... 62%  127M 0s
#10 1.294  41800K .......... .......... .......... .......... .......... 62%  101M 0s
#10 1.294  41850K .......... .......... .......... .......... .......... 62%  115M 0s
#10 1.295  41900K .......... .......... .......... .......... .......... 62%  112M 0s
#10 1.295  41950K .......... .......... .......... .......... .......... 62%  114M 0s
#10 1.296  42000K .......... .......... .......... .......... .......... 62% 97.6M 0s
#10 1.296  42050K .......... .......... .......... .......... .......... 62%  111M 0s
#10 1.297  42100K .......... .......... .......... .......... .......... 62%  110M 0s
#10 1.297  42150K .......... .......... .......... .......... .......... 62%  125M 0s
#10 1.297  42200K .......... .......... .......... .......... .......... 62%  112M 0s
#10 1.298  42250K .......... .......... .......... .......... .......... 62%  102M 0s
#10 1.298  42300K .......... .......... .......... .......... .......... 62%  123M 0s
#10 1.299  42350K .......... .......... .......... .......... .......... 62%  113M 0s
#10 1.299  42400K .......... .......... .......... .......... .......... 63% 89.5M 0s
#10 1.300  42450K .......... .......... .......... .......... .......... 63%  123M 0s
#10 1.300  42500K .......... .......... .......... .......... .......... 63%  112M 0s
#10 1.301  42550K .......... .......... .......... .......... .......... 63%  126M 0s
#10 1.301  42600K .......... .......... .......... .......... .......... 63%  108M 0s
#10 1.301  42650K .......... .......... .......... .......... .......... 63%  106M 0s
#10 1.302  42700K .......... .......... .......... .......... .......... 63%  117M 0s
#10 1.302  42750K .......... .......... .......... .......... .......... 63%  129M 0s
#10 1.303  42800K .......... .......... .......... .......... .......... 63% 84.3M 0s
#10 1.303  42850K .......... .......... .......... .......... .......... 63%  124M 0s
#10 1.304  42900K .......... .......... .......... .......... .......... 63%  108M 0s
#10 1.304  42950K .......... .......... .......... .......... .......... 63%  110M 0s
#10 1.305  43000K .......... .......... .......... .......... .......... 63%  125M 0s
#10 1.305  43050K .......... .......... .......... .......... .......... 63% 95.0M 0s
#10 1.305  43100K .......... .......... .......... .......... .......... 64%  134M 0s
#10 1.306  43150K .......... .......... .......... .......... .......... 64%  112M 0s
#10 1.306  43200K .......... .......... .......... .......... .......... 64% 96.1M 0s
#10 1.307  43250K .......... .......... .......... .......... .......... 64%  108M 0s
#10 1.307  43300K .......... .......... .......... .......... .......... 64%  122M 0s
#10 1.308  43350K .......... .......... .......... .......... .......... 64%  126M 0s
#10 1.308  43400K .......... .......... .......... .......... .......... 64%  104M 0s
#10 1.308  43450K .......... .......... .......... .......... .......... 64%  111M 0s
#10 1.309  43500K .......... .......... .......... .......... .......... 64%  109M 0s
#10 1.309  43550K .......... .......... .......... .......... .......... 64%  114M 0s
#10 1.310  43600K .......... .......... .......... .......... .......... 64%  106M 0s
#10 1.310  43650K .......... .......... .......... .......... .......... 64%  115M 0s
#10 1.311  43700K .......... .......... .......... .......... .......... 64%  114M 0s
#10 1.311  43750K .......... .......... .......... .......... .......... 65%  110M 0s
#10 1.312  43800K .......... .......... .......... .......... .......... 65%  111M 0s
#10 1.312  43850K .......... .......... .......... .......... .......... 65%  112M 0s
#10 1.312  43900K .......... .......... .......... .......... .......... 65%  113M 0s
#10 1.313  43950K .......... .......... .......... .......... .......... 65%  107M 0s
#10 1.313  44000K .......... .......... .......... .......... .......... 65%  107M 0s
#10 1.314  44050K .......... .......... .......... .......... .......... 65%  116M 0s
#10 1.314  44100K .......... .......... .......... .......... .......... 65%  103M 0s
#10 1.315  44150K .......... .......... .......... .......... .......... 65%  136M 0s
#10 1.315  44200K .......... .......... .......... .......... .......... 65% 95.0M 0s
#10 1.315  44250K .......... .......... .......... .......... .......... 65%  127M 0s
#10 1.316  44300K .......... .......... .......... .......... .......... 65%  123M 0s
#10 1.316  44350K .......... .......... .......... .......... .......... 65%  110M 0s
#10 1.317  44400K .......... .......... .......... .......... .......... 65% 84.1M 0s
#10 1.317  44450K .......... .......... .......... .......... .......... 66%  120M 0s
#10 1.318  44500K .......... .......... .......... .......... .......... 66%  120M 0s
#10 1.318  44550K .......... .......... .......... .......... .......... 66%  109M 0s
#10 1.319  44600K .......... .......... .......... .......... .......... 66%  111M 0s
#10 1.319  44650K .......... .......... .......... .......... .......... 66%  130M 0s
#10 1.319  44700K .......... .......... .......... .......... .......... 66%  108M 0s
#10 1.320  44750K .......... .......... .......... .......... .......... 66%  113M 0s
#10 1.320  44800K .......... .......... .......... .......... .......... 66% 86.8M 0s
#10 1.321  44850K .......... .......... .......... .......... .......... 66%  136M 0s
#10 1.321  44900K .......... .......... .......... .......... .......... 66%  105M 0s
#10 1.322  44950K .......... .......... .......... .......... .......... 66%  133M 0s
#10 1.322  45000K .......... .......... .......... .......... .......... 66%  102M 0s
#10 1.322  45050K .......... .......... .......... .......... .......... 66%  116M 0s
#10 1.323  45100K .......... .......... .......... .......... .......... 67%  117M 0s
#10 1.323  45150K .......... .......... .......... .......... .......... 67%  107M 0s
#10 1.324  45200K .......... .......... .......... .......... .......... 67% 98.9M 0s
#10 1.324  45250K .......... .......... .......... .......... .......... 67%  110M 0s
#10 1.325  45300K .......... .......... .......... .......... .......... 67%  103M 0s
#10 1.325  45350K .......... .......... .......... .......... .......... 67%  131M 0s
#10 1.326  45400K .......... .......... .......... .......... .......... 67%  111M 0s
#10 1.326  45450K .......... .......... .......... .......... .......... 67%  120M 0s
#10 1.326  45500K .......... .......... .......... .......... .......... 67%  113M 0s
#10 1.327  45550K .......... .......... .......... .......... .......... 67%  104M 0s
#10 1.327  45600K .......... .......... .......... .......... .......... 67% 90.3M 0s
#10 1.328  45650K .......... .......... .......... .......... .......... 67%  122M 0s
#10 1.328  45700K .......... .......... .......... .......... .......... 67%  111M 0s
#10 1.329  45750K .......... .......... .......... .......... .......... 67%  123M 0s
#10 1.329  45800K .......... .......... .......... .......... .......... 68%  107M 0s
#10 1.330  45850K .......... .......... .......... .......... .......... 68%  127M 0s
#10 1.330  45900K .......... .......... .......... .......... .......... 68%  106M 0s
#10 1.330  45950K .......... .......... .......... .......... .......... 68%  124M 0s
#10 1.331  46000K .......... .......... .......... .......... .......... 68% 81.3M 0s
#10 1.331  46050K .......... .......... .......... .......... .......... 68%  118M 0s
#10 1.332  46100K .......... .......... .......... .......... .......... 68%  114M 0s
#10 1.332  46150K .......... .......... .......... .......... .......... 68%  128M 0s
#10 1.333  46200K .......... .......... .......... .......... .......... 68%  112M 0s
#10 1.333  46250K .......... .......... .......... .......... .......... 68%  101M 0s
#10 1.334  46300K .......... .......... .......... .......... .......... 68%  119M 0s
#10 1.334  46350K .......... .......... .......... .......... .......... 68%  139M 0s
#10 1.334  46400K .......... .......... .......... .......... .......... 68% 86.6M 0s
#10 1.335  46450K .......... .......... .......... .......... .......... 69%  105M 0s
#10 1.335  46500K .......... .......... .......... .......... .......... 69%  125M 0s
#10 1.336  46550K .......... .......... .......... .......... .......... 69%  127M 0s
#10 1.336  46600K .......... .......... .......... .......... .......... 69% 92.6M 0s
#10 1.337  46650K .......... .......... .......... .......... .......... 69%  127M 0s
#10 1.337  46700K .......... .......... .......... .......... .......... 69%  125M 0s
#10 1.337  46750K .......... .......... .......... .......... .......... 69%  116M 0s
#10 1.338  46800K .......... .......... .......... .......... .......... 69% 86.1M 0s
#10 1.338  46850K .......... .......... .......... .......... .......... 69%  117M 0s
#10 1.339  46900K .......... .......... .......... .......... .......... 69%  110M 0s
#10 1.339  46950K .......... .......... .......... .......... .......... 69%  122M 0s
#10 1.340  47000K .......... .......... .......... .......... .......... 69%  120M 0s
#10 1.340  47050K .......... .......... .......... .......... .......... 69%  109M 0s
#10 1.340  47100K .......... .......... .......... .......... .......... 69%  125M 0s
#10 1.341  47150K .......... .......... .......... .......... .......... 70% 91.0M 0s
#10 1.342  47200K .......... .......... .......... .......... .......... 70%  113M 0s
#10 1.342  47250K .......... .......... .......... .......... .......... 70%  107M 0s
#10 1.342  47300K .......... .......... .......... .......... .......... 70%  115M 0s
#10 1.343  47350K .......... .......... .......... .......... .......... 70%  125M 0s
#10 1.343  47400K .......... .......... .......... .......... .......... 70% 99.4M 0s
#10 1.344  47450K .......... .......... .......... .......... .......... 70%  120M 0s
#10 1.344  47500K .......... .......... .......... .......... .......... 70%  123M 0s
#10 1.344  47550K .......... .......... .......... .......... .......... 70%  114M 0s
#10 1.345  47600K .......... .......... .......... .......... .......... 70% 86.1M 0s
#10 1.345  47650K .......... .......... .......... .......... .......... 70%  112M 0s
#10 1.346  47700K .......... .......... .......... .......... .......... 70%  117M 0s
#10 1.346  47750K .......... .......... .......... .......... .......... 70%  131M 0s
#10 1.347  47800K .......... .......... .......... .......... .......... 71%  106M 0s
#10 1.347  47850K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.348  47900K .......... .......... .......... .......... .......... 71%  108M 0s
#10 1.348  47950K .......... .......... .......... .......... .......... 71%  132M 0s
#10 1.349  48000K .......... .......... .......... .......... .......... 71% 81.7M 0s
#10 1.349  48050K .......... .......... .......... .......... .......... 71%  119M 0s
#10 1.349  48100K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.350  48150K .......... .......... .......... .......... .......... 71%  114M 0s
#10 1.350  48200K .......... .......... .......... .......... .......... 71%  107M 0s
#10 1.351  48250K .......... .......... .......... .......... .......... 71%  128M 0s
#10 1.351  48300K .......... .......... .......... .......... .......... 71%  116M 0s
#10 1.351  48350K .......... .......... .......... .......... .......... 71%  119M 0s
#10 1.352  48400K .......... .......... .......... .......... .......... 71% 87.8M 0s
#10 1.352  48450K .......... .......... .......... .......... .......... 71%  113M 0s
#10 1.353  48500K .......... .......... .......... .......... .......... 72%  100M 0s
#10 1.353  48550K .......... .......... .......... .......... .......... 72%  118M 0s
#10 1.354  48600K .......... .......... .......... .......... .......... 72%  132M 0s
#10 1.354  48650K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.355  48700K .......... .......... .......... .......... .......... 72%  118M 0s
#10 1.355  48750K .......... .......... .......... .......... .......... 72%  112M 0s
#10 1.356  48800K .......... .......... .......... .......... .......... 72% 83.4M 0s
#10 1.356  48850K .......... .......... .......... .......... .......... 72%  128M 0s
#10 1.356  48900K .......... .......... .......... .......... .......... 72%  113M 0s
#10 1.357  48950K .......... .......... .......... .......... .......... 72%  112M 0s
#10 1.357  49000K .......... .......... .......... .......... .......... 72%  104M 0s
#10 1.358  49050K .......... .......... .......... .......... .......... 72%  125M 0s
#10 1.358  49100K .......... .......... .......... .......... .......... 72%  114M 0s
#10 1.359  49150K .......... .......... .......... .......... .......... 73%  103M 0s
#10 1.359  49200K .......... .......... .......... .......... .......... 73% 97.4M 0s
#10 1.360  49250K .......... .......... .......... .......... .......... 73%  121M 0s
#10 1.360  49300K .......... .......... .......... .......... .......... 73%  121M 0s
#10 1.360  49350K .......... .......... .......... .......... .......... 73%  114M 0s
#10 1.361  49400K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.361  49450K .......... .......... .......... .......... .......... 73%  106M 0s
#10 1.362  49500K .......... .......... .......... .......... .......... 73%  120M 0s
#10 1.362  49550K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.363  49600K .......... .......... .......... .......... .......... 73% 96.3M 0s
#10 1.363  49650K .......... .......... .......... .......... .......... 73%  112M 0s
#10 1.363  49700K .......... .......... .......... .......... .......... 73%  119M 0s
#10 1.364  49750K .......... .......... .......... .......... .......... 73%  111M 0s
#10 1.364  49800K .......... .......... .......... .......... .......... 73%  120M 0s
#10 1.365  49850K .......... .......... .......... .......... .......... 74%  110M 0s
#10 1.365  49900K .......... .......... .......... .......... .......... 74%  104M 0s
#10 1.366  49950K .......... .......... .......... .......... .......... 74%  113M 0s
#10 1.366  50000K .......... .......... .......... .......... .......... 74%  105M 0s
#10 1.366  50050K .......... .......... .......... .......... .......... 74%  112M 0s
#10 1.367  50100K .......... .......... .......... .......... .......... 74%  118M 0s
#10 1.367  50150K .......... .......... .......... .......... .......... 74%  110M 0s
#10 1.368  50200K .......... .......... .......... .......... .......... 74%  122M 0s
#10 1.368  50250K .......... .......... .......... .......... .......... 74%  112M 0s
#10 1.369  50300K .......... .......... .......... .......... .......... 74%  103M 0s
#10 1.369  50350K .......... .......... .......... .......... .......... 74%  128M 0s
#10 1.370  50400K .......... .......... .......... .......... .......... 74% 91.1M 0s
#10 1.370  50450K .......... .......... .......... .......... .......... 74%  123M 0s
#10 1.370  50500K .......... .......... .......... .......... .......... 75%  110M 0s
#10 1.371  50550K .......... .......... .......... .......... .......... 75%  112M 0s
#10 1.371  50600K .......... .......... .......... .......... .......... 75%  105M 0s
#10 1.372  50650K .......... .......... .......... .......... .......... 75%  119M 0s
#10 1.372  50700K .......... .......... .......... .......... .......... 75%  113M 0s
#10 1.373  50750K .......... .......... .......... .......... .......... 75%  133M 0s
#10 1.373  50800K .......... .......... .......... .......... .......... 75% 82.9M 0s
#10 1.374  50850K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.374  50900K .......... .......... .......... .......... .......... 75%  123M 0s
#10 1.374  50950K .......... .......... .......... .......... .......... 75%  101M 0s
#10 1.375  51000K .......... .......... .......... .......... .......... 75%  113M 0s
#10 1.375  51050K .......... .......... .......... .......... .......... 75%  124M 0s
#10 1.376  51100K .......... .......... .......... .......... .......... 75%  107M 0s
#10 1.376  51150K .......... .......... .......... .......... .......... 75%  121M 0s
#10 1.377  51200K .......... .......... .......... .......... .......... 76% 92.3M 0s
#10 1.377  51250K .......... .......... .......... .......... .......... 76%  101M 0s
#10 1.378  51300K .......... .......... .......... .......... .......... 76%  118M 0s
#10 1.378  51350K .......... .......... .......... .......... .......... 76%  122M 0s
#10 1.378  51400K .......... .......... .......... .......... .......... 76%  100M 0s
#10 1.379  51450K .......... .......... .......... .......... .......... 76%  133M 0s
#10 1.379  51500K .......... .......... .......... .......... .......... 76% 98.4M 0s
#10 1.380  51550K .......... .......... .......... .......... .......... 76%  132M 0s
#10 1.380  51600K .......... .......... .......... .......... .......... 76% 88.7M 0s
#10 1.381  51650K .......... .......... .......... .......... .......... 76%  124M 0s
#10 1.381  51700K .......... .......... .......... .......... .......... 76%  111M 0s
#10 1.381  51750K .......... .......... .......... .......... .......... 76% 98.2M 0s
#10 1.382  51800K .......... .......... .......... .......... .......... 76%  107M 0s
#10 1.382  51850K .......... .......... .......... .......... .......... 77%  143M 0s
#10 1.383  51900K .......... .......... .......... .......... .......... 77%  116M 0s
#10 1.383  51950K .......... .......... .......... .......... .......... 77%  116M 0s
#10 1.384  52000K .......... .......... .......... .......... .......... 77% 84.2M 0s
#10 1.384  52050K .......... .......... .......... .......... .......... 77%  110M 0s
#10 1.385  52100K .......... .......... .......... .......... .......... 77%  128M 0s
#10 1.385  52150K .......... .......... .......... .......... .......... 77%  129M 0s
#10 1.385  52200K .......... .......... .......... .......... .......... 77%  107M 0s
#10 1.386  52250K .......... .......... .......... .......... .......... 77%  111M 0s
#10 1.386  52300K .......... .......... .......... .......... .......... 77%  110M 0s
#10 1.387  52350K .......... .......... .......... .......... .......... 77%  114M 0s
#10 1.387  52400K .......... .......... .......... .......... .......... 77% 87.5M 0s
#10 1.388  52450K .......... .......... .......... .......... .......... 77%  114M 0s
#10 1.388  52500K .......... .......... .......... .......... .......... 77%  131M 0s
#10 1.389  52550K .......... .......... .......... .......... .......... 78%  116M 0s
#10 1.389  52600K .......... .......... .......... .......... .......... 78%  107M 0s
#10 1.389  52650K .......... .......... .......... .......... .......... 78%  109M 0s
#10 1.390  52700K .......... .......... .......... .......... .......... 78%  113M 0s
#10 1.390  52750K .......... .......... .......... .......... .......... 78%  132M 0s
#10 1.391  52800K .......... .......... .......... .......... .......... 78% 78.8M 0s
#10 1.391  52850K .......... .......... .......... .......... .......... 78%  142M 0s
#10 1.392  52900K .......... .......... .......... .......... .......... 78%  115M 0s
#10 1.392  52950K .......... .......... .......... .......... .......... 78%  117M 0s
#10 1.392  53000K .......... .......... .......... .......... .......... 78%  106M 0s
#10 1.393  53050K .......... .......... .......... .......... .......... 78%  108M 0s
#10 1.393  53100K .......... .......... .......... .......... .......... 78%  131M 0s
#10 1.394  53150K .......... .......... .......... .......... .......... 78% 94.9M 0s
#10 1.394  53200K .......... .......... .......... .......... .......... 79%  108M 0s
#10 1.395  53250K .......... .......... .......... .......... .......... 79%  106M 0s
#10 1.395  53300K .......... .......... .......... .......... .......... 79%  125M 0s
#10 1.396  53350K .......... .......... .......... .......... .......... 79%  110M 0s
#10 1.396  53400K .......... .......... .......... .......... .......... 79% 94.9M 0s
#10 1.397  53450K .......... .......... .......... .......... .......... 79%  146M 0s
#10 1.397  53500K .......... .......... .......... .......... .......... 79%  116M 0s
#10 1.397  53550K .......... .......... .......... .......... .......... 79%  114M 0s
#10 1.398  53600K .......... .......... .......... .......... .......... 79% 86.0M 0s
#10 1.398  53650K .......... .......... .......... .......... .......... 79%  121M 0s
#10 1.399  53700K .......... .......... .......... .......... .......... 79%  109M 0s
#10 1.399  53750K .......... .......... .......... .......... .......... 79%  124M 0s
#10 1.400  53800K .......... .......... .......... .......... .......... 79%  111M 0s
#10 1.400  53850K .......... .......... .......... .......... .......... 80%  106M 0s
#10 1.400  53900K .......... .......... .......... .......... .......... 80%  122M 0s
#10 1.401  53950K .......... .......... .......... .......... .......... 80%  104M 0s
#10 1.401  54000K .......... .......... .......... .......... .......... 80% 91.6M 0s
#10 1.402  54050K .......... .......... .......... .......... .......... 80%  131M 0s
#10 1.402  54100K .......... .......... .......... .......... .......... 80% 99.2M 0s
#10 1.403  54150K .......... .......... .......... .......... .......... 80%  111M 0s
#10 1.403  54200K .......... .......... .......... .......... .......... 80%  126M 0s
#10 1.404  54250K .......... .......... .......... .......... .......... 80%  123M 0s
#10 1.404  54300K .......... .......... .......... .......... .......... 80%  113M 0s
#10 1.404  54350K .......... .......... .......... .......... .......... 80%  124M 0s
#10 1.405  54400K .......... .......... .......... .......... .......... 80% 87.9M 0s
#10 1.405  54450K .......... .......... .......... .......... .......... 80%  110M 0s
#10 1.406  54500K .......... .......... .......... .......... .......... 80%  116M 0s
#10 1.406  54550K .......... .......... .......... .......... .......... 81%  118M 0s
#10 1.407  54600K .......... .......... .......... .......... .......... 81%  114M 0s
#10 1.407  54650K .......... .......... .......... .......... .......... 81%  105M 0s
#10 1.407  54700K .......... .......... .......... .......... .......... 81%  117M 0s
#10 1.408  54750K .......... .......... .......... .......... .......... 81%  122M 0s
#10 1.408  54800K .......... .......... .......... .......... .......... 81% 85.1M 0s
#10 1.409  54850K .......... .......... .......... .......... .......... 81%  130M 0s
#10 1.409  54900K .......... .......... .......... .......... .......... 81%  108M 0s
#10 1.410  54950K .......... .......... .......... .......... .......... 81%  113M 0s
#10 1.410  55000K .......... .......... .......... .......... .......... 81%  123M 0s
#10 1.411  55050K .......... .......... .......... .......... .......... 81% 94.6M 0s
#10 1.411  55100K .......... .......... .......... .......... .......... 81%  142M 0s
#10 1.411  55150K .......... .......... .......... .......... .......... 81%  113M 0s
#10 1.412  55200K .......... .......... .......... .......... .......... 82% 89.5M 0s
#10 1.412  55250K .......... .......... .......... .......... .......... 82%  112M 0s
#10 1.413  55300K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.413  55350K .......... .......... .......... .......... .......... 82%  119M 0s
#10 1.414  55400K .......... .......... .......... .......... .......... 82%  109M 0s
#10 1.414  55450K .......... .......... .......... .......... .......... 82%  121M 0s
#10 1.414  55500K .......... .......... .......... .......... .......... 82%  107M 0s
#10 1.415  55550K .......... .......... .......... .......... .......... 82%  118M 0s
#10 1.416  55600K .......... .......... .......... .......... .......... 82% 92.3M 0s
#10 1.416  55650K .......... .......... .......... .......... .......... 82%  116M 0s
#10 1.416  55700K .......... .......... .......... .......... .......... 82%  108M 0s
#10 1.417  55750K .......... .......... .......... .......... .......... 82%  107M 0s
#10 1.417  55800K .......... .......... .......... .......... .......... 82%  125M 0s
#10 1.418  55850K .......... .......... .......... .......... .......... 82%  115M 0s
#10 1.418  55900K .......... .......... .......... .......... .......... 83%  106M 0s
#10 1.418  55950K .......... .......... .......... .......... .......... 83%  116M 0s
#10 1.419  56000K .......... .......... .......... .......... .......... 83% 85.9M 0s
#10 1.419  56050K .......... .......... .......... .......... .......... 83%  128M 0s
#10 1.420  56100K .......... .......... .......... .......... .......... 83%  118M 0s
#10 1.420  56150K .......... .......... .......... .......... .......... 83%  109M 0s
#10 1.421  56200K .......... .......... .......... .......... .......... 83%  121M 0s
#10 1.421  56250K .......... .......... .......... .......... .......... 83%  110M 0s
#10 1.422  56300K .......... .......... .......... .......... .......... 83%  113M 0s
#10 1.422  56350K .......... .......... .......... .......... .......... 83%  126M 0s
#10 1.422  56400K .......... .......... .......... .......... .......... 83% 88.8M 0s
#10 1.423  56450K .......... .......... .......... .......... .......... 83%  111M 0s
#10 1.423  56500K .......... .......... .......... .......... .......... 83%  118M 0s
#10 1.424  56550K .......... .......... .......... .......... .......... 84%  105M 0s
#10 1.424  56600K .......... .......... .......... .......... .......... 84%  122M 0s
#10 1.425  56650K .......... .......... .......... .......... .......... 84%  113M 0s
#10 1.425  56700K .......... .......... .......... .......... .......... 84%  114M 0s
#10 1.425  56750K .......... .......... .......... .......... .......... 84%  111M 0s
#10 1.426  56800K .......... .......... .......... .......... .......... 84% 95.5M 0s
#10 1.426  56850K .......... .......... .......... .......... .......... 84%  112M 0s
#10 1.427  56900K .......... .......... .......... .......... .......... 84% 99.3M 0s
#10 1.427  56950K .......... .......... .......... .......... .......... 84%  112M 0s
#10 1.428  57000K .......... .......... .......... .......... .......... 84%  130M 0s
#10 1.428  57050K .......... .......... .......... .......... .......... 84%  103M 0s
#10 1.429  57100K .......... .......... .......... .......... .......... 84%  114M 0s
#10 1.429  57150K .......... .......... .......... .......... .......... 84%  107M 0s
#10 1.430  57200K .......... .......... .......... .......... .......... 84% 98.7M 0s
#10 1.430  57250K .......... .......... .......... .......... .......... 85%  120M 0s
#10 1.430  57300K .......... .......... .......... .......... .......... 85%  112M 0s
#10 1.431  57350K .......... .......... .......... .......... .......... 85%  114M 0s
#10 1.431  57400K .......... .......... .......... .......... .......... 85%  110M 0s
#10 1.432  57450K .......... .......... .......... .......... .......... 85%  125M 0s
#10 1.432  57500K .......... .......... .......... .......... .......... 85%  106M 0s
#10 1.433  57550K .......... .......... .......... .......... .......... 85%  122M 0s
#10 1.433  57600K .......... .......... .......... .......... .......... 85% 87.8M 0s
#10 1.434  57650K .......... .......... .......... .......... .......... 85%  110M 0s
#10 1.434  57700K .......... .......... .......... .......... .......... 85%  111M 0s
#10 1.434  57750K .......... .......... .......... .......... .......... 85%  124M 0s
#10 1.435  57800K .......... .......... .......... .......... .......... 85%  112M 0s
#10 1.435  57850K .......... .......... .......... .......... .......... 85%  121M 0s
#10 1.436  57900K .......... .......... .......... .......... .......... 86%  112M 0s
#10 1.436  57950K .......... .......... .......... .......... .......... 86%  121M 0s
#10 1.437  58000K .......... .......... .......... .......... .......... 86% 91.6M 0s
#10 1.437  58050K .......... .......... .......... .......... .......... 86%  104M 0s
#10 1.438  58100K .......... .......... .......... .......... .......... 86%  120M 0s
#10 1.438  58150K .......... .......... .......... .......... .......... 86%  112M 0s
#10 1.438  58200K .......... .......... .......... .......... .......... 86%  120M 0s
#10 1.439  58250K .......... .......... .......... .......... .......... 86%  116M 0s
#10 1.439  58300K .......... .......... .......... .......... .......... 86%  107M 0s
#10 1.440  58350K .......... .......... .......... .......... .......... 86%  112M 0s
#10 1.440  58400K .......... .......... .......... .......... .......... 86% 89.6M 0s
#10 1.441  58450K .......... .......... .......... .......... .......... 86%  120M 0s
#10 1.441  58500K .......... .......... .......... .......... .......... 86%  115M 0s
#10 1.441  58550K .......... .......... .......... .......... .......... 86%  110M 0s
#10 1.442  58600K .......... .......... .......... .......... .......... 87%  120M 0s
#10 1.442  58650K .......... .......... .......... .......... .......... 87%  113M 0s
#10 1.443  58700K .......... .......... .......... .......... .......... 87%  102M 0s
#10 1.443  58750K .......... .......... .......... .......... .......... 87%  130M 0s
#10 1.444  58800K .......... .......... .......... .......... .......... 87% 87.4M 0s
#10 1.444  58850K .......... .......... .......... .......... .......... 87%  120M 0s
#10 1.445  58900K .......... .......... .......... .......... .......... 87%  114M 0s
#10 1.445  58950K .......... .......... .......... .......... .......... 87%  100M 0s
#10 1.446  59000K .......... .......... .......... .......... .......... 87%  125M 0s
#10 1.446  59050K .......... .......... .......... .......... .......... 87%  113M 0s
#10 1.446  59100K .......... .......... .......... .......... .......... 87%  103M 0s
#10 1.447  59150K .......... .......... .......... .......... .......... 87%  124M 0s
#10 1.447  59200K .......... .......... .......... .......... .......... 87% 91.1M 0s
#10 1.448  59250K .......... .......... .......... .......... .......... 88%  106M 0s
#10 1.448  59300K .......... .......... .......... .......... .......... 88%  131M 0s
#10 1.449  59350K .......... .......... .......... .......... .......... 88%  112M 0s
#10 1.449  59400K .......... .......... .......... .......... .......... 88%  108M 0s
#10 1.449  59450K .......... .......... .......... .......... .......... 88%  115M 0s
#10 1.450  59500K .......... .......... .......... .......... .......... 88%  113M 0s
#10 1.450  59550K .......... .......... .......... .......... .......... 88%  133M 0s
#10 1.451  59600K .......... .......... .......... .......... .......... 88% 83.3M 0s
#10 1.451  59650K .......... .......... .......... .......... .......... 88%  127M 0s
#10 1.452  59700K .......... .......... .......... .......... .......... 88%  110M 0s
#10 1.452  59750K .......... .......... .......... .......... .......... 88%  118M 0s
#10 1.452  59800K .......... .......... .......... .......... .......... 88% 98.1M 0s
#10 1.453  59850K .......... .......... .......... .......... .......... 88%  120M 0s
#10 1.453  59900K .......... .......... .......... .......... .......... 88%  110M 0s
#10 1.454  59950K .......... .......... .......... .......... .......... 89%  121M 0s
#10 1.454  60000K .......... .......... .......... .......... .......... 89% 96.8M 0s
#10 1.455  60050K .......... .......... .......... .......... .......... 89%  122M 0s
#10 1.455  60100K .......... .......... .......... .......... .......... 89%  105M 0s
#10 1.456  60150K .......... .......... .......... .......... .......... 89%  126M 0s
#10 1.456  60200K .......... .......... .......... .......... .......... 89%  106M 0s
#10 1.456  60250K .......... .......... .......... .......... .......... 89% 99.5M 0s
#10 1.457  60300K .......... .......... .......... .......... .......... 89%  113M 0s
#10 1.457  60350K .......... .......... .......... .......... .......... 89%  138M 0s
