Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:162: warning: no @return
    public NewContextOptions setFailOnStatusCode(boolean failOnStatusCode) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @param for username
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @param for password
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:170: warning: no @return
    public NewContextOptions setHttpCredentials(String username, String password) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:177: warning: no @param for httpCredentials
    public NewContextOptions setHttpCredentials(HttpCredentials httpCredentials) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:177: warning: no @return
    public NewContextOptions setHttpCredentials(HttpCredentials httpCredentials) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @param for ignoreHTTPSErrors
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @return
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @param for maxRedirects
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @return
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @param for server
    public NewContextOptions setProxy(String server) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @return
    public NewContextOptions setProxy(String server) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @param for proxy
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @return
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @param for storageState
    public NewContextOptions setStorageState(String storageState) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @return
    public NewContextOptions setStorageState(String storageState) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @param for storageStatePath
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @return
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @param for timeout
    public NewContextOptions setTimeout(double timeout) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @return
    public NewContextOptions setTimeout(double timeout) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @param for userAgent
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @return
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:95: warning: no @return
  default APIResponse delete(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:107: warning: no @return
  APIResponse delete(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:127: warning: no @param for options
  void dispose(DisposeOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:162: warning: no @return
  default APIResponse fetch(String urlOrRequest) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:200: warning: no @return
  APIResponse fetch(String urlOrRequest, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:235: warning: no @return
  default APIResponse fetch(Request urlOrRequest) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:273: warning: no @return
  APIResponse fetch(Request urlOrRequest, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:291: warning: no @return
  default APIResponse get(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:312: warning: no @return
  APIResponse get(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:321: warning: no @return
  default APIResponse head(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:333: warning: no @return
  APIResponse head(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:342: warning: no @return
  default APIResponse patch(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:354: warning: no @return
  APIResponse patch(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:400: warning: no @return
  default APIResponse post(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:449: warning: no @return
  APIResponse post(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:458: warning: no @return
  default APIResponse put(String url) {
                      ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:470: warning: no @return
  APIResponse put(String url, RequestOptions params);
              ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:477: warning: no @return
  default String storageState() {
                 ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @param for options
  String storageState(StorageStateOptions options);
         ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @return
  String storageState(StorageStateOptions options);
         ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:29: warning: use of default constructor, which does not provide a comment
  class NewContextOptions {
  ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:51: warning: no @param for handler
  void onBackgroundPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:55: warning: no @param for handler
  void offBackgroundPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:65: warning: no @param for handler
  void onClose(Consumer<BrowserContext> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:69: warning: no @param for handler
  void offClose(Consumer<BrowserContext> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:87: warning: no @param for handler
  void onConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:91: warning: no @param for handler
  void offConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:111: warning: no @param for handler
  void onDialog(Consumer<Dialog> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:115: warning: no @param for handler
  void offDialog(Consumer<Dialog> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:138: warning: no @param for handler
  void onPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:142: warning: no @param for handler
  void offPage(Consumer<Page> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:148: warning: no @param for handler
  void onWebError(Consumer<WebError> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:152: warning: no @param for handler
  void offWebError(Consumer<WebError> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:161: warning: no @param for handler
  void onRequest(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:165: warning: no @param for handler
  void offRequest(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:175: warning: no @param for handler
  void onRequestFailed(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:179: warning: no @param for handler
  void offRequestFailed(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:186: warning: no @param for handler
  void onRequestFinished(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:190: warning: no @param for handler
  void offRequestFinished(Consumer<Request> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:197: warning: no @param for handler
  void onResponse(Consumer<Response> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:201: warning: no @param for handler
  void offResponse(Consumer<Response> handler);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:516: warning: no @return
  Clock clock();
        ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:528: warning: no @param for cookies
  void addCookies(List<Cookie> cookies);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:588: warning: no @return
  List<Page> backgroundPages();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:595: warning: no @return
  Browser browser();
          ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:631: warning: no @param for options
  void clearCookies(ClearCookiesOptions options);
       ^
/app/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:663: warning: no @param for options
