Error from docker build
#11 12.61 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo2 amd64 1.18.0-3build1 [566 kB]
#11 12.64 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#11 12.64 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
#11 12.77 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolord2 amd64 1.4.7-1build2 [149 kB]
#11 12.94 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.9 [273 kB]
#11 12.95 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libdatrie1 amd64 0.2.13-3build1 [19.0 kB]
#11 12.95 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#11 12.95 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
#11 12.95 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
#11 12.95 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#11 12.96 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#11 14.60 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#11 14.60 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#11 14.60 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#11 14.60 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#11 14.60 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#11 14.60 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#11 14.60 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#11 14.60 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#11 15.20 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#11 15.54 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
#11 15.96 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#11 16.36 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#11 16.40 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#11 16.43 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#11 16.44 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#11 16.55 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-3 amd64 1.3.14-2build1 [73.0 kB]
#11 16.60 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
#11 16.78 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
#11 16.82 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
#11 16.83 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libpango-1.0-0 amd64 1.52.1+ds-1build1 [231 kB]
#11 16.88 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoft2-1.0-0 amd64 1.52.1+ds-1build1 [42.5 kB]
#11 16.88 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangocairo-1.0-0 amd64 1.52.1+ds-1build1 [28.8 kB]
#11 16.89 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#11 16.89 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#11 16.89 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#11 16.89 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#11 17.05 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#11 17.05 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#11 17.05 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
#11 17.05 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#11 17.22 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#11 17.22 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.3 [1426 kB]
#11 17.34 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.3 [2913 kB]
#11 17.59 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#11 17.59 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#11 17.67 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#11 17.67 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#11 17.67 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtst6 amd64 2:1.2.3-1.1build1 [12.6 kB]
#11 17.67 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 openjdk-25-jre-headless amd64 25.0.2+10-1~24.04 [58.9 MB]
#11 20.88 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#11 20.89 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#11 20.89 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#11 20.89 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 openjdk-25-jre amd64 25.0.2+10-1~24.04 [225 kB]
#11 20.91 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 openjdk-25-jdk-headless amd64 25.0.2+10-1~24.04 [89.0 MB]
#11 25.74 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 openjdk-25-jdk amd64 25.0.2+10-1~24.04 [1767 kB]
#11 26.06 debconf: delaying package configuration, since apt-utils is not installed
#11 26.12 Fetched 230 MB in 18s (12.8 MB/s)
#11 26.14 Selecting previously unselected package libapparmor1:amd64.
#11 26.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14325 files and directories currently installed.)
#11 26.16 Preparing to unpack .../0-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#11 26.16 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#11 26.19 Selecting previously unselected package libargon2-1:amd64.
#11 26.19 Preparing to unpack .../1-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#11 26.19 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#11 26.21 Selecting previously unselected package libdevmapper1.02.1:amd64.
#11 26.22 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#11 26.22 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#11 26.24 Selecting previously unselected package libjson-c5:amd64.
#11 26.25 Preparing to unpack .../3-libjson-c5_0.17-1build1_amd64.deb ...
#11 26.25 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#11 26.27 Selecting previously unselected package libcryptsetup12:amd64.
#11 26.27 Preparing to unpack .../4-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#11 26.28 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#11 26.30 Selecting previously unselected package libfdisk1:amd64.
#11 26.31 Preparing to unpack .../5-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#11 26.31 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#11 26.33 Selecting previously unselected package libkmod2:amd64.
#11 26.34 Preparing to unpack .../6-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#11 26.34 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#11 26.36 Selecting previously unselected package libsystemd-shared:amd64.
#11 26.36 Preparing to unpack .../7-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#11 26.37 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#11 26.43 Selecting previously unselected package systemd-dev.
#11 26.43 Preparing to unpack .../8-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#11 26.43 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#11 26.47 Selecting previously unselected package systemd.
#11 26.47 Preparing to unpack .../9-systemd_255.4-1ubuntu8.15_amd64.deb ...
#11 26.49 Unpacking systemd (255.4-1ubuntu8.15) ...
#11 26.66 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#11 26.66 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#11 26.67 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#11 26.67 Setting up libjson-c5:amd64 (0.17-1build1) ...
#11 26.67 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#11 26.68 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#11 26.68 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#11 26.68 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#11 26.69 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#11 26.69 Setting up systemd (255.4-1ubuntu8.15) ...
#11 26.71 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#11 26.72 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#11 26.72 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#11 26.73 Initializing machine ID from random generator.

#11 26.76 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#11 26.76 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#11 26.78 Creating group 'systemd-journal' with GID 999.

#11 26.78 Creating group 'systemd-network' with GID 998.

#11 26.78 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#11 26.85 Selecting previously unselected package systemd-sysv.
#11 26.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15352 files and directories currently installed.)
#11 26.87 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#11 26.87 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#11 26.89 Selecting previously unselected package adduser.
#11 26.89 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#11 26.90 Unpacking adduser (3.137ubuntu1) ...
#11 26.94 Setting up adduser (3.137ubuntu1) ...
#11 26.98 Selecting previously unselected package libdbus-1-3:amd64.
#11 26.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15418 files and directories currently installed.)
#11 26.99 Preparing to unpack .../000-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#11 27.00 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#11 27.02 Selecting previously unselected package dbus-bin.
#11 27.03 Preparing to unpack .../001-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#11 27.03 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#11 27.05 Selecting previously unselected package dbus-session-bus-common.
#11 27.05 Preparing to unpack .../002-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#11 27.05 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#11 27.08 Selecting previously unselected package dbus-daemon.
#11 27.08 Preparing to unpack .../003-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#11 27.08 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#11 27.11 Selecting previously unselected package dbus-system-bus-common.
#11 27.11 Preparing to unpack .../004-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#11 27.11 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#11 27.13 Selecting previously unselected package dbus.
#11 27.14 Preparing to unpack .../005-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#11 27.14 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#11 27.17 Selecting previously unselected package libpam-systemd:amd64.
#11 27.17 Preparing to unpack .../006-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#11 27.17 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#11 27.20 Selecting previously unselected package dbus-user-session.
#11 27.20 Preparing to unpack .../007-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#11 27.20 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#11 27.23 Selecting previously unselected package libbsd0:amd64.
#11 27.23 Preparing to unpack .../008-libbsd0_0.12.1-1build1.1_amd64.deb ...
#11 27.23 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#11 27.25 Selecting previously unselected package libelf1t64:amd64.
#11 27.26 Preparing to unpack .../009-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#11 27.26 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 27.28 Selecting previously unselected package libfribidi0:amd64.
#11 27.28 Preparing to unpack .../010-libfribidi0_1.0.13-3build1_amd64.deb ...
#11 27.29 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#11 27.31 Selecting previously unselected package libglib2.0-0t64:amd64.
#11 27.31 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#11 27.33 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#11 27.39 Selecting previously unselected package libicu74:amd64.
#11 27.39 Preparing to unpack .../012-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#11 27.39 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#11 27.63 Selecting previously unselected package libxml2:amd64.
#11 27.63 Preparing to unpack .../013-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#11 27.63 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#11 27.67 Selecting previously unselected package shared-mime-info.
#11 27.68 Preparing to unpack .../014-shared-mime-info_2.4-4_amd64.deb ...
#11 27.68 Unpacking shared-mime-info (2.4-4) ...
#11 27.72 Selecting previously unselected package xkb-data.
#11 27.72 Preparing to unpack .../015-xkb-data_2.41-2ubuntu1.1_all.deb ...
#11 27.72 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#11 27.79 Selecting previously unselected package libdrm-common.
#11 27.80 Preparing to unpack .../016-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#11 27.80 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#11 27.82 Selecting previously unselected package libdrm2:amd64.
#11 27.82 Preparing to unpack .../017-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#11 27.83 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 27.85 Selecting previously unselected package libedit2:amd64.
#11 27.85 Preparing to unpack .../018-libedit2_3.1-20230828-1build1_amd64.deb ...
#11 27.85 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#11 27.88 Selecting previously unselected package libpng16-16t64:amd64.
#11 27.88 Preparing to unpack .../019-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#11 27.88 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#11 27.91 Selecting previously unselected package libsensors-config.
#11 27.91 Preparing to unpack .../020-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#11 27.91 Unpacking libsensors-config (1:3.6.0-9build1) ...
#11 27.94 Selecting previously unselected package libsensors5:amd64.
#11 27.94 Preparing to unpack .../021-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#11 27.95 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#11 27.97 Selecting previously unselected package libxau6:amd64.
#11 27.97 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#11 27.97 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#11 27.99 Selecting previously unselected package libxdmcp6:amd64.
#11 28.00 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#11 28.00 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#11 28.02 Selecting previously unselected package libxcb1:amd64.
#11 28.02 Preparing to unpack .../024-libxcb1_1.15-1ubuntu2_amd64.deb ...
#11 28.03 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#11 28.05 Selecting previously unselected package libx11-data.
#11 28.05 Preparing to unpack .../025-libx11-data_2%3a1.8.7-1build1_all.deb ...
#11 28.05 Unpacking libx11-data (2:1.8.7-1build1) ...
#11 28.11 Selecting previously unselected package libx11-6:amd64.
#11 28.11 Preparing to unpack .../026-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#11 28.11 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#11 28.15 Selecting previously unselected package libxext6:amd64.
#11 28.15 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#11 28.15 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#11 28.18 Selecting previously unselected package libxkbcommon0:amd64.
#11 28.18 Preparing to unpack .../028-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#11 28.18 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#11 28.21 Selecting previously unselected package libgdk-pixbuf2.0-common.
#11 28.21 Preparing to unpack .../029-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#11 28.21 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#11 28.23 Selecting previously unselected package libjpeg-turbo8:amd64.
#11 28.24 Preparing to unpack .../030-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#11 28.24 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#11 28.26 Selecting previously unselected package libjpeg8:amd64.
#11 28.27 Preparing to unpack .../031-libjpeg8_8c-2ubuntu11_amd64.deb ...
#11 28.27 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#11 28.29 Selecting previously unselected package libdeflate0:amd64.
#11 28.29 Preparing to unpack .../032-libdeflate0_1.19-1build1.1_amd64.deb ...
#11 28.29 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#11 28.31 Selecting previously unselected package libjbig0:amd64.
#11 28.32 Preparing to unpack .../033-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#11 28.32 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#11 28.34 Selecting previously unselected package liblerc4:amd64.
#11 28.34 Preparing to unpack .../034-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#11 28.34 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#11 28.37 Selecting previously unselected package libsharpyuv0:amd64.
#11 28.37 Preparing to unpack .../035-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#11 28.38 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#11 28.40 Selecting previously unselected package libwebp7:amd64.
#11 28.40 Preparing to unpack .../036-libwebp7_1.3.2-0.4build3_amd64.deb ...
#11 28.40 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#11 28.43 Selecting previously unselected package libtiff6:amd64.
#11 28.43 Preparing to unpack .../037-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#11 28.43 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#11 28.46 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#11 28.47 Preparing to unpack .../038-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#11 28.47 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#11 28.50 Selecting previously unselected package gtk-update-icon-cache.
#11 28.50 Preparing to unpack .../039-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#11 28.50 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#11 28.53 Selecting previously unselected package hicolor-icon-theme.
#11 28.53 Preparing to unpack .../040-hicolor-icon-theme_0.17-2_all.deb ...
#11 28.53 Unpacking hicolor-icon-theme (0.17-2) ...
#11 28.59 Selecting previously unselected package humanity-icon-theme.
#11 28.59 Preparing to unpack .../041-humanity-icon-theme_0.6.16_all.deb ...
#11 28.59 Unpacking humanity-icon-theme (0.6.16) ...
#11 29.22 Selecting previously unselected package ubuntu-mono.
#11 29.23 Preparing to unpack .../042-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#11 29.23 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#11 29.57 Selecting previously unselected package adwaita-icon-theme.
#11 29.57 Preparing to unpack .../043-adwaita-icon-theme_46.0-1_all.deb ...
#11 29.57 Unpacking adwaita-icon-theme (46.0-1) ...
#11 29.73 Selecting previously unselected package at-spi2-common.
#11 29.74 Preparing to unpack .../044-at-spi2-common_2.52.0-1build1_all.deb ...
#11 29.74 Unpacking at-spi2-common (2.52.0-1build1) ...
#11 29.76 Selecting previously unselected package ca-certificates-java.
#11 29.77 Preparing to unpack .../045-ca-certificates-java_20240118_all.deb ...
#11 29.77 Unpacking ca-certificates-java (20240118) ...
#11 29.80 Selecting previously unselected package libdconf1:amd64.
#11 29.80 Preparing to unpack .../046-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#11 29.80 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#11 29.83 Selecting previously unselected package dconf-service.
#11 29.83 Preparing to unpack .../047-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#11 29.83 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#11 29.86 Selecting previously unselected package dconf-gsettings-backend:amd64.
#11 29.86 Preparing to unpack .../048-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#11 29.86 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#11 29.89 Selecting previously unselected package libfreetype6:amd64.
#11 29.89 Preparing to unpack .../049-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#11 29.89 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#11 29.92 Selecting previously unselected package fonts-dejavu-mono.
#11 29.93 Preparing to unpack .../050-fonts-dejavu-mono_2.37-8_all.deb ...
#11 29.93 Unpacking fonts-dejavu-mono (2.37-8) ...
#11 29.96 Selecting previously unselected package fonts-dejavu-core.
#11 29.97 Preparing to unpack .../051-fonts-dejavu-core_2.37-8_all.deb ...
#11 30.00 Unpacking fonts-dejavu-core (2.37-8) ...
#11 30.04 Selecting previously unselected package fontconfig-config.
#11 30.04 Preparing to unpack .../052-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#11 30.34 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#11 30.38 Selecting previously unselected package libfontconfig1:amd64.
#11 30.38 Preparing to unpack .../053-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#11 30.38 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#11 30.41 Selecting previously unselected package fontconfig.
#11 30.41 Preparing to unpack .../054-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
