=== Building and Testing X64 ===
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
[108/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/templated_test_cases.cpp.o
[109/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/stringification.cpp.o
[110/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/subcases.cpp.o
[111/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/coverage_maxout.cpp.o
[112/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled_evaluate.cpp.o
[113/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
[114/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/main.cpp.o
[115/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/stringification.cpp.o
[116/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/xml.cpp.o
[117/180] Building CXX object tests/CMakeFiles/doctest_assert_test_expression_cpp.dir/doctest/assert/test_expression.cpp.o
[118/180] Building CXX object tests/CMakeFiles/doctest_assert_test_type_cpp.dir/doctest/assert/test_type.cpp.o
[119/180] Linking CXX executable examples/all_features/disabled_but_evaluated
[120/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o
[121/180] Linking CXX executable examples/all_features/disabled
[122/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
[123/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/junit.cpp.o
[124/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
[125/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/assertion_macros.cpp.o
[126/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_is_nan_cpp.dir/doctest/matchers/test_is_nan.cpp.o
[127/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o
[128/180] Building CXX object tests/CMakeFiles/regression_test_873_cpp.dir/regression/test.873.cpp.o
[129/180] Linking CXX executable tests/regression_test_873_cpp
[130/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context.cpp.o
[131/180] Linking CXX static library libdoctest_with_main.a
[132/180] Linking CXX executable tests/regression_test_651_cpp
[133/180] Linking CXX executable tests/regression_test_786_cpp
[134/180] Linking CXX executable tests/doctest_test_path_cpp
[135/180] Linking CXX executable tests/doctest_matchers_test_is_nan_cpp
[136/180] Linking CXX executable tests/regression_test_630_cpp
[137/180] Linking CXX executable tests/doctest_matchers_test_contains_cpp
[138/180] Linking CXX executable tests/doctest_assert_test_expression_cpp
[139/180] Linking CXX executable tests/doctest_assert_test_type_cpp
[140/180] Linking CXX executable tests/doctest_test_debugger_cpp
[141/180] Linking CXX executable tests/doctest_test_platform_cpp
[142/180] Linking CXX executable tests/regression_test_443
[143/180] Linking CXX executable tests/doctest_assert_test_message_cpp
[144/180] Linking CXX executable tests/doctest_test_exception_translator_cpp
[145/180] Building CXX object tests/CMakeFiles/doctest_test_filters_cpp.dir/doctest/test_filters.cpp.o
[146/180] Linking CXX executable tests/doctest_test_filters_cpp
[147/180] Building CXX object tests/CMakeFiles/doctest_test_xml_cpp.dir/doctest/test_xml.cpp.o
[148/180] Linking CXX executable tests/doctest_test_xml_cpp
[149/180] Building CXX object tests/CMakeFiles/doctest_test_string_cpp.dir/doctest/test_string.cpp.o
[150/180] Linking CXX executable tests/doctest_test_string_cpp
[151/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_approx_cpp.dir/doctest/matchers/test_approx.cpp.o
[152/180] Linking CXX executable tests/doctest_matchers_test_approx_cpp
[153/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/test_runner.dir/test_runner.cpp.o
[154/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/implementation.dir/implementation.cpp.o
[155/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libtest_runner.so
[156/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libreturn42.so
[157/180] Linking CXX shared library examples/executable_dll_and_plugin/libimplementation.so
[158/180] Linking CXX shared library examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/libdefault.so
[159/180] Linking CXX shared library examples/executable_dll_and_plugin/libplugin.so
[160/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/main.cpp.o
[161/180] Linking CXX shared library examples/executable_dll_and_plugin/libdll.so
[162/180] Linking CXX executable examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/same_tests_multiple_configurations
[163/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o
[164/180] Linking CXX executable examples/executable_dll_and_plugin/executable_dll_and_plugin
[165/180] Linking CXX executable examples/all_features/all_features
[166/180] Linking CXX executable examples/all_features/no_multi_lane_atomics
[167/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/main.cpp.o
[168/180] Building CXX object scripts/playground/CMakeFiles/playground.dir/main.cpp.o
[169/180] Linking CXX executable examples/all_features/no_multithreading
[170/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o
[171/180] Linking CXX executable scripts/playground/playground
[172/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/exe_with_static_libs.dir/main.cpp.o
[173/180] Linking CXX executable examples/all_features/std_headers
[174/180] Linking CXX executable examples/exe_with_static_libs/exe_with_static_libs
[175/180] Building CXX object tests/CMakeFiles/doctest_test_color_none_cpp.dir/doctest/test_color.none.cpp.o
[176/180] Linking CXX executable tests/doctest_test_color_none_cpp
[177/180] Building CXX object tests/CMakeFiles/doctest_test_color_ansi_cpp.dir/doctest/test_color.ansi.cpp.o
[178/180] Building CXX object tests/CMakeFiles/doctest_test_color_win32_cpp.dir/doctest/test_color.win32.cpp.o
[179/180] Linking CXX executable tests/doctest_test_color_ansi_cpp
[180/180] Linking CXX executable tests/doctest_test_color_win32_cpp
Internal ctest changing into directory: /workspace/build
Test project /workspace/build
        Start   1: main.cpp
        Start   2: main.cpp_xml
  1/179 Test   #2: main.cpp_xml ...............................   Passed    0.03 sec
        Start   3: main.cpp_junit
  2/179 Test   #1: main.cpp ...................................   Passed    0.04 sec
        Start   4: doctest_proxy.h
  3/179 Test   #3: main.cpp_junit .............................   Passed    0.03 sec
        Start   5: doctest_proxy.h_xml
  4/179 Test   #4: doctest_proxy.h ............................   Passed    0.03 sec
        Start   6: doctest_proxy.h_junit
  5/179 Test   #6: doctest_proxy.h_junit ......................   Passed    0.03 sec
        Start   7: header.h
  6/179 Test   #5: doctest_proxy.h_xml ........................   Passed    0.03 sec
        Start   8: header.h_xml
  7/179 Test   #7: header.h ...................................   Passed    0.03 sec
        Start   9: header.h_junit
  8/179 Test   #8: header.h_xml ...............................   Passed    0.03 sec
        Start  10: alternative_macros.cpp
  9/179 Test   #9: header.h_junit .............................   Passed    0.03 sec
        Start  11: alternative_macros.cpp_xml
 10/179 Test  #10: alternative_macros.cpp .....................   Passed    0.03 sec
        Start  12: alternative_macros.cpp_junit
 11/179 Test  #11: alternative_macros.cpp_xml .................   Passed    0.03 sec
        Start  13: assertion_macros.cpp
 12/179 Test  #12: alternative_macros.cpp_junit ...............   Passed    0.03 sec
        Start  14: assertion_macros.cpp_xml
 13/179 Test  #13: assertion_macros.cpp .......................   Passed    0.04 sec
        Start  15: assertion_macros.cpp_junit
 14/179 Test  #14: assertion_macros.cpp_xml ...................   Passed    0.03 sec
        Start  16: stringification.cpp
 15/179 Test  #15: assertion_macros.cpp_junit .................   Passed    0.03 sec
        Start  17: stringification.cpp_xml
 16/179 Test  #16: stringification.cpp ........................   Passed    0.03 sec
        Start  18: stringification.cpp_junit
 17/179 Test  #18: stringification.cpp_junit ..................   Passed    0.02 sec
        Start  19: double_stringification.cpp
 18/179 Test  #17: stringification.cpp_xml ....................   Passed    0.03 sec
        Start  20: double_stringification.cpp_xml
 19/179 Test  #19: double_stringification.cpp .................   Passed    0.03 sec
        Start  21: double_stringification.cpp_junit
 20/179 Test  #20: double_stringification.cpp_xml .............   Passed    0.03 sec
        Start  22: reporters_and_listeners.cpp
 21/179 Test  #21: double_stringification.cpp_junit ...........   Passed    0.02 sec
        Start  23: reporters_and_listeners.cpp_xml
 22/179 Test  #22: reporters_and_listeners.cpp ................   Passed    0.03 sec
        Start  24: reporters_and_listeners.cpp_junit
 23/179 Test  #23: reporters_and_listeners.cpp_xml ............   Passed    0.03 sec
        Start  25: subcases.cpp
 24/179 Test  #24: reporters_and_listeners.cpp_junit ..........   Passed    0.02 sec
        Start  26: subcases.cpp_xml
 25/179 Test  #25: subcases.cpp ...............................   Passed    0.04 sec
        Start  27: subcases.cpp_junit
 26/179 Test  #26: subcases.cpp_xml ...........................   Passed    0.03 sec
        Start  28: logging.cpp
 27/179 Test  #28: logging.cpp ................................   Passed    0.03 sec
        Start  29: logging.cpp_xml
 28/179 Test  #27: subcases.cpp_junit .........................   Passed    0.03 sec
        Start  30: logging.cpp_junit
 29/179 Test  #29: logging.cpp_xml ............................   Passed    0.03 sec
        Start  31: templated_test_cases.cpp
 30/179 Test  #30: logging.cpp_junit ..........................   Passed    0.03 sec
        Start  32: templated_test_cases.cpp_xml
 31/179 Test  #31: templated_test_cases.cpp ...................   Passed    0.03 sec
        Start  33: templated_test_cases.cpp_junit
 32/179 Test  #32: templated_test_cases.cpp_xml ...............   Passed    0.04 sec
        Start  34: test_cases_and_suites.cpp
 33/179 Test  #33: templated_test_cases.cpp_junit .............   Passed    0.03 sec
        Start  35: test_cases_and_suites.cpp_xml
 34/179 Test  #34: test_cases_and_suites.cpp ..................   Passed    0.03 sec
        Start  36: test_cases_and_suites.cpp_junit
 35/179 Test  #35: test_cases_and_suites.cpp_xml ..............   Passed    0.03 sec
        Start  37: asserts_used_outside_of_tests.cpp
 36/179 Test  #36: test_cases_and_suites.cpp_junit ............   Passed    0.03 sec
        Start  38: asserts_used_outside_of_tests.cpp_xml
 37/179 Test  #37: asserts_used_outside_of_tests.cpp ..........   Passed    0.03 sec
        Start  39: asserts_used_outside_of_tests.cpp_junit
 38/179 Test  #38: asserts_used_outside_of_tests.cpp_xml ......   Passed    0.02 sec
        Start  40: enums.cpp
 39/179 Test  #39: asserts_used_outside_of_tests.cpp_junit ....   Passed    0.03 sec
        Start  41: enums.cpp_xml
 40/179 Test  #40: enums.cpp ..................................   Passed    0.03 sec
        Start  42: enums.cpp_junit
 41/179 Test  #42: enums.cpp_junit ............................   Passed    0.03 sec
        Start  43: concurrency.cpp
 42/179 Test  #41: enums.cpp_xml ..............................   Passed    0.03 sec
        Start  44: concurrency.cpp_xml
 43/179 Test  #43: concurrency.cpp ............................   Passed    0.02 sec
        Start  45: concurrency.cpp_junit
 44/179 Test  #44: concurrency.cpp_xml ........................   Passed    0.02 sec
        Start  46: bitfield_packed_struct.cpp
 45/179 Test  #46: bitfield_packed_struct.cpp .................   Passed    0.01 sec
        Start  47: bitfield_packed_struct.cpp_xml
 46/179 Test  #45: concurrency.cpp_junit ......................   Passed    0.02 sec
        Start  48: bitfield_packed_struct.cpp_junit
 47/179 Test  #47: bitfield_packed_struct.cpp_xml .............   Passed    0.02 sec
        Start  49: bitfields.cpp
 48/179 Test  #48: bitfield_packed_struct.cpp_junit ...........   Passed    0.02 sec
        Start  50: bitfields.cpp_xml
 49/179 Test  #49: bitfields.cpp ..............................   Passed    0.02 sec
        Start  51: bitfields.cpp_junit
 50/179 Test  #50: bitfields.cpp_xml ..........................   Passed    0.02 sec
        Start  52: namespace1.cpp
 51/179 Test  #51: bitfields.cpp_junit ........................   Passed    0.02 sec
        Start  53: namespace1.cpp_xml
 52/179 Test  #52: namespace1.cpp .............................   Passed    0.02 sec
        Start  54: namespace1.cpp_junit
 53/179 Test  #53: namespace1.cpp_xml .........................   Passed    0.01 sec
        Start  55: namespace2.cpp
 54/179 Test  #54: namespace1.cpp_junit .......................   Passed    0.02 sec
        Start  56: namespace2.cpp_xml
 55/179 Test  #55: namespace2.cpp .............................   Passed    0.01 sec
        Start  57: namespace2.cpp_junit
 56/179 Test  #56: namespace2.cpp_xml .........................   Passed    0.01 sec
        Start  58: namespace3.cpp
 57/179 Test  #57: namespace2.cpp_junit .......................   Passed    0.01 sec
        Start  59: namespace3.cpp_xml
 58/179 Test  #58: namespace3.cpp .............................   Passed    0.01 sec
        Start  60: namespace3.cpp_junit
 59/179 Test  #59: namespace3.cpp_xml .........................   Passed    0.01 sec
        Start  61: namespace4.cpp
 60/179 Test  #60: namespace3.cpp_junit .......................   Passed    0.02 sec
        Start  62: namespace4.cpp_xml
 61/179 Test  #61: namespace4.cpp .............................   Passed    0.01 sec
        Start  63: namespace4.cpp_junit
 62/179 Test  #62: namespace4.cpp_xml .........................   Passed    0.02 sec
        Start  64: namespace5.cpp
 63/179 Test  #63: namespace4.cpp_junit .......................   Passed    0.02 sec
        Start  65: namespace5.cpp_xml
 64/179 Test  #64: namespace5.cpp .............................   Passed    0.02 sec
        Start  66: namespace5.cpp_junit
 65/179 Test  #65: namespace5.cpp_xml .........................   Passed    0.02 sec
        Start  67: namespace6.cpp
 66/179 Test  #66: namespace5.cpp_junit .......................   Passed    0.02 sec
        Start  68: namespace6.cpp_xml
 67/179 Test  #67: namespace6.cpp .............................   Passed    0.02 sec
        Start  69: namespace6.cpp_junit
 68/179 Test  #68: namespace6.cpp_xml .........................   Passed    0.02 sec
        Start  70: namespace7.cpp
 69/179 Test  #69: namespace6.cpp_junit .......................   Passed    0.02 sec
        Start  71: namespace7.cpp_xml
 70/179 Test  #70: namespace7.cpp .............................   Passed    0.01 sec
        Start  72: namespace7.cpp_junit
 71/179 Test  #71: namespace7.cpp_xml .........................   Passed    0.02 sec
        Start  73: namespace8.cpp
 72/179 Test  #72: namespace7.cpp_junit .......................   Passed    0.02 sec
        Start  74: namespace8.cpp_xml
 73/179 Test  #73: namespace8.cpp .............................   Passed    0.02 sec
        Start  75: namespace8.cpp_junit
 74/179 Test  #75: namespace8.cpp_junit .......................   Passed    0.01 sec
        Start  76: namespace9.cpp
 75/179 Test  #74: namespace8.cpp_xml .........................   Passed    0.02 sec
        Start  77: namespace9.cpp_xml
 76/179 Test  #76: namespace9.cpp .............................   Passed    0.02 sec
        Start  78: namespace9.cpp_junit
 77/179 Test  #77: namespace9.cpp_xml .........................   Passed    0.02 sec
        Start  79: coverage_maxout.cpp
 78/179 Test  #78: namespace9.cpp_junit .......................   Passed    0.02 sec
        Start  80: coverage_maxout.cpp_xml
 79/179 Test  #79: coverage_maxout.cpp ........................   Passed    0.03 sec
        Start  81: coverage_maxout.cpp_junit
 80/179 Test  #80: coverage_maxout.cpp_xml ....................   Passed    0.04 sec
        Start  82: version
 81/179 Test  #81: coverage_maxout.cpp_junit ..................   Passed    0.03 sec
        Start  83: version_xml
 82/179 Test  #82: version ....................................   Passed    0.03 sec
        Start  84: version_junit
 83/179 Test  #83: version_xml ................................   Passed    0.04 sec
        Start  85: help
 84/179 Test  #84: version_junit ..............................   Passed    0.03 sec
        Start  86: help_xml
 85/179 Test  #85: help .......................................   Passed    0.03 sec
        Start  87: help_junit
 86/179 Test  #86: help_xml ...................................   Passed    0.03 sec
        Start  88: outfile
 87/179 Test  #87: help_junit .................................   Passed    0.03 sec
        Start  89: outfile_xml
 88/179 Test  #88: outfile ....................................   Passed    0.01 sec
        Start  90: outfile_junit
 89/179 Test  #89: outfile_xml ................................   Passed    0.01 sec
        Start  91: count
 90/179 Test  #90: outfile_junit ..............................   Passed    0.02 sec
        Start  92: count_xml
 91/179 Test  #91: count ......................................   Passed    0.03 sec
        Start  93: count_junit
 92/179 Test  #92: count_xml ..................................   Passed    0.03 sec
        Start  94: list_test_cases
 93/179 Test  #93: count_junit ................................   Passed    0.03 sec
        Start  95: list_test_cases_xml
 94/179 Test  #94: list_test_cases ............................   Passed    0.04 sec
        Start  96: list_test_cases_junit
 95/179 Test  #95: list_test_cases_xml ........................   Passed    0.04 sec
        Start  97: list_test_suites
 96/179 Test  #96: list_test_cases_junit ......................   Passed    0.03 sec
        Start  98: list_test_suites_xml
 97/179 Test  #97: list_test_suites ...........................   Passed    0.03 sec
        Start  99: list_test_suites_junit
 98/179 Test  #98: list_test_suites_xml .......................   Passed    0.03 sec
        Start 100: list_reporters
 99/179 Test  #99: list_test_suites_junit .....................   Passed    0.04 sec
        Start 101: list_reporters_xml
100/179 Test #100: list_reporters .............................   Passed    0.03 sec
        Start 102: list_reporters_junit
101/179 Test #101: list_reporters_xml .........................   Passed    0.03 sec
        Start 103: all_binary
102/179 Test #102: list_reporters_junit .......................   Passed    0.03 sec
        Start 104: all_binary_xml
103/179 Test #103: all_binary .................................   Passed    0.03 sec
        Start 105: all_binary_junit
104/179 Test #104: all_binary_xml .............................   Passed    0.04 sec
        Start 106: abort_after
105/179 Test #105: all_binary_junit ...........................   Passed    0.03 sec
        Start 107: abort_after_xml
106/179 Test #106: abort_after ................................   Passed    0.03 sec
        Start 108: abort_after_junit
107/179 Test #107: abort_after_xml ............................   Passed    0.03 sec
        Start 109: first_last
108/179 Test #108: abort_after_junit ..........................   Passed    0.03 sec
        Start 110: first_last_xml
109/179 Test #109: first_last .................................   Passed    0.03 sec
        Start 111: first_last_junit
110/179 Test #110: first_last_xml .............................   Passed    0.03 sec
        Start 112: filter_1
111/179 Test #111: first_last_junit ...........................   Passed    0.03 sec
        Start 113: filter_1_xml
112/179 Test #112: filter_1 ...................................   Passed    0.03 sec
        Start 114: filter_1_junit
113/179 Test #113: filter_1_xml ...............................   Passed    0.03 sec
        Start 115: filter_2
114/179 Test #114: filter_1_junit .............................   Passed    0.03 sec
        Start 116: filter_2_xml
115/179 Test #115: filter_2 ...................................   Passed    0.03 sec
        Start 117: filter_2_junit
116/179 Test #116: filter_2_xml ...............................   Passed    0.03 sec
        Start 118: filter_3
117/179 Test #117: filter_2_junit .............................   Passed    0.03 sec
        Start 119: filter_3_xml
118/179 Test #118: filter_3 ...................................   Passed    0.03 sec
        Start 120: filter_3_junit
119/179 Test #119: filter_3_xml ...............................   Passed    0.03 sec
        Start 121: filter_4
120/179 Test #120: filter_3_junit .............................   Passed    0.03 sec
        Start 122: filter_4_xml
121/179 Test #121: filter_4 ...................................   Passed    0.03 sec
        Start 123: filter_4_junit
122/179 Test #122: filter_4_xml ...............................   Passed    0.03 sec
        Start 124: order_1
123/179 Test #123: filter_4_junit .............................   Passed    0.03 sec
        Start 125: order_1_xml
124/179 Test #124: order_1 ....................................   Passed    0.03 sec
        Start 126: order_1_junit
125/179 Test #125: order_1_xml ................................   Passed    0.02 sec
        Start 127: order_2
126/179 Test #126: order_1_junit ..............................   Passed    0.04 sec
        Start 128: order_2_xml
127/179 Test #127: order_2 ....................................   Passed    0.03 sec
        Start 129: order_2_junit
128/179 Test #128: order_2_xml ................................   Passed    0.03 sec
        Start 130: order_3
129/179 Test #129: order_2_junit ..............................   Passed    0.04 sec
        Start 131: order_3_xml
130/179 Test #130: order_3 ....................................   Passed    0.03 sec
        Start 132: order_3_junit
131/179 Test #131: order_3_xml ................................   Passed    0.04 sec
        Start 133: quiet
132/179 Test #132: order_3_junit ..............................   Passed    0.03 sec
        Start 134: quiet_xml
133/179 Test #133: quiet ......................................   Passed    0.02 sec
        Start 135: quiet_junit
134/179 Test #134: quiet_xml ..................................   Passed    0.02 sec
        Start 136: minimal
135/179 Test #135: quiet_junit ................................   Passed    0.02 sec
        Start 137: minimal_xml
136/179 Test #136: minimal ....................................   Passed    0.03 sec
        Start 138: minimal_junit
137/179 Test #137: minimal_xml ................................   Passed    0.04 sec
        Start 139: minimal_no_fail
138/179 Test #138: minimal_junit ..............................   Passed    0.03 sec
        Start 140: minimal_no_fail_xml
139/179 Test #139: minimal_no_fail ............................   Passed    0.03 sec
        Start 141: minimal_no_fail_junit
140/179 Test #140: minimal_no_fail_xml ........................   Passed    0.03 sec
        Start 142: disabled_but_evaluated
141/179 Test #142: disabled_but_evaluated .....................   Passed    0.02 sec
        Start 143: no_multithreading
142/179 Test #141: minimal_no_fail_junit ......................   Passed    0.04 sec
        Start 144: no_multi_lane_atomics
143/179 Test #143: no_multithreading ..........................   Passed    0.04 sec
        Start 145: disabled
144/179 Test #144: no_multi_lane_atomics ......................   Passed    0.04 sec
        Start 146: std_headers
145/179 Test #145: disabled ...................................   Passed    0.03 sec
        Start 147: exe_with_static_libs
146/179 Test #146: std_headers ................................   Passed    0.04 sec
        Start 148: exe_with_static_libs_xml
147/179 Test #147: exe_with_static_libs .......................   Passed    0.04 sec
        Start 149: exe_with_static_libs_junit
148/179 Test #148: exe_with_static_libs_xml ...................   Passed    0.03 sec
        Start 150: executable_dll_and_plugin
149/179 Test #149: exe_with_static_libs_junit .................   Passed    0.03 sec
        Start 151: executable_dll_and_plugin_xml
150/179 Test #150: executable_dll_and_plugin ..................   Passed    0.03 sec
        Start 152: executable_dll_and_plugin_junit
151/179 Test #151: executable_dll_and_plugin_xml ..............   Passed    0.03 sec
        Start 153: same_tests_multiple_configurations
152/179 Test #152: executable_dll_and_plugin_junit ............   Passed    0.03 sec
        Start 154: same_tests_multiple_configurations_xml
153/179 Test #153: same_tests_multiple_configurations .........   Passed    0.02 sec
        Start 155: same_tests_multiple_configurations_junit
154/179 Test #154: same_tests_multiple_configurations_xml .....   Passed    0.02 sec
        Start 156: playground
155/179 Test #155: same_tests_multiple_configurations_junit ...   Passed    0.02 sec
        Start 157: playground_xml
156/179 Test #156: playground .................................   Passed    0.02 sec
        Start 158: playground_junit
157/179 Test #157: playground_xml .............................   Passed    0.01 sec
        Start 159: doctest/assert/test_expression.cpp
158/179 Test #159: doctest/assert/test_expression.cpp .........   Passed    0.00 sec
        Start 160: doctest/assert/test_message.cpp
159/179 Test #158: playground_junit ...........................   Passed    0.02 sec
        Start 161: doctest/assert/test_type.cpp
160/179 Test #160: doctest/assert/test_message.cpp ............   Passed    0.01 sec
        Start 162: doctest/matchers/test_approx.cpp
161/179 Test #161: doctest/assert/test_type.cpp ...............   Passed    0.00 sec
        Start 163: doctest/matchers/test_contains.cpp
162/179 Test #162: doctest/matchers/test_approx.cpp ...........   Passed    0.01 sec
        Start 164: doctest/matchers/test_is_nan.cpp
163/179 Test #163: doctest/matchers/test_contains.cpp .........   Passed    0.00 sec
        Start 165: doctest/test_color.ansi.cpp
164/179 Test #164: doctest/matchers/test_is_nan.cpp ...........   Passed    0.00 sec
        Start 166: doctest/test_color.none.cpp
165/179 Test #165: doctest/test_color.ansi.cpp ................   Passed    0.00 sec
        Start 167: doctest/test_color.win32.cpp
166/179 Test #166: doctest/test_color.none.cpp ................   Passed    0.00 sec
        Start 168: doctest/test_debugger.cpp
167/179 Test #167: doctest/test_color.win32.cpp ...............   Passed    0.00 sec
        Start 169: doctest/test_exception_translator.cpp
168/179 Test #168: doctest/test_debugger.cpp ..................   Passed    0.00 sec
        Start 170: doctest/test_filters.cpp
169/179 Test #169: doctest/test_exception_translator.cpp ......   Passed    0.00 sec
        Start 171: doctest/test_path.cpp
170/179 Test #170: doctest/test_filters.cpp ...................   Passed    0.00 sec
        Start 172: doctest/test_platform.cpp
171/179 Test #171: doctest/test_path.cpp ......................   Passed    0.00 sec
        Start 173: doctest/test_string.cpp
172/179 Test #172: doctest/test_platform.cpp ..................   Passed    0.00 sec
        Start 174: doctest/test_xml.cpp
173/179 Test #173: doctest/test_string.cpp ....................   Passed    0.00 sec
        Start 175: regression/test.443
174/179 Test #174: doctest/test_xml.cpp .......................   Passed    0.00 sec
        Start 176: regression/test.630.cpp
175/179 Test #175: regression/test.443 ........................   Passed    0.00 sec
        Start 177: regression/test.651.cpp
176/179 Test #176: regression/test.630.cpp ....................   Passed    0.00 sec
        Start 178: regression/test.786.cpp
177/179 Test #177: regression/test.651.cpp ....................   Passed    0.00 sec
        Start 179: regression/test.873.cpp
178/179 Test #178: regression/test.786.cpp ....................   Passed    0.00 sec
179/179 Test #179: regression/test.873.cpp ....................   Passed    0.00 sec

100% tests passed, 0 tests failed out of 179

Total Test time (real) =   2.19 sec
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE - Failed
-- Could NOT find MPI_CXX (missing: MPI_CXX_LIB_NAMES MPI_CXX_HEADER_DIR MPI_CXX_WORKS)
-- Could NOT find MPI (missing: MPI_CXX_FOUND CXX)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build
[1/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/no_failures.cpp.o
[2/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/alternative_macros.cpp.o
[3/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/test_cases_and_suites.cpp.o
[4/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/alternative_macros.cpp.o
[5/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/alternative_macros.cpp.o
[6/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/alternative_macros.cpp.o
[7/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/logging.cpp.o
[8/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/templated_test_cases.cpp.o
[9/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
[10/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
[11/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
[12/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled.cpp.o
[13/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/test_cases_and_suites.cpp.o
[14/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
[15/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/test_cases_and_suites.cpp.o
[16/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/reporters_and_listeners.cpp.o
[17/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/test_cases_and_suites.cpp.o
[18/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/reporters_and_listeners.cpp.o
[19/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/double_stringification.cpp.o
[20/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/subcases.cpp.o
[21/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/reporters_and_listeners.cpp.o
[22/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/reporters_and_listeners.cpp.o
[23/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/stringification.cpp.o
[24/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/same_tests_multiple_configurations.dir/main.cpp.o
[25/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
[26/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
[27/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
