info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
test tera::tests::test_config_root ... ok
test tera::tests::test_cwd ... ok
test tera::tests::test_dirname ... ok
test tera::tests::test_exists ... ok
test tera::tests::test_extname ... ok
test tera::tests::test_file_size ... ok
test tera::tests::test_file_stem ... ok
test tera::tests::test_haiku ... ok
test tera::tests::test_hash ... ok
test tera::tests::test_hash_file ... ok
test tera::tests::test_is_dir ... ok
test tera::tests::test_is_file ... ok
test tera::tests::test_join_path ... ok
test tera::tests::test_kebabcase ... ok
test tera::tests::test_last_modified ... ok
test tera::tests::test_lowercamelcase ... ok
test tera::tests::test_mise_bin ... ok
test tera::tests::test_mise_env ... ok
test tera::tests::test_mise_pid ... ok
test tera::tests::test_num_cpus ... ok
test tera::tests::test_os ... ok
test tera::tests::test_os_family ... ok
test tera::tests::test_quote ... ok
test tera::tests::test_read_file ... ok
test tera::tests::test_semver_matching ... ok
test tera::tests::test_shoutykebabcase ... ok
test tera::tests::test_shoutysnakecase ... ok
test tera::tests::test_snakecase ... ok
test tera::tests::test_uppercamelcase ... ok
test tera::tests::test_xdg_cache_home ... ok
test tera::tests::test_xdg_config_home ... ok
test tera::tests::test_xdg_data_home ... ok
test tera::tests::test_xdg_state_home ... ok
test toolset::env_cache::tests::test_cache_key_computation ... ok
test toolset::env_cache::tests::test_encryption_roundtrip ... ok
test toolset::env_cache::tests::test_generate_encryption_key ... ok
test toolset::install_state::tests::test_manifest_backward_compat_bracketed_full ... ok
test toolset::install_state::tests::test_manifest_roundtrip ... ok
test toolset::install_state::tests::test_manifest_with_opts_roundtrip ... ok
test toolset::install_state::tests::test_normalize_version_for_sort ... ok
test toolset::install_state::tests::test_version_sorting_with_v_prefix ... ok
test toolset::outdated_info::tests::test_check_semver_bump ... ok
test toolset::outdated_info::tests::test_is_outdated_version ... ok
test toolset::tests::test_sort_by_overrides ... ok
test toolset::tool_deps::tests::test_empty_deps ... ok
test toolset::tool_request::tests::test_version_sub ... ok
test toolset::tool_request::tests::test_version_sub_underflow ... ok
test toolset::tool_request_set::tests::test_load_runtime_env_ignores_non_mise_vars ... ok
test toolset::tool_request_set::tests::test_load_runtime_env_with_valid_utf8 ... ok
test toolset::tool_source::tests::test_tool_source_as_json ... ok
test toolset::tool_source::tests::test_tool_source_display ... ok
test toolset::tool_version_list::tests::test_tool_version_list ... ok
test toolset::tool_version_list::tests::test_tool_version_list_failure ... ok
test toolset::tool_version_options::tests::test_contains_key_with_nested_options ... ok
test toolset::tool_version_options::tests::test_direct_and_nested_options ... ok
test toolset::tool_version_options::tests::test_generic_nested_options ... ok
test toolset::tool_version_options::tests::test_indexmap_preserves_order ... ok
test toolset::tool_version_options::tests::test_merge_functionality ... ok
test toolset::tool_version_options::tests::test_nested_option_with_os_arch_dash ... ok
test toolset::tool_version_options::tests::test_non_existent_nested_paths ... ok
test toolset::tool_version_options::tests::test_parse_tool_options ... ok
test toolset::tool_version_options::tests::test_parse_tool_options_integer_strip_components ... ok
test toolset::tool_version_options::tests::test_parse_tool_options_mixed_braces_and_simple ... ok
test toolset::tool_version_options::tests::test_parse_tool_options_with_nested_braces ... ok
test ui::multi_progress_report::tests::test_multi_progress_report ... ok
foo
foo             message
foo             message                                                        ✔
foo             message                                                        ✔
test ui::progress_report::tests::test_progress_report ... ok
test ui::progress_report::tests::test_progress_report_quiet ... ok
test ui::progress_report::tests::test_progress_report_verbose ... ok

test result: ok. 550 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.68s

[34m[test][0m [1m$ mise tasks run test:e2e[0m
[0m[34m[build][0m [1m$ cargo build --all-features[0m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.92s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
[0m[36m[test:e2e][0m [1m$ /workspace/xtasks/test/e2e[0m
[2mFinished in 1.10s[0m
