Error from docker build
#7 68.66 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 68.93 Selecting previously unselected package libgdbm6t64:amd64.
#7 68.93 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 68.93 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 68.96 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 68.96 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 68.96 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 68.99 Selecting previously unselected package libperl5.38t64:amd64.
#7 68.99 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 68.99 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 69.20 Selecting previously unselected package perl.
#7 69.21 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 69.22 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 69.25 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 69.26 Preparing to unpack .../05-libpython3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 69.26 Unpacking libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 69.34 Selecting previously unselected package python3.11-minimal.
#7 69.35 Preparing to unpack .../06-python3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 69.35 Unpacking python3.11-minimal (3.11.15-1+noble1) ...
#7 69.43 Selecting previously unselected package libjansson4:amd64.
#7 69.43 Preparing to unpack .../07-libjansson4_2.14-2build2_amd64.deb ...
#7 69.43 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 69.45 Selecting previously unselected package xz-utils.
#7 69.46 Preparing to unpack .../08-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 69.46 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 69.49 Selecting previously unselected package binutils-common:amd64.
#7 69.50 Preparing to unpack .../09-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 69.50 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 69.52 Selecting previously unselected package libsframe1:amd64.
#7 69.53 Preparing to unpack .../10-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 69.53 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 69.55 Selecting previously unselected package libbinutils:amd64.
#7 69.55 Preparing to unpack .../11-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 69.55 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 69.60 Selecting previously unselected package libctf-nobfd0:amd64.
#7 69.60 Preparing to unpack .../12-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 69.60 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 69.63 Selecting previously unselected package libctf0:amd64.
#7 69.63 Preparing to unpack .../13-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 69.63 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 69.66 Selecting previously unselected package libgprofng0:amd64.
#7 69.66 Preparing to unpack .../14-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 69.66 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 69.71 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 69.71 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 69.71 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 69.82 Selecting previously unselected package binutils.
#7 69.82 Preparing to unpack .../16-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 69.82 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 69.85 Selecting previously unselected package libc-dev-bin.
#7 69.85 Preparing to unpack .../17-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 69.86 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 69.88 Selecting previously unselected package linux-libc-dev:amd64.
#7 69.88 Preparing to unpack .../18-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 69.88 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 70.06 Selecting previously unselected package libcrypt-dev:amd64.
#7 70.06 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 70.07 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 70.10 Selecting previously unselected package rpcsvc-proto.
#7 70.11 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 70.11 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 70.14 Selecting previously unselected package libc6-dev:amd64.
#7 70.14 Preparing to unpack .../21-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 70.14 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 70.29 Selecting previously unselected package gcc-13-base:amd64.
#7 70.30 Preparing to unpack .../22-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.30 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.32 Selecting previously unselected package libisl23:amd64.
#7 70.33 Preparing to unpack .../23-libisl23_0.26-3build1.1_amd64.deb ...
#7 70.33 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 70.37 Selecting previously unselected package libmpfr6:amd64.
#7 70.37 Preparing to unpack .../24-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 70.37 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 70.41 Selecting previously unselected package libmpc3:amd64.
#7 70.41 Preparing to unpack .../25-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 70.41 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 70.44 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 70.44 Preparing to unpack .../26-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.44 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 70.67 Selecting previously unselected package cpp-13.
#7 70.68 Preparing to unpack .../27-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.68 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.70 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 70.70 Preparing to unpack .../28-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 70.70 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 70.73 Selecting previously unselected package cpp.
#7 70.73 Preparing to unpack .../29-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 70.74 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 70.76 Selecting previously unselected package libcc1-0:amd64.
#7 70.77 Preparing to unpack .../30-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.77 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.80 Selecting previously unselected package libgomp1:amd64.
#7 70.80 Preparing to unpack .../31-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.80 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.83 Selecting previously unselected package libitm1:amd64.
#7 70.83 Preparing to unpack .../32-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.83 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.86 Selecting previously unselected package libatomic1:amd64.
#7 70.86 Preparing to unpack .../33-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.86 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.89 Selecting previously unselected package libasan8:amd64.
#7 70.89 Preparing to unpack .../34-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.89 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.99 Selecting previously unselected package liblsan0:amd64.
#7 71.00 Preparing to unpack .../35-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.00 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.06 Selecting previously unselected package libtsan2:amd64.
#7 71.06 Preparing to unpack .../36-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.06 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.16 Selecting previously unselected package libubsan1:amd64.
#7 71.16 Preparing to unpack .../37-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.16 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.22 Selecting previously unselected package libhwasan0:amd64.
#7 71.22 Preparing to unpack .../38-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.22 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.29 Selecting previously unselected package libquadmath0:amd64.
#7 71.29 Preparing to unpack .../39-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 71.29 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 71.32 Selecting previously unselected package libgcc-13-dev:amd64.
#7 71.32 Preparing to unpack .../40-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.32 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 71.45 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 71.45 Preparing to unpack .../41-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.45 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 71.85 Selecting previously unselected package gcc-13.
#7 71.85 Preparing to unpack .../42-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.86 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 71.88 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 71.89 Preparing to unpack .../43-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.89 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 71.91 Selecting previously unselected package gcc.
#7 71.92 Preparing to unpack .../44-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.92 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 71.94 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 71.94 Preparing to unpack .../45-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.95 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 72.16 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 72.17 Preparing to unpack .../46-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.17 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 72.42 Selecting previously unselected package g++-13.
#7 72.43 Preparing to unpack .../47-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 72.43 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 72.45 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 72.46 Preparing to unpack .../48-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 72.46 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 72.48 Selecting previously unselected package g++.
#7 72.48 Preparing to unpack .../49-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 72.48 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 72.51 Selecting previously unselected package make.
#7 72.51 Preparing to unpack .../50-make_4.3-4.1build2_amd64.deb ...
#7 72.51 Unpacking make (4.3-4.1build2) ...
#7 72.54 Selecting previously unselected package libdpkg-perl.
#7 72.54 Preparing to unpack .../51-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 72.55 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 72.59 Selecting previously unselected package bzip2.
#7 72.59 Preparing to unpack .../52-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 72.59 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 72.62 Selecting previously unselected package patch.
#7 72.62 Preparing to unpack .../53-patch_2.7.6-7build3_amd64.deb ...
#7 72.62 Unpacking patch (2.7.6-7build3) ...
#7 72.65 Selecting previously unselected package lto-disabled-list.
#7 72.65 Preparing to unpack .../54-lto-disabled-list_47_all.deb ...
#7 72.65 Unpacking lto-disabled-list (47) ...
#7 72.67 Selecting previously unselected package dpkg-dev.
#7 72.68 Preparing to unpack .../55-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 72.68 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 72.72 Selecting previously unselected package build-essential.
#7 72.72 Preparing to unpack .../56-build-essential_12.10ubuntu1_amd64.deb ...
#7 72.72 Unpacking build-essential (12.10ubuntu1) ...
#7 72.75 Selecting previously unselected package libcurl4t64:amd64.
#7 72.75 Preparing to unpack .../57-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 72.75 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 72.78 Selecting previously unselected package curl.
#7 72.79 Preparing to unpack .../58-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 72.79 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 72.82 Selecting previously unselected package liberror-perl.
#7 72.82 Preparing to unpack .../59-liberror-perl_0.17029-2_all.deb ...
#7 72.82 Unpacking liberror-perl (0.17029-2) ...
#7 72.84 Selecting previously unselected package git-man.
#7 72.85 Preparing to unpack .../60-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 72.85 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 72.89 Selecting previously unselected package git.
#7 72.89 Preparing to unpack .../61-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 72.90 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 73.08 Selecting previously unselected package libexpat1-dev:amd64.
#7 73.08 Preparing to unpack .../62-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 73.08 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 73.12 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 73.12 Preparing to unpack .../63-libpython3.11-stdlib_3.11.15-1+noble1_amd64.deb ...
#7 73.12 Unpacking libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 73.23 Selecting previously unselected package libpython3.11:amd64.
#7 73.24 Preparing to unpack .../64-libpython3.11_3.11.15-1+noble1_amd64.deb ...
#7 73.24 Unpacking libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 73.32 Selecting previously unselected package libpython3.11-dev:amd64.
#7 73.32 Preparing to unpack .../65-libpython3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 73.32 Unpacking libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 73.52 Selecting previously unselected package python3-setuptools.
#7 73.52 Preparing to unpack .../66-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 73.52 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 73.58 Selecting previously unselected package python3-wheel.
#7 73.59 Preparing to unpack .../67-python3-wheel_0.42.0-2_all.deb ...
#7 73.59 Unpacking python3-wheel (0.42.0-2) ...
#7 73.62 Selecting previously unselected package python3-pip.
#7 73.63 Preparing to unpack .../68-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 73.63 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 73.75 Selecting previously unselected package python3.11.
#7 73.76 Preparing to unpack .../69-python3.11_3.11.15-1+noble1_amd64.deb ...
#7 73.76 Unpacking python3.11 (3.11.15-1+noble1) ...
#7 73.79 Selecting previously unselected package python3.11-dev.
#7 73.79 Preparing to unpack .../70-python3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 73.79 Unpacking python3.11-dev (3.11.15-1+noble1) ...
#7 73.82 Selecting previously unselected package python3.11-lib2to3.
#7 73.82 Preparing to unpack .../71-python3.11-lib2to3_3.11.15-1+noble1_all.deb ...
#7 73.82 Unpacking python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 73.86 Selecting previously unselected package python3.11-distutils.
#7 73.86 Preparing to unpack .../72-python3.11-distutils_3.11.15-1+noble1_all.deb ...
#7 73.86 Unpacking python3.11-distutils (3.11.15-1+noble1) ...
#7 73.90 Selecting previously unselected package python3.11-venv.
#7 73.91 Preparing to unpack .../73-python3.11-venv_3.11.15-1+noble1_amd64.deb ...
#7 73.91 Unpacking python3.11-venv (3.11.15-1+noble1) ...
#7 73.99 Setting up lto-disabled-list (47) ...
#7 73.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 73.99 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 74.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 74.60 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 74.61 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 74.61 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 74.62 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 74.62 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.62 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 74.63 Setting up python3-wheel (0.42.0-2) ...
#7 74.86 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 74.87 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 74.87 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 74.87 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 74.88 Setting up make (4.3-4.1build2) ...
#7 74.88 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 74.88 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 74.89 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 74.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 74.89 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 74.90 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.90 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 74.90 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.91 Setting up patch (2.7.6-7build3) ...
#7 74.91 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 76.23 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.23 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.24 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 76.25 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.25 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 76.26 Setting up libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 76.26 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 76.26 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 76.27 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.27 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 76.27 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 76.28 Setting up python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 76.28 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 76.28 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.28 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.29 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 76.29 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 76.29 Setting up python3.11-minimal (3.11.15-1+noble1) ...
#7 76.97 Setting up python3.11-distutils (3.11.15-1+noble1) ...
#7 76.97 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 76.98 Setting up libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 76.98 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 77.00 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 77.00 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 77.00 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 77.00 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 77.01 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 77.01 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 77.01 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 77.01 Setting up python3.11 (3.11.15-1+noble1) ...
#7 77.72 Setting up libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 77.72 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 77.73 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 77.73 Setting up binutils (2.42-4ubuntu2.10) ...
#7 77.73 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 77.74 Setting up liberror-perl (0.17029-2) ...
#7 77.74 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 77.74 Setting up python3.11-venv (3.11.15-1+noble1) ...
#7 77.82 Setting up libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 77.83 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 77.83 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 77.84 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 77.86 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 77.86 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 77.87 Setting up python3.11-dev (3.11.15-1+noble1) ...
#7 77.87 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 77.88 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 77.88 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 77.89 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 77.89 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 77.89 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 77.89 Setting up build-essential (12.10ubuntu1) ...
#7 77.90 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 78.2s

#8 [4/8] RUN curl -LsSf https://astral.sh/uv/install.sh | sh &&     mv /root/.cargo/bin/uv /usr/local/bin/uv &&     chmod +x /usr/local/bin/uv
#8 0.888 downloading uv 0.11.7 x86_64-unknown-linux-gnu
#8 1.897 installing to /root/.local/bin
#8 1.906   uv
#8 1.908   uvx
#8 1.915 everything's installed!
#8 1.952 
#8 1.952 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#8 1.952 
#8 1.952     source $HOME/.local/bin/env (sh, bash, zsh)
#8 1.952     source $HOME/.local/bin/env.fish (fish)
#8 1.966 mv: cannot stat '/root/.cargo/bin/uv': No such file or directory
#8 ERROR: process "/bin/sh -c curl -LsSf https://astral.sh/uv/install.sh | sh &&     mv /root/.cargo/bin/uv /usr/local/bin/uv &&     chmod +x /usr/local/bin/uv" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -LsSf https://astral.sh/uv/install.sh | sh &&     mv /root/.cargo/bin/uv /usr/local/bin/uv &&     chmod +x /usr/local/bin/uv:
#8 1.897 installing to /root/.local/bin
#8 1.906   uv
#8 1.908   uvx
#8 1.915 everything's installed!
#8 1.952 
#8 1.952 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#8 1.952 
#8 1.952     source $HOME/.local/bin/env (sh, bash, zsh)
#8 1.952     source $HOME/.local/bin/env.fish (fish)
#8 1.966 mv: cannot stat '/root/.cargo/bin/uv': No such file or directory
------
Dockerfile:23
--------------------
  22 |     # Install uv package manager
  23 | >>> RUN curl -LsSf https://astral.sh/uv/install.sh | sh && \
  24 | >>>     mv /root/.cargo/bin/uv /usr/local/bin/uv && \
  25 | >>>     chmod +x /usr/local/bin/uv
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -LsSf https://astral.sh/uv/install.sh | sh &&     mv /root/.cargo/bin/uv /usr/local/bin/uv &&     chmod +x /usr/local/bin/uv" did not complete successfully: exit code: 1
