Error from docker build
#8 1.492  79400K .......... .......... .......... .......... .......... 81%  127M 0s
#8 1.492  79450K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.493  79500K .......... .......... .......... .......... .......... 81%  122M 0s
#8 1.493  79550K .......... .......... .......... .......... .......... 81% 87.4M 0s
#8 1.494  79600K .......... .......... .......... .......... .......... 81%  113M 0s
#8 1.494  79650K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.495  79700K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.495  79750K .......... .......... .......... .......... .......... 81%  108M 0s
#8 1.495  79800K .......... .......... .......... .......... .......... 81%  118M 0s
#8 1.496  79850K .......... .......... .......... .......... .......... 81%  118M 0s
#8 1.496  79900K .......... .......... .......... .......... .......... 81%  116M 0s
#8 1.497  79950K .......... .......... .......... .......... .......... 82% 93.9M 0s
#8 1.497  80000K .......... .......... .......... .......... .......... 82%  102M 0s
#8 1.498  80050K .......... .......... .......... .......... .......... 82%  106M 0s
#8 1.498  80100K .......... .......... .......... .......... .......... 82%  135M 0s
#8 1.498  80150K .......... .......... .......... .......... .......... 82%  112M 0s
#8 1.499  80200K .......... .......... .......... .......... .......... 82%  108M 0s
#8 1.499  80250K .......... .......... .......... .......... .......... 82%  113M 0s
#8 1.500  80300K .......... .......... .......... .......... .......... 82%  129M 0s
#8 1.500  80350K .......... .......... .......... .......... .......... 82% 92.3M 0s
#8 1.501  80400K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.501  80450K .......... .......... .......... .......... .......... 82%  115M 0s
#8 1.502  80500K .......... .......... .......... .......... .......... 82%  112M 0s
#8 1.502  80550K .......... .......... .......... .......... .......... 82%  115M 0s
#8 1.502  80600K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.503  80650K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.503  80700K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.504  80750K .......... .......... .......... .......... .......... 82% 89.9M 0s
#8 1.504  80800K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.505  80850K .......... .......... .......... .......... .......... 82%  118M 0s
#8 1.505  80900K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.506  80950K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.506  81000K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.506  81050K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.507  81100K .......... .......... .......... .......... .......... 83%  126M 0s
#8 1.507  81150K .......... .......... .......... .......... .......... 83% 81.2M 0s
#8 1.508  81200K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.508  81250K .......... .......... .......... .......... .......... 83%  110M 0s
#8 1.509  81300K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.509  81350K .......... .......... .......... .......... .......... 83%  121M 0s
#8 1.509  81400K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.510  81450K .......... .......... .......... .......... .......... 83%  108M 0s
#8 1.510  81500K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.511  81550K .......... .......... .......... .......... .......... 83% 83.0M 0s
#8 1.511  81600K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.512  81650K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.512  81700K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.512  81750K .......... .......... .......... .......... .......... 83%  122M 0s
#8 1.513  81800K .......... .......... .......... .......... .......... 83%  105M 0s
#8 1.513  81850K .......... .......... .......... .......... .......... 83%  135M 0s
#8 1.514  81900K .......... .......... .......... .......... .......... 84% 99.5M 0s
#8 1.514  81950K .......... .......... .......... .......... .......... 84% 95.5M 0s
#8 1.515  82000K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.515  82050K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.516  82100K .......... .......... .......... .......... .......... 84%  132M 0s
#8 1.516  82150K .......... .......... .......... .......... .......... 84% 97.8M 0s
#8 1.516  82200K .......... .......... .......... .......... .......... 84%  127M 0s
#8 1.517  82250K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.517  82300K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.518  82350K .......... .......... .......... .......... .......... 84% 85.2M 0s
#8 1.518  82400K .......... .......... .......... .......... .......... 84%  130M 0s
#8 1.519  82450K .......... .......... .......... .......... .......... 84%  109M 0s
#8 1.519  82500K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.520  82550K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.520  82600K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.520  82650K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.521  82700K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.521  82750K .......... .......... .......... .......... .......... 84% 84.1M 0s
#8 1.522  82800K .......... .......... .......... .......... .......... 84%  123M 0s
#8 1.522  82850K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.523  82900K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.523  82950K .......... .......... .......... .......... .......... 85%  117M 0s
#8 1.523  83000K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.524  83050K .......... .......... .......... .......... .......... 85%  109M 0s
#8 1.524  83100K .......... .......... .......... .......... .......... 85%  126M 0s
#8 1.525  83150K .......... .......... .......... .......... .......... 85% 79.2M 0s
#8 1.525  83200K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.526  83250K .......... .......... .......... .......... .......... 85%  122M 0s
#8 1.526  83300K .......... .......... .......... .......... .......... 85%  133M 0s
#8 1.526  83350K .......... .......... .......... .......... .......... 85%  109M 0s
#8 1.527  83400K .......... .......... .......... .......... .......... 85%  107M 0s
#8 1.527  83450K .......... .......... .......... .......... .......... 85%  136M 0s
#8 1.528  83500K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.528  83550K .......... .......... .......... .......... .......... 85% 92.6M 0s
#8 1.529  83600K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.529  83650K .......... .......... .......... .......... .......... 85%  138M 0s
#8 1.530  83700K .......... .......... .......... .......... .......... 85%  117M 0s
#8 1.530  83750K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.530  83800K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.531  83850K .......... .......... .......... .......... .......... 86%  161M 0s
#8 1.531  83900K .......... .......... .......... .......... .......... 86%  121M 0s
#8 1.532  83950K .......... .......... .......... .......... .......... 86% 80.2M 0s
#8 1.532  84000K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.533  84050K .......... .......... .......... .......... .......... 86%  115M 0s
#8 1.533  84100K .......... .......... .......... .......... .......... 86%  101M 0s
#8 1.534  84150K .......... .......... .......... .......... .......... 86%  118M 0s
#8 1.534  84200K .......... .......... .......... .......... .......... 86%  134M 0s
#8 1.534  84250K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.535  84300K .......... .......... .......... .......... .......... 86%  131M 0s
#8 1.535  84350K .......... .......... .......... .......... .......... 86% 76.4M 0s
#8 1.536  84400K .......... .......... .......... .......... .......... 86%  125M 0s
#8 1.536  84450K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.537  84500K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.537  84550K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.537  84600K .......... .......... .......... .......... .......... 86%  111M 0s
#8 1.538  84650K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.538  84700K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.539  84750K .......... .......... .......... .......... .......... 86% 96.5M 0s
#8 1.539  84800K .......... .......... .......... .......... .......... 86%  129M 0s
#8 1.540  84850K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.540  84900K .......... .......... .......... .......... .......... 87%  114M 0s
#8 1.541  84950K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.541  85000K .......... .......... .......... .......... .......... 87% 94.8M 0s
#8 1.541  85050K .......... .......... .......... .......... .......... 87%  146M 0s
#8 1.542  85100K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.542  85150K .......... .......... .......... .......... .......... 87% 82.1M 0s
#8 1.543  85200K .......... .......... .......... .......... .......... 87%  123M 0s
#8 1.543  85250K .......... .......... .......... .......... .......... 87%  108M 0s
#8 1.544  85300K .......... .......... .......... .......... .......... 87%  122M 0s
#8 1.544  85350K .......... .......... .......... .......... .......... 87%  127M 0s
#8 1.544  85400K .......... .......... .......... .......... .......... 87%  111M 0s
#8 1.545  85450K .......... .......... .......... .......... .......... 87%  121M 0s
#8 1.545  85500K .......... .......... .......... .......... .......... 87%  100M 0s
#8 1.546  85550K .......... .......... .......... .......... .......... 87% 86.6M 0s
#8 1.546  85600K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.547  85650K .......... .......... .......... .......... .......... 87%  134M 0s
#8 1.547  85700K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.548  85750K .......... .......... .......... .......... .......... 87%  113M 0s
#8 1.548  85800K .......... .......... .......... .......... .......... 88%  108M 0s
#8 1.548  85850K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.549  85900K .......... .......... .......... .......... .......... 88%  134M 0s
#8 1.549  85950K .......... .......... .......... .......... .......... 88% 84.3M 0s
#8 1.550  86000K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.550  86050K .......... .......... .......... .......... .......... 88%  124M 0s
#8 1.551  86100K .......... .......... .......... .......... .......... 88%  107M 0s
#8 1.551  86150K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.551  86200K .......... .......... .......... .......... .......... 88%  107M 0s
#8 1.552  86250K .......... .......... .......... .......... .......... 88%  127M 0s
#8 1.552  86300K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.553  86350K .......... .......... .......... .......... .......... 88% 83.9M 0s
#8 1.553  86400K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.554  86450K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.554  86500K .......... .......... .......... .......... .......... 88%  105M 0s
#8 1.555  86550K .......... .......... .......... .......... .......... 88%  134M 0s
#8 1.555  86600K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.555  86650K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.556  86700K .......... .......... .......... .......... .......... 88%  115M 0s
#8 1.556  86750K .......... .......... .......... .......... .......... 88% 87.4M 0s
#8 1.557  86800K .......... .......... .......... .......... .......... 89%  116M 0s
#8 1.557  86850K .......... .......... .......... .......... .......... 89%  112M 0s
#8 1.558  86900K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.558  86950K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.559  87000K .......... .......... .......... .......... .......... 89%  129M 0s
#8 1.559  87050K .......... .......... .......... .......... .......... 89%  118M 0s
#8 1.559  87100K .......... .......... .......... .......... .......... 89%  125M 0s
#8 1.560  87150K .......... .......... .......... .......... .......... 89% 86.4M 0s
#8 1.560  87200K .......... .......... .......... .......... .......... 89%  108M 0s
#8 1.561  87250K .......... .......... .......... .......... .......... 89%  114M 0s
#8 1.561  87300K .......... .......... .......... .......... .......... 89%  127M 0s
#8 1.562  87350K .......... .......... .......... .......... .......... 89%  118M 0s
#8 1.562  87400K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.562  87450K .......... .......... .......... .......... .......... 89%  123M 0s
#8 1.563  87500K .......... .......... .......... .......... .......... 89%  102M 0s
#8 1.563  87550K .......... .......... .......... .......... .......... 89% 80.6M 0s
#8 1.564  87600K .......... .......... .......... .......... .......... 89%  125M 0s
#8 1.564  87650K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.565  87700K .......... .......... .......... .......... .......... 89%  132M 0s
#8 1.565  87750K .......... .......... .......... .......... .......... 90%  113M 0s
#8 1.565  87800K .......... .......... .......... .......... .......... 90%  109M 0s
#8 1.566  87850K .......... .......... .......... .......... .......... 90%  114M 0s
#8 1.566  87900K .......... .......... .......... .......... .......... 90%  128M 0s
#8 1.567  87950K .......... .......... .......... .......... .......... 90% 92.3M 0s
#8 1.567  88000K .......... .......... .......... .......... .......... 90%  109M 0s
#8 1.568  88050K .......... .......... .......... .......... .......... 90% 99.3M 0s
#8 1.568  88100K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.569  88150K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.569  88200K .......... .......... .......... .......... .......... 90%  130M 0s
#8 1.569  88250K .......... .......... .......... .......... .......... 90% 94.7M 0s
#8 1.570  88300K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.570  88350K .......... .......... .......... .......... .......... 90% 94.0M 0s
#8 1.571  88400K .......... .......... .......... .......... .......... 90%  102M 0s
#8 1.571  88450K .......... .......... .......... .......... .......... 90%  132M 0s
#8 1.572  88500K .......... .......... .......... .......... .......... 90%  124M 0s
#8 1.572  88550K .......... .......... .......... .......... .......... 90%  128M 0s
#8 1.572  88600K .......... .......... .......... .......... .......... 90%  111M 0s
#8 1.573  88650K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.573  88700K .......... .......... .......... .......... .......... 90%  113M 0s
#8 1.574  88750K .......... .......... .......... .......... .......... 91% 86.7M 0s
#8 1.574  88800K .......... .......... .......... .......... .......... 91%  107M 0s
#8 1.575  88850K .......... .......... .......... .......... .......... 91%  133M 0s
#8 1.575  88900K .......... .......... .......... .......... .......... 91%  113M 0s
#8 1.576  88950K .......... .......... .......... .......... .......... 91%  109M 0s
#8 1.576  89000K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.576  89050K .......... .......... .......... .......... .......... 91%  128M 0s
#8 1.577  89100K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.577  89150K .......... .......... .......... .......... .......... 91% 88.2M 0s
#8 1.578  89200K .......... .......... .......... .......... .......... 91%  122M 0s
#8 1.578  89250K .......... .......... .......... .......... .......... 91%  104M 0s
#8 1.579  89300K .......... .......... .......... .......... .......... 91%  111M 0s
#8 1.579  89350K .......... .......... .......... .......... .......... 91%  116M 0s
#8 1.580  89400K .......... .......... .......... .......... .......... 91%  132M 0s
#8 1.580  89450K .......... .......... .......... .......... .......... 91%  118M 0s
#8 1.580  89500K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.581  89550K .......... .......... .......... .......... .......... 91% 86.2M 0s
#8 1.581  89600K .......... .......... .......... .......... .......... 91%  108M 0s
#8 1.582  89650K .......... .......... .......... .......... .......... 91%  113M 0s
#8 1.582  89700K .......... .......... .......... .......... .......... 92%  121M 0s
#8 1.583  89750K .......... .......... .......... .......... .......... 92%  107M 0s
#8 1.583  89800K .......... .......... .......... .......... .......... 92%  147M 0s
#8 1.583  89850K .......... .......... .......... .......... .......... 92%  109M 0s
#8 1.584  89900K .......... .......... .......... .......... .......... 92%  108M 0s
#8 1.584  89950K .......... .......... .......... .......... .......... 92% 89.7M 0s
#8 1.585  90000K .......... .......... .......... .......... .......... 92%  125M 0s
#8 1.585  90050K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.586  90100K .......... .......... .......... .......... .......... 92%  109M 0s
#8 1.586  90150K .......... .......... .......... .......... .......... 92%  113M 0s
#8 1.587  90200K .......... .......... .......... .......... .......... 92%  119M 0s
#8 1.587  90250K .......... .......... .......... .......... .......... 92%  122M 0s
#8 1.587  90300K .......... .......... .......... .......... .......... 92%  107M 0s
#8 1.588  90350K .......... .......... .......... .......... .......... 92% 94.8M 0s
#8 1.588  90400K .......... .......... .......... .......... .......... 92%  123M 0s
#8 1.589  90450K .......... .......... .......... .......... .......... 92%  101M 0s
#8 1.589  90500K .......... .......... .......... .......... .......... 92%  132M 0s
#8 1.590  90550K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.590  90600K .......... .......... .......... .......... .......... 92%  103M 0s
#8 1.590  90650K .......... .......... .......... .......... .......... 92%  120M 0s
#8 1.591  90700K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.591  90750K .......... .......... .......... .......... .......... 93%  102M 0s
#8 1.592  90800K .......... .......... .......... .......... .......... 93%  113M 0s
#8 1.592  90850K .......... .......... .......... .......... .......... 93%  107M 0s
#8 1.593  90900K .......... .......... .......... .......... .......... 93% 89.9M 0s
#8 1.593  90950K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.594  91000K .......... .......... .......... .......... .......... 93%  126M 0s
#8 1.594  91050K .......... .......... .......... .......... .......... 93%  121M 0s
#8 1.594  91100K .......... .......... .......... .......... .......... 93%  124M 0s
#8 1.595  91150K .......... .......... .......... .......... .......... 93% 81.8M 0s
#8 1.595  91200K .......... .......... .......... .......... .......... 93%  122M 0s
#8 1.596  91250K .......... .......... .......... .......... .......... 93%  144M 0s
#8 1.596  91300K .......... .......... .......... .......... .......... 93%  101M 0s
#8 1.597  91350K .......... .......... .......... .......... .......... 93%  131M 0s
#8 1.597  91400K .......... .......... .......... .......... .......... 93% 94.9M 0s
#8 1.598  91450K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.598  91500K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.598  91550K .......... .......... .......... .......... .......... 93% 86.2M 0s
#8 1.599  91600K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.599  91650K .......... .......... .......... .......... .......... 94%  117M 0s
#8 1.600  91700K .......... .......... .......... .......... .......... 94%  128M 0s
#8 1.600  91750K .......... .......... .......... .......... .......... 94%  135M 0s
#8 1.601  91800K .......... .......... .......... .......... .......... 94%  127M 0s
#8 1.601  91850K .......... .......... .......... .......... .......... 94%  107M 0s
#8 1.601  91900K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.602  91950K .......... .......... .......... .......... .......... 94% 88.4M 0s
#8 1.602  92000K .......... .......... .......... .......... .......... 94%  109M 0s
#8 1.603  92050K .......... .......... .......... .......... .......... 94%  128M 0s
#8 1.603  92100K .......... .......... .......... .......... .......... 94% 92.0M 0s
#8 1.604  92150K .......... .......... .......... .......... .......... 94%  125M 0s
#8 1.604  92200K .......... .......... .......... .......... .......... 94%  128M 0s
#8 1.605  92250K .......... .......... .......... .......... .......... 94%  145M 0s
#8 1.605  92300K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.605  92350K .......... .......... .......... .......... .......... 94% 87.8M 0s
#8 1.606  92400K .......... .......... .......... .......... .......... 94%  123M 0s
#8 1.606  92450K .......... .......... .......... .......... .......... 94%  106M 0s
#8 1.607  92500K .......... .......... .......... .......... .......... 94%  138M 0s
#8 1.607  92550K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.608  92600K .......... .......... .......... .......... .......... 94%  124M 0s
#8 1.608  92650K .......... .......... .......... .......... .......... 95%  102M 0s
#8 1.608  92700K .......... .......... .......... .......... .......... 95%  136M 0s
#8 1.609  92750K .......... .......... .......... .......... .......... 95% 82.0M 0s
#8 1.609  92800K .......... .......... .......... .......... .......... 95%  109M 0s
#8 1.610  92850K .......... .......... .......... .......... .......... 95%  142M 0s
#8 1.610  92900K .......... .......... .......... .......... .......... 95% 96.2M 0s
#8 1.611  92950K .......... .......... .......... .......... .......... 95%  129M 0s
#8 1.611  93000K .......... .......... .......... .......... .......... 95%  125M 0s
#8 1.611  93050K .......... .......... .......... .......... .......... 95% 94.4M 0s
#8 1.612  93100K .......... .......... .......... .......... .......... 95%  130M 0s
#8 1.612  93150K .......... .......... .......... .......... .......... 95% 94.3M 0s
#8 1.613  93200K .......... .......... .......... .......... .......... 95%  117M 0s
#8 1.613  93250K .......... .......... .......... .......... .......... 95%  118M 0s
#8 1.614  93300K .......... .......... .......... .......... .......... 95%  116M 0s
#8 1.614  93350K .......... .......... .......... .......... .......... 95%  119M 0s
#8 1.615  93400K .......... .......... .......... .......... .......... 95% 97.3M 0s
#8 1.615  93450K .......... .......... .......... .......... .......... 95%  132M 0s
#8 1.615  93500K .......... .......... .......... .......... .......... 95%  117M 0s
#8 1.616  93550K .......... .......... .......... .......... .......... 95% 86.3M 0s
#8 1.616  93600K .......... .......... .......... .......... .......... 96%  121M 0s
#8 1.617  93650K .......... .......... .......... .......... .......... 96%  105M 0s
#8 1.617  93700K .......... .......... .......... .......... .......... 96%  135M 0s
#8 1.618  93750K .......... .......... .......... .......... .......... 96% 97.6M 0s
#8 1.618  93800K .......... .......... .......... .......... .......... 96%  139M 0s
#8 1.618  93850K .......... .......... .......... .......... .......... 96%  108M 0s
#8 1.619  93900K .......... .......... .......... .......... .......... 96%  116M 0s
#8 1.619  93950K .......... .......... .......... .......... .......... 96% 82.0M 0s
#8 1.620  94000K .......... .......... .......... .......... .......... 96%  129M 0s
#8 1.620  94050K .......... .......... .......... .......... .......... 96%  115M 0s
#8 1.621  94100K .......... .......... .......... .......... .......... 96%  113M 0s
#8 1.621  94150K .......... .......... .......... .......... .......... 96%  135M 0s
#8 1.622  94200K .......... .......... .......... .......... .......... 96% 98.2M 0s
#8 1.622  94250K .......... .......... .......... .......... .......... 96%  121M 0s
#8 1.622  94300K .......... .......... .......... .......... .......... 96%  127M 0s
#8 1.623  94350K .......... .......... .......... .......... .......... 96% 74.8M 0s
#8 1.623  94400K .......... .......... .......... .......... .......... 96%  133M 0s
#8 1.624  94450K .......... .......... .......... .......... .......... 96%  125M 0s
#8 1.624  94500K .......... .......... .......... .......... .......... 96%  121M 0s
#8 1.625  94550K .......... .......... .......... .......... .......... 96%  121M 0s
#8 1.625  94600K .......... .......... .......... .......... .......... 97%  109M 0s
#8 1.625  94650K .......... .......... .......... .......... .......... 97%  111M 0s
#8 1.626  94700K .......... .......... .......... .......... .......... 97%  126M 0s
#8 1.626  94750K .......... .......... .......... .......... .......... 97% 79.7M 0s
#8 1.627  94800K .......... .......... .......... .......... .......... 97%  119M 0s
#8 1.627  94850K .......... .......... .......... .......... .......... 97% 4.94M 0s
#8 1.637  94900K .......... .......... .......... .......... .......... 97%  267M 0s
#8 1.637  94950K .......... .......... .......... .......... .......... 97%  286M 0s
#8 1.638  95000K .......... .......... .......... .......... .......... 97%  278M 0s
#8 1.638  95050K .......... .......... .......... .......... .......... 97%  269M 0s
#8 1.638  95100K .......... .......... .......... .......... .......... 97%  261M 0s
#8 1.638  95150K .......... .......... .......... .......... .......... 97%  194M 0s
#8 1.638  95200K .......... .......... .......... .......... .......... 97%  203M 0s
#8 1.639  95250K .......... .......... .......... .......... .......... 97%  228M 0s
#8 1.639  95300K .......... .......... .......... .......... .......... 97%  209M 0s
#8 1.639  95350K .......... .......... .......... .......... .......... 97%  232M 0s
#8 1.639  95400K .......... .......... .......... .......... .......... 97%  240M 0s
#8 1.639  95450K .......... .......... .......... .......... .......... 97%  203M 0s
#8 1.640  95500K .......... .......... .......... .......... .......... 97%  188M 0s
#8 1.640  95550K .......... .......... .......... .......... .......... 98%  142M 0s
#8 1.640  95600K .......... .......... .......... .......... .......... 98%  195M 0s
#8 1.641  95650K .......... .......... .......... .......... .......... 98%  180M 0s
#8 1.641  95700K .......... .......... .......... .......... .......... 98%  171M 0s
#8 1.641  95750K .......... .......... .......... .......... .......... 98%  175M 0s
#8 1.641  95800K .......... .......... .......... .......... .......... 98%  220M 0s
#8 1.642  95850K .......... .......... .......... .......... .......... 98%  181M 0s
#8 1.642  95900K .......... .......... .......... .......... .......... 98%  211M 0s
#8 1.642  95950K .......... .......... .......... .......... .......... 98%  156M 0s
#8 1.642  96000K .......... .......... .......... .......... .......... 98%  214M 0s
#8 1.643  96050K .......... .......... .......... .......... .......... 98%  216M 0s
#8 1.643  96100K .......... .......... .......... .......... .......... 98%  231M 0s
#8 1.643  96150K .......... .......... .......... .......... .......... 98%  145M 0s
#8 1.643  96200K .......... .......... .......... .......... .......... 98%  214M 0s
#8 1.644  96250K .......... .......... .......... .......... .......... 98%  218M 0s
#8 1.644  96300K .......... .......... .......... .......... .......... 98%  219M 0s
#8 1.644  96350K .......... .......... .......... .......... .......... 98%  165M 0s
#8 1.644  96400K .......... .......... .......... .......... .......... 98%  231M 0s
#8 1.645  96450K .......... .......... .......... .......... .......... 98%  213M 0s
#8 1.645  96500K .......... .......... .......... .......... .......... 98%  210M 0s
#8 1.645  96550K .......... .......... .......... .......... .......... 99%  163M 0s
#8 1.645  96600K .......... .......... .......... .......... .......... 99%  160M 0s
#8 1.646  96650K .......... .......... .......... .......... .......... 99%  218M 0s
#8 1.646  96700K .......... .......... .......... .......... .......... 99%  203M 0s
#8 1.646  96750K .......... .......... .......... .......... .......... 99%  164M 0s
#8 1.646  96800K .......... .......... .......... .......... .......... 99%  209M 0s
#8 1.647  96850K .......... .......... .......... .......... .......... 99%  220M 0s
#8 1.647  96900K .......... .......... .......... .......... .......... 99%  236M 0s
#8 1.647  96950K .......... .......... .......... .......... .......... 99%  237M 0s
#8 1.647  97000K .......... .......... .......... .......... .......... 99%  232M 0s
#8 1.648  97050K .......... .......... .......... .......... .......... 99%  212M 0s
#8 1.648  97100K .......... .......... .......... .......... .......... 99%  147M 0s
#8 1.648  97150K .......... .......... .......... .......... .......... 99% 99.8M 0s
#8 1.649  97200K .......... .......... .......... .......... .......... 99%  188M 0s
#8 1.649  97250K .......... .......... .......... .......... .......... 99%  203M 0s
#8 1.649  97300K .......... .......... .......... .......... .......... 99%  223M 0s
#8 1.649  97350K .......... .......... .......... .......... .......... 99%  161M 0s
#8 1.650  97400K .......... .......... .......... .......... .......... 99%  117M 0s
#8 1.650  97450K .......... .......... .......... .......... .......... 99%  125M 0s
#8 1.650  97500K .......... .......... ........                        100% 96.6M=0.9s
#8 1.651 
#8 1.651 2026-04-26 18:38:12 (108 MB/s) - 'go1.20.linux-amd64.tar.gz' saved [99869470/99869470]
#8 1.651 
#8 DONE 4.2s

#9 [ 5/13] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#9 0.610 [38;5;79m2026-04-26 18:38:15 - Installing pre-requisites[0m
#9 0.618 
#9 0.618 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.618 
#9 0.927 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.136 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.649 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.086 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 2.322 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.338 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 2.340 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 2.500 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 2.561 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.730 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 3.149 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 4.259 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 4.265 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 4.466 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#9 4.584 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 4.713 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 4.715 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 4.718 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
