Error from docker build
#8 293.7 Compiling '/usr/local/lib/python3.11/py_compile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/dataclass_module_2_str.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_windows_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_crypt.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_dictcomps.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_hash.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_finder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_itertools.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_type_annotations.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_funcptr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/mime/application.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso8859_11.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_help.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/metadata/_collections.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_urllib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pdb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/support/logging_helper.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_cgitb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_dictviews.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test__encoded_words.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_eof.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/binding2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/both_portions/foo/two.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_keywordonlyarg.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_raise.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_utf8_mode.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tomllib/_types.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tracemalloc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/wsgiref/handlers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/tasks.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_varsize_struct.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_config.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1253.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/quopri_codec.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/debugobj.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/parenmatch.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_except.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/sre_compile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/libregrtest/refleak.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test__xxsubinterpreters.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_descr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_launcher.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_secrets.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_fixcid.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_xml_etree_c.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zipfile64.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/domreg.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/timeouts.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/chunk.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_python_api.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_archive_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1256.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/shift_jis.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_tooltip.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_apply.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_fixers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/sre_constants.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/mapping_tests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_configparser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test_message.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/package/submodule.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_source_encoding.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_msilib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_robotparser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_i18n.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/nim.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/bdist_dumb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/version.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/euc_jis_2004.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp_2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/hmac.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_browser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/imaplib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/ann_module7.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/coding20731.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/encoded_modules/module_iso_8859_1.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/sample_doctest.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/seq_tests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_bz2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ftplib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/both_portions/foo/one.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_keyword.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_pwd.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_strtod.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_urllib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/yinyang.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/unix_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/doctest.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/mac_greek.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/palmos.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/config.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/run.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_paren.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/stat.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/mock_socket.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncgen.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_csv.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test_email.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project2/parent/child/two.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_logging.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_userstring.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/test/test_ttk/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testpatch.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/threads.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/codeop.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_slicing.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_dir_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp500.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp860.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/enum.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_format.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/json/encoder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/re/_constants.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/ssl_servers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_bufio.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_dict_version.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_getpass.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/data02/one/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_patma.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_urlparse.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/planet_and_moon.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/minicompat.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/copy.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/difflib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/cygwinccompiler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/msvccompiler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_config_cmd.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1255.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/raw_unicode_escape.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/config_key.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/multicall.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_set_literal.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/netrc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_locks.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_dis.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_extcall.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/source.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project1/parent/child/one.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_locale.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_xxtestfuzz.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/lindenmayer.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/weakref.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/bdb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/curses/textpad.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_register.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp949.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/genericpath.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/mock_tk.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_calltip.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/imghdr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_standarderror.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_types.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/nturl2path.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/_test_multiprocessing.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/pythoninfo.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_base64.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_descrtut.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_fstring.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/resources/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_memoryio.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sys_settrace.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/ttk.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/wsgiref/validate.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/etree/ElementInclude.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_pickling.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_build_scripts.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1251.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/ptcp154.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/configdialog.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/tree.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/_bootstrap_external.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pydoc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/bad_getattr2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/imp_dummy.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_c_locale_coercion.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_doctest2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_graphlib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ossaudiodev.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_setcomps.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_freeze.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_xml_etree.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/sorting_animate.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/etree/cElementTree.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/contextlib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/build_ext.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/utils.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/koi8_u.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_scrolledlist.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/inspect.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/os.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/string_tests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_colorsys.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ensurepip.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpackage.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project3/parent/child/three.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_long.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_subprocess.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/__main__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/etree/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/__hello__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/bdist_rpm.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/_parseaddr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso8859_14.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_iomenu.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/metadata/_functools.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_zip.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pickletools.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/inspect_stringized_annotations.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/support/os_helper.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_codecencodings_iso2022.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_docxmlrpc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_httpservers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_contents.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_main.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_optparse.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_time.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/tf_inherit_check.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/_log.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/parsers/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/_sitebuiltins.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/macholib/framework.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/cmd.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_versionpredicate.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp869.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/filecmp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/mock_idle.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/statusbar.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_filter.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_input.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/sndhdr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/libregrtest/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_class.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_concurrent_futures.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test_parser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_epoll.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_filecmp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg2/parent/child.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_file_loader.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ordered_dict.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_threadedtempfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_wait4.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_widgets.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/parsers/expat.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/_bootsubprocess.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/macholib/dyld.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/build_py.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/mime/multipart.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso8859_5.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/metadata/_meta.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/main.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pkgutil.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/dataclass_module_1_str.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/final_a.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/gdb_sample.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_audioop.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_exception_variations.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg2/parent/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_case_sensitivity.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_api.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_opcache.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_shelve.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pindent.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/round_dance.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/pulldom.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/__future__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/decimal.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_sdist.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/hp_roman8.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/http/cookies.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_filelist.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_outwin.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/resources/simple.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/pygram.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/posixpath.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/good_getattr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_augassign.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_dbm_gnu.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_gdb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_path_hook.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_json/__main__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_pegen.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tcl.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/_support.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/tree.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/xmlbuilder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/_compression.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/macholib/dylib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/ccompiler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/unixccompiler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/gb2312.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/graphlib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_calltip_w.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/zoomheight.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_next.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/process.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tarfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/memory_watchdog.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_abc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_compile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_grp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_inspect.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_warnings/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/two_canvases.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/etree/ElementPath.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/exceptions.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_bytes.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/install_scripts.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/errors.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp_1.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/http/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_config_key.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/metadata/_adapters.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_xreadlines.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pickle.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/libregrtest/main.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_selector_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_frozen.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/test_loader.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_resource.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_peepholer.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_struct.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_weakset.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/turtledemo/forest.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/webbrowser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/dom/expatbuilder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/concurrent/futures/process.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/clean.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/_header_value_parser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp862.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/utf_8_sig.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/percolator.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_getcwdu.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/tests/test_refactor.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/socket.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/libregrtest/win_utils.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ast.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test_pickleable.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/basic2.py'...
