Error from docker build
#10 6.819 Preparing to unpack .../16-ruby3.2-doc_3.2.3-1ubuntu0.24.04.7_all.deb ...
#10 6.820 Unpacking ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#10 7.897 Selecting previously unselected package ri.
#10 7.910 Preparing to unpack .../17-ri_1%3a3.2~ubuntu1_all.deb ...
#10 7.911 Unpacking ri (1:3.2~ubuntu1) ...
#10 7.937 Selecting previously unselected package ruby3.2-dev:amd64.
#10 7.942 Preparing to unpack .../18-ruby3.2-dev_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 7.943 Unpacking ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 8.013 Selecting previously unselected package ruby-dev:amd64.
#10 8.018 Preparing to unpack .../19-ruby-dev_1%3a3.2~ubuntu1_amd64.deb ...
#10 8.019 Unpacking ruby-dev:amd64 (1:3.2~ubuntu1) ...
#10 8.047 Selecting previously unselected package ruby-full.
#10 8.054 Preparing to unpack .../20-ruby-full_1%3a3.2~ubuntu1_all.deb ...
#10 8.055 Unpacking ruby-full (1:3.2~ubuntu1) ...
#10 8.101 Setting up ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#10 8.104 Setting up rubygems-integration (1.18) ...
#10 8.106 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 8.109 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#10 8.112 Setting up ruby-net-telnet (0.2.0-1) ...
#10 8.115 Setting up ruby-webrick (1.8.1-1ubuntu0.2) ...
#10 8.117 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#10 8.120 Setting up ruby-xmlrpc (0.3.2-2) ...
#10 8.123 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 8.126 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#10 8.131 Setting up rake (13.0.6-3) ...
#10 8.134 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#10 8.138 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#10 8.142 Setting up ruby-rubygems (3.4.20-1) ...
#10 8.146 Setting up ri (1:3.2~ubuntu1) ...
#10 8.149 Setting up ruby (1:3.2~ubuntu1) ...
#10 8.153 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#10 8.156 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 8.160 Setting up ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 8.164 Setting up ruby-dev:amd64 (1:3.2~ubuntu1) ...
#10 8.167 Setting up ruby-full (1:3.2~ubuntu1) ...
#10 8.171 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 DONE 8.6s

#11 [ 7/17] RUN apt-get update -y &&     apt-get install -y --no-install-recommends     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#11 0.658 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#11 0.699 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 0.700 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.789 Get:4 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.3 kB]
#11 0.905 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#11 0.939 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#11 0.943 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#11 0.954 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#11 0.990 Get:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 1.299 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 1.783 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 1.807 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 1.990 Get:13 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 1.992 Get:14 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 1.995 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#11 2.007 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#11 2.021 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#11 2.021 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#11 2.034 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#11 2.035 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#11 2.039 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 3.051 Fetched 30.9 MB in 3s (12.4 MB/s)
#11 3.051 Reading package lists...
#11 3.971 Reading package lists...
#11 4.827 Building dependency tree...
#11 4.975 Reading state information...
#11 5.133 python3 is already the newest version (3.12.3-0ubuntu2.1).
#11 5.133 python3 set to manually installed.
#11 5.133 The following additional packages will be installed:
#11 5.133   python3-pkg-resources python3-setuptools python3-wheel
#11 5.134 Suggested packages:
#11 5.134   python-setuptools-doc
#11 5.134 Recommended packages:
#11 5.134   python3-dev
#11 5.205 The following NEW packages will be installed:
#11 5.205   python3-pip python3-pkg-resources python3-setuptools python3-wheel
#11 5.252 0 upgraded, 4 newly installed, 0 to remove and 4 not upgraded.
#11 5.252 Need to get 1938 kB of archives.
#11 5.252 After this operation, 10.3 MB of additional disk space will be used.
#11 5.252 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#11 5.273 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#11 5.285 Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#11 5.293 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#11 5.510 debconf: delaying package configuration, since apt-utils is not installed
#11 5.568 Fetched 1938 kB in 0s (21.2 MB/s)
#11 5.596 Selecting previously unselected package python3-pkg-resources.
#11 5.596 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 36624 files and directories currently installed.)
#11 5.623 Preparing to unpack .../python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#11 5.624 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#11 5.666 Selecting previously unselected package python3-setuptools.
#11 5.672 Preparing to unpack .../python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#11 5.673 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#11 5.738 Selecting previously unselected package python3-wheel.
#11 5.744 Preparing to unpack .../python3-wheel_0.42.0-2_all.deb ...
#11 5.745 Unpacking python3-wheel (0.42.0-2) ...
#11 5.776 Selecting previously unselected package python3-pip.
#11 5.782 Preparing to unpack .../python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#11 5.783 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 5.933 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#11 6.279 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#11 6.890 Setting up python3-wheel (0.42.0-2) ...
#11 7.124 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 DONE 8.6s

#12 [ 8/17] RUN gem install asciidoctor -v "2.0.26" &&     gem install asciidoctor-diagram -v "3.1.0"
#12 2.370 Successfully installed asciidoctor-2.0.26
#12 2.370 Parsing documentation for asciidoctor-2.0.26
#12 2.370 Installing ri documentation for asciidoctor-2.0.26
#12 2.370 Done installing documentation for asciidoctor after 1 seconds
#12 2.370 1 gem installed
#12 3.395 Successfully installed asciidoctor-diagram-3.1.0
#12 3.395 Parsing documentation for asciidoctor-diagram-3.1.0
#12 3.395 Installing ri documentation for asciidoctor-diagram-3.1.0
#12 3.395 Done installing documentation for asciidoctor-diagram after 0 seconds
#12 3.395 1 gem installed
#12 DONE 3.5s

#13 [ 9/17] RUN pip3 install --no-cache-dir docutils
#13 0.814 error: externally-managed-environment
#13 0.814 
#13 0.814 × This environment is externally managed
#13 0.814 ╰─> To install Python packages system-wide, try apt install
#13 0.814     python3-xyz, where xyz is the package you are trying to
#13 0.814     install.
#13 0.814     
#13 0.814     If you wish to install a non-Debian-packaged Python package,
#13 0.814     create a virtual environment using python3 -m venv path/to/venv.
#13 0.814     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#13 0.814     sure you have python3-full installed.
#13 0.814     
#13 0.814     If you wish to install a non-Debian packaged Python application,
#13 0.814     it may be easiest to use pipx install xyz, which will manage a
#13 0.814     virtual environment for you. Make sure you have pipx installed.
#13 0.814     
#13 0.814     See /usr/share/doc/python3.12/README.venv for more information.
#13 0.814 
#13 0.814 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#13 0.814 hint: See PEP 668 for the detailed specification.
#13 ERROR: process "/bin/sh -c pip3 install --no-cache-dir docutils" did not complete successfully: exit code: 1
------
 > [ 9/17] RUN pip3 install --no-cache-dir docutils:
#13 0.814     sure you have python3-full installed.
#13 0.814     
#13 0.814     If you wish to install a non-Debian packaged Python application,
#13 0.814     it may be easiest to use pipx install xyz, which will manage a
#13 0.814     virtual environment for you. Make sure you have pipx installed.
#13 0.814     
#13 0.814     See /usr/share/doc/python3.12/README.venv for more information.
#13 0.814 
#13 0.814 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#13 0.814 hint: See PEP 668 for the detailed specification.
------
Dockerfile:59
--------------------
  57 |     
  58 |     # Install Python packages
  59 | >>> RUN pip3 install --no-cache-dir docutils
  60 |     
  61 |     # Install Go tools
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install --no-cache-dir docutils" did not complete successfully: exit code: 1
