Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
test tests::integration::cli::mcp_flag_runs_when_enabled ... ok
test tests::shell::pipeline::commands::external::it_evaluation::supports_fetching_given_a_column_path_to_it ... ok
test tests::overlays::add_overlay_from_file_env ... ok
test tests::shell::pipeline::commands::internal::block_params_override ... ok
test tests::overlays::overlay_reactivate_with_nufile_should_not_change_pwd ... ok
test tests::overlays::test_overlay_use_with_printing_file_pwd ... ok
test tests::repl::test_strings::unbalance_string ... ok
test tests::scope::correctly_report_of_shadowed_alias ... ignored, See https://github.com/nushell/nushell/issues/4837
test tests::shell::pipeline::commands::external::command_not_found_error_shows_not_found_1 ... ok
test tests::overlays::def_before_overlay_use_should_work ... ok
test tests::repl::test_parser::capture_multiple_commands3 ... ok
test tests::repl::test_bits::bits_rotate_left_exceeding1 ... ok
test tests::path::expand_path::expand_path_no_change ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_5 ... ok
test tests::parsing::parse_let_signature::case_4 ... ok
test tests::shell::environment::env::env_shorthand_multi ... ok
test tests::repl::test_parser::duration_with_faulty_number ... ok
test tests::repl::test_parser::def_with_in_var_mut_1 ... ok
test tests::repl::test_env::default_nu_plugin_dirs_env_type ... ok
test tests::repl::test_table_operations::nullify_errors ... ok
test tests::repl::test_bits::bits_rotate_left_binary2 ... ok
test tests::repl::test_engine::divide_duration ... ok
test tests::eval::early_return_from_while ... ok
test tests::hooks::env_change_define_alias ... ok
test tests::shell::pipeline::commands::internal::hide_alias_hides_alias ... ok
test tests::repl::test_engine::in_and_if_else ... ok
test tests::repl::test_bits::bits_shift_right_binary1 ... ok
test tests::repl::test_ranges::int_in_unbounded_stepped_range ... ok
test tests::overlays::hide_overlay_scoped ... ok
test tests::integration::cli::table_mode_missing_value_lists_modes ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_6_for_loop_with_type ... ok
test tests::shell::pipeline::commands::internal::nothing_string_1 ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_with_it_column_path ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_7 ... ok
test tests::repl::test_signatures::list_annotations_space_within_1 ... ok
test tests::scope::correct_scope_externs_fields ... ok
test tests::integration::cli::log_target_missing_value_lists_modes ... ok
test tests::integration::cli::help_lists_all_flags ... ok
test tests::modules::export_module_as_file ... ok
test tests::shell::pipeline::commands::internal::run_broken_inner_custom_command ... ok
test tests::repl::test_parser::unary_not_3 ... ok
test tests::path::expand_path::expand_path_tilde_relative_to ... ok
test tests::integration::cli::log_exclude_accepts_comma_separated ... ok
test tests::shell::pipeline::commands::external::command_not_found_error_recognizes_non_executable_file ... ok
test tests::shell::pipeline::commands::internal::let_variable ... ok
test tests::shell::pipeline::commands::internal::parse::errors_if_passed_an_unexpected_argument ... ok
test tests::repl::test_parser::block_param4_list_iteration ... ok
test tests::const_::const_const ... ok
test tests::shell::pipeline::commands::internal::exclusive_range_with_open_right ... ok
test tests::integration::cli::include_path_short_flag_works ... ok
test tests::shell::environment::env::hides_environment_from_child ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_2 ... ok
test tests::integration::cli::unknown_flag_suggests_correction ... ok
test tests::repl::test_custom_commands::infinite_recursion_does_not_panic ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_08_string_string ... ok
test tests::repl::test_parser::def_with_multi_input_output_without_commas ... ok
test tests::repl::test_type_check::in_variable_expression_wrong_output_type ... ok
test tests::eval::try_catch_var ... ok
test tests::repl::test_math::gte ... ok
test tests::repl::test_parser::still_string_if_hashtag_is_middle_of_string_inside_each_also_with_dot ... ok
test tests::repl::test_engine::missing_flags_are_nothing4 ... ok
test tests::repl::test_parser::alias_2 ... ok
test tests::shell::pipeline::commands::external::passes_binary_data_between_externals ... ok
test tests::repl::test_engine::call_rest_arg_span ... ok
test tests::repl::test_bits::bits_rotate_left ... ok
test tests::repl::test_known_external::known_external_type_mismatch ... ok
test tests::repl::test_hiding::hides_env_in_scope_2 ... ok
test tests::repl::test_iteration::row_condition1 ... ok
test tests::repl::test_parser::bad_short_flag ... ok
test tests::modules::module_self_name_main_not_allowed ... ok
test tests::repl::test_parser::bad_var_name2 ... ok
test tests::integration::cli::mixed_long_and_short_flags_work ... ok
test tests::repl::test_math::bit_and_or ... ok
test tests::const_::const_int ... ok
test tests::repl::test_parser::implied_collect_has_compatible_type ... ok
test tests::repl::test_custom_commands::do_rest_args ... ok
test tests::repl::test_cell_path::jagged_list_access_fails ... ok
test tests::repl::test_parser::external_argument_with_subexpressions ... ok
test tests::repl::test_type_check::pipeline_multiple_types_propagate_string ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_6 ... ok
test tests::integration::cli::execute_flag_accepts_value ... ok
test tests::shell::const_nu_lib_dirs_relative ... ok
test tests::shell::environment::env::env_var_case_insensitive ... ok
test tests::repl::test_engine::in_used_in_range_from ... ok
test tests::repl::test_hiding::hide_shadowed_decl ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_8 ... ok
test tests::path::absolute::absolute_double_dot ... ok
test tests::const_::const_binary_operator::case_02 ... ok
test tests::shell::environment::env::env_shorthand_with_comma_colons_equals ... ok
test tests::repl::test_custom_commands::custom_flag2 ... ok
test tests::repl::test_hiding::hide_def_twice_not_allowed ... ignored
test tests::repl::test_iteration::par_each ... ok
test tests::const_::const_binary_operator::case_04 ... ok
test tests::parsing::wacky_range_parse_lt ... ok
test tests::eval::call_named ... ok
test tests::modules::module_valid_known_external_name ... ok
test tests::repl::test_engine::in_with_custom_command ... ok
test tests::repl::test_help::can_get_help::case_5 ... ok
test tests::repl::test_cell_path::list_row_optional_access_succeeds ... ok
test tests::repl::test_cell_path::record_multiple_optional_fields ... ok
test tests::repl::test_parser::def_with_in_var_mut_2 ... ok
test tests::hooks::env_change_simple_block_list_shadow_env_var ... ok
test tests::repl::test_engine::default_value_constant1 ... ok
test tests::repl::test_config::mutate_nu_config_plugin ... ok
test tests::repl::test_type_check::in_variable_expression_correct_output_type ... ok
test tests::path::absolute::absolute_tilde ... ok
test tests::repl::test_parser::redefine_def_should_not_panic ... ok
test tests::eval::early_return_from_loop ... ok
test tests::overlays::overlay_use_do_cd ... ok
test tests::shell::source_use_file_named_null ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_5 ... ok
test tests::repl::test_signatures::list_annotations_nested_unterminated ... ok
test tests::path::expand_path::expand_path_with_3_ndots_relative_to ... ok
test tests::shell::pipeline::commands::internal::pipeline_params_inner ... ok
test tests::repl::test_parser::oct_ints_with_underscores ... ok
test tests::shell::pipeline::commands::external::stdin_evaluation::does_not_panic_with_no_newline_in_stream ... ok
test tests::shell::pipeline::commands::internal::pipe_input_to_print ... ok
test tests::shell::pipeline::commands::external::display_error_with_exit_code_stops ... ok
test tests::shell::pipeline::commands::internal::binary_number ... ok
test tests::overlays::overlay_add_renamed_from_file ... ok
test tests::overlays::add_overlay_as_new_name ... ok
test tests::repl::test_parser::def_with_multi_input_output_called_with_first_sig ... ok
test tests::repl::test_math::bit_and ... ok
test tests::repl::test_env::shorthand_env_3 ... ok
test tests::repl::test_table_operations::command_filter_reject_2 ... ok
test tests::repl::test_table_operations::flatten_should_just_flatten_one_level ... ok
test tests::parsing::parse_function_signature::case_12 ... ok
test tests::repl::test_type_check::record_subtyping_2 ... ok
test tests::eval::match_passthrough_input ... ok
test tests::plugins::registry_file::plugin_use_error_not_found ... ok
test tests::repl::test_parser::comment_skipping_in_pipeline_1 ... ok
test tests::repl::test_signatures::record_annotations_key_with_no_type ... ok
test tests::integration::cli::experimental_options_missing_value_lists_modes ... ok
test tests::repl::test_engine::default_value11 ... ok
test tests::integration::cli::no_config_file_flag_prevents_config_loading ... ok
test tests::shell::pipeline::commands::internal::octal_number ... ok
test tests::modules::module_import_env_1 ... ok
test tests::hooks::env_change_overlay ... ok
test tests::parsing::source_path_with_nested_parens ... ok
test tests::eval::external_call_redirect_pipe ... ok
test tests::repl::test_parser::commands_from_crlf_source_have_short_description ... ok
test tests::parsing::source_path_dollar_interpolation ... ok
test tests::shell::environment::env::env_shorthand_with_equals ... ok
test tests::integration::cli::include_path_sets_env_nu_lib_dirs ... ok
test tests::parsing::parse_function_signature::case_07 ... ok
test tests::parsing::parse_file_relative_to_parsed_file ... ignored
test tests::shell::main_script_alias_persists ... ok
test tests::repl::test_spread::not_spread ... ok
test tests::repl::test_table_operations::cell_path_var2 ... ok
test tests::repl::test_engine::let_sees_input ... ok
test tests::repl::test_engine::assignment_to_in_var_no_panic ... ok
test tests::parsing::source_const_file ... ok
test tests::integration::cli::interactive_and_login_flags_run ... ok
test tests::shell::pipeline::commands::internal::for_loop ... ok
test tests::hooks::err_hook_wrong_env_type_2 ... ok
test tests::repl::test_hiding::hides_def_import_then_reimports ... ok
test tests::repl::test_conditionals::if_test1 ... ok
test tests::repl::test_signatures::record_annotations_not_terminated ... ok
test tests::shell::pipeline::commands::internal::hex_number ... ok
test tests::hooks::pre_prompt_block_preserve_env_var ... ok
test tests::repl::test_known_external::known_external_misc_values ... ok
test tests::repl::test_modules::func_use_consts ... ok
test tests::repl::test_strings::case_insensitive_sort_columns ... ok
test tests::modules::module_public_import_decl ... ok
test tests::repl::test_math::add_simple2 ... ok
test tests::integration::cli::include_path_accepts_single_path ... ok
test tests::shell::environment::env::case_insensitive_env_date_locale ... ok
test tests::hooks::pre_execution_define_command ... ok
test tests::parsing::run_nu_script_multiline_start_pipe ... ok
test tests::const_::const_nothing ... ok
test tests::repl::test_bits::bits_rotate_left_binary4 ... ok
test tests::repl::test_hiding::hides_env_then_redefines ... ok
test tests::parsing::source_path_empty_parens ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_3 ... ok
test tests::repl::test_strings::string_in_record ... ok
test tests::repl::test_regex::match_full_line ... ok
test tests::path::absolute::absolute_tilde_relative_to ... ok
test tests::integration::shell_integration::test_osc133_config_toggle ... ok
test tests::path::expand_path::expand_non_utf8_path ... ignored
test tests::const_::if_const_error::case_3 ... ok
test tests::integration::cli::no_std_lib_flag_prevents_std_loading ... ok
test tests::repl::test_hiding::hides_def_import_4 ... ok
test tests::shell::run_in_login_mode ... ok
test tests::repl::test_parser::for_in_missing_var_name ... ok
test tests::eval::row_condition ... ok
test tests::parsing::source_path_raw_string_no_interpolation ... ok
test tests::repl::test_engine::in_means_input ... ok
test tests::repl::test_parser::plugin_tests::plugin_use_with_non_string_constant ... ok
test tests::path::canonicalize::canonicalize_path_with_many_4_ndots_relative_to ... ok
test tests::repl::test_math::lt_null ... ok
test tests::repl::test_regex::invalid_regex_fails ... ok
test tests::repl::test_engine::missing_flags_are_nothing ... ok
test tests::repl::test_parser::unary_not_2 ... ok
test tests::repl::test_custom_commands::no_scope_leak3 ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_4_mut_assignment ... ok
test tests::repl::test_table_operations::get_table_columns_2 ... ok
test tests::repl::test_hiding::hides_def_and_env_import_1 ... ok
test tests::repl::test_hiding::hide_env_twice_not_allowed ... ok
test tests::shell::pipeline::commands::internal::alias_reuse ... ok
test tests::repl::test_type_check::in_oneof_block_expected_type::case_2 ... ok
test tests::repl::test_alias::test_one_level_alias ... ok
test tests::path::canonicalize::canonicalize_symlink_relative_to ... ok
test tests::repl::test_custom_commands::def_with_no_dollar ... ok
test tests::repl::test_custom_commands::custom_switch4 ... ok
test tests::path::absolute::absolute_path_with_3_ndots_relative_to ... ok
test tests::shell::pipeline::commands::external::run_glob_if_pass_variable_to_external ... ok
test tests::overlays::new_overlay_from_const_name ... ok
test tests::integration::cli::log_include_rejects_invalid_value ... ok
test tests::shell::pipeline::commands::external::basic_err_pipe_works::case_1 ... ok
test tests::hooks::env_change_block_dont_preserve_command ... ok
test tests::parsing::parse_let_signature::case_5 ... ok
test tests::hooks::pre_prompt_define_command ... ok
test tests::repl::test_help::can_get_help::case_6 ... ok
test tests::repl::test_parser::record_expected_colon ... ok
test tests::parsing::run_nu_script_multiline_end_pipe ... ok
test tests::repl::test_hiding::hides_all_envs_within_scope ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_10_string_string_int_int ... ok
test tests::const_::const_takes_pipeline ... ok
test tests::repl::test_parser::row_condition_non_boolean ... ok
test tests::repl::test_commandline::commandline_test_get_empty ... ok
test tests::integration::cli::log_flags_accept_values ... ok
test tests::overlays::overlay_cant_rename_existing_overlay ... ok
test tests::repl::test_engine::reusable_in ... ok
test tests::repl::test_cell_path::record_single_field_optional ... ok
test tests::repl::test_parser::subcommand ... ok
test tests::repl::test_parser::assign_bare_external_fails ... ok
test tests::repl::test_engine::datetime_literal ... ok
test tests::modules::module_nested_imports ... ok
test tests::repl::test_parser::assignment_with_no_var ... ok
test tests::shell::pipeline::commands::internal::range_with_open_right ... ok
test tests::shell::pipeline::commands::internal::filesize_math2 ... ok
test tests::integration::cli::experimental_options_accepts_comma_list ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_06_string_int ... ok
test tests::repl::test_config::reject_nu_config_plugin_non_record ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_7 ... ok
test tests::shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_lines ... ok
test tests::parsing::parse_function_signature_switch_is_bool ... ok
test tests::repl::test_custom_commands::type_check_for_during_eval2 ... ok
test tests::repl::test_modules::use_module_with_invalid_var_name::case_2 ... ok
test tests::repl::test_conditionals::if_elseif2 ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_3 ... ok
test tests::repl::test_engine::nonshortcircuiting_xor ... ok
test tests::repl::test_custom_commands::type_check_for_during_eval ... ok
test tests::parsing::parse_const_signature_missing_colon ... ok
test tests::repl::test_parser::let_variable_record_runtime_mismatch ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test tests::repl::test_modules::export_module_with_normalized_var_name::case_1 ... ok
test tests::path::absolute::absolute_dot ... ok
test tests::path::expand_path::expand_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test tests::repl::test_table_operations::index_on_list ... ok
test tests::const_::const_unary_operator::case_1 ... ok
test tests::repl::test_config_path::commandstring_does_not_load_config_files ... ok
test tests::path::canonicalize::canonicalize_path_with_many_double_dots_relative_to ... ok
test tests::hooks::pre_execution_simple_block_preserve_env_var ... ok
test tests::parsing::source_const_in_bareword_interpolation ... ok
test tests::repl::test_ranges::bad_range_syntax::case_5 ... ok
test tests::repl::test_parser::let_variable_type_mismatch ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_1 ... ok
test tests::repl::test_custom_commands::simple_var_closing ... ok
test tests::path::absolute::absolute_path ... ok
test tests::parsing::parse_long_duration ... ok
test tests::eval::literal_nothing ... ok
test tests::repl::test_parser::plugin_tests::plugin_use_with_string_variable ... ok
test tests::path::canonicalize::canonicalize_dot ... ok
test tests::repl::test_bits::bits_rotate_right ... ok
test tests::repl::test_engine::scope_variable::case_1 ... ok
test tests::repl::test_alias::test_two_level_alias ... ok
test tests::shell::pipeline::commands::external::nu_commands::echo_internally_externally ... ok
test tests::overlays::overlay_use_main_not_exported ... ok
test tests::shell::repl::mut_variable ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::subcommands_are_sanitized_before_passing_to_subshell ... ok
test tests::parsing::source_file_relative_to_config ... ok
test tests::repl::test_bits::bits_shift_left_binary_exceeding ... ok
test tests::path::expand_path::expand_path_with_4_ndots_relative_to ... ok
test tests::modules::module_cyclical_imports_1 ... ok
test tests::repl::test_math::xor_1 ... ok
test tests::repl::test_iteration::better_block_types ... ok
test tests::repl::test_bits::bits_shift_left_binary3 ... ok
test tests::repl::test_math::bit_shr ... ok
test tests::path::expand_path::expand_unicode_path_relative_to_unicode_path_with_spaces ... ok
test tests::repl::test_known_external::known_external_arg_quoted_no_expand ... ok
test tests::repl::test_engine::not_def_env ... ok
test tests::integration::cli::stdin_flag_runs ... ok
test tests::shell::pipeline::commands::internal::not_echoing_ranges_without_numbers ... ok
test tests::repl::test_ide::parser_recovers ... ok
test tests::path::expand_path::expand_path_with_way_too_many_dots_relative_to ... ok
test tests::eval::constant_assign_error ... ok
test tests::repl::test_parser::def_with_input_output_mismatch_2 ... ok
test tests::repl::test_engine::default_value9 ... ok
test tests::eval::literal_closure ... ok
test tests::shell::environment::env::path_is_a_list ... ok
test tests::repl::test_parser::plugin_tests::plugin_use_with_string_constant ... ok
test tests::repl::test_custom_commands::override_table ... ok
test tests::repl::test_regex::starts_with ... ok
test tests::repl::test_parser::assign_expressions ... ok
test tests::repl::test_parser::env_shorthand ... ok
test tests::repl::test_modules::module_env_imports_3 ... ok
test tests::repl::test_signatures::list_annotations_space_within_3 ... ok
test tests::parsing::wacky_range_parse_regression ... ok
test tests::parsing::parse_mut_signature_missing_colon ... ok
test tests::repl::test_bits::bits_shift_left_binary4 ... ok
test tests::parsing::run_nu_script_single_line ... ok
test tests::shell::pipeline::commands::internal::pipeline_params_simple ... ok
test tests::overlays::overlay_hide_restore_hidden_env ... ok
test tests::overlays::overlay_use_export_env_hide ... ok
test tests::path::canonicalize::canonicalize_path_with_3_ndots_relative_to ... ok
test tests::repl::test_engine::scope_command_defaults::case_4 ... ok
test tests::eval::match_value ... ok
test tests::repl::test_parser::starts_with_operator_succeeds ... ok
test tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_single_stream ... ok
test tests::modules::use_nested_submodules ... ok
test tests::repl::test_parser::equals_separates_long_flag ... ok
test tests::repl::test_parser::assign_bare_external_with_caret ... ok
test tests::integration::cli::log_include_accepts_bracketed_list ... ok
test tests::repl::test_math::not_contains ... ok
test tests::hooks::pre_execution_block_preserve_env_var ... ok
test tests::repl::test_math::test_filesize_op ... ok
test tests::repl::test_parser::allow_it_as_variable_name ... ok
test tests::shell::pipeline::commands::internal::subsubcommand ... ok
test tests::repl::test_config::mutate_nu_config_history_warning ... ok
test tests::repl::test_hiding::hides_alias_in_scope_1 ... ok
test tests::const_::const_operator_error::case_2 ... ok
test tests::repl::test_math::bit_shr_neg_operand ... ok
test tests::repl::test_signatures::table_annotations_with_extra_characters ... ok
test tests::repl::test_env::default_nu_plugin_dirs_type ... ok
test tests::repl::test_parser::def_requires_body_closure ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::shell_arguments_are_sanitized_even_if_coming_from_other_commands ... ok
test tests::shell::pipeline::commands::external::single_quote_dollar_external ... ok
test tests::overlays::overlay_use_find_scoped_module ... ok
test tests::modules::module_nested_imports_in_dirs_prefixed ... ok
test tests::shell::pipeline::commands::external::sub_external_expression_with_and_op_should_raise_proper_error ... ok
test tests::const_::const_operator_error::case_3 ... ok
test tests::overlays::alias_overlay_use_3 ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_5 ... ok
test tests::repl::test_math::bit_xor_add ... ok
test tests::repl::test_spread::bad_spread_on_non_list ... ok
test tests::parsing::parse_function_signature::case_08 ... ok
test tests::shell::pipeline::commands::internal::table_literals2 ... ok
test tests::eval::literal_raw_string ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::expands_table_of_primitives_to_positional_arguments ... ok
test tests::const_::not_a_const_help ... ok
test tests::repl::test_spread::spread_internal_args ... ok
test tests::shell::pipeline::commands::internal::negative_float_start ... ok
test tests::modules::module_public_import_decl_prefixed ... ok
test tests::eval::early_return ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::proper_subexpression_paths_in_external_args ... ok
test tests::repl::test_custom_commands::missing_parameters ... ok
test tests::overlays::update_overlay_from_module_env ... ok
test tests::integration::cli::no_config_file_short_flag_works ... ok
test tests::repl::test_type_check::number_float ... ok
test tests::integration::cli::log_level_missing_value_lists_modes ... ok
test tests::overlays::overlay_trim_double_quote_hide ... ok
test tests::shell::pipeline::commands::internal::block_params_override_correct ... ok
test tests::shell::run_with_no_newline ... ok
test tests::repl::test_engine::default_value5 ... ok
test tests::repl::test_math::xor_2 ... ok
test tests::overlays::hide_overlay_env ... ok
test tests::repl::test_signatures::record_annotations_two_types_both_with_no_types ... ok
test tests::repl::test_hiding::hides_def_in_scope_4 ... ok
test tests::repl::test_iteration::row_condition2 ... ok
test tests::repl::test_parser::assign_backtick_quoted_external_with_caret ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test tests::repl::test_custom_commands::help_not_present_in_extern ... ok
test tests::repl::test_math::gt ... ok
test tests::repl::test_config_path::test_xdg_config_symlink ... ok
test tests::shell::nu_lib_dirs_relative_script ... ok
test tests::const_::exported_const_is_const ... ok
test tests::integration::shell_integration::test_update_prompt_with_missing_vars ... ok
test tests::parsing::run_nu_script_multiline_end_pipe_win ... ok
test tests::repl::test_cell_path::cell_path_type ... ok
test tests::parsing::call_command_with_non_ascii_argument ... ok
test tests::const_::const_binary_operator::case_12 ... ok
test tests::repl::test_spread::bad_spread_internal_args ... ok
test tests::repl::test_cell_path::record_with_nested_list_column_failure ... ok
test tests::repl::test_engine::default_value_not_constant2 ... ok
test tests::repl::test_signatures::list_annotations_space_within_2 ... ok
test tests::repl::test_custom_commands::path_argument_dont_make_absolute_if_unquoted ... ok
test tests::repl::test_parser::filesize_with_underscores_3 ... ok
test tests::repl::test_parser::table_literal_column_var_shell_err ... ok
test tests::repl::test_parser::def_with_input_output ... ok
test tests::overlays::overlay_use_and_restore_older_env_vars ... ok
test tests::repl::test_conditionals::if_cond ... ok
test tests::shell::pipeline::commands::external::exit_code_stops_execution_closure ... ok
test tests::repl::test_engine::scope_command_defaults::case_1 ... ok
test tests::repl::test_math::test_duration_op ... ok
test tests::shell::pipeline::commands::internal::run_custom_subcommand ... ok
test tests::modules::module_private_import_alias ... ok
test tests::overlays::alias_overlay_new ... ok
test tests::overlays::add_overlay_from_file_decl_cd ... ok
test tests::shell::pipeline::commands::internal::range_with_right_var ... ok
test tests::overlays::add_prefixed_overlay_env_no_prefix ... ok
test tests::repl::test_parser::capture_multiple_commands4 ... ok
test tests::repl::test_parser::block_param3_list_iteration ... ok
test tests::shell::run_in_interactive_mode ... ok
test tests::repl::test_help::can_get_help::case_2 ... ok
test tests::scope::example_results_have_valid_span ... ok
test tests::shell::pipeline::commands::internal::range_with_left_var ... ok
test tests::eval::for_list ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_2____d__ ... ok
test tests::repl::test_engine::default_value8 ... ok
test tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_2_string_int ... ok
test tests::repl::test_math::and ... ok
test tests::repl::test_bits::bits_rotate_right_binary4 ... ok
test tests::repl::test_ranges::bad_range_syntax::case_4 ... ok
test tests::repl::test_modules::test_lexical_binding ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_01_int ... ok
test tests::hooks::err_hook_non_boolean_condition_output ... ok
test tests::repl::test_math::not_precedence4 ... ok
test tests::repl::test_custom_commands::allow_missing_optional_params ... ok
test tests::path::expand_path::expand_path_with_many_dots_relative_to ... ok
test tests::shell::pipeline::commands::external::execute_binary_in_string ... ok
test tests::repl::test_parser::record_type_inferred ... ok
test tests::repl::test_cell_path::nested_record_field_optional ... ok
test tests::repl::test_signatures::record_annotations_type_mismatch_shape ... ok
test tests::modules::deep_import_aliased_external_args::input_3___usespameggsbeansbeansfoobar__ ... ok
test tests::modules::module_invalid_def_name ... ok
test tests::repl::test_table_operations::illegal_column_duplication ... ok
test tests::shell::pipeline::commands::external::external_error_with_backtrace ... ok
test tests::path::absolute::absolute_path_with_double_dot_relative_to ... ok
test tests::integration::shell_integration::test_update_prompt_multiline ... ok
test tests::shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_strings ... ok
test tests::shell::source_empty_file ... ok
test tests::path::expand_path::expand_path_with_many_double_dots_relative_to ... ok
test tests::repl::test_engine::default_value12 ... ok
test tests::repl::test_config::mutate_nu_config_nested_keybindings ... ok
test tests::shell::pipeline::commands::internal::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde - should panic ... ok
test tests::repl::test_type_check::array_of_wrong_types ... FAILED
test tests::repl::test_signatures::record_annotations_two_types ... ok
test tests::repl::test_signatures::list_annotations ... ok
test tests::repl::test_alias::test_three_level_alias ... ok
test tests::shell::pipeline::commands::internal::load_env_can_hide_var_envs_in_parent_scope ... ignored
test tests::shell::pipeline::commands::external::external_words::raw_string_as_external_argument ... ok
test tests::repl::test_hiding::use_env_import_after_hide ... ok
test tests::shell::pipeline::commands::internal::run_dynamic_closures ... ok
test tests::shell::pipeline::commands::internal::filesize_math5 ... ok
test tests::overlays::reset_overrides ... ok
test tests::repl::test_parser::simple_value_iteration ... ok
test tests::shell::pipeline::commands::internal::list_with_commas ... ok
test tests::overlays::add_overlay_env ... ok
test tests::repl::test_engine::let_sees_in_variable2 ... ok
test tests::path::absolute::absolute_unicode_path_relative_to_unicode_path_with_spaces ... ok
test tests::repl::test_signatures::oneof_type_checking::case_4_run_time_incorrect_type ... ok
test tests::eval::list_from_expressions ... ok
test tests::integration::cli::log_include_accepts_comma_separated_no_brackets ... ok
test tests::repl::test_hiding::hides_def_then_redefines ... ok
test tests::repl::test_parser::comment_multiline ... ok
test tests::overlays::prefixed_overlay_keeps_custom_decl ... ok
test tests::repl::test_config::mutate_nu_config_nested_color_nested ... ok
test tests::repl::test_table_operations::command_filter_reject_3 ... ok
test tests::repl::test_help::can_get_help::case_8 ... ok
test tests::repl::test_config::mutate_nu_config_nested_menu ... ok
test tests::repl::test_type_check::block_not_first_class_let ... ok
test tests::repl::test_bits::bits_shift_right_negative ... ok
test tests::repl::test_modules::export_module_with_normalized_var_name::case_3 ... ok
test tests::repl::test_parser::string_interpolation_paren_test2 ... ok
test tests::eval::try_catch_with_non_literal_closure ... ok
test tests::repl::test_ranges::bad_range_syntax::case_3 ... ok
test tests::integration::cli::nu_lib_dirs_env_var_sets_env ... ok
test tests::path::expand_path::expand_path_tilde ... ok
test tests::shell::pipeline::commands::external::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde ... ok
test tests::repl::test_hiding::hides_alias_import_4 ... ok
test tests::repl::test_engine::def_env ... ok
test tests::const_::const_subexpression_supported ... ok
test tests::const_::const_list ... ok
test tests::repl::test_signatures::list_annotations_with_extra_characters ... ok
test tests::repl::test_custom_commands::override_table_eval_file ... ok
test tests::repl::test_hiding::hides_def_in_scope_1 ... ok
test tests::repl::test_cell_path::list_single_field_failure ... ok
test tests::repl::test_signatures::record_annotations_type_inference_2 ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_arg ... ok
test tests::shell::pipeline::infinite_output_piped_to_value ... ok
test tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_2 ... ok
test tests::integration::cli::log_include_accepts_single_value ... ok
test tests::repl::test_parser::def_with_input_output_mismatch_1 ... ok
test tests::path::canonicalize::canonicalize_nested_symlink_relative_to ... ok
test tests::repl::test_parser::unary_not_5 ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_3 ... ok
test tests::modules::module_import_env_2 ... ok
test tests::modules::module_dir_missing_mod_nu ... ok
test tests::shell::pipeline::commands::internal::treats_dot_dot_as_path_not_range ... ok
test tests::eval::match_value_default ... ok
test tests::integration::cli::login_shell_sets_dash_name ... ok
test tests::repl::test_math::modulo2 ... ok
test tests::repl::test_parser::raw_string_with_hashtag ... ok
test tests::repl::test_parser::def_with_input_output_broken_4 ... ok
test tests::hooks::env_change_shadow_command ... ok
test tests::overlays::overlay_help_no_error ... ok
test tests::repl::test_hiding::hides_main_import_1 ... ok
test tests::hooks::env_change_define_command ... ok
