Default host: x86_64-unknown-linux-gnu
test hints::load_hints::tests::test_hints_with_git_import_boundary ... ok
test agents::validate_extensions::tests::test_valid_streamable_http ... ok
test hints::import_files::tests::read_referenced_files::test_missing_file ... ok
test mcp_utils::tests::test_extract_text_from_blob_utf8::utf8_plain ... ok
test mcp_utils::tests::test_extract_text_from_blob_utf8::utf8_markdown ... ok
test mcp_utils::tests::test_extract_text_from_text_resource::empty_text ... ok
test mcp_utils::tests::test_extract_text_from_text_resource::github_content ... ok
test logging::tests::test_get_log_directory_with_date_subdir ... ok
test hints::import_files::tests::read_referenced_files::test_nested_reference ... ok
test agents::extension_manager::tests::test_tools_cache_invalidated_on_add_extension ... ok
test mcp_utils::tests::test_extract_text_from_text_resource::simple_text ... ok
test hints::import_files::tests::read_referenced_files::test_security_integration_with_file_expansion ... ok
test hints::import_files::tests::read_referenced_files::test_circular_reference ... ok
test hints::import_files::tests::read_referenced_files::test_read_referenced_files_respects_ignore ... ok
test hints::load_hints::tests::test_import_boundary_respects_nested_setting ... ok
test hints::load_hints::tests::test_hints_with_basic_imports ... ok
test agents::platform_extensions::summon::tests::test_source_discovery_and_priority ... ok
test agents::platform_extensions::summon::tests::test_skill_supporting_files_discovered ... ok
test hints::load_hints::tests::test_hints_without_git_import_boundary ... ok
test agents::platform_extensions::developer::tree::tests::tree_uses_gitignore ... ok
test hints::load_hints::tests::test_nested_goosehints_mixed_filenames ... ok
test agents::retry::tests::test_get_on_failure_timeout_uses_config_default ... ok
test agents::retry::tests::test_execute_on_failure_command_failure ... ok
test otel::otlp::tests::exporter_type_from_env_value ... ok
test hints::import_files::tests::read_referenced_files::test_max_depth_limit ... ok
test agents::platform_extensions::developer::tests::developer_client_uses_working_dir_for_file_tools ... ok
test hints::load_hints::tests::test_nested_goosehints_without_git_root ... ok
test agents::retry::tests::test_execute_shell_command_success ... ok
test config::base::tests::get_secrets_primary_from_secret_uses_secret_for_secondary ... ok
test config::base::tests::get_secrets_primary_missing_returns_error ... ok
test agents::retry::tests::test_execute_on_failure_command_success ... ok
test agents::platform_extensions::summon::tests::test_client_tools_and_unknown_tool ... ok
test agents::retry::tests::test_execute_success_checks_one_fails ... ok
test config::base::tests::test_defaults_fallback_when_key_not_in_config ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_override ... ok
test config::base::tests::test_concurrent_writes ... ok
test agents::final_output_tool::tests::test_new_with_invalid_schema - should panic ... ok
test agents::agent::tests::test_handle_confirmation_noop_provider ... ok
test config::base::tests::test_config_recovery_creates_fresh_file ... ok
test config::base::tests::test_yaml_formatting ... ok
test agents::agent::tests::test_handle_confirmation_routes_to_provider ... ok
test config::base::tests::test_basic_config ... ok
test config::base::tests::test_config_recovery_from_backup ... ok
test model::tests::is_openai_reasoning_model::databricks_prefixed_reasoning_models ... ok
test model::tests::test_get_config_param ... ok
test model::tests::test_model_config_with_max_tokens_env ... ok
test model::tests::test_parse_max_tokens_negative ... ok
test model::tests::test_parse_max_tokens_valid ... ok
test model::tests::test_parse_max_tokens_zero ... ok
test model::tests::test_parse_max_tokens_invalid_string ... ok
test model::tests::test_model_config_without_max_tokens_env ... ok
test model::tests::is_openai_reasoning_model::goose_prefixed_reasoning_models ... ok
test config::base::tests::test_defaults_not_persisted_on_write ... ok
test model::tests::test_parse_max_tokens_not_set ... ok
test otel::otlp::tests::otel_logs_level_from_env::case_insensitive ... ok
test otel::otlp::tests::otel_logs_level_from_env::directive_rust_log_falls_through_to_default ... ok
test otel::otlp::tests::otel_logs_level_from_env::directive_rust_log_falls_through_to_otel_log_level ... ok
test otel::otlp::tests::otel_logs_level_from_env::otel_log_level_fallback ... ok
test otel::otlp::tests::otel_logs_level_from_env::rust_log_takes_precedence ... ok
test otel::otlp::tests::otel_logs_level_from_env::default_is_info ... ok
test otel::otlp::tests::otel_logs_level_from_env::rust_log_wins_over_otel_log_level ... ok
test otel::otlp::tests::signal_exporter_by_var::otel_logs_exporter_none ... ok
test otel::otlp::tests::otel_logs_level_from_env::unknown_defaults_to_info ... ok
test otel::otlp::tests::signal_exporter_by_var::otel_metrics_exporter_console ... ok
test otel::otlp::tests::signal_exporter_by_var::otel_traces_exporter_console ... ok
test otel::otlp::tests::signal_exporter_by_var::otel_traces_exporter_none ... ok
test otel::otlp::tests::signal_exporter_by_var::otel_traces_exporter_otlp ... ok
test config::base::tests::test_config_recovery_from_backup_when_missing ... ok
test otel::otlp::tests::signal_exporter_disabled::no_env_vars_returns_none ... ok
test model::tests::is_openai_reasoning_model::non_reasoning_models ... ok
test otel::otlp::tests::signal_exporter_disabled::otel_sdk_disabled_disables_all_signals ... ok
test otel::otlp::tests::signal_exporter_endpoints::empty_endpoint_returns_none ... ok
test otel::otlp::tests::signal_exporter_endpoints::generic_endpoint_enables_traces ... ok
test otel::otlp::tests::signal_exporter_endpoints::metrics_endpoint_does_not_enable_traces ... ok
test otel::otlp::tests::signal_exporter_endpoints::otel_traces_exporter_none_overrides_endpoint ... ok
test otel::otlp::tests::signal_exporter_endpoints::signal_specific_endpoint_enables_metrics ... ok
test otel::otlp::tests::signal_exporter_endpoints::signal_specific_endpoint_enables_traces ... ok
test otel::otlp::tests::temporality_preference_from_env::cumulative ... ok
test otel::otlp::tests::temporality_preference_from_env::default_is_cumulative ... ok
test otel::otlp::tests::temporality_preference_from_env::delta ... ok
test posthog::tests::test_classify_error::chunk_error ... ok
test otel::otlp::tests::temporality_preference_from_env::delta_mixed_case ... ok
test posthog::tests::test_classify_error::_401_error ... ok
test posthog::tests::test_classify_error::_403_error ... ok
test permission::permission_inspector::tests::test_inspect_action::auto_allows ... ok
test otel::otlp::tests::temporality_preference_from_env::lowmemory ... ok
test otel::otlp::tests::temporality_preference_from_env::unknown_defaults_to_cumulative ... ok
test otel::otlp::tests::test_create_resource::no_env_vars_uses_goose_defaults ... ok
test posthog::tests::test_classify_error::_404_error ... ok
test otel::otlp::tests::test_create_resource::otel_service_name_overrides_service_name ... ok
test posthog::tests::test_classify_error::database_error ... ok
test model::tests::is_openai_reasoning_model::bare_reasoning_models ... ok
test posthog::tests::test_classify_error::extension_error ... ok
test posthog::tests::test_classify_error::config_error ... ok
test posthog::tests::test_classify_error::fetch_error ... ok
test permission::permission_inspector::tests::test_inspect_action::smart_approve_annotation_allows ... ok
test config::base::tests::test_backup_rotation ... ok
test permission::permission_inspector::tests::test_inspect_action::approve_ignores_cache ... ok
test permission::permission_inspector::tests::test_inspect_action::approve_requires_approval ... ok
test permission::permission_inspector::tests::test_inspect_action::smart_approve_unknown_defers ... ok
test permission::permission_inspector::tests::test_inspect_action::smart_approve_cached_allow ... ok
test permission::permission_inspector::tests::test_inspect_action::smart_approve_cached_ask ... ok
test agents::platform_extensions::summon::tests::test_async_task_result_lifecycle ... ok
test agents::mcp_client::tests::test_resolve_session_id::current_when_no_extensions ... ok
test posthog::tests::test_classify_error::migration_error ... ok
test posthog::tests::test_classify_error::network_error ... ok
test posthog::tests::test_classify_error::permission_denied_error ... ok
test posthog::tests::test_classify_error::provider_error ... ok
test posthog::tests::test_classify_error::resource_not_found_error ... ok
test posthog::tests::test_classify_error::react_error ... ok
test otel::otlp::tests::test_promote_config_to_env::config_promotes_to_env_when_unset ... ok
test posthog::tests::test_classify_error::sql_error ... ok
test posthog::tests::test_classify_error::timeout_error ... ok
test posthog::tests::test_classify_error::rate_limit_error ... ok
test posthog::tests::test_classify_error::unauthorized_error ... ok
test otel::otlp::tests::test_create_resource::otel_resource_attributes_adds_custom_attributes ... ok
test otel::otlp::tests::test_promote_config_to_env::env_var_takes_precedence_over_config ... ok
test posthog::tests::test_classify_error::unknown_error ... ok
test posthog::tests::test_classify_error::uppercase_network_error ... ok
test agents::platform_extensions::analyze::tests::error_and_edge ... ok
test prompt_template::tests::test_get_template ... ok
test agents::platform_extensions::developer::shell::tests::shell_returns_error_for_non_zero_exit ... ok
test agents::platform_extensions::developer::shell::tests::shell_executes_command ... ok
test agents::platform_extensions::developer::tests::developer_client_uses_working_dir_for_shell_tool ... ok
test agents::platform_extensions::developer::shell::tests::shell_uses_working_dir_for_relative_execution ... ok
test agents::mcp_client::tests::test_resolve_session_id::no_session_when_no_extensions_or_current ... ok
test prompt_template::tests::test_list_templates ... ok
test providers::base::tests::test_collect_stream_coalescing::consecutive_text_coalesces ... ok
test providers::base::tests::test_collect_stream_coalescing::multiple_text_groups ... ok
test providers::base::tests::test_collect_stream_coalescing::mixed_content_in_chunk ... ok
test providers::base::tests::test_extract_short_title ... ok
test providers::base::tests::test_model_info_creation ... ok
test providers::base::tests::test_set_and_get_current_model ... ok
test providers::base::tests::test_usage_creation ... ok
test otel::otlp::tests::test_promote_config_to_env::no_config_leaves_env_unset ... ok
test providers::base::tests::test_model_info_with_cost ... ok
test otel::otlp::tests::test_create_resource::otel_service_name_and_otel_resource_attributes_combine ... ok
test providers::base::tests::test_collect_stream_defaults_usage ... ok
test providers::base::tests::test_usage_serialization ... ok
test providers::chatgpt_codex::tests::test_account_id_from_claims::falls_back_to_first_organization ... ok
test providers::chatgpt_codex::tests::test_account_id_from_claims::uses_auth_claims_account_id ... ok
test providers::chatgpt_codex::tests::test_account_id_from_claims::uses_top_level_account_id ... ok
test prompt_template::tests::test_render_template ... ok
test providers::chatgpt_codex::tests::test_codex_input_order::includes_tool_error_output ... ok
test providers::base::tests::test_collect_stream_coalescing::non_text_breaks_coalescing ... ok
test providers::chatgpt_codex::tests::test_codex_input_order::preserves_order_when_assistant_includes_text ... ok
test providers::chatgpt_codex::tests::test_codex_input_order::skips_empty_assistant_message_and_preserves_tool_order ... ok
test providers::chatgpt_codex::tests::test_image_url_format ... ok
test providers::claude_code::tests::test_claude_mcp_config_json::sse_only_returns_none ... ok
test providers::claude_code::tests::test_claude_mcp_config_json::empty_extensions_returns_none ... ok
test providers::claude_code::tests::test_build_stream_json_input::text_block ... ok
test providers::claude_code::tests::test_error_from_event::context_exceeded ... ok
test providers::claude_code::tests::test_claude_mcp_config_json::resolved_name_used_as_key ... ok
test providers::chatgpt_codex::tests::test_codex_input_order::image_content_included_in_user_message ... ok
test providers::claude_code::tests::test_build_stream_json_input::text_and_image_blocks ... ok
test providers::claude_code::tests::test_claude_mcp_config_json::stdio_converts_to_mcp_config_json ... ok
test providers::claude_code::tests::test_extract_model_aliases::filters_null_values ... ok
test providers::claude_code::tests::test_claude_mcp_config_json::streamable_http_converts_to_mcp_config_json ... ok
test providers::claude_code::tests::test_extract_usage_tokens::both_tokens ... ok
test providers::claude_code::tests::test_extract_usage_tokens::empty_usage ... ok
test providers::claude_code::tests::test_error_from_event::missing_error_field ... ok
test providers::claude_code::tests::test_extract_model_aliases::no_models_key ... ok
test providers::claude_code::tests::test_extract_model_aliases::none_input ... ok
test providers::claude_code::tests::test_extract_model_aliases::success ... ok
test providers::claude_code::tests::test_extract_usage_tokens::input_only ... ok
test providers::claude_code::tests::test_error_from_event::generic_error_from_event ... ok
test providers::claude_code::tests::test_send_set_model::default_to_sonnet ... ok
test providers::codex::tests::test_codex_mcp_overrides::resolved_name_used_as_key_http ... ok
test providers::codex::tests::test_codex_mcp_overrides::resolved_name_used_as_key_stdio ... ok
test providers::codex::tests::test_codex_mcp_overrides::stdio_converts_to_mcp_overrides ... ok
test providers::codex::tests::test_codex_mcp_overrides::streamable_http_converts_to_mcp_overrides ... ok
test providers::claude_code::tests::test_send_set_model::sonnet_to_default ... ok
test providers::claude_code::tests::test_write_mcp_config_file_invalid_state_dir ... ok
test providers::claude_code::tests::test_send_set_model::skip_when_same_model ... ok
test providers::codex::tests::test_default_model ... ok
test providers::claude_code::tests::test_write_mcp_config_file ... ok
test providers::codex::tests::test_doc_url ... ok
test providers::claude_code::tests::test_send_set_model::eof ... ok
test providers::codex::tests::test_known_models ... ok
test providers::claude_code::tests::test_send_set_model::failure ... ok
test providers::codex::tests::test_parse_response_empty ... ok
test providers::codex::tests::test_parse_response_error_event::context_window_exceeded ... ok
test providers::codex::tests::test_prepare_input_image::jpeg_image ... ok
test agents::reply_parts::tests::prepare_tools_returns_sorted_tools_including_frontend ... ok
test providers::codex::tests::test_prepare_input_image_unsupported::svg ... ok
test providers::codex::tests::test_prepare_input_image::png_image ... ok
test providers::codex::tests::test_parse_response_error_event::stream_error ... ok
test providers::codex::tests::test_prepare_input_image_unsupported::gif ... ok
test providers::codex::tests::test_parse_response_turn_completed_usage ... ok
test providers::codex::tests::test_parse_response_skips_reasoning ... ok
test providers::codex::tests::test_parse_response_json_events ... ok
test providers::codex::tests::test_parse_response_error_event::rate_limit ... ok
test providers::codex::tests::test_prepare_input_tool_request ... ok
test providers::codex::tests::test_parse_response_item_completed ... ok
test providers::codex::tests::test_parse_response_error_event::quota_exceeded ... ok
test providers::codex::tests::test_parse_response_error_event::generic_error ... ok
test providers::codex::tests::test_parse_response_multiple_agent_messages ... ok
test providers::codex::tests::test_prepare_input_image_unsupported::webp ... ok
test providers::codex::tests::test_prepare_input_tool_response ... ok
test providers::codex::tests::test_reasoning_effort_support_by_model ... ok
test providers::codex::tests::test_parse_response_plain_text ... ok
test providers::codex::tests::test_reasoning_level_validation ... ok
test agents::retry::tests::test_shell_command_timeout ... ok
test providers::codex::tests::test_session_description_empty_messages ... ok
test providers::codex::tests::test_toml_quote::backslash ... ok
test providers::codex::tests::test_toml_quote::carriage_return ... ok
test providers::codex::tests::test_toml_quote::backspace ... ok
test providers::codex::tests::test_toml_quote::double_quote ... ok
test execution::manager::tests::test_remove_session ... ok
test providers::codex::tests::test_toml_quote::form_feed ... ok
test providers::codex::tests::test_toml_quote::newline ... ok
test providers::codex::tests::test_toml_quote::no_special_chars ... ok
test providers::codex::tests::test_toml_quote::null_control_char ... ok
test providers::codex::tests::test_toml_quote::tab ... ok
test providers::formats::anthropic::tests::test_cache_pricing_calculation ... ok
test providers::formats::anthropic::tests::test_parse_thinking_response ... ok
test providers::formats::anthropic::tests::test_parse_tool_response ... ok
test providers::formats::anthropic::tests::test_parse_text_response ... ok
test providers::formats::anthropic::tests::test_message_to_anthropic_spec ... ok
test providers::formats::anthropic::tests::test_thinking_type_explicit_params ... ok
test providers::formats::anthropic::tests::test_tool_error_handling_maintains_pairing ... ok
test providers::formats::anthropic::tests::test_thinking_type_non_claude_always_disabled ... ok
test providers::formats::anthropic::tests::test_system_to_anthropic_spec ... ok
test providers::codex::tests::test_session_description_generation ... ok
test providers::formats::anthropic::tests::test_tools_to_anthropic_spec ... ok
test providers::formats::bedrock::tests::test_cache_points_with_mixed_tool_content ... ok
test providers::formats::bedrock::tests::test_cache_points_with_tool_request_messages ... ok
test providers::formats::anthropic::tests::test_whitespace_only_text_blocks_are_skipped ... ok
test agents::moim::tests::test_moim_injection_no_assistant ... ok
test execution::manager::tests::test_set_default_provider ... ok
test agents::prompt_manager::tests::test_one_extension ... ok
test agents::prompt_manager::tests::test_typical_setup ... ok
test agents::prompt_manager::tests::test_basic ... ok
test providers::formats::bedrock::tests::test_to_bedrock_image_invalid_base64 ... ok
test providers::formats::bedrock::tests::test_from_bedrock_content_block_cache_point ... ok
test providers::formats::bedrock::tests::test_cache_points_with_tool_response_messages ... ok
test providers::formats::bedrock::tests::test_from_bedrock_message_filters_cache_points ... ok
test agents::moim::tests::test_moim_injection_before_assistant ... ok
test agents::moim::tests::test_moim_with_tool_calls ... ok
test providers::formats::bedrock::tests::test_to_bedrock_message_content_image ... ok
test providers::formats::bedrock::tests::test_to_bedrock_image_supported_formats ... ok
test providers::formats::bedrock::tests::test_to_bedrock_image_unsupported_format ... ok
test providers::formats::bedrock::tests::test_to_bedrock_message_with_caching ... ok
test providers::base::tests::test_strip_xml_tags ... ok
test providers::formats::anthropic::tests::test_create_request_disabled_thinking_no_thinking_field ... ok
test providers::formats::anthropic::tests::test_thinking_type_env_var_override ... ok
test providers::formats::anthropic::tests::test_create_request_adaptive_thinking_for_46_models ... ok
test providers::formats::databricks::tests::test_apply_cache_control_for_claude_system_message ... ok
test providers::formats::bedrock::tests::test_to_bedrock_tool_result_content_block_image ... ok
test providers::formats::anthropic::tests::test_create_request_enabled_thinking_with_budget ... ok
test providers::formats::databricks::tests::test_apply_cache_control_for_claude_user_messages ... ok
test providers::formats::databricks::tests::test_format_messages ... ok
test providers::formats::databricks::tests::test_create_request_reasoning_effort ... ok
test providers::formats::databricks::tests::test_create_request_claude_has_cache_control ... ok
test providers::formats::databricks::tests::test_create_request_gpt_4o ... ok
test providers::formats::databricks::tests::test_create_request_non_claude_no_cache_control ... ok
test providers::formats::databricks::tests::test_is_claude_model ... ok
test providers::formats::databricks::tests::test_format_tools ... ok
test providers::formats::databricks::tests::test_apply_cache_control_for_claude_tools ... ok
test providers::formats::databricks::tests::test_response_to_message_claude_encrypted_thinking ... ok
test providers::formats::databricks::tests::test_format_messages_with_image_path ... ok
test providers::formats::gcpvertexai::tests::test_default_locations ... ok
test providers::formats::databricks::tests::test_response_to_message_claude_thinking ... ok
test providers::formats::databricks::tests::test_response_to_message_text ... ok
test providers::formats::gcpvertexai::tests::test_model_parsing ... ok
test providers::formats::google::tests::test_format_tools_uses_parameters_json_schema ... ok
test providers::formats::google::tests::test_message_to_google_spec_image_message ... ok
test providers::formats::databricks::tests::test_format_tools_duplicate ... ok
test providers::formats::google::tests::test_message_to_google_spec_tool_result_message ... ok
test providers::formats::google::tests::test_get_usage ... ok
test providers::formats::google::tests::test_response_to_message_with_empty_content ... ok
test providers::formats::google::tests::test_message_to_google_spec_tool_result_multiple_texts ... ok
test providers::formats::google::tests::test_message_to_google_spec_text_message ... ok
test providers::formats::google::tests::test_response_to_message_with_no_candidates ... ok
test providers::formats::gcpvertexai::tests::test_unknown_model_parsing ... ok
test providers::formats::google::tests::test_tools_to_google_spec_with_valid_tools ... ok
test providers::formats::google::tests::test_tools_uses_parameters_json_schema ... ok
test providers::formats::google::tests::test_streaming_handles_done_signal ... ok
test providers::formats::google::tests::test_tools_to_google_spec_with_empty_properties ... ok
test providers::formats::google::tests::test_response_to_message_with_text_part ... ok
test providers::formats::google::tests::test_streaming_text_response ... ok
test providers::formats::openai::tests::test_format_messages ... ok
test providers::formats::google::tests::test_streaming_with_thought_signature ... ok
test providers::formats::google::tests::test_streaming_error_response ... ok
test providers::formats::openai::tests::test_create_request_o1_default ... ok
test providers::formats::openai::tests::test_create_request_o3_custom_reasoning_effort ... ok
test execution::manager::tests::test_session_isolation ... ok
test providers::formats::openai::tests::test_create_request_gpt_4o ... ok
test providers::formats::google::tests::test_streaming_with_sse_event_lines ... ok
test agents::extension_malware_check::tests::fail_open_on_http_error ... ok
test providers::formats::openai::tests::test_format_messages_multiple_text_blocks ... ok
test providers::formats::databricks::tests::test_response_to_message_invalid_func_name ... ok
test providers::formats::google::tests::test_response_to_message_with_valid_function_call ... ok
test providers::formats::databricks::tests::test_response_to_message_json_decode_error ... ok
test providers::formats::google::tests::test_response_to_message_with_invalid_function_name ... ok
test providers::formats::databricks::tests::test_response_to_message_empty_argument ... ok
test providers::formats::databricks::tests::test_response_to_message_valid_toolrequest ... ok
test providers::formats::ollama::tests::test_response_to_message_prefers_json_over_xml ... ok
test providers::formats::google::tests::test_streaming_function_call ... ok
test agents::extension_malware_check::tests::cmd_args_npm_scoped_malicious ... ok
test providers::formats::openai::tests::test_format_tools_empty ... ok
test providers::formats::openai::tests::test_format_tools_duplicate ... ok
test providers::formats::openai::tests::test_format_tools ... ok
test providers::formats::openai::tests::test_response_to_message_api_error ... ok
test providers::formats::openai::tests::test_response_to_message_api_error_unknown ... ok
test providers::formats::openai::tests::test_response_to_message_empty_argument ... ok
test providers::formats::openai::tests::test_response_to_message_no_choices ... ok
test providers::formats::openai::tests::test_response_to_message_invalid_func_name ... ok
test providers::formats::openai::tests::test_openrouter_streaming_usage_yielded_once ... ok
test providers::formats::openai::tests::test_openai_gpt5_streaming_usage_yielded_once ... ok
test providers::formats::openai::tests::test_response_to_message_json_decode_error ... ok
test providers::formats::openai::tests::test_format_messages_with_image_path ... ok
test providers::formats::openai::tests::test_response_to_message_text ... ok
test providers::formats::openai::tests::test_response_to_message_with_multiple_extra_fields ... ok
test providers::formats::openai::tests::test_response_to_message_valid_toolrequest ... ok
test providers::formats::databricks::tests::test_format_messages_tool_request_with_none_arguments ... ok
test providers::formats::openai::tests::test_format_messages_frontend_tool_request_with_none_arguments ... ok
test providers::formats::openai::tests::test_format_messages_complex ... ok
test providers::formats::google::tests::test_message_to_google_spec_tool_request_message ... ok
test providers::formats::databricks::tests::test_format_messages_multiple_content ... ok
test providers::formats::openai::tests::test_format_messages_tool_request_with_none_arguments ... ok
test providers::formats::openai::tests::test_response_to_message_with_nested_extra_content ... ok
test providers::formats::databricks::tests::test_format_messages_with_multiple_metadata_fields ... ok
test providers::formats::openai::tests::test_format_messages_multiple_content ... ok
test providers::formats::databricks::tests::test_format_messages_tool_request_with_some_arguments ... ok
test providers::formats::openai::tests::test_format_messages_with_reasoning_content ... ok
test providers::formats::databricks::tests::test_format_messages_complex ... ok
test providers::formats::databricks::tests::test_format_messages_with_thought_signature_metadata ... ok
test providers::formats::openai::tests::test_format_messages_frontend_tool_request_with_some_arguments ... ok
test providers::formats::openai::tests::test_response_to_message_with_reasoning_content ... ok
test providers::formats::openai::tests::test_format_messages_tool_request_with_some_arguments ... ok
test providers::formats::openai::tests::test_streaming_response_with_nested_extra_content ... ok
test providers::formats::google::tests::test_thought_signature_roundtrip ... ok
test agents::extension_malware_check::tests::blocks_malicious_package ... ok
test providers::formats::google::tests::test_get_thinking_config ... ok
test providers::formats::openai::tests::test_tetrate_claude_streaming_usage_yielded_once ... ok
test providers::formats::openai::tests::test_streamed_multi_tool_response_to_messages ... ok
test providers::formats::openai_responses::tests::test_deserialize_reasoning_info_with_null_effort ... ok
test providers::formats::openai::tests::test_validate_tool_schemas ... ok
test providers::formats::openrouter::tests::test_extract_reasoning_details ... ok
test providers::formats::snowflake::tests::test_empty_tools_array ... ok
test providers::formats::openai_responses::tests::test_deserialize_reasoning_info_with_effort ... ok
test providers::formats::openrouter::tests::test_response_to_message_with_tool_calls ... ok
test providers::formats::openai_responses::tests::test_history_preserves_chronological_order ... ok
test providers::formats::openai_responses::tests::test_responses_stream_error_event_still_returns_error ... ok
test providers::formats::snowflake::tests::test_parse_mixed_text_and_tool_response ... ok
test providers::formats::snowflake::tests::test_message_to_snowflake_spec ... ok
test providers::formats::snowflake::tests::test_message_formatting_skips_tool_requests ... ok
test providers::formats::snowflake::tests::test_system_to_snowflake_spec ... ok
test providers::formats::snowflake::tests::test_parse_streaming_response ... ok
test providers::formats::snowflake::tests::test_tools_to_snowflake_spec ... ok
test providers::formats::snowflake::tests::test_parse_tool_response ... ok
test providers::formats::snowflake::tests::test_parse_text_response ... ok
test agents::extension_malware_check::tests::allows_clean_package ... ok
test providers::gcpauth::tests::test_load_from_env_credentials ... ok
test providers::gcpvertexai::tests::test_build_vertex_url_location_replacement ... ok
test providers::gcpvertexai::tests::test_retry_config_delay_calculation ... ok
test providers::gcpvertexai::tests::test_model_provider_conversion ... ok
test providers::formats::openai_responses::tests::test_responses_stream_ignores_keepalive_event ... ok
test providers::gcpvertexai::tests::test_status_overloaded_code ... ok
test providers::gcpvertexai::tests::test_build_vertex_url_endpoints ... ok
test providers::githubcopilot::tests::promotes_choice_with_tool_call ... ok
test agents::extension_malware_check::tests::pagination_works ... ok
test providers::local_inference::hf_models::tests::test_parse_model_spec ... ok
test providers::local_inference::hf_models::tests::test_parse_model_spec_invalid ... ok
test providers::githubcopilot::tests::leaves_response_when_tool_choice_first ... ok
test providers::gcpauth::tests::test_load_from_default_path ... ok
test providers::formats::ollama::tests::test_parse_xml_tool_calls_with_prefix ... ok
test providers::local_inference::hf_models::tests::test_parse_quantization_with_directory ... ok
test providers::local_inference::hf_models::tests::test_parse_quantization_extended_tags ... ok
test providers::local_inference::hf_models::tests::test_parse_quantization ... ok
test providers::local_inference::hf_models::tests::test_recommend_variant ... ok
test providers::gemini_cli::tests::test_build_prompt_first_and_resume ... ok
test providers::local_inference::hf_models::tests::test_is_shard_file ... ok
test providers::local_inference::inference_emulated_tools::tests::dollar_sign_mid_sentence_is_not_command ... ok
test providers::local_inference::inference_emulated_tools::tests::execute_block_not_detected_without_code_mode ... ok
test providers::local_inference::inference_emulated_tools::tests::dollar_split_across_chunks ... ok
test providers::local_inference::inference_emulated_tools::tests::empty_command_ignored ... ok
test providers::local_inference::inference_emulated_tools::tests::execute_block_with_multiline_code ... ok
test providers::local_inference::inference_emulated_tools::tests::execute_block ... ok
test providers::local_inference::inference_emulated_tools::tests::multiple_commands_on_separate_lines ... ok
test providers::local_inference::inference_emulated_tools::tests::execute_fence_split_across_chunks ... ok
test providers::local_inference::inference_emulated_tools::tests::regular_code_fence_not_treated_as_execute ... ok
test providers::local_inference::inference_emulated_tools::tests::shell_command_at_start_of_output ... ok
test providers::local_inference::inference_emulated_tools::tests::shell_command_without_trailing_newline ... ok
test providers::local_inference::inference_emulated_tools::tests::plain_text_no_tools ... ok
test providers::local_inference::inference_emulated_tools::tests::token_by_token_streaming ... ok
test providers::local_inference::inference_engine::tests::test_context_cap_without_override ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_basic ... ok
test providers::local_inference::inference_emulated_tools::tests::single_shell_command ... ok
test providers::local_inference::inference_emulated_tools::tests::text_then_shell_command ... ok
test providers::local_inference::inference_engine::tests::test_context_cap_with_settings_override ... ok
test providers::local_inference::inference_emulated_tools::tests::unclosed_execute_block_flushed ... ok
test providers::local_inference::inference_engine::tests::test_context_cap_memory_limited ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_capped_by_limit ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_prompt_exceeds_all_limits ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_zero_limit_uses_train ... ok
test providers::local_inference::tool_parsing::tests::test_compact_tools_json_empty ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_capped_by_memory ... ok
test providers::local_inference::inference_engine::tests::test_effective_context_size_memory_smaller_than_needed ... ok
test providers::lead_worker::tests::test_fallback_on_task_failures ... ok
test providers::local_inference::tool_parsing::tests::test_extract_xml_tool_call_messages ... ok
test providers::local_inference::tool_parsing::tests::test_parse_glm_style_tool_call ... ok
test providers::formats::ollama::tests::test_parse_xml_tool_calls_no_match ... ok
test providers::local_inference::tool_parsing::tests::test_extract_tool_call_messages_invalid_json ... ok
test providers::local_inference::tool_parsing::tests::test_extract_tool_call_messages_native_format ... ok
test providers::local_inference::tool_parsing::tests::test_extract_tool_call_messages_openai_format ... ok
test providers::local_inference::tool_parsing::tests::test_parse_glm_style_tool_call_multiple_args ... ok
test providers::local_inference::tool_parsing::tests::test_compact_tools_json_produces_minimal_output ... ok
test providers::local_inference::tool_parsing::tests::test_parse_glm_style_tool_call_no_args ... ok
test providers::local_inference::tool_parsing::tests::test_parse_xml_tool_call_multiline_value ... ok
test providers::lead_worker::tests::test_technical_failure_retry ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_empty ... ok
test providers::local_inference::tool_parsing::tests::test_parse_xml_tool_call_multiple_calls ... ok
test providers::local_inference::tool_parsing::tests::test_extract_tool_call_messages_empty_name_skipped ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_holds_back_tool_call_tag ... ok
test providers::local_inference::tool_parsing::tests::test_parse_xml_tool_call_single ... ok
test providers::local_inference::tool_parsing::tests::test_parse_xml_tool_call_multiple_params ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_balanced_braces ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_holds_back_partial_tag ... ok
test providers::local_inference::tool_parsing::tests::test_parse_xml_tool_call_no_tool_call ... ok
