Error from docker build
#8 1.521  67650K .......... .......... .......... .......... .......... 69%  128M 0s
#8 1.521  67700K .......... .......... .......... .......... .......... 69%  118M 0s
#8 1.522  67750K .......... .......... .......... .......... .......... 69%  103M 0s
#8 1.522  67800K .......... .......... .......... .......... .......... 69%  134M 0s
#8 1.523  67850K .......... .......... .......... .......... .......... 69%  120M 0s
#8 1.523  67900K .......... .......... .......... .......... .......... 69%  114M 0s
#8 1.524  67950K .......... .......... .......... .......... .......... 69% 83.3M 0s
#8 1.524  68000K .......... .......... .......... .......... .......... 69%  125M 0s
#8 1.525  68050K .......... .......... .......... .......... .......... 69%  121M 0s
#8 1.525  68100K .......... .......... .......... .......... .......... 69%  110M 0s
#8 1.525  68150K .......... .......... .......... .......... .......... 69%  102M 0s
#8 1.526  68200K .......... .......... .......... .......... .......... 69%  128M 0s
#8 1.526  68250K .......... .......... .......... .......... .......... 70% 93.0M 0s
#8 1.527  68300K .......... .......... .......... .......... .......... 70%  111M 0s
#8 1.527  68350K .......... .......... .......... .......... .......... 70%  111M 0s
#8 1.528  68400K .......... .......... .......... .......... .......... 70%  113M 0s
#8 1.528  68450K .......... .......... .......... .......... .......... 70%  115M 0s
#8 1.529  68500K .......... .......... .......... .......... .......... 70%  118M 0s
#8 1.529  68550K .......... .......... .......... .......... .......... 70% 79.4M 0s
#8 1.530  68600K .......... .......... .......... .......... .......... 70% 75.6M 0s
#8 1.530  68650K .......... .......... .......... .......... .......... 70%  134M 0s
#8 1.531  68700K .......... .......... .......... .......... .......... 70%  124M 0s
#8 1.531  68750K .......... .......... .......... .......... .......... 70%  155M 0s
#8 1.531  68800K .......... .......... .......... .......... .......... 70%  175M 0s
#8 1.532  68850K .......... .......... .......... .......... .......... 70%  119M 0s
#8 1.532  68900K .......... .......... .......... .......... .......... 70%  107M 0s
#8 1.532  68950K .......... .......... .......... .......... .......... 70%  121M 0s
#8 1.533  69000K .......... .......... .......... .......... .......... 70%  104M 0s
#8 1.533  69050K .......... .......... .......... .......... .......... 70%  133M 0s
#8 1.534  69100K .......... .......... .......... .......... .......... 70%  102M 0s
#8 1.534  69150K .......... .......... .......... .......... .......... 70% 99.2M 0s
#8 1.535  69200K .......... .......... .......... .......... .......... 71%  105M 0s
#8 1.535  69250K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.536  69300K .......... .......... .......... .......... .......... 71%  120M 0s
#8 1.536  69350K .......... .......... .......... .......... .......... 71%  108M 0s
#8 1.536  69400K .......... .......... .......... .......... .......... 71%  121M 0s
#8 1.537  69450K .......... .......... .......... .......... .......... 71%  132M 0s
#8 1.537  69500K .......... .......... .......... .......... .......... 71%  112M 0s
#8 1.538  69550K .......... .......... .......... .......... .......... 71% 86.2M 0s
#8 1.538  69600K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.539  69650K .......... .......... .......... .......... .......... 71%  102M 0s
#8 1.539  69700K .......... .......... .......... .......... .......... 71%  121M 0s
#8 1.539  69750K .......... .......... .......... .......... .......... 71%  107M 0s
#8 1.540  69800K .......... .......... .......... .......... .......... 71%  136M 0s
#8 1.540  69850K .......... .......... .......... .......... .......... 71% 97.6M 0s
#8 1.541  69900K .......... .......... .......... .......... .......... 71%  127M 0s
#8 1.541  69950K .......... .......... .......... .......... .......... 71% 92.8M 0s
#8 1.542  70000K .......... .......... .......... .......... .......... 71%  129M 0s
#8 1.542  70050K .......... .......... .......... .......... .......... 71% 94.9M 0s
#8 1.543  70100K .......... .......... .......... .......... .......... 71%  114M 0s
#8 1.543  70150K .......... .......... .......... .......... .......... 71%  141M 0s
#8 1.543  70200K .......... .......... .......... .......... .......... 72%  127M 0s
#8 1.544  70250K .......... .......... .......... .......... .......... 72%  104M 0s
#8 1.544  70300K .......... .......... .......... .......... .......... 72%  121M 0s
#8 1.545  70350K .......... .......... .......... .......... .......... 72% 87.2M 0s
#8 1.545  70400K .......... .......... .......... .......... .......... 72%  107M 0s
#8 1.546  70450K .......... .......... .......... .......... .......... 72%  137M 0s
#8 1.546  70500K .......... .......... .......... .......... .......... 72%  104M 0s
#8 1.546  70550K .......... .......... .......... .......... .......... 72%  116M 0s
#8 1.547  70600K .......... .......... .......... .......... .......... 72%  135M 0s
#8 1.547  70650K .......... .......... .......... .......... .......... 72%  110M 0s
#8 1.548  70700K .......... .......... .......... .......... .......... 72%  117M 0s
#8 1.548  70750K .......... .......... .......... .......... .......... 72% 83.1M 0s
#8 1.549  70800K .......... .......... .......... .......... .......... 72%  128M 0s
#8 1.549  70850K .......... .......... .......... .......... .......... 72%  117M 0s
#8 1.549  70900K .......... .......... .......... .......... .......... 72%  110M 0s
#8 1.550  70950K .......... .......... .......... .......... .......... 72%  127M 0s
#8 1.550  71000K .......... .......... .......... .......... .......... 72%  106M 0s
#8 1.551  71050K .......... .......... .......... .......... .......... 72%  123M 0s
#8 1.551  71100K .......... .......... .......... .......... .......... 72%  104M 0s
#8 1.552  71150K .......... .......... .......... .......... .......... 73% 88.2M 0s
#8 1.552  71200K .......... .......... .......... .......... .......... 73%  129M 0s
#8 1.553  71250K .......... .......... .......... .......... .......... 73%  119M 0s
#8 1.553  71300K .......... .......... .......... .......... .......... 73%  117M 0s
#8 1.553  71350K .......... .......... .......... .......... .......... 73%  112M 0s
#8 1.554  71400K .......... .......... .......... .......... .......... 73%  115M 0s
#8 1.554  71450K .......... .......... .......... .......... .......... 73%  104M 0s
#8 1.555  71500K .......... .......... .......... .......... .......... 73%  117M 0s
#8 1.555  71550K .......... .......... .......... .......... .......... 73% 97.8M 0s
#8 1.556  71600K .......... .......... .......... .......... .......... 73%  115M 0s
#8 1.556  71650K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.556  71700K .......... .......... .......... .......... .......... 73%  101M 0s
#8 1.557  71750K .......... .......... .......... .......... .......... 73%  135M 0s
#8 1.557  71800K .......... .......... .......... .......... .......... 73%  119M 0s
#8 1.558  71850K .......... .......... .......... .......... .......... 73%  110M 0s
#8 1.558  71900K .......... .......... .......... .......... .......... 73%  110M 0s
#8 1.559  71950K .......... .......... .......... .......... .......... 73% 85.5M 0s
#8 1.559  72000K .......... .......... .......... .......... .......... 73%  130M 0s
#8 1.560  72050K .......... .......... .......... .......... .......... 73%  118M 0s
#8 1.560  72100K .......... .......... .......... .......... .......... 73%  119M 0s
#8 1.560  72150K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.561  72200K .......... .......... .......... .......... .......... 74%  118M 0s
#8 1.561  72250K .......... .......... .......... .......... .......... 74%  113M 0s
#8 1.562  72300K .......... .......... .......... .......... .......... 74%  116M 0s
#8 1.562  72350K .......... .......... .......... .......... .......... 74% 90.5M 0s
#8 1.563  72400K .......... .......... .......... .......... .......... 74%  113M 0s
#8 1.563  72450K .......... .......... .......... .......... .......... 74%  108M 0s
#8 1.564  72500K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.564  72550K .......... .......... .......... .......... .......... 74%  129M 0s
#8 1.564  72600K .......... .......... .......... .......... .......... 74%  118M 0s
#8 1.565  72650K .......... .......... .......... .......... .......... 74%  110M 0s
#8 1.565  72700K .......... .......... .......... .......... .......... 74%  123M 0s
#8 1.566  72750K .......... .......... .......... .......... .......... 74% 87.0M 0s
#8 1.566  72800K .......... .......... .......... .......... .......... 74%  110M 0s
#8 1.567  72850K .......... .......... .......... .......... .......... 74%  116M 0s
#8 1.567  72900K .......... .......... .......... .......... .......... 74%  130M 0s
#8 1.567  72950K .......... .......... .......... .......... .......... 74% 96.9M 0s
#8 1.568  73000K .......... .......... .......... .......... .......... 74%  144M 0s
#8 1.568  73050K .......... .......... .......... .......... .......... 74%  117M 0s
#8 1.569  73100K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.569  73150K .......... .......... .......... .......... .......... 75% 88.1M 0s
#8 1.570  73200K .......... .......... .......... .......... .......... 75%  109M 0s
#8 1.570  73250K .......... .......... .......... .......... .......... 75%  123M 0s
#8 1.570  73300K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.571  73350K .......... .......... .......... .......... .......... 75%  125M 0s
#8 1.571  73400K .......... .......... .......... .......... .......... 75%  116M 0s
#8 1.572  73450K .......... .......... .......... .......... .......... 75%  106M 0s
#8 1.572  73500K .......... .......... .......... .......... .......... 75%  123M 0s
#8 1.573  73550K .......... .......... .......... .......... .......... 75% 83.0M 0s
#8 1.573  73600K .......... .......... .......... .......... .......... 75%  129M 0s
#8 1.574  73650K .......... .......... .......... .......... .......... 75%  115M 0s
#8 1.574  73700K .......... .......... .......... .......... .......... 75%  113M 0s
#8 1.574  73750K .......... .......... .......... .......... .......... 75%  109M 0s
#8 1.575  73800K .......... .......... .......... .......... .......... 75%  113M 0s
#8 1.575  73850K .......... .......... .......... .......... .......... 75%  124M 0s
#8 1.576  73900K .......... .......... .......... .......... .......... 75%  121M 0s
#8 1.576  73950K .......... .......... .......... .......... .......... 75% 82.9M 0s
#8 1.577  74000K .......... .......... .......... .......... .......... 75%  122M 0s
#8 1.577  74050K .......... .......... .......... .......... .......... 75%  113M 0s
#8 1.578  74100K .......... .......... .......... .......... .......... 76%  105M 0s
#8 1.578  74150K .......... .......... .......... .......... .......... 76%  130M 0s
#8 1.578  74200K .......... .......... .......... .......... .......... 76% 97.8M 0s
#8 1.579  74250K .......... .......... .......... .......... .......... 76%  125M 0s
#8 1.579  74300K .......... .......... .......... .......... .......... 76%  128M 0s
#8 1.580  74350K .......... .......... .......... .......... .......... 76% 93.4M 0s
#8 1.580  74400K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.581  74450K .......... .......... .......... .......... .......... 76%  106M 0s
#8 1.581  74500K .......... .......... .......... .......... .......... 76%  117M 0s
#8 1.581  74550K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.582  74600K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.582  74650K .......... .......... .......... .......... .......... 76%  117M 0s
#8 1.583  74700K .......... .......... .......... .......... .......... 76%  112M 0s
#8 1.583  74750K .......... .......... .......... .......... .......... 76%  101M 0s
#8 1.584  74800K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.584  74850K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.585  74900K .......... .......... .......... .......... .......... 76%  118M 0s
#8 1.585  74950K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.585  75000K .......... .......... .......... .......... .......... 76%  112M 0s
#8 1.586  75050K .......... .......... .......... .......... .......... 77%  117M 0s
#8 1.586  75100K .......... .......... .......... .......... .......... 77%  102M 0s
#8 1.587  75150K .......... .......... .......... .......... .......... 77% 93.9M 0s
#8 1.587  75200K .......... .......... .......... .......... .......... 77%  116M 0s
#8 1.588  75250K .......... .......... .......... .......... .......... 77%  132M 0s
#8 1.588  75300K .......... .......... .......... .......... .......... 77% 91.5M 0s
#8 1.589  75350K .......... .......... .......... .......... .......... 77%  124M 0s
#8 1.589  75400K .......... .......... .......... .......... .......... 77%  110M 0s
#8 1.589  75450K .......... .......... .......... .......... .......... 77%  139M 0s
#8 1.590  75500K .......... .......... .......... .......... .......... 77% 95.5M 0s
#8 1.590  75550K .......... .......... .......... .......... .......... 77% 95.2M 0s
#8 1.591  75600K .......... .......... .......... .......... .......... 77%  139M 0s
#8 1.591  75650K .......... .......... .......... .......... .......... 77%  105M 0s
#8 1.592  75700K .......... .......... .......... .......... .......... 77%  112M 0s
#8 1.592  75750K .......... .......... .......... .......... .......... 77%  118M 0s
#8 1.592  75800K .......... .......... .......... .......... .......... 77%  130M 0s
#8 1.593  75850K .......... .......... .......... .......... .......... 77%  120M 0s
#8 1.593  75900K .......... .......... .......... .......... .......... 77%  111M 0s
#8 1.594  75950K .......... .......... .......... .......... .......... 77% 82.3M 0s
#8 1.594  76000K .......... .......... .......... .......... .......... 77%  125M 0s
#8 1.595  76050K .......... .......... .......... .......... .......... 78%  120M 0s
#8 1.595  76100K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.595  76150K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.596  76200K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.596  76250K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.597  76300K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.597  76350K .......... .......... .......... .......... .......... 78% 81.2M 0s
#8 1.598  76400K .......... .......... .......... .......... .......... 78%  131M 0s
#8 1.598  76450K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.599  76500K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.599  76550K .......... .......... .......... .......... .......... 78%  116M 0s
#8 1.599  76600K .......... .......... .......... .......... .......... 78%  119M 0s
#8 1.600  76650K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.600  76700K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.601  76750K .......... .......... .......... .......... .......... 78% 85.6M 0s
#8 1.601  76800K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.602  76850K .......... .......... .......... .......... .......... 78%  107M 0s
#8 1.602  76900K .......... .......... .......... .......... .......... 78%  141M 0s
#8 1.602  76950K .......... .......... .......... .......... .......... 78% 96.5M 0s
#8 1.603  77000K .......... .......... .......... .......... .......... 79%  136M 0s
#8 1.603  77050K .......... .......... .......... .......... .......... 79%  107M 0s
#8 1.604  77100K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.604  77150K .......... .......... .......... .......... .......... 79% 91.2M 0s
#8 1.605  77200K .......... .......... .......... .......... .......... 79%  121M 0s
#8 1.605  77250K .......... .......... .......... .......... .......... 79%  101M 0s
#8 1.606  77300K .......... .......... .......... .......... .......... 79%  132M 0s
#8 1.606  77350K .......... .......... .......... .......... .......... 79% 99.9M 0s
#8 1.606  77400K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.607  77450K .......... .......... .......... .......... .......... 79%  120M 0s
#8 1.607  77500K .......... .......... .......... .......... .......... 79%  126M 0s
#8 1.608  77550K .......... .......... .......... .......... .......... 79% 84.2M 0s
#8 1.608  77600K .......... .......... .......... .......... .......... 79%  114M 0s
#8 1.609  77650K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.609  77700K .......... .......... .......... .......... .......... 79%  115M 0s
#8 1.609  77750K .......... .......... .......... .......... .......... 79%  119M 0s
#8 1.610  77800K .......... .......... .......... .......... .......... 79%  116M 0s
#8 1.610  77850K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.611  77900K .......... .......... .......... .......... .......... 79%  108M 0s
#8 1.611  77950K .......... .......... .......... .......... .......... 79% 95.1M 0s
#8 1.612  78000K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.612  78050K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.613  78100K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.613  78150K .......... .......... .......... .......... .......... 80%  126M 0s
#8 1.613  78200K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.614  78250K .......... .......... .......... .......... .......... 80%  102M 0s
#8 1.614  78300K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.615  78350K .......... .......... .......... .......... .......... 80% 97.3M 0s
#8 1.615  78400K .......... .......... .......... .......... .......... 80%  118M 0s
#8 1.616  78450K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.616  78500K .......... .......... .......... .......... .......... 80%  110M 0s
#8 1.616  78550K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.617  78600K .......... .......... .......... .......... .......... 80% 94.3M 0s
#8 1.617  78650K .......... .......... .......... .......... .......... 80%  130M 0s
#8 1.618  78700K .......... .......... .......... .......... .......... 80%  133M 0s
#8 1.618  78750K .......... .......... .......... .......... .......... 80% 87.8M 0s
#8 1.619  78800K .......... .......... .......... .......... .......... 80%  106M 0s
#8 1.619  78850K .......... .......... .......... .......... .......... 80%  111M 0s
#8 1.620  78900K .......... .......... .......... .......... .......... 80%  127M 0s
#8 1.620  78950K .......... .......... .......... .......... .......... 81%  116M 0s
#8 1.620  79000K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.621  79050K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.621  79100K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.622  79150K .......... .......... .......... .......... .......... 81% 89.5M 0s
#8 1.622  79200K .......... .......... .......... .......... .......... 81%  108M 0s
#8 1.623  79250K .......... .......... .......... .......... .......... 81%  122M 0s
#8 1.623  79300K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.624  79350K .......... .......... .......... .......... .......... 81%  146M 0s
#8 1.624  79400K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.624  79450K .......... .......... .......... .......... .......... 81%  113M 0s
#8 1.625  79500K .......... .......... .......... .......... .......... 81%  106M 0s
#8 1.625  79550K .......... .......... .......... .......... .......... 81% 87.1M 0s
#8 1.626  79600K .......... .......... .......... .......... .......... 81%  120M 0s
#8 1.626  79650K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.627  79700K .......... .......... .......... .......... .......... 81%  127M 0s
#8 1.627  79750K .......... .......... .......... .......... .......... 81%  114M 0s
#8 1.627  79800K .......... .......... .......... .......... .......... 81%  132M 0s
#8 1.628  79850K .......... .......... .......... .......... .......... 81%  107M 0s
#8 1.628  79900K .......... .......... .......... .......... .......... 81%  113M 0s
#8 1.629  79950K .......... .......... .......... .......... .......... 82% 86.5M 0s
#8 1.629  80000K .......... .......... .......... .......... .......... 82%  115M 0s
#8 1.630  80050K .......... .......... .......... .......... .......... 82%  121M 0s
#8 1.630  80100K .......... .......... .......... .......... .......... 82%  105M 0s
#8 1.631  80150K .......... .......... .......... .......... .......... 82%  116M 0s
#8 1.631  80200K .......... .......... .......... .......... .......... 82%  115M 0s
#8 1.631  80250K .......... .......... .......... .......... .......... 82%  141M 0s
#8 1.632  80300K .......... .......... .......... .......... .......... 82% 99.1M 0s
#8 1.632  80350K .......... .......... .......... .......... .......... 82% 91.7M 0s
#8 1.633  80400K .......... .......... .......... .......... .......... 82%  122M 0s
#8 1.633  80450K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.634  80500K .......... .......... .......... .......... .......... 82%  107M 0s
#8 1.634  80550K .......... .......... .......... .......... .......... 82%  125M 0s
#8 1.634  80600K .......... .......... .......... .......... .......... 82%  116M 0s
#8 1.635  80650K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.635  80700K .......... .......... .......... .......... .......... 82%  116M 0s
#8 1.636  80750K .......... .......... .......... .......... .......... 82% 85.2M 0s
#8 1.636  80800K .......... .......... .......... .......... .......... 82%  111M 0s
#8 1.637  80850K .......... .......... .......... .......... .......... 82%  110M 0s
#8 1.637  80900K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.638  80950K .......... .......... .......... .......... .......... 83%  128M 0s
#8 1.638  81000K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.638  81050K .......... .......... .......... .......... .......... 83%  121M 0s
#8 1.639  81100K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.639  81150K .......... .......... .......... .......... .......... 83% 86.6M 0s
#8 1.640  81200K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.640  81250K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.641  81300K .......... .......... .......... .......... .......... 83%  118M 0s
#8 1.641  81350K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.642  81400K .......... .......... .......... .......... .......... 83%  124M 0s
#8 1.642  81450K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.642  81500K .......... .......... .......... .......... .......... 83%  138M 0s
#8 1.643  81550K .......... .......... .......... .......... .......... 83% 83.3M 0s
#8 1.643  81600K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.644  81650K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.644  81700K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.645  81750K .......... .......... .......... .......... .......... 83%  125M 0s
#8 1.645  81800K .......... .......... .......... .......... .......... 83%  126M 0s
#8 1.645  81850K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.646  81900K .......... .......... .......... .......... .......... 84%  111M 0s
#8 1.646  81950K .......... .......... .......... .......... .......... 84%  100M 0s
#8 1.647  82000K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.647  82050K .......... .......... .......... .......... .......... 84%  106M 0s
#8 1.648  82100K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.648  82150K .......... .......... .......... .......... .......... 84%  127M 0s
#8 1.648  82200K .......... .......... .......... .......... .......... 84%  101M 0s
#8 1.649  82250K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.649  82300K .......... .......... .......... .......... .......... 84%  106M 0s
#8 1.650  82350K .......... .......... .......... .......... .......... 84%  104M 0s
#8 1.650  82400K .......... .......... .......... .......... .......... 84%  106M 0s
#8 1.651  82450K .......... .......... .......... .......... .......... 84%  121M 0s
#8 1.651  82500K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.652  82550K .......... .......... .......... .......... .......... 84%  126M 0s
#8 1.652  82600K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.652  82650K .......... .......... .......... .......... .......... 84%  106M 0s
#8 1.653  82700K .......... .......... .......... .......... .......... 84%  114M 0s
#8 1.653  82750K .......... .......... .......... .......... .......... 84% 94.2M 0s
#8 1.654  82800K .......... .......... .......... .......... .......... 84%  103M 0s
#8 1.654  82850K .......... .......... .......... .......... .......... 85%  134M 0s
#8 1.655  82900K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.655  82950K .......... .......... .......... .......... .......... 85%  126M 0s
#8 1.655  83000K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.656  83050K .......... .......... .......... .......... .......... 85%  115M 0s
#8 1.656  83100K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.657  83150K .......... .......... .......... .......... .......... 85% 86.9M 0s
#8 1.657  83200K .......... .......... .......... .......... .......... 85% 91.8M 0s
#8 1.658  83250K .......... .......... .......... .......... .......... 85%  146M 0s
#8 1.658  83300K .......... .......... .......... .......... .......... 85%  116M 0s
#8 1.659  83350K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.659  83400K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.659  83450K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.660  83500K .......... .......... .......... .......... .......... 85%  103M 0s
#8 1.660  83550K .......... .......... .......... .......... .......... 85% 97.6M 0s
#8 1.661  83600K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.661  83650K .......... .......... .......... .......... .......... 85%  122M 0s
#8 1.662  83700K .......... .......... .......... .......... .......... 85%  106M 0s
#8 1.662  83750K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.662  83800K .......... .......... .......... .......... .......... 85%  116M 0s
#8 1.663  83850K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.663  83900K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.664  83950K .......... .......... .......... .......... .......... 86% 81.9M 0s
#8 1.664  84000K .......... .......... .......... .......... .......... 86%  130M 0s
#8 1.665  84050K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.665  84100K .......... .......... .......... .......... .......... 86%  103M 0s
#8 1.666  84150K .......... .......... .......... .......... .......... 86%  114M 0s
#8 1.666  84200K .......... .......... .......... .......... .......... 86%  154M 0s
#8 1.666  84250K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.667  84300K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.667  84350K .......... .......... .......... .......... .......... 86% 76.9M 0s
#8 1.668  84400K .......... .......... .......... .......... .......... 86%  132M 0s
#8 1.668  84450K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.669  84500K .......... .......... .......... .......... .......... 86%  106M 0s
#8 1.669  84550K .......... .......... .......... .......... .......... 86%  111M 0s
#8 1.670  84600K .......... .......... .......... .......... .......... 86%  115M 0s
#8 1.670  84650K .......... .......... .......... .......... .......... 86%  129M 0s
#8 1.670  84700K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.671  84750K .......... .......... .......... .......... .......... 86% 87.5M 0s
#8 1.671  84800K .......... .......... .......... .......... .......... 86%  102M 0s
#8 1.672  84850K .......... .......... .......... .......... .......... 87%  130M 0s
#8 1.672  84900K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.673  84950K .......... .......... .......... .......... .......... 87%  108M 0s
#8 1.673  85000K .......... .......... .......... .......... .......... 87%  122M 0s
#8 1.673  85050K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.674  85100K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.674  85150K .......... .......... .......... .......... .......... 87% 82.9M 0s
#8 1.675  85200K .......... .......... .......... .......... .......... 87%  129M 0s
#8 1.675  85250K .......... .......... .......... .......... .......... 87%  118M 0s
#8 1.676  85300K .......... .......... .......... .......... .......... 87%  108M 0s
#8 1.676  85350K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.676  85400K .......... .......... .......... .......... .......... 87%  102M 0s
#8 1.677  85450K .......... .......... .......... .......... .......... 87%  130M 0s
#8 1.677  85500K .......... .......... .......... .......... .......... 87%  111M 0s
#8 1.678  85550K .......... .......... .......... .......... .......... 87% 88.7M 0s
#8 1.678  85600K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.679  85650K .......... .......... .......... .......... .......... 87%  118M 0s
#8 1.679  85700K .......... .......... .......... .......... .......... 87%  107M 0s
#8 1.680  85750K .......... .......... .......... .......... .......... 87%  124M 0s
#8 1.680  85800K .......... .......... .......... .......... .......... 88%  109M 0s
#8 1.680  85850K .......... .......... .......... .......... .......... 88%  127M 0s
#8 1.681  85900K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.681  85950K .......... .......... .......... .......... .......... 88% 85.5M 0s
#8 1.682  86000K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.682  86050K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.683  86100K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.683  86150K .......... .......... .......... .......... .......... 88%  103M 0s
#8 1.684  86200K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.684  86250K .......... .......... .......... .......... .......... 88%  145M 0s
#8 1.684  86300K .......... .......... .......... .......... .......... 88%  105M 0s
#8 1.685  86350K .......... .......... .......... .......... .......... 88% 90.5M 0s
#8 1.685  86400K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.686  86450K .......... .......... .......... .......... .......... 88%  104M 0s
#8 1.686  86500K .......... .......... .......... .......... .......... 88%  127M 0s
#8 1.687  86550K .......... .......... .......... .......... .......... 88%  111M 0s
#8 1.687  86600K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.687  86650K .......... .......... .......... .......... .......... 88%  128M 0s
#8 1.688  86700K .......... .......... .......... .......... .......... 88%  107M 0s
#8 1.688  86750K .......... .......... .......... .......... .......... 88% 91.8M 0s
#8 1.689  86800K .......... .......... .......... .......... .......... 89% 96.4M 0s
#8 1.689  86850K .......... .......... .......... .......... .......... 89%  146M 0s
#8 1.690  86900K .......... .......... .......... .......... .......... 89%  108M 0s
#8 1.690  86950K .......... .......... .......... .......... .......... 89%  117M 0s
#8 1.691  87000K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.691  87050K .......... .......... .......... .......... .......... 89%  131M 0s
#8 1.691  87100K .......... .......... .......... .......... .......... 89%  113M 0s
#8 1.692  87150K .......... .......... .......... .......... .......... 89% 81.9M 0s
#8 1.692  87200K .......... .......... .......... .......... .......... 89%  142M 0s
#8 1.693  87250K .......... .......... .......... .......... .......... 89%  115M 0s
#8 1.693  87300K .......... .......... .......... .......... .......... 89%  108M 0s
#8 1.694  87350K .......... .......... .......... .......... .......... 89%  111M 0s
#8 1.694  87400K .......... .......... .......... .......... .......... 89%  123M 0s
