# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:34 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:34 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestBatchGetUsersRejectsTooManyNonEmptyUsernamesBeforeDedupe (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestDeleteUserSelfDeleteCleansAccountDataAndAuthCookies
[Backend Tests/Tests (server)]   | === PAUSE TestDeleteUserSelfDeleteCleansAccountDataAndAuthCookies
[Backend Tests/Tests (server)]   | === RUN   TestDeleteUserSelfDeleteRemovesOwnedResourcesAndMemoSubtrees
[Backend Tests/Tests (server)]   | === PAUSE TestDeleteUserSelfDeleteRemovesOwnedResourcesAndMemoSubtrees
[Backend Tests/Tests (server)]   | === RUN   TestDeleteUserRollbackPreservesAllResources
[Backend Tests/Tests (server)]   | === PAUSE TestDeleteUserRollbackPreservesAllResources
[Backend Tests/Tests (server)]   | === RUN   TestDeleteUserReturnsErrorWhenAttachmentStorageCleanupFails
[Backend Tests/Tests (server)]   | === PAUSE TestDeleteUserReturnsErrorWhenAttachmentStorageCleanupFails
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/SignIn_accepts_email-like_legacy_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:34 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:34 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/GetUser_accepts_email-like_username_in_resource_name
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:36 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:36 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/BatchGetUsers_accepts_email-like_legacy_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/BatchGetUsers_accepts_underscore_legacy_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/ListUserSettings_accepts_email-like_username_in_parent
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_can_change_non-username_fields_for_email-like_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_can_rename_email-like_username_to_valid_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values/alice@example.com
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values/legacy_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/admin_cannot_rename_user_to_invalid_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/UpdateUser_can_archive_email-like_username_account
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserServiceWithEmailLikeUsername/DeleteUser_can_remove_email-like_username_account
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestUserServiceWithEmailLikeUsername (3.19s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/SignIn_accepts_email-like_legacy_username (2.14s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/GetUser_accepts_email-like_username_in_resource_name (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/BatchGetUsers_accepts_email-like_legacy_username (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/BatchGetUsers_accepts_underscore_legacy_username (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/ListUserSettings_accepts_email-like_username_in_parent (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_can_change_non-username_fields_for_email-like_username (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_can_rename_email-like_username_to_valid_username (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values (0.18s)
[Backend Tests/Tests (server)]   |         --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values/alice@example.com (0.09s)
[Backend Tests/Tests (server)]   |         --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_rejects_writing_invalid_username_values/legacy_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/admin_cannot_rename_user_to_invalid_username (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/UpdateUser_can_archive_email-like_username_account (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserServiceWithEmailLikeUsername/DeleteUser_can_remove_email-like_username_account (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_success_when_registration_enabled
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:37 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:38 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_blocked_when_registration_disabled
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:39 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:39 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_succeeds_for_superuser_even_when_registration_disabled
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:39 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:39 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_regular_user_cannot_create_users_when_registration_disabled
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:40 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:40 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_host_can_assign_roles
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:40 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:40 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_unauthenticated_user_can_only_create_regular_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:41 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:41 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_blocked_when_password_auth_disabled_for_self_signup
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_rejects_empty_password
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/alice@example.com
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/legacy_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/123
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:42 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_validate_only_rejects_invalid_writable_username
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/UpdateUser_rejects_empty_password
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/UpdateUser_rejects_missing_user_message
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/CreateUser_concurrent_first_setup_creates_one_admin
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:43 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/UpdateUser_state_requires_admin
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateUserRegistration/archived_user_context_is_rejected
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateUserRegistration (7.93s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_success_when_registration_enabled (1.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_blocked_when_registration_disabled (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_succeeds_for_superuser_even_when_registration_disabled (1.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_regular_user_cannot_create_users_when_registration_disabled (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_host_can_assign_roles (1.06s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_unauthenticated_user_can_only_create_regular_user (1.12s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_blocked_when_password_auth_disabled_for_self_signup (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_rejects_empty_password (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames (0.25s)
[Backend Tests/Tests (server)]   |         --- PASS: TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/alice@example.com (0.08s)
[Backend Tests/Tests (server)]   |         --- PASS: TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/legacy_user (0.08s)
[Backend Tests/Tests (server)]   |         --- PASS: TestCreateUserRegistration/CreateUser_rejects_invalid_writable_usernames/123 (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_validate_only_rejects_invalid_writable_username (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/UpdateUser_rejects_empty_password (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/UpdateUser_rejects_missing_user_message (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/CreateUser_concurrent_first_setup_creates_one_admin (2.45s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/UpdateUser_state_requires_admin (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateUserRegistration/archived_user_context_is_rejected (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestGetUserStats_TagCount
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:45 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetUserStats_TagCount (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestGetUserStats_MemoUpdatedTimestamps
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetUserStats_MemoUpdatedTimestamps (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestListAllUserStats_FilterExcludesPrivateMemos
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListAllUserStats_FilterExcludesPrivateMemos (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestListUserSettingsOmitsInternalStoreSettings
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListUserSettingsOmitsInternalStoreSettings (0.09s)
[Backend Tests/Tests (server)]   | === CONT  TestCreateLinkedIdentityBindsCurrentUser
[Backend Tests/Tests (server)]   | === CONT  TestDeleteUserSelfDeleteCleansAccountDataAndAuthCookies
[Backend Tests/Tests (server)]   | === CONT  TestDeleteUserSelfDeleteRemovesOwnedResourcesAndMemoSubtrees
[Backend Tests/Tests (server)]   | === CONT  TestListAndDeleteLinkedIdentities
[Backend Tests/Tests (server)]   | === CONT  TestCreateLinkedIdentityRejectsBindingIdentityLinkedToAnotherUser
[Backend Tests/Tests (server)]   | === CONT  TestCreateLinkedIdentityRejectsSecondIdentityForSameProvider
[Backend Tests/Tests (server)]   | === CONT  TestListLinkedIdentitiesRequiresAuthentication
[Backend Tests/Tests (server)]   | === CONT  TestDeleteUserReturnsErrorWhenAttachmentStorageCleanupFails
[Backend Tests/Tests (server)]   | === CONT  TestDeleteUserRollbackPreservesAllResources
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListLinkedIdentitiesRequiresAuthentication (0.18s)
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 WARN failed to delete attachment storage after deleting user user_id=1 attachment_id=1 error="delete attachment storage failpoint\ngithub.com/usememos/memos/store.init\n\t<autogenerated>:1\nruntime.doInit1\n\t/opt/hostedtoolcache/go/1.26.2/x64/src/runtime/proc.go:8103\nruntime.doInit\n\t/opt/hostedtoolcache/go/1.26.2/x64/src/runtime/proc.go:8070\nruntime.main\n\t/opt/hostedtoolcache/go/1.26.2/x64/src/runtime/proc.go:258\nruntime.goexit\n\t/opt/hostedtoolcache/go/1.26.2/x64/src/runtime/asm_amd64.s:1771"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info claims claims="map[email:conflict@example.com name:Conflict Example sub:google-sub-2]"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info claims claims="map[email:alice@example.com name:Alice Example sub:google-sub-2]"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info userInfo="&{Identifier:google-sub-2 DisplayName:Conflict Example Email:conflict@example.com AvatarURL:}"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info userInfo="&{Identifier:google-sub-2 DisplayName:Alice Example Email:alice@example.com AvatarURL:}"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info claims claims="map[email:alice@example.com name:Alice Example sub:google-sub-1]"
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:46 INFO user info userInfo="&{Identifier:google-sub-1 DisplayName:Alice Example Email:alice@example.com AvatarURL:}"
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteUserReturnsErrorWhenAttachmentStorageCleanupFails (0.20s)
[Backend Tests/Tests (server)]   | --- PASS: TestCreateLinkedIdentityRejectsSecondIdentityForSameProvider (0.20s)
[Backend Tests/Tests (server)]   | --- PASS: TestListAndDeleteLinkedIdentities (0.20s)
[Backend Tests/Tests (server)]   | --- PASS: TestCreateLinkedIdentityRejectsBindingIdentityLinkedToAnotherUser (0.20s)
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteUserSelfDeleteCleansAccountDataAndAuthCookies (0.20s)
[Backend Tests/Tests (server)]   | --- PASS: TestCreateLinkedIdentityBindsCurrentUser (0.21s)
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteUserRollbackPreservesAllResources (0.26s)
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteUserSelfDeleteRemovesOwnedResourcesAndMemoSubtrees (0.46s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 100.0% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/api/v1/test	33.521s	coverage: 100.0% of statements
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ShareTokenAllowsDirectMemoAttachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ShareTokenAllowsDirectMemoAttachment (0.15s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_LocalStaticFileSupportsRangeRequests
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_LocalStaticFileSupportsRangeRequests (0.11s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ShareTokenRejectsCommentAttachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ShareTokenRejectsCommentAttachment (0.18s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_MotionClip
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_MotionClip (0.14s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_SVGThumbnailServedAsImageWithSecurityHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
