Error from docker build
#8 30.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 30.20 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 30.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 30.21 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 30.21 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 30.21 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 30.22 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 30.22 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 30.22 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 30.23 Setting up python3 (3.10.6-1~22.04.1) ...
#8 30.23 running python rtupdate hooks for python3.10...
#8 30.23 running python post-rtupdate hooks for python3.10...
#8 30.37 Setting up binutils (2.38-4ubuntu2.12) ...
#8 30.38 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 30.39 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 30.39 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 30.40 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 30.40 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 30.40 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 30.41 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 30.41 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 30.41 Setting up xauth (1:1.1-1build2) ...
#8 30.41 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 30.42 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 30.42 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 30.81 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 30.85 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 31.15 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 31.57 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 31.58 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#8 32.31 Setting up libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 32.31 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 32.31 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 32.32 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#8 32.52 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 32.55 Setting up liberror-perl (0.17029-1) ...
#8 32.55 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 33.24 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 33.31 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 33.32 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 33.32 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 33.33 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 33.33 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 33.35 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 33.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 33.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 33.38 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 33.38 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 33.38 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 33.38 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 33.39 Setting up clang (1:14.0-55~exp2) ...
#8 33.40 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 33.40 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 33.42 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 33.42 Updating certificates in /etc/ssl/certs...
#8 34.34 0 added, 0 removed; done.
#8 34.34 Running hooks in /etc/ca-certificates/update.d...
#8 34.34 done.
#8 DONE 34.6s

#9 [4/9] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#9 0.409 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python3 (python3) in auto mode
#9 DONE 0.5s

#10 [5/9] RUN python3 -m pip install --upgrade pip && pip install tox
#10 0.617 /usr/bin/python3: No module named pip
#10 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip && pip install tox" did not complete successfully: exit code: 1
------
 > [5/9] RUN python3 -m pip install --upgrade pip && pip install tox:
#10 0.617 /usr/bin/python3: No module named pip
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Upgrade pip and install tox
  26 | >>> RUN python3 -m pip install --upgrade pip && pip install tox
  27 |     
  28 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip && pip install tox" did not complete successfully: exit code: 1
