Error from docker build
#8 47.78 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.78 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 47.78 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 47.79 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 47.79 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 47.79 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 47.80 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 47.80 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 47.80 Setting up libssh2-1:amd64 (1.10.0-3) ...
#8 47.81 Setting up netbase (6.3) ...
#8 47.82 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 47.88 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 47.89 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 47.89 Setting up libisl23:amd64 (0.24-2build1) ...
#8 47.89 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 47.90 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 47.90 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 47.91 Setting up readline-common (8.1.2-1) ...
#8 47.91 Setting up publicsuffix (20211207.1025-1) ...
#8 47.93 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.94 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.94 Setting up libsz2:amd64 (1.0.6-1) ...
#8 47.94 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.95 Setting up libgdbm6:amd64 (1.23-1) ...
#8 47.95 Setting up libicu70:amd64 (70.1-2) ...
#8 47.95 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.95 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 47.96 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 47.96 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.96 Setting up libz3-dev:amd64 (4.8.12-1) ...
#8 47.97 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 47.97 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 47.97 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 47.97 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 48.03 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 48.03 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 48.03 Setting up libaec-dev:amd64 (1.0.6-1) ...
#8 48.04 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 48.04 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 48.04 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 48.04 Setting up ca-certificates (20240203~22.04.1) ...
#8 48.15 debconf: unable to initialize frontend: Dialog
#8 48.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 48.15 debconf: falling back to frontend: Readline
#8 49.13 Updating certificates in /etc/ssl/certs...
#8 50.46 146 added, 0 removed; done.
#8 50.48 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 50.49 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 50.49 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 50.50 Setting up icu-devtools (70.1-2) ...
#8 50.50 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 50.50 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 50.51 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 50.52 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 50.52 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 50.52 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 50.53 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 50.53 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 50.53 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 50.54 Setting up libicu-dev:amd64 (70.1-2) ...
#8 50.54 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 50.54 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 50.54 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 50.55 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 50.55 Setting up libjpeg-turbo8-dev:amd64 (2.1.2-0ubuntu1) ...
#8 50.55 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 50.56 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 50.56 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 51.26 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 51.26 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 51.26 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 51.33 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 51.33 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 51.34 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 51.34 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 51.34 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 51.34 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 51.35 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 51.35 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 51.35 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 51.36 Setting up python3 (3.10.6-1~22.04.1) ...
#8 51.37 running python rtupdate hooks for python3.10...
#8 51.37 running python post-rtupdate hooks for python3.10...
#8 51.51 Setting up binutils (2.38-4ubuntu2.12) ...
#8 51.51 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 51.53 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 51.53 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.23) ...
#8 51.54 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 51.54 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 51.54 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 51.55 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 51.55 Setting up libhdf5-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 51.55 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 51.56 Setting up xauth (1:1.1-1build2) ...
#8 51.56 Setting up libhdf5-cpp-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 51.56 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 51.57 Setting up libjpeg8-dev:amd64 (8c-2ubuntu10) ...
#8 51.57 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 51.57 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 51.58 Setting up libhdf5-hl-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 51.58 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 51.87 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 51.90 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 51.90 Setting up libjpeg-dev:amd64 (8c-2ubuntu10) ...
#8 51.90 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 51.91 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#8 52.14 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 52.16 Setting up liberror-perl (0.17029-1) ...
#8 52.16 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 52.82 Setting up libhdf5-hl-cpp-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 52.82 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 52.83 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 52.83 Setting up libhdf5-fortran-102:amd64 (1.10.7+repack-4ubuntu2) ...
#8 52.84 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 52.84 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 52.85 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 52.88 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 52.88 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 52.88 Setting up rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 52.89 Setting up libhdf5-hl-fortran-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 52.89 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 52.89 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 52.89 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 52.90 Setting up cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 52.90 Setting up clang (1:14.0-55~exp2) ...
#8 52.91 Setting up libhdf5-dev (1.10.7+repack-4ubuntu2) ...
#8 52.92 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#8 52.92 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 52.93 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 52.95 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 52.96 Updating certificates in /etc/ssl/certs...
#8 53.98 0 added, 0 removed; done.
#8 53.98 Running hooks in /etc/ca-certificates/update.d...
#8 53.98 done.
#8 DONE 55.1s

#9 [4/9] RUN apt-get update && apt-get install -y software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev     && rm -rf /var/lib/apt/lists/*
#9 0.568 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 0.761 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 1.082 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#9 1.448 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#9 1.604 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#9 1.707 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.765 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.935 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 2.167 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.293 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.371 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.739 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 3.721 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#9 3.951 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 3.956 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#9 4.343 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 4.430 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#9 4.433 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#9 5.061 Fetched 45.7 MB in 5s (9855 kB/s)
#9 5.061 Reading package lists...
#9 6.191 Reading package lists...
#9 7.228 Building dependency tree...
#9 7.410 Reading state information...
#9 7.585 The following additional packages will be installed:
#9 7.585   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#9 7.585   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.585   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#9 7.585   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#9 7.585   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#9 7.585   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#9 7.585   libkmod2 libksba8 libnpth0 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 7.585   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d
#9 7.586   libunwind8 libxmlb2 lsb-release networkd-dispatcher packagekit
#9 7.586   packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#9 7.586   python-apt-common python3-apt python3-blinker python3-cffi-backend
#9 7.586   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 7.586   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#9 7.586   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#9 7.586   python3-lazr.uri python3-more-itertools python3-oauthlib python3-pyparsing
#9 7.586   python3-secretstorage python3-six python3-software-properties
#9 7.586   python3-wadllib python3-zipp shared-mime-info systemd systemd-sysv
#9 7.586   systemd-timesyncd unattended-upgrades xdg-user-dirs xz-utils
#9 7.587 Suggested packages:
#9 7.587   default-dbus-session-bus | dbus-session-bus dbus-user-session
#9 7.587   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#9 7.587   gstreamer1.0-tools iw | wireless-tools appstream pinentry-doc
#9 7.587   python3-apt-dbg python-apt-doc python-blinker-doc python-cryptography-doc
#9 7.587   python3-cryptography-vectors python-dbus-doc python3-crypto gir1.2-secret-1
#9 7.587   gnome-keyring libkf5wallet-bin python3-keyrings.alt python3-testresources
#9 7.587   python-pyparsing-doc python-secretstorage-doc systemd-container
#9 7.587   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#9 7.587   | mail-transport-agent needrestart powermgmt-base
#9 7.743 The following NEW packages will be installed:
#9 7.743   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#9 7.743   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.743   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#9 7.743   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#9 7.743   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#9 7.743   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#9 7.743   libkmod2 libksba8 libnpth0 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 7.743   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d
#9 7.744   libunwind8 libxmlb2 lsb-release networkd-dispatcher packagekit
#9 7.744   packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#9 7.744   python-apt-common python3-apt python3-blinker python3-cffi-backend
#9 7.744   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 7.744   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#9 7.744   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#9 7.744   python3-lazr.uri python3-more-itertools python3-oauthlib python3-pyparsing
#9 7.744   python3-secretstorage python3-six python3-software-properties
#9 7.744   python3-wadllib python3-zipp shared-mime-info software-properties-common
#9 7.744   systemd systemd-sysv systemd-timesyncd unattended-upgrades xdg-user-dirs
#9 7.744   xz-utils
#9 7.920 0 upgraded, 86 newly installed, 0 to remove and 1 not upgraded.
#9 7.920 Need to get 18.2 MB of archives.
#9 7.920 After this operation, 75.4 MB of additional disk space will be used.
#9 7.920 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#9 8.108 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#9 8.224 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#9 8.311 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#9 8.330 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#9 8.420 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#9 8.425 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#9 8.437 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#9 8.697 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#9 8.697 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#9 8.700 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#9 8.704 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#9 8.704 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#9 8.706 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#9 8.742 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#9 8.743 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#9 8.747 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#9 8.830 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#9 8.830 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#9 8.844 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#9 8.845 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#9 8.847 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#9 8.847 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#9 8.851 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#9 8.851 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#9 8.854 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#9 8.918 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#9 8.919 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#9 8.920 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#9 8.991 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#9 9.003 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#9 9.004 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#9 9.005 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#9 9.005 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#9 9.007 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 9.007 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 9.065 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 9.068 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 9.069 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 9.138 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#9 9.142 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#9 9.143 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 9.145 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 9.153 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 9.159 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 9.160 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 9.212 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 9.214 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 9.216 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 9.285 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 9.294 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#9 9.298 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#9 9.300 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#9 9.303 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#9 9.306 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#9 9.307 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#9 9.359 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#9 9.378 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#9 9.378 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#9 9.432 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#9 9.434 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#9 9.435 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#9 9.436 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#9 9.447 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#9 9.448 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#9 9.448 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#9 9.506 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#9 9.512 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#9 9.514 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#9 9.579 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#9 9.581 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#9 9.582 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#9 9.583 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#9 9.584 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
