Error from docker build
#8 3.802 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#8 3.900 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#8 3.916 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 3.917 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#8 3.937 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 4.122 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 4.184 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 4.194 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 4.201 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 4.218 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 4.379 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 4.437 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 4.441 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 4.456 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 4.494 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 4.501 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 6.049 Fetched 46.6 MB in 3s (14.6 MB/s)
#8 6.049 Reading package lists...
#8 7.179 W: https://packages.adoptium.net/artifactory/deb/dists/jammy/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 7.180 Repository: 'deb https://packages.adoptium.net/artifactory/deb/ jammy main'
#8 7.180 Description:
#8 7.180 Archive for codename: jammy components: main
#8 7.180 More info: https://packages.adoptium.net/artifactory/deb/
#8 7.180 Adding repository.
#8 7.180 Adding deb entry to /etc/apt/sources.list.d/archive_uri-https_packages_adoptium_net_artifactory_deb_-jammy.list
#8 7.180 Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-https_packages_adoptium_net_artifactory_deb_-jammy.list
#8 7.492 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 7.492 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 7.521 Hit:3 https://packages.adoptium.net/artifactory/deb jammy InRelease
#8 7.633 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 7.783 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 8.440 Reading package lists...
#8 9.595 W: https://packages.adoptium.net/artifactory/deb/dists/jammy/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 9.657 Reading package lists...
#8 10.74 Building dependency tree...
#8 10.93 Reading state information...
#8 11.10 The following additional packages will be installed:
#8 11.10   adoptium-ca-certificates alsa-topology-conf alsa-ucm-conf fontconfig-config
#8 11.10   fonts-dejavu-core fonts-dejavu-extra java-common libasound2 libasound2-data
#8 11.10   libfontconfig1 libfreetype6 libpng16-16 libxi6 libxrender1 libxtst6 p11-kit
#8 11.10   p11-kit-modules x11-common
#8 11.10 Suggested packages:
#8 11.10   default-jre libasound2-plugins alsa-utils
#8 11.16 The following NEW packages will be installed:
#8 11.16   adoptium-ca-certificates alsa-topology-conf alsa-ucm-conf fontconfig-config
#8 11.16   fonts-dejavu-core fonts-dejavu-extra java-common libasound2 libasound2-data
#8 11.16   libfontconfig1 libfreetype6 libpng16-16 libxi6 libxrender1 libxtst6 p11-kit
#8 11.16   p11-kit-modules temurin-17-jdk x11-common
#8 11.22 0 upgraded, 19 newly installed, 0 to remove and 5 not upgraded.
#8 11.22 Need to get 171 MB of archives.
#8 11.22 After this operation, 350 MB of additional disk space will be used.
#8 11.22 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 11.25 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 p11-kit-modules amd64 0.24.0-6build1 [223 kB]
#8 11.26 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 p11-kit amd64 0.24.0-6build1 [101 kB]
#8 11.27 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#8 11.28 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 11.29 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 11.30 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
#8 11.31 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 11.33 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 11.34 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-extra all 2.37-2build1 [2041 kB]
#8 11.36 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 11.37 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 11.38 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 11.39 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 11.40 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 11.42 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 11.42 Get:17 https://packages.adoptium.net/artifactory/deb jammy/main amd64 adoptium-ca-certificates all 1.0.6-1 [2436 B]
#8 11.43 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 11.65 Get:19 https://packages.adoptium.net/artifactory/deb jammy/main amd64 temurin-17-jdk amd64 17.0.19.0.0+10-1 [167 MB]
#8 13.46 debconf: delaying package configuration, since apt-utils is not installed
#8 13.52 Fetched 171 MB in 2s (81.6 MB/s)
#8 13.54 Selecting previously unselected package libpng16-16:amd64.
#8 13.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14968 files and directories currently installed.)
#8 13.56 Preparing to unpack .../00-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 13.56 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.59 Selecting previously unselected package p11-kit-modules:amd64.
#8 13.60 Preparing to unpack .../01-p11-kit-modules_0.24.0-6build1_amd64.deb ...
#8 13.60 Unpacking p11-kit-modules:amd64 (0.24.0-6build1) ...
#8 13.63 Selecting previously unselected package p11-kit.
#8 13.63 Preparing to unpack .../02-p11-kit_0.24.0-6build1_amd64.deb ...
#8 13.63 Unpacking p11-kit (0.24.0-6build1) ...
#8 13.66 Selecting previously unselected package adoptium-ca-certificates.
#8 13.67 Preparing to unpack .../03-adoptium-ca-certificates_1.0.6-1_all.deb ...
#8 13.67 Unpacking adoptium-ca-certificates (1.0.6-1) ...
#8 13.69 Selecting previously unselected package alsa-topology-conf.
#8 13.69 Preparing to unpack .../04-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 13.69 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 13.72 Selecting previously unselected package libasound2-data.
#8 13.73 Preparing to unpack .../05-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 13.73 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 13.76 Selecting previously unselected package libasound2:amd64.
#8 13.77 Preparing to unpack .../06-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 13.77 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 13.80 Selecting previously unselected package alsa-ucm-conf.
#8 13.80 Preparing to unpack .../07-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#8 13.81 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 13.89 Selecting previously unselected package fonts-dejavu-core.
#8 13.89 Preparing to unpack .../08-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 13.89 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 14.06 Selecting previously unselected package fontconfig-config.
#8 14.06 Preparing to unpack .../09-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 14.06 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 14.10 Selecting previously unselected package fonts-dejavu-extra.
#8 14.10 Preparing to unpack .../10-fonts-dejavu-extra_2.37-2build1_all.deb ...
#8 14.10 Unpacking fonts-dejavu-extra (2.37-2build1) ...
#8 14.36 Selecting previously unselected package java-common.
#8 14.37 Preparing to unpack .../11-java-common_0.72build2_all.deb ...
#8 14.37 Unpacking java-common (0.72build2) ...
#8 14.39 Selecting previously unselected package libfreetype6:amd64.
#8 14.39 Preparing to unpack .../12-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 14.39 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 14.43 Selecting previously unselected package libfontconfig1:amd64.
#8 14.43 Preparing to unpack .../13-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 14.43 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 14.46 Selecting previously unselected package libxi6:amd64.
#8 14.46 Preparing to unpack .../14-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 14.46 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 14.48 Selecting previously unselected package libxrender1:amd64.
#8 14.49 Preparing to unpack .../15-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 14.49 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 14.51 Selecting previously unselected package x11-common.
#8 14.52 Preparing to unpack .../16-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 14.52 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 14.55 Selecting previously unselected package libxtst6:amd64.
#8 14.55 Preparing to unpack .../17-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 14.55 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 14.58 Selecting previously unselected package temurin-17-jdk.
#8 14.58 Preparing to unpack .../18-temurin-17-jdk_17.0.19.0.0+10-1_amd64.deb ...
#8 14.58 Unpacking temurin-17-jdk (17.0.19.0.0+10-1) ...
#8 25.76 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 25.77 Setting up java-common (0.72build2) ...
#8 25.78 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 25.79 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 25.91 debconf: unable to initialize frontend: Dialog
#8 25.91 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.91 debconf: falling back to frontend: Readline
#8 25.96 invoke-rc.d: could not determine current runlevel
#8 25.97 invoke-rc.d: policy-rc.d denied execution of start.
#8 25.97 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 25.98 Setting up p11-kit-modules:amd64 (0.24.0-6build1) ...
#8 25.98 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 25.99 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 26.01 Setting up fonts-dejavu-extra (2.37-2build1) ...
#8 26.01 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 26.01 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 26.01 Setting up p11-kit (0.24.0-6build1) ...
#8 26.02 Setting up adoptium-ca-certificates (1.0.6-1) ...
#8 26.09 /etc/ssl/certs/adoptium/cacerts successfully populated.
#8 26.09 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 26.09 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 26.15 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 26.15 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 26.15 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 26.16 Setting up temurin-17-jdk (17.0.19.0.0+10-1) ...
#8 26.16 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 26.17 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 26.17 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 26.18 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 26.18 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 26.19 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 26.19 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 26.19 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 26.20 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 26.20 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 26.21 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 26.21 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 26.22 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 26.22 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 26.23 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 26.23 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 26.23 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 26.24 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 26.24 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 26.25 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 26.25 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 26.26 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 26.26 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 26.27 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 26.27 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 26.28 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 26.28 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 26.29 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 26.29 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 26.30 update-alternatives: using /usr/lib/jvm/temurin-17-jdk-amd64/lib/jspawnhelper to provide /usr/bin/jspawnhelper (jspawnhelper) in auto mode
#8 26.30 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 26.6s

#9 [ 5/11] RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
#9 0.388 --2026-06-15 00:49:00--  https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 0.395 Resolving www-us.apache.org (www-us.apache.org)... failed: Name or service not known.
#9 0.426 wget: unable to resolve host address ‘www-us.apache.org’
#9 ERROR: process "/bin/sh -c wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 4
------
 > [ 5/11] RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn:
#9 0.388 --2026-06-15 00:49:00--  https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#9 0.395 Resolving www-us.apache.org (www-us.apache.org)... failed: Name or service not known.
#9 0.426 wget: unable to resolve host address ‘www-us.apache.org’
------
Dockerfile:28
--------------------
  27 |     # Install Maven
  28 | >>> RUN wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && \
  29 | >>>     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt && \
  30 | >>>     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz &&     tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 4
