Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint.go] in 2.89070169s"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_dont_require_string_msg.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_formatter_dont_require_string_msg.go] in 3.441030989s"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint.go] in 3.158441493s"
=== CONT  TestFromTestdata/testifylint_require_error_only.go
=== CONT  TestFromTestdata/testifylint_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_require_error_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_require_error_only.go] in 1.309657126s"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_cgo.go] in 1.758385469s"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_require_error_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_require_error_only.go] in 1.023943518s"
=== CONT  TestFromTestdata/testifylint_bool_compare_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_cgo.go] in 847.238558ms"
=== CONT  TestFromTestdata/testifylint_formatter_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_bool_compare_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_bool_compare_only.go] in 914.610315ms"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_formatter_only.go] in 903.406779ms"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_bool_compare_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_bool_compare_only.go] in 856.007974ms"
level=info msg="[test] ran [/tmp/TestFromTestdata866352686/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_formatter_only.go] in 768.568018ms"
--- PASS: TestFromTestdata (0.12s)
    --- PASS: TestFromTestdata/testifylint_formatter_dont_require_string_msg.go (6.71s)
    --- PASS: TestFromTestdata/testifylint.go (7.15s)
    --- PASS: TestFromTestdata/testifylint_require_error_only.go (2.38s)
    --- PASS: TestFromTestdata/testifylint_cgo.go (2.68s)
    --- PASS: TestFromTestdata/testifylint_bool_compare_only.go (1.80s)
    --- PASS: TestFromTestdata/testifylint_formatter_only.go (1.70s)
=== RUN   TestFix
=== RUN   TestFix/testifylint.go
=== PAUSE TestFix/testifylint.go
=== CONT  TestFix/testifylint.go
level=info msg="[test] ran [/tmp/TestFix1391539369/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Etestifylint testdata/fix.tmp/in/testifylint.go] in 821.668979ms"
--- PASS: TestFix (0.07s)
    --- PASS: TestFix/testifylint.go (0.83s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/testifylint.go
=== PAUSE TestFixPathPrefix/testifylint.go
=== CONT  TestFixPathPrefix/testifylint.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3576163766/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Etestifylint testdata/fix.tmp/in/testifylint.go] in 623.920112ms"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/testifylint.go (0.63s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/testifylint	13.278s
=== RUN   TestFromTestdata
    testpackage_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/testpackage_test.go
=== PAUSE TestFromTestdata/testpackage_test.go
=== CONT  TestFromTestdata/testpackage_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata2418100450/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestpackage testpackage_test.go] in 1.973227527s"
level=info msg="[test] ran [/tmp/TestFromTestdata2418100450/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestpackage testpackage_test.go] in 2.737260853s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/testpackage_test.go (6.37s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/testpackage	6.475s
=== RUN   TestFromTestdata
    thelper_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/thelper.go
=== PAUSE TestFromTestdata/thelper.go
=== RUN   TestFromTestdata/thelper_cgo.go
=== PAUSE TestFromTestdata/thelper_cgo.go
=== RUN   TestFromTestdata/thelper_fuzz.go
=== PAUSE TestFromTestdata/thelper_fuzz.go
=== RUN   TestFromTestdata/thelper_with_options.go
=== PAUSE TestFromTestdata/thelper_with_options.go
=== CONT  TestFromTestdata/thelper.go
=== CONT  TestFromTestdata/thelper_with_options.go
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ethelper thelper.go] in 2.218335959s"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c thelper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ethelper thelper_with_options.go] in 3.730477023s"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ethelper thelper.go] in 2.465433056s"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c thelper.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ethelper thelper_with_options.go] in 1.345780096s"
=== CONT  TestFromTestdata/thelper_fuzz.go
=== CONT  TestFromTestdata/thelper_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ethelper thelper_fuzz.go] in 979.593486ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ethelper thelper_cgo.go] in 1.555027468s"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ethelper thelper_fuzz.go] in 805.61408ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2502217714/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ethelper thelper_cgo.go] in 724.064625ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/thelper.go (6.08s)
    --- PASS: TestFromTestdata/thelper_with_options.go (6.20s)
    --- PASS: TestFromTestdata/thelper_fuzz.go (1.87s)
    --- PASS: TestFromTestdata/thelper_cgo.go (2.32s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/thelper	8.619s
=== RUN   TestFromTestdata
    tparallel_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/tparallel_cgo.go
=== PAUSE TestFromTestdata/tparallel_cgo.go
=== RUN   TestFromTestdata/tparallel_happy_path_test.go
=== PAUSE TestFromTestdata/tparallel_happy_path_test.go
=== RUN   TestFromTestdata/tparallel_missing_subtest_test.go
=== PAUSE TestFromTestdata/tparallel_missing_subtest_test.go
=== RUN   TestFromTestdata/tparallel_missing_toplevel_test.go
=== PAUSE TestFromTestdata/tparallel_missing_toplevel_test.go
=== CONT  TestFromTestdata/tparallel_cgo.go
=== CONT  TestFromTestdata/tparallel_missing_subtest_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etparallel tparallel_missing_subtest_test.go] in 4.298592329s"
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etparallel tparallel_cgo.go] in 4.963930046s"
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etparallel tparallel_missing_subtest_test.go] in 2.04666964s"
=== CONT  TestFromTestdata/tparallel_happy_path_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etparallel tparallel_cgo.go] in 2.007365346s"
=== CONT  TestFromTestdata/tparallel_missing_toplevel_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etparallel tparallel_happy_path_test.go] in 1.857552118s"
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etparallel tparallel_missing_toplevel_test.go] in 1.70227534s"
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etparallel tparallel_happy_path_test.go] in 1.440571549s"
level=info msg="[test] ran [/tmp/TestFromTestdata288694001/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etparallel tparallel_missing_toplevel_test.go] in 1.371612337s"
--- PASS: TestFromTestdata (0.93s)
    --- PASS: TestFromTestdata/tparallel_missing_subtest_test.go (6.41s)
    --- PASS: TestFromTestdata/tparallel_cgo.go (7.09s)
    --- PASS: TestFromTestdata/tparallel_happy_path_test.go (3.34s)
    --- PASS: TestFromTestdata/tparallel_missing_toplevel_test.go (3.12s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/tparallel	11.160s
=== RUN   TestFromTestdata
    unconvert_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/unconvert.go
=== PAUSE TestFromTestdata/unconvert.go
=== RUN   TestFromTestdata/unconvert_cgo.go
=== PAUSE TestFromTestdata/unconvert_cgo.go
=== CONT  TestFromTestdata/unconvert.go
=== CONT  TestFromTestdata/unconvert_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1671416363/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunconvert unconvert.go] in 3.119008001s"
level=info msg="[test] ran [/tmp/TestFromTestdata1671416363/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunconvert unconvert_cgo.go] in 3.956553854s"
level=info msg="[test] ran [/tmp/TestFromTestdata1671416363/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunconvert unconvert.go] in 935.519548ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1671416363/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunconvert unconvert_cgo.go] in 873.854643ms"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/unconvert.go (4.82s)
    --- PASS: TestFromTestdata/unconvert_cgo.go (5.40s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/unconvert	5.516s
=== RUN   TestFromTestdata
    unparam_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/unparam.go
=== PAUSE TestFromTestdata/unparam.go
=== RUN   TestFromTestdata/unparam_cgo.go
=== PAUSE TestFromTestdata/unparam_cgo.go
=== CONT  TestFromTestdata/unparam.go
=== CONT  TestFromTestdata/unparam_cgo.go
    run.go:46: Skipped: unparam_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata4154899525/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunparam unparam.go] in 2.881992025s"
level=info msg="[test] ran [/tmp/TestFromTestdata4154899525/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunparam unparam.go] in 821.052458ms"
--- PASS: TestFromTestdata (0.09s)
    --- SKIP: TestFromTestdata/unparam_cgo.go (0.00s)
    --- PASS: TestFromTestdata/unparam.go (4.58s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/unparam	4.707s
=== RUN   TestFromTestdata
    unqueryvet_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/unqueryvet.go
=== PAUSE TestFromTestdata/unqueryvet.go
=== RUN   TestFromTestdata/unqueryvet_custom.go
=== PAUSE TestFromTestdata/unqueryvet_custom.go
=== CONT  TestFromTestdata/unqueryvet.go
=== CONT  TestFromTestdata/unqueryvet_custom.go
level=info msg="[test] ran [/tmp/TestFromTestdata3861464785/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunqueryvet unqueryvet.go] in 2.700658457s"
level=info msg="[test] ran [/tmp/TestFromTestdata3861464785/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c unqueryvet_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunqueryvet unqueryvet_custom.go] in 2.863975667s"
level=info msg="[test] ran [/tmp/TestFromTestdata3861464785/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunqueryvet unqueryvet.go] in 1.014204581s"
level=info msg="[test] ran [/tmp/TestFromTestdata3861464785/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c unqueryvet_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunqueryvet unqueryvet_custom.go] in 1.001767089s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/unqueryvet.go (4.57s)
    --- PASS: TestFromTestdata/unqueryvet_custom.go (4.68s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/unqueryvet	4.774s
=== RUN   TestFromTestdata
    unused_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/unused.go
=== PAUSE TestFromTestdata/unused.go
=== RUN   TestFromTestdata/unused_cgo.go
=== PAUSE TestFromTestdata/unused_cgo.go
=== CONT  TestFromTestdata/unused.go
=== CONT  TestFromTestdata/unused_cgo.go
    run.go:46: Skipped: unused_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2645717845/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eunused unused.go] in 1.076490555s"
level=info msg="[test] ran [/tmp/TestFromTestdata2645717845/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eunused unused.go] in 751.62794ms"
--- PASS: TestFromTestdata (1.75s)
    --- SKIP: TestFromTestdata/unused_cgo.go (0.00s)
    --- PASS: TestFromTestdata/unused.go (2.67s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/unused	4.449s
=== RUN   TestFromTestdata
    usestdlibvars_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/usestdlibvars.go
=== PAUSE TestFromTestdata/usestdlibvars.go
=== RUN   TestFromTestdata/usestdlibvars_cgo.go
=== PAUSE TestFromTestdata/usestdlibvars_cgo.go
=== RUN   TestFromTestdata/usestdlibvars_non_default.go
=== PAUSE TestFromTestdata/usestdlibvars_non_default.go
=== CONT  TestFromTestdata/usestdlibvars.go
=== CONT  TestFromTestdata/usestdlibvars_non_default.go
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c usestdlibvars_non_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusestdlibvars usestdlibvars_non_default.go] in 1.200592848s"
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusestdlibvars usestdlibvars.go] in 1.206949962s"
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusestdlibvars usestdlibvars.go] in 917.262497ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c usestdlibvars_non_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusestdlibvars usestdlibvars_non_default.go] in 1.005478702s"
=== CONT  TestFromTestdata/usestdlibvars_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusestdlibvars usestdlibvars_cgo.go] in 1.252354097s"
level=info msg="[test] ran [/tmp/TestFromTestdata2560552252/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusestdlibvars usestdlibvars_cgo.go] in 448.430291ms"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/usestdlibvars.go (4.54s)
    --- PASS: TestFromTestdata/usestdlibvars_non_default.go (4.60s)
    --- PASS: TestFromTestdata/usestdlibvars_cgo.go (1.77s)
=== RUN   TestFix
=== RUN   TestFix/usestdlibvars.go
=== PAUSE TestFix/usestdlibvars.go
=== CONT  TestFix/usestdlibvars.go
level=info msg="[test] ran [/tmp/TestFix1722398357/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eusestdlibvars testdata/fix.tmp/in/usestdlibvars.go] in 577.047899ms"
--- PASS: TestFix (0.08s)
    --- PASS: TestFix/usestdlibvars.go (0.60s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/usestdlibvars.go
=== PAUSE TestFixPathPrefix/usestdlibvars.go
=== CONT  TestFixPathPrefix/usestdlibvars.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3454316238/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eusestdlibvars testdata/fix.tmp/in/usestdlibvars.go] in 484.885227ms"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/usestdlibvars.go (0.50s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/usestdlibvars	7.641s
=== RUN   TestFromTestdata
    usetesting_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/usetesting.go
=== PAUSE TestFromTestdata/usetesting.go
=== RUN   TestFromTestdata/usetesting_cgo.go
=== PAUSE TestFromTestdata/usetesting_cgo.go
=== RUN   TestFromTestdata/usetesting_configuration.go
=== PAUSE TestFromTestdata/usetesting_configuration.go
=== CONT  TestFromTestdata/usetesting.go
=== CONT  TestFromTestdata/usetesting_configuration.go
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusetesting usetesting.go] in 1.296561703s"
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c usetesting_configuration.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusetesting usetesting_configuration.go] in 1.410473777s"
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusetesting usetesting.go] in 1.030899176s"
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c usetesting_configuration.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusetesting usetesting_configuration.go] in 964.04538ms"
=== CONT  TestFromTestdata/usetesting_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eusetesting usetesting_cgo.go] in 1.280801965s"
level=info msg="[test] ran [/tmp/TestFromTestdata2753727827/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eusetesting usetesting_cgo.go] in 785.30947ms"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/usetesting.go (3.02s)
    --- PASS: TestFromTestdata/usetesting_configuration.go (3.07s)
    --- PASS: TestFromTestdata/usetesting_cgo.go (2.13s)
=== RUN   TestFix
=== RUN   TestFix/usetesting.go
=== PAUSE TestFix/usetesting.go
=== CONT  TestFix/usetesting.go
level=info msg="[test] ran [/tmp/TestFix2546052441/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eusetesting testdata/fix.tmp/in/usetesting.go] in 676.03359ms"
--- PASS: TestFix (0.07s)
    --- PASS: TestFix/usetesting.go (0.70s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/usetesting.go
=== PAUSE TestFixPathPrefix/usetesting.go
=== CONT  TestFixPathPrefix/usetesting.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2587799051/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eusetesting testdata/fix.tmp/in/usetesting.go] in 560.09283ms"
--- PASS: TestFixPathPrefix (0.08s)
    --- PASS: TestFixPathPrefix/usetesting.go (0.58s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/usetesting	6.689s
=== RUN   TestFromTestdata
    varnamelen_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/varnamelen.go
=== PAUSE TestFromTestdata/varnamelen.go
=== RUN   TestFromTestdata/varnamelen_cgo.go
=== PAUSE TestFromTestdata/varnamelen_cgo.go
=== RUN   TestFromTestdata/varnamelen_configuration.go
=== PAUSE TestFromTestdata/varnamelen_configuration.go
=== CONT  TestFromTestdata/varnamelen.go
=== CONT  TestFromTestdata/varnamelen_configuration.go
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Evarnamelen varnamelen.go] in 1.024422041s"
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c varnamelen_configuration.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Evarnamelen varnamelen_configuration.go] in 1.291495147s"
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Evarnamelen varnamelen.go] in 781.330174ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c varnamelen_configuration.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Evarnamelen varnamelen_configuration.go] in 1.019464542s"
=== CONT  TestFromTestdata/varnamelen_cgo.go
