Error from docker build
#7 19.82 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 19.87 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 19.87 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 19.88 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.88 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 19.88 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.01 debconf: unable to initialize frontend: Dialog
#7 20.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.01 debconf: falling back to frontend: Readline
#7 20.93 Updating certificates in /etc/ssl/certs...
#7 22.18 146 added, 0 removed; done.
#7 22.22 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 22.23 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 22.23 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 22.23 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.23 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 22.24 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 22.24 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.24 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 22.25 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 22.25 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 22.25 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 22.25 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 22.26 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 22.26 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 22.26 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 22.26 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 22.27 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 22.27 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 22.27 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 22.27 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 22.99 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 23.80 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 23.80 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 23.81 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 23.81 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 23.89 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 23.89 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 23.90 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 23.90 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 23.90 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 23.90 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 23.91 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 23.91 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 23.91 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.91 Setting up python3 (3.10.6-1~22.04.1) ...
#7 23.92 running python rtupdate hooks for python3.10...
#7 23.92 running python post-rtupdate hooks for python3.10...
#7 24.06 Setting up binutils (2.38-4ubuntu2.12) ...
#7 24.06 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 24.27 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 24.28 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 24.28 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 24.29 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 24.29 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.29 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 24.29 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 24.30 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.30 Setting up xauth (1:1.1-1build2) ...
#7 24.30 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 24.30 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 24.45 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 24.45 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.74 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 24.92 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#7 25.01 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 25.53 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 25.54 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.54 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 25.54 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 25.56 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 25.75 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 25.76 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 25.77 Setting up liberror-perl (0.17029-1) ...
#7 25.77 Setting up python3-venv (3.10.6-1~22.04.1) ...
#7 25.77 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 25.77 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 25.78 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 27.03 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 27.03 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 27.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 27.06 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 27.06 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 27.06 Setting up build-essential (12.9ubuntu3) ...
#7 27.07 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 27.07 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 27.07 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 27.07 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 27.08 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 27.10 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 27.10 Updating certificates in /etc/ssl/certs...
#7 28.05 0 added, 0 removed; done.
#7 28.05 Running hooks in /etc/ca-certificates/update.d...
#7 28.06 done.
#7 ...

#6 [internal] load build context
#6 transferring context: 2.93GB 28.3s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y     wget     gnupg     git     python3     python3-venv     python3-pip     cmake     make     ninja-build     && rm -rf /var/lib/apt/lists/*
#7 DONE 31.3s

#6 [internal] load build context
#6 ...

#8 [4/9] RUN wget https://apt.llvm.org/llvm.sh &&     chmod +x llvm.sh &&     ./llvm.sh 23 &&     rm llvm.sh
#8 0.548 --2026-05-20 04:12:03--  https://apt.llvm.org/llvm.sh
#8 0.553 Resolving apt.llvm.org (apt.llvm.org)... 151.101.42.49, 2a04:4e42:a::561
#8 0.571 Connecting to apt.llvm.org (apt.llvm.org)|151.101.42.49|:443... connected.
#8 0.589 HTTP request sent, awaiting response... 200 OK
#8 0.595 Length: 8253 (8.1K) [application/octet-stream]
#8 0.595 Saving to: 'llvm.sh'
#8 0.595 
#8 0.595      0K ........                                              100% 24.1M=0s
#8 0.595 
#8 0.596 2026-05-20 04:12:04 (24.1 MB/s) - 'llvm.sh' saved [8253/8253]
#8 0.596 
#8 0.603 + CURRENT_LLVM_STABLE=20
#8 0.603 + BASE_URL=https://apt.llvm.org
#8 0.603 + NEW_DEBIAN_DISTROS=("trixie" "forky" "unstable")
#8 0.603 + LLVM_VERSION=20
#8 0.603 + ALL=0
#8 0.604 ++ lsb_release -is
#8 0.604 ./llvm.sh: line 44: lsb_release: command not found
#8 0.604 + DISTRO=
#8 ERROR: process "/bin/sh -c wget https://apt.llvm.org/llvm.sh &&     chmod +x llvm.sh &&     ./llvm.sh 23 &&     rm llvm.sh" did not complete successfully: exit code: 127

#6 [internal] load build context
#6 transferring context: 3.43GB 32.1s done
#6 CANCELED
------
 > [4/9] RUN wget https://apt.llvm.org/llvm.sh &&     chmod +x llvm.sh &&     ./llvm.sh 23 &&     rm llvm.sh:
#8 0.596 2026-05-20 04:12:04 (24.1 MB/s) - 'llvm.sh' saved [8253/8253]
#8 0.596 
#8 0.603 + CURRENT_LLVM_STABLE=20
#8 0.603 + BASE_URL=https://apt.llvm.org
#8 0.603 + NEW_DEBIAN_DISTROS=("trixie" "forky" "unstable")
#8 0.603 + LLVM_VERSION=20
#8 0.603 + ALL=0
#8 0.604 ++ lsb_release -is
#8 0.604 ./llvm.sh: line 44: lsb_release: command not found
#8 0.604 + DISTRO=
------
Dockerfile:21
--------------------
  20 |     # Add LLVM repository and install clang-23
  21 | >>> RUN wget https://apt.llvm.org/llvm.sh && \
  22 | >>>     chmod +x llvm.sh && \
  23 | >>>     ./llvm.sh 23 && \
  24 | >>>     rm llvm.sh
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://apt.llvm.org/llvm.sh &&     chmod +x llvm.sh &&     ./llvm.sh 23 &&     rm llvm.sh" did not complete successfully: exit code: 127
