Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/errors] dist/index.d.ts                           5.16 kB │ gzip: 1.12 kB
ℹ [@eggjs/errors] dist/base.d.ts                            0.77 kB │ gzip: 0.40 kB
ℹ [@eggjs/errors] dist/framework/framework_base_error.d.ts  0.69 kB │ gzip: 0.32 kB
ℹ [@eggjs/errors] dist/http/http_error.d.ts                 0.42 kB │ gzip: 0.22 kB
ℹ [@eggjs/errors] dist/framework/formatter.d.ts             0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/errors] dist/error_type.d.ts                      0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/errors] dist/base_exception.d.ts                  0.29 kB │ gzip: 0.18 kB
ℹ [@eggjs/errors] dist/http/http_error_options.d.ts         0.28 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/base_error.d.ts                      0.26 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/error.d.ts                           0.25 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/511.d.ts                        0.24 kB │ gzip: 0.18 kB
ℹ [@eggjs/errors] dist/http/407.d.ts                        0.23 kB │ gzip: 0.18 kB
ℹ [@eggjs/errors] dist/http/431.d.ts                        0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/451.d.ts                        0.23 kB │ gzip: 0.18 kB
ℹ [@eggjs/errors] dist/error_options.d.ts                   0.23 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/505.d.ts                        0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/509.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/506.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/415.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/428.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/416.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/422.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/425.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/507.d.ts                        0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/412.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/421.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/503.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/417.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/exception.d.ts                       0.21 kB │ gzip: 0.15 kB
ℹ [@eggjs/errors] dist/http/405.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/424.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/402.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/413.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/426.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/429.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/408.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/411.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/500.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/501.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/504.d.ts                        0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/406.d.ts                        0.20 kB │ gzip: 0.17 kB
ℹ [@eggjs/errors] dist/http/401.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/508.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/510.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/400.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/414.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/502.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/403.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/418.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/404.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/409.d.ts                        0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/423.d.ts                        0.19 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/410.d.ts                        0.19 kB │ gzip: 0.16 kB
ℹ [@eggjs/errors] dist/http/http_header.d.ts                0.12 kB │ gzip: 0.11 kB
ℹ [@eggjs/errors] 105 files, total: 42.46 kB
✔ [@eggjs/errors] Build complete in 11250ms
ℹ [@eggjs/mock] dist/app/extend/application.js             11.06 kB │ gzip: 3.35 kB
ℹ [@eggjs/mock] dist/lib/cluster.js                         8.11 kB │ gzip: 2.81 kB
ℹ [@eggjs/mock] dist/lib/app.js                             7.59 kB │ gzip: 2.21 kB
ℹ [@eggjs/mock] dist/lib/mock_httpclient.js                 4.19 kB │ gzip: 1.46 kB
ℹ [@eggjs/mock] dist/lib/parallel/agent.js                  3.23 kB │ gzip: 1.09 kB
ℹ [@eggjs/mock] dist/lib/parallel/app.js                    3.07 kB │ gzip: 1.03 kB
ℹ [@eggjs/mock] dist/lib/inject_context.js                  2.86 kB │ gzip: 1.02 kB
ℹ [@eggjs/mock] dist/app/middleware/cluster_app_mock.js     2.64 kB │ gzip: 0.94 kB
ℹ [@eggjs/mock] dist/lib/format_options.js                  2.21 kB │ gzip: 0.89 kB
ℹ [@eggjs/mock] dist/lib/parallel/util.js                   2.05 kB │ gzip: 0.55 kB
ℹ [@eggjs/mock] dist/lib/app_handler.js                     1.86 kB │ gzip: 0.71 kB
ℹ [@eggjs/mock] dist/lib/mock_agent.js                      1.77 kB │ gzip: 0.55 kB
ℹ [@eggjs/mock] dist/register.js                            1.24 kB │ gzip: 0.47 kB
ℹ [@eggjs/mock] dist/index.js                               1.22 kB │ gzip: 0.54 kB
ℹ [@eggjs/mock] dist/setup_vitest.js                        1.21 kB │ gzip: 0.54 kB
ℹ [@eggjs/mock] dist/lib/mock_custom_loader.js              1.17 kB │ gzip: 0.54 kB
ℹ [@eggjs/mock] dist/app/extend/agent.js                    1.14 kB │ gzip: 0.41 kB
ℹ [@eggjs/mock] dist/lib/supertest.js                       1.05 kB │ gzip: 0.56 kB
ℹ [@eggjs/mock] dist/lib/utils.js                           1.02 kB │ gzip: 0.47 kB
ℹ [@eggjs/mock] dist/lib/request_call_function.js           0.97 kB │ gzip: 0.51 kB
ℹ [@eggjs/mock] dist/inject_mocha.js                        0.94 kB │ gzip: 0.47 kB
ℹ [@eggjs/mock] dist/lib/agent_handler.js                   0.80 kB │ gzip: 0.36 kB
ℹ [@eggjs/mock] dist/lib/start-cluster.js                   0.65 kB │ gzip: 0.34 kB
ℹ [@eggjs/mock] dist/bootstrap.js                           0.61 kB │ gzip: 0.34 kB
ℹ [@eggjs/mock] dist/lib/mock_http_server.js                0.42 kB │ gzip: 0.25 kB
ℹ [@eggjs/mock] dist/app.js                                 0.41 kB │ gzip: 0.25 kB
ℹ [@eggjs/mock] dist/lib/restore.js                         0.41 kB │ gzip: 0.22 kB
ℹ [@eggjs/mock] dist/lib/context.js                         0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/mock] dist/lib/prerequire.js                      0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/tmp/empty.js                       0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/types.js                           0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/_virtual/rolldown_runtime.js           0.17 kB │ gzip: 0.14 kB
ℹ [@eggjs/mock] dist/app/extend/application.d.ts            5.57 kB │ gzip: 1.53 kB
ℹ [@eggjs/mock] dist/lib/cluster.d.ts                       3.68 kB │ gzip: 1.30 kB
ℹ [@eggjs/mock] dist/lib/types.d.ts                         2.10 kB │ gzip: 0.78 kB
ℹ [@eggjs/mock] dist/index.d.ts                             1.43 kB │ gzip: 0.50 kB
ℹ [@eggjs/mock] dist/lib/mock_httpclient.d.ts               1.40 kB │ gzip: 0.57 kB
ℹ [@eggjs/mock] dist/app/extend/agent.d.ts                  1.24 kB │ gzip: 0.43 kB
ℹ [@eggjs/mock] dist/lib/parallel/app.d.ts                  0.71 kB │ gzip: 0.36 kB
ℹ [@eggjs/mock] dist/lib/parallel/agent.d.ts                0.62 kB │ gzip: 0.33 kB
ℹ [@eggjs/mock] dist/lib/utils.d.ts                         0.48 kB │ gzip: 0.25 kB
ℹ [@eggjs/mock] dist/lib/app_handler.d.ts                   0.46 kB │ gzip: 0.24 kB
ℹ [@eggjs/mock] dist/bootstrap.d.ts                         0.41 kB │ gzip: 0.22 kB
ℹ [@eggjs/mock] dist/lib/supertest.d.ts                     0.40 kB │ gzip: 0.26 kB
ℹ [@eggjs/mock] dist/register.d.ts                          0.37 kB │ gzip: 0.20 kB
ℹ [@eggjs/mock] dist/lib/mock_agent.d.ts                    0.27 kB │ gzip: 0.18 kB
ℹ [@eggjs/mock] dist/lib/format_options.d.ts                0.26 kB │ gzip: 0.17 kB
ℹ [@eggjs/mock] dist/lib/app.d.ts                           0.25 kB │ gzip: 0.17 kB
ℹ [@eggjs/mock] dist/app.d.ts                               0.23 kB │ gzip: 0.18 kB
ℹ [@eggjs/mock] dist/lib/inject_context.d.ts                0.23 kB │ gzip: 0.18 kB
ℹ [@eggjs/mock] dist/lib/agent_handler.d.ts                 0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/mock] dist/app/middleware/cluster_app_mock.d.ts   0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/mock] dist/lib/parallel/util.d.ts                 0.17 kB │ gzip: 0.15 kB
ℹ [@eggjs/mock] dist/lib/mock_http_server.d.ts              0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/mock] dist/lib/mock_custom_loader.d.ts            0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/mock] dist/lib/restore.d.ts                       0.11 kB │ gzip: 0.11 kB
ℹ [@eggjs/mock] dist/lib/context.d.ts                       0.09 kB │ gzip: 0.09 kB
ℹ [@eggjs/mock] dist/inject_mocha.d.ts                      0.01 kB │ gzip: 0.04 kB
ℹ [@eggjs/mock] dist/typings/index.d.ts                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/prerequire.d.ts                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/request_call_function.d.ts         0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/start-cluster.d.ts                 0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/lib/tmp/empty.d.ts                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] dist/setup_vitest.d.ts                      0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/mock] 64 files, total: 85.67 kB
plugins/mock/src/app/middleware/cluster_app_mock.ts (78:20) [33m[EVAL] Warning:[0m Use of direct `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
    [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/app/middleware/cluster_app_mock.ts:78:21 [38;5;246m][0m
    [38;5;246m│[0m
 [38;5;246m78 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mg[0m[38;5;249ms[0m[38;5;249m[[0m[38;5;249mi[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249m`[0m[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m{[0m[38;5;249m [0m[38;5;249mr[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mu[0m[38;5;249mr[0m[38;5;249mn[0m[38;5;249m [0m[38;5;249m$[0m[38;5;249m{[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mg[0m[38;5;249m.[0m[38;5;249mv[0m[38;5;249ma[0m[38;5;249ml[0m[38;5;249mu[0m[38;5;249me[0m[38;5;249m}[0m[38;5;249m [0m[38;5;249m}[0m[38;5;249m)[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m`[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m   │[0m                     ──┬─  
 [38;5;240m   │[0m                       ╰─── Use of direct `eval` here.
 [38;5;240m   │[0m 
 [38;5;240m   │[0m [38;5;115mHelp[0m: Consider using indirect eval. For more information, check the documentation: https://rolldown.rs/guide/troubleshooting#avoiding-direct-eval
[38;5;246m────╯[0m

✔ [@eggjs/mock] Build complete in 11551ms
ℹ [@eggjs/security] dist/app/extend/context.js                6.67 kB │ gzip: 2.01 kB
ℹ [@eggjs/security] dist/config/config.default.js             5.30 kB │ gzip: 1.33 kB
ℹ [@eggjs/security] dist/lib/utils.js                         4.40 kB │ gzip: 1.61 kB
ℹ [@eggjs/security] dist/app/middleware/securities.js         2.42 kB │ gzip: 0.88 kB
ℹ [@eggjs/security] dist/app/extend/response.js               2.08 kB │ gzip: 0.90 kB
ℹ [@eggjs/security] dist/lib/helper/shtml.js                  1.85 kB │ gzip: 0.70 kB
ℹ [@eggjs/security] dist/lib/middlewares/csp.js               1.51 kB │ gzip: 0.72 kB
ℹ [@eggjs/security] dist/app/extend/application.js            1.16 kB │ gzip: 0.58 kB
ℹ [@eggjs/security] dist/lib/helper/sjs.js                    1.03 kB │ gzip: 0.60 kB
ℹ [@eggjs/security] dist/lib/middlewares/csrf.js              0.96 kB │ gzip: 0.49 kB
ℹ [@eggjs/security] dist/lib/middlewares/index.js             0.88 kB │ gzip: 0.30 kB
ℹ [@eggjs/security] dist/lib/helper/sjson.js                  0.81 kB │ gzip: 0.40 kB
ℹ [@eggjs/security] dist/lib/middlewares/referrerPolicy.js    0.81 kB │ gzip: 0.42 kB
ℹ [@eggjs/security] dist/lib/helper/surl.js                   0.77 kB │ gzip: 0.46 kB
ℹ [@eggjs/security] dist/app.js                               0.77 kB │ gzip: 0.38 kB
ℹ [@eggjs/security] dist/lib/extend/safe_curl.js              0.74 kB │ gzip: 0.38 kB
ℹ [@eggjs/security] dist/lib/helper/index.js                  0.65 kB │ gzip: 0.27 kB
ℹ [@eggjs/security] dist/lib/middlewares/nosniff.js           0.53 kB │ gzip: 0.31 kB
ℹ [@eggjs/security] dist/lib/helper/spath.js                  0.51 kB │ gzip: 0.34 kB
ℹ [@eggjs/security] dist/lib/middlewares/methodnoallow.js     0.50 kB │ gzip: 0.32 kB
ℹ [@eggjs/security] dist/lib/middlewares/hsts.js              0.49 kB │ gzip: 0.31 kB
ℹ [@eggjs/security] dist/lib/helper/cliFilter.js              0.45 kB │ gzip: 0.34 kB
ℹ [@eggjs/security] dist/index.js                             0.44 kB │ gzip: 0.29 kB
ℹ [@eggjs/security] dist/lib/middlewares/xframe.js            0.43 kB │ gzip: 0.29 kB
ℹ [@eggjs/security] dist/lib/middlewares/xssProtection.js     0.43 kB │ gzip: 0.27 kB
ℹ [@eggjs/security] dist/lib/helper/escapeShellCmd.js         0.39 kB │ gzip: 0.28 kB
ℹ [@eggjs/security] dist/lib/middlewares/noopen.js            0.37 kB │ gzip: 0.25 kB
ℹ [@eggjs/security] dist/app/extend/agent.js                  0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/security] dist/lib/middlewares/dta.js               0.28 kB │ gzip: 0.21 kB
ℹ [@eggjs/security] dist/agent.js                             0.28 kB │ gzip: 0.20 kB
ℹ [@eggjs/security] dist/app/extend/helper.js                 0.23 kB │ gzip: 0.15 kB
ℹ [@eggjs/security] dist/lib/helper/escapeShellArg.js         0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/security] dist/config/config.local.js               0.19 kB │ gzip: 0.14 kB
ℹ [@eggjs/security] dist/lib/helper/escape.js                 0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/security] dist/types.js                             0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/security] dist/config/config.default.d.ts           2.64 kB │ gzip: 0.78 kB
ℹ [@eggjs/security] dist/app/extend/context.d.ts              1.81 kB │ gzip: 0.73 kB
ℹ [@eggjs/security] dist/types.d.ts                           1.42 kB │ gzip: 0.50 kB
ℹ [@eggjs/security] dist/app/extend/response.d.ts             1.16 kB │ gzip: 0.52 kB
ℹ [@eggjs/security] dist/lib/utils.d.ts                       1.12 kB │ gzip: 0.51 kB
ℹ [@eggjs/security] dist/lib/extend/safe_curl.d.ts            0.86 kB │ gzip: 0.40 kB
ℹ [@eggjs/security] dist/lib/middlewares/index.d.ts           0.81 kB │ gzip: 0.29 kB
ℹ [@eggjs/security] dist/lib/helper/index.d.ts                0.74 kB │ gzip: 0.29 kB
ℹ [@eggjs/security] dist/app/extend/application.d.ts          0.53 kB │ gzip: 0.28 kB
ℹ [@eggjs/security] dist/app/extend/agent.d.ts                0.38 kB │ gzip: 0.24 kB
ℹ [@eggjs/security] dist/index.d.ts                           0.36 kB │ gzip: 0.24 kB
ℹ [@eggjs/security] dist/lib/middlewares/referrerPolicy.d.ts  0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/xssProtection.d.ts   0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/nosniff.d.ts         0.27 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/noopen.d.ts          0.27 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/xframe.d.ts          0.27 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/csrf.d.ts            0.27 kB │ gzip: 0.18 kB
ℹ [@eggjs/security] dist/lib/middlewares/hsts.d.ts            0.27 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/lib/middlewares/csp.d.ts             0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/security] dist/agent.d.ts                           0.26 kB │ gzip: 0.20 kB
ℹ [@eggjs/security] dist/app.d.ts                             0.25 kB │ gzip: 0.19 kB
ℹ [@eggjs/security] dist/app/middleware/securities.d.ts       0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/security] dist/lib/helper/spath.d.ts                0.21 kB │ gzip: 0.16 kB
ℹ [@eggjs/security] dist/lib/helper/shtml.d.ts                0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/security] dist/app/extend/helper.d.ts               0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/security] dist/lib/helper/surl.d.ts                 0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/security] dist/lib/middlewares/methodnoallow.d.ts   0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/security] dist/lib/middlewares/dta.d.ts             0.17 kB │ gzip: 0.14 kB
ℹ [@eggjs/security] dist/config/config.local.d.ts             0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/security] dist/lib/helper/escapeShellArg.d.ts       0.15 kB │ gzip: 0.13 kB
ℹ [@eggjs/security] dist/lib/helper/escapeShellCmd.d.ts       0.15 kB │ gzip: 0.13 kB
ℹ [@eggjs/security] dist/lib/helper/sjs.d.ts                  0.14 kB │ gzip: 0.13 kB
ℹ [@eggjs/security] dist/lib/helper/cliFilter.d.ts            0.14 kB │ gzip: 0.12 kB
ℹ [@eggjs/security] dist/lib/helper/sjson.d.ts                0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/security] dist/lib/helper/escape.d.ts               0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/security] 70 files, total: 55.80 kB
✔ [@eggjs/security] Build complete in 11770ms
ℹ [egg] dist/lib/egg.js                                     19.70 kB │ gzip: 6.25 kB
ℹ [egg] dist/config/config.default.js                        9.80 kB │ gzip: 3.38 kB
ℹ [egg] dist/lib/application.js                              6.47 kB │ gzip: 2.58 kB
ℹ [egg] dist/app/extend/context.js                           5.86 kB │ gzip: 1.97 kB
ℹ [egg] dist/app/extend/request.js                           5.57 kB │ gzip: 1.90 kB
ℹ [egg] dist/lib/core/messenger/ipc.js                       4.08 kB │ gzip: 1.10 kB
ℹ [egg] dist/lib/core/utils.js                               4.04 kB │ gzip: 1.48 kB
ℹ [egg] dist/lib/core/messenger/local.js                     3.93 kB │ gzip: 1.05 kB
ℹ [egg] dist/index.js                                        3.11 kB │ gzip: 0.84 kB
ℹ [egg] dist/lib/snapshot.js                                 2.10 kB │ gzip: 0.88 kB
ℹ [egg] dist/lib/agent.js                                    1.90 kB │ gzip: 0.89 kB
ℹ [egg] dist/lib/start.js                                    1.75 kB │ gzip: 0.73 kB
ℹ [egg] dist/config/plugin.js                                1.71 kB │ gzip: 0.48 kB
ℹ [egg] dist/app/extend/helper.js                            1.51 kB │ gzip: 0.65 kB
ℹ [egg] dist/lib/define.js                                   1.29 kB │ gzip: 0.51 kB
ℹ [egg] dist/app/middleware/site_file.js                     1.26 kB │ gzip: 0.53 kB
ℹ [egg] dist/lib/core/base_context_logger.js                 1.19 kB │ gzip: 0.43 kB
ℹ [egg] dist/lib/core/httpclient.js                          1.18 kB │ gzip: 0.51 kB
ℹ [egg] dist/app/extend/response.js                          1.08 kB │ gzip: 0.43 kB
ℹ [egg] dist/lib/core/logger.js                              1.08 kB │ gzip: 0.49 kB
ℹ [egg] dist/lib/loader/AppWorkerLoader.js                   0.96 kB │ gzip: 0.43 kB
ℹ [egg] dist/lib/core/messenger/base.js                      0.94 kB │ gzip: 0.43 kB
ℹ [egg] dist/app/middleware/notfound.js                      0.72 kB │ gzip: 0.37 kB
ℹ [egg] dist/lib/types.plugin.js                             0.71 kB │ gzip: 0.19 kB
ℹ [egg] dist/lib/core/context_httpclient.js                  0.65 kB │ gzip: 0.36 kB
ℹ [egg] dist/app/middleware/meta.js                          0.61 kB │ gzip: 0.36 kB
ℹ [egg] dist/lib/core/base_hook_class.js                     0.58 kB │ gzip: 0.27 kB
ℹ [egg] dist/lib/loader/AgentWorkerLoader.js                 0.58 kB │ gzip: 0.30 kB
ℹ [egg] dist/lib/core/base_context_class.js                  0.57 kB │ gzip: 0.30 kB
ℹ [egg] dist/lib/error/MessageUnhandledRejectionError.js     0.43 kB │ gzip: 0.26 kB
ℹ [egg] dist/lib/error/CookieLimitExceedError.js             0.40 kB │ gzip: 0.25 kB
ℹ [egg] dist/lib/core/messenger/index.js                     0.30 kB │ gzip: 0.20 kB
ℹ [egg] dist/config/config.unittest.js                       0.27 kB │ gzip: 0.19 kB
ℹ [egg] dist/config/config.local.js                          0.26 kB │ gzip: 0.18 kB
ℹ [egg] dist/lib/loader/index.js                             0.25 kB │ gzip: 0.11 kB
ℹ [egg] dist/agent.js                                        0.24 kB │ gzip: 0.19 kB
ℹ [egg] dist/lib/error/index.js                              0.22 kB │ gzip: 0.12 kB
ℹ [egg] dist/lib/loader/EggApplicationLoader.js              0.19 kB │ gzip: 0.14 kB
ℹ [egg] dist/app/middleware/override_method.js               0.19 kB │ gzip: 0.13 kB
ℹ [egg] dist/app/middleware/body_parser.js                   0.18 kB │ gzip: 0.13 kB
ℹ [egg] dist/lib/types.js                                    0.12 kB │ gzip: 0.12 kB
ℹ [egg] dist/schedule.js                                     0.08 kB │ gzip: 0.07 kB
ℹ [egg] dist/transaction.js                                  0.05 kB │ gzip: 0.07 kB
ℹ [egg] dist/helper.js                                       0.05 kB │ gzip: 0.06 kB
ℹ [egg] dist/ajv.js                                          0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/aop.js                                          0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/dal.js                                          0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/orm.js                                          0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/errors.js                                       0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/urllib.js                                       0.04 kB │ gzip: 0.05 kB
ℹ [egg] dist/lib/core/messenger/IMessenger.js                0.01 kB │ gzip: 0.03 kB
ℹ [egg] dist/lib/egg.d.ts                                   12.01 kB │ gzip: 3.98 kB
ℹ [egg] dist/lib/types.d.ts                                 11.09 kB │ gzip: 3.72 kB
ℹ [egg] dist/index.d.ts                                      5.35 kB │ gzip: 1.43 kB
ℹ [egg] dist/app/extend/context.d.ts                         4.86 kB │ gzip: 1.63 kB
ℹ [egg] dist/app/extend/request.d.ts                         3.10 kB │ gzip: 1.09 kB
ℹ [egg] dist/lib/define.d.ts                                 2.36 kB │ gzip: 0.83 kB
ℹ [egg] dist/lib/core/messenger/local.d.ts                   2.20 kB │ gzip: 0.63 kB
ℹ [egg] dist/lib/core/messenger/ipc.d.ts                     2.03 kB │ gzip: 0.58 kB
ℹ [egg] dist/lib/application.d.ts                            1.83 kB │ gzip: 0.79 kB
ℹ [egg] dist/lib/core/messenger/IMessenger.d.ts              1.74 kB │ gzip: 0.46 kB
ℹ [egg] dist/lib/snapshot.d.ts                               1.67 kB │ gzip: 0.76 kB
ℹ [egg] dist/lib/start.d.ts                                  1.46 kB │ gzip: 0.64 kB
ℹ [egg] dist/app/extend/helper.d.ts                          1.44 kB │ gzip: 0.60 kB
ℹ [egg] dist/lib/core/utils.d.ts                             1.28 kB │ gzip: 0.67 kB
ℹ [egg] dist/lib/core/base_context_logger.d.ts               1.00 kB │ gzip: 0.37 kB
ℹ [egg] dist/app/extend/response.d.ts                        0.96 kB │ gzip: 0.36 kB
ℹ [egg] dist/lib/core/httpclient.d.ts                        0.96 kB │ gzip: 0.36 kB
ℹ [egg] dist/lib/agent.d.ts                                  0.94 kB │ gzip: 0.49 kB
ℹ [egg] dist/lib/core/context_httpclient.d.ts                0.90 kB │ gzip: 0.41 kB
ℹ [egg] dist/lib/core/base_context_class.d.ts                0.76 kB │ gzip: 0.37 kB
ℹ [egg] dist/lib/types.plugin.d.ts                           0.70 kB │ gzip: 0.18 kB
ℹ [egg] dist/lib/core/base_hook_class.d.ts                   0.59 kB │ gzip: 0.31 kB
ℹ [egg] dist/lib/loader/AppWorkerLoader.d.ts                 0.54 kB │ gzip: 0.31 kB
ℹ [egg] dist/app/middleware/site_file.d.ts                   0.54 kB │ gzip: 0.30 kB
ℹ [egg] dist/lib/loader/AgentWorkerLoader.d.ts               0.44 kB │ gzip: 0.27 kB
ℹ [egg] dist/lib/core/messenger/base.d.ts                    0.40 kB │ gzip: 0.26 kB
ℹ [egg] dist/app/middleware/notfound.d.ts                    0.32 kB │ gzip: 0.21 kB
ℹ [egg] dist/config/config.default.d.ts                      0.31 kB │ gzip: 0.22 kB
ℹ [egg] dist/app/middleware/meta.d.ts                        0.31 kB │ gzip: 0.20 kB
ℹ [egg] dist/lib/error/MessageUnhandledRejectionError.d.ts   0.29 kB │ gzip: 0.18 kB
