Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
 22550K .......... .......... .......... .......... .......... 17%  124M 5s
 22600K .......... .......... .......... .......... .......... 17%  100M 5s
 22650K .......... .......... .......... .......... .......... 17% 77.6M 5s
 22700K .......... .......... .......... .......... .......... 17% 11.6M 5s
 22750K .......... .......... .......... .......... .......... 17%  109M 5s
 22800K .......... .......... .......... .......... .......... 17%  110M 5s
 22850K .......... .......... .......... .......... .......... 17%  107M 5s
 22900K .......... .......... .......... .......... .......... 17%  130M 5s
 22950K .......... .......... .......... .......... .......... 17% 71.8M 5s
 23000K .......... .......... .......... .......... .......... 17%  116M 5s
 23050K .......... .......... .......... .......... .......... 17%  125M 5s
 23100K .......... .......... .......... .......... .......... 17%  102M 5s
 23150K .......... .......... .......... .......... .......... 17%  104M 4s
 23200K .......... .......... .......... .......... .......... 17%  116M 4s
 23250K .......... .......... .......... .......... .......... 17%  121M 4s
 23300K .......... .......... .......... .......... .......... 17% 84.8M 4s
 23350K .......... .......... .......... .......... .......... 17% 94.0M 4s
 23400K .......... .......... .......... .......... .......... 17%  133M 4s
 23450K .......... .......... .......... .......... .......... 17%  104M 4s
 23500K .......... .......... .......... .......... .......... 17%  110M 4s
 23550K .......... .......... .......... .......... .......... 17%  117M 4s
 23600K .......... .......... .......... .......... .......... 17% 77.5M 4s
 23650K .......... .......... .......... .......... .......... 18% 93.5M 4s
 23700K .......... .......... .......... .......... .......... 18%  113M 4s
 23750K .......... .......... .......... .......... .......... 18%  117M 4s
 23800K .......... .......... .......... .......... .......... 18%  120M 4s
 23850K .......... .......... .......... .......... .......... 18% 95.5M 4s
 23900K .......... .......... .......... .......... .......... 18%  136M 4s
 23950K .......... .......... .......... .......... .......... 18% 98.3M 4s
 24000K .......... .......... .......... .......... .......... 18%  114M 4s
 24050K .......... .......... .......... .......... .......... 18%  123M 4s
 24100K .......... .......... .......... .......... .......... 18%  104M 4s
 24150K .......... .......... .......... .......... .......... 18%  120M 4s
 24200K .......... .......... .......... .......... .......... 18% 69.6M 4s
 24250K .......... .......... .......... .......... .......... 18%  134M 4s
 24300K .......... .......... .......... .......... .......... 18%  113M 4s
 24350K .......... .......... .......... .......... .......... 18% 79.4M 4s
 24400K .......... .......... .......... .......... .......... 18%  106M 4s
 24450K .......... .......... .......... .......... .......... 18% 71.1M 4s
 24500K .......... .......... .......... .......... .......... 18%  121M 4s
 24550K .......... .......... .......... .......... .......... 18%  126M 4s
 24600K .......... .......... .......... .......... .......... 18%  101M 4s
 24650K .......... .......... .......... .......... .......... 18%  107M 4s
 24700K .......... .......... .......... .......... .......... 18%  107M 4s
 24750K .......... .......... .......... .......... .......... 18%  113M 4s
 24800K .......... .......... .......... .......... .......... 18% 1.64M 4s
 24850K .......... .......... .......... .......... .......... 18% 79.8M 4s
 24900K .......... .......... .......... .......... .......... 18%  121M 4s
 24950K .......... .......... .......... .......... .......... 19% 77.4M 4s
 25000K .......... .......... .......... .......... .......... 19%  114M 4s
 25050K .......... .......... .......... .......... .......... 19% 99.1M 4s
 25100K .......... .......... .......... .......... .......... 19% 60.1M 4s
 25150K .......... .......... .......... .......... .......... 19%  104M 4s
 25200K .......... .......... .......... .......... .......... 19% 98.3M 4s
 25250K .......... .......... .......... .......... .......... 19% 93.0M 4s
 25300K .......... .......... .......... .......... .......... 19% 11.0M 4s
 25350K .......... .......... .......... .......... .......... 19% 47.4M 4s
 25400K .......... .......... .......... .......... .......... 19% 88.8M 4s
 25450K .......... .......... .......... .......... .......... 19% 70.3M 4s
 25500K .......... .......... .......... .......... .......... 19% 91.1M 4s
 25550K .......... .......... .......... .......... .......... 19%  120M 4s
 25600K .......... .......... .......... .......... .......... 19% 90.6M 4s
 25650K .......... .......... .......... .......... .......... 19%  120M 4s
 25700K .......... .......... .......... .......... .......... 19% 6.51M 4s
 25750K .......... .......... .......... .......... .......... 19%  122M 4s
 25800K .......... .......... .......... .......... .......... 19%  104M 4s
 25850K .......... .......... .......... .......... .......... 19% 66.4M 4s
 25900K .......... .......... .......... .......... .......... 19%  111M 4s
 25950K .......... .......... .......... .......... .......... 19% 90.2M 4s
 26000K .......... .......... .......... .......... .......... 19%  109M 4s
 26050K .......... .......... .......... .......... .......... 19% 84.2M 4s
 26100K .......... .......... .......... .......... .......... 19% 62.8M 4s
 26150K .......... .......... .......... .......... .......... 19% 81.9M 4s
 26200K .......... .......... .......... .......... .......... 19% 62.6M 4s
 26250K .......... .......... .......... .......... .......... 19%  119M 4s
 26300K .......... .......... .......... .......... .......... 20%  119M 4s
 26350K .......... .......... .......... .......... .......... 20% 73.8M 4s
 26400K .......... .......... .......... .......... .......... 20%  141M 4s
 26450K .......... .......... .......... .......... .......... 20%  101M 4s
 26500K .......... .......... .......... .......... .......... 20% 97.8M 4s
 26550K .......... .......... .......... .......... .......... 20%  114M 4s
 26600K .......... .......... .......... .......... .......... 20% 96.9M 4s
 26650K .......... .......... .......... .......... .......... 20% 95.0M 4s
 26700K .......... .......... .......... .......... .......... 20%  101M 4s
 26750K .......... .......... .......... .......... .......... 20% 97.3M 4s
 26800K .......... .......... .......... .......... .......... 20% 79.9M 4s
 26850K .......... .......... .......... .......... .......... 20% 73.4M 4s
 26900K .......... .......... .......... .......... .......... 20%  121M 4s
 26950K .......... .......... .......... .......... .......... 20% 74.5M 4s
 27000K .......... .......... .......... .......... .......... 20%  109M 4s
 27050K .......... .......... .......... .......... .......... 20%  129M 4s
 27100K .......... .......... .......... .......... .......... 20%  104M 4s
 27150K .......... .......... .......... .......... .......... 20%  116M 4s
 27200K .......... .......... .......... .......... .......... 20% 96.4M 4s
 27250K .......... .......... .......... .......... .......... 20%  128M 4s
 27300K .......... .......... .......... .......... .......... 20%  114M 4s
 27350K .......... .......... .......... .......... .......... 20%  109M 4s
 27400K .......... .......... .......... .......... .......... 20%  115M 4s
 27450K .......... .......... .......... .......... .......... 20%  103M 4s
 27500K .......... .......... .......... .......... .......... 20%  115M 4s
 27550K .......... .......... .......... .......... .......... 20%  127M 4s
 27600K .......... .......... .......... .......... .......... 21% 99.8M 4s
 27650K .......... .......... .......... .......... .......... 21%  118M 4s
 27700K .......... .......... .......... .......... .......... 21% 98.7M 4s
 27750K .......... .......... .......... .......... .......... 21%  124M 4s
 27800K .......... .......... .......... .......... .......... 21%  111M 4s
 27850K .......... .......... .......... .......... .......... 21% 1.94M 4s
 27900K .......... .......... .......... .......... .......... 21% 66.2M 4s
 27950K .......... .......... .......... .......... .......... 21% 75.6M 4s
 28000K .......... .......... .......... .......... .......... 21%  106M 4s
 28050K .......... .......... .......... .......... .......... 21% 92.6M 4s
 28100K .......... .......... .......... .......... .......... 21% 87.8M 4s
 28150K .......... .......... .......... .......... .......... 21% 68.9M 4s
 28200K .......... .......... .......... .......... .......... 21%  101M 4s
 28250K .......... .......... .......... .......... .......... 21% 68.0M 4s
 28300K .......... .......... .......... .......... .......... 21%  105M 4s
 28350K .......... .......... .......... .......... .......... 21% 12.4M 4s
 28400K .......... .......... .......... .......... .......... 21% 32.2M 4s
 28450K .......... .......... .......... .......... .......... 21%  101M 4s
 28500K .......... .......... .......... .......... .......... 21% 73.6M 4s
 28550K .......... .......... .......... .......... .......... 21%  127M 4s
 28600K .......... .......... .......... .......... .......... 21% 86.8M 4s
 28650K .......... .......... .......... .......... .......... 21%  106M 4s
 28700K .......... .......... .......... .......... .......... 21% 99.4M 4s
 28750K .......... .......... .......... .......... .......... 21% 6.66M 4s
 28800K .......... .......... .......... .......... .......... 21% 11.2M 4s
 28850K .......... .......... .......... .......... .......... 21% 97.6M 4s
 28900K .......... .......... .......... .......... .......... 22% 74.2M 4s
 28950K .......... .......... .......... .......... .......... 22% 57.9M 4s
 29000K .......... .......... .......... .......... .......... 22%  131M 4s
 29050K .......... .......... .......... .......... .......... 22%  107M 4s
 29100K .......... .......... .......... .......... .......... 22%  103M 4s
 29150K .......... .......... .......... .......... .......... 22%  126M 4s
 29200K .......... .......... .......... .......... .......... 22%  104M 4s
 29250K .......... .......... .......... .......... .......... 22%  116M 4s
 29300K .......... .......... .......... .......... .......... 22%  101M 4s
 29350K .......... .......... .......... .......... .......... 22%  105M 4s
 29400K .......... .......... .......... .......... .......... 22%  123M 4s
 29450K .......... .......... .......... .......... .......... 22%  101M 4s
