Error from docker build
#8 15.80 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 15.81 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 15.81 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.81 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 15.81 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.81 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.92 debconf: unable to initialize frontend: Dialog
#8 15.92 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.92 debconf: falling back to frontend: Readline
#8 15.93 debconf: unable to initialize frontend: Readline
#8 15.93 debconf: (This frontend requires a controlling tty.)
#8 15.93 debconf: falling back to frontend: Teletype
#8 16.00 
#8 16.00 Current default time zone: 'America/Los_Angeles'
#8 16.00 Local time is now:      Tue May 19 18:31:06 PDT 2026.
#8 16.00 Universal Time is now:  Wed May 20 01:31:06 UTC 2026.
#8 16.00 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 16.00 
#8 16.02 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 16.02 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 16.03 No schema files found: doing nothing.
#8 16.03 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 16.04 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 16.04 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.04 Setting up make (4.3-4.1build2) ...
#8 16.04 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 16.05 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.05 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 16.05 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.06 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.06 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.07 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 16.07 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.07 Setting up patch (2.7.6-7build3) ...
#8 16.07 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 16.08 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 16.08 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.08 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.08 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.09 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 16.09 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#8 16.09 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 16.09 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.10 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 16.10 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.11 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 16.11 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.12 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 16.12 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 16.12 Setting up netbase (6.4) ...
#8 16.13 Setting up sgml-base (1.31) ...
#8 16.17 Setting up cmake-data (3.28.3-1build7) ...
#8 16.18 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.18 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#8 16.19 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.19 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.19 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.19 Setting up lsb-release (12.0-2) ...
#8 16.20 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 16.28 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 16.29 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.29 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 16.29 Setting up readline-common (8.2-4build1) ...
#8 16.30 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 16.30 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.31 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.31 Setting up iso-codes (4.16.0-1) ...
#8 16.31 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 16.31 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 16.32 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.32 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 16.32 Setcap worked! gst-ptp-helper is not suid!
#8 16.32 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.33 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.35 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 16.35 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.35 Setting up libxmlb2:amd64 (0.3.18-1) ...
#8 16.36 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 16.36 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 16.36 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 16.38 Setting up ca-certificates (20240203) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 1.26GB 16.3s
#7 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates     lsb-release     software-properties-common &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 16.49 debconf: unable to initialize frontend: Dialog
#8 16.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.49 debconf: falling back to frontend: Readline
#8 16.50 debconf: unable to initialize frontend: Readline
#8 16.50 debconf: (This frontend requires a controlling tty.)
#8 16.50 debconf: falling back to frontend: Teletype
#8 17.41 Updating certificates in /etc/ssl/certs...
#8 18.56 146 added, 0 removed; done.
#8 18.60 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 18.60 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 18.62 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.62 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 18.62 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 18.65 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.66 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 18.66 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 18.66 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.66 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.67 Setting up xml-core (0.19) ...
#8 18.97 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 18.97 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 19.09 debconf: unable to initialize frontend: Dialog
#8 19.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.09 debconf: falling back to frontend: Readline
#8 19.10 debconf: unable to initialize frontend: Readline
#8 19.10 debconf: (This frontend requires a controlling tty.)
#8 19.10 debconf: falling back to frontend: Teletype
#8 19.20 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 19.20 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 19.20 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 19.20 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 19.21 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.21 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 19.21 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.21 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.22 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.22 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.22 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 19.22 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.23 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 20.36 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 20.36 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#8 20.36 Setting up binutils (2.42-4ubuntu2.10) ...
#8 20.36 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 20.38 Setting up liberror-perl (0.17029-2) ...
#8 20.38 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.38 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 20.39 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 20.40 Setting up cmake (3.28.3-1build7) ...
#8 20.40 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 20.41 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 20.41 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.41 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.41 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 20.49 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 20.50 running python rtupdate hooks for python3.12...
#8 20.50 running python post-rtupdate hooks for python3.12...
#8 20.66 Setting up python3-wheel (0.42.0-2) ...
#8 20.90 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 20.91 Setting up python3-six (1.16.0-4) ...
#8 21.09 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#8 21.09 Setting up python3-pyparsing (3.1.1-1) ...
#8 21.38 Setting up python3-gi (3.48.2-1) ...
#8 21.63 Setting up python3-httplib2 (0.20.4-3) ...
#8 21.84 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.84 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 21.84 Setting up python3-blinker (1.7.0-1) ...
#8 22.02 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 22.35 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.36 Setting up python3-dbus (1.3.2-5build3) ...
#8 22.55 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 23.18 Setting up python3-distro (1.9.0-1) ...
#8 23.36 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#8 23.56 Setting up python3-apt (2.7.7ubuntu5.2) ...
#8 23.81 Setting up python3-lazr.uri (1.0.6-3) ...
#8 23.99 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 24.38 Setting up python3-wadllib (1.3.6-5) ...
#8 24.57 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 2.50GB 25.4s
#7 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates     lsb-release     software-properties-common &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 26.14 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 26.15 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 26.15 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 26.15 Setting up build-essential (12.10ubuntu1) ...
#8 26.15 Setting up python3-oauthlib (3.2.2-1) ...
#8 26.46 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#8 26.65 Setting up python3-launchpadlib (1.11.0-6) ...
#8 27.07 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#8 27.08 Setting up python3-software-properties (0.99.49.4) ...
#8 27.29 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 27.31 Processing triggers for sgml-base (1.31) ...
#8 27.33 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#8 27.34 Creating group 'polkitd' with GID 997.

#8 27.34 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#8 27.39 invoke-rc.d: could not determine current runlevel
#8 27.39 invoke-rc.d: policy-rc.d denied execution of reload.
#8 27.58 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#8 27.59 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#8 27.62 invoke-rc.d: could not determine current runlevel
#8 27.62 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 27.63 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 27.81 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#8 27.82 Setting up software-properties-common (0.99.49.4) ...
#8 27.98 Processing triggers for ca-certificates (20240203) ...
#8 27.99 Updating certificates in /etc/ssl/certs...
#8 28.87 0 added, 0 removed; done.
#8 28.87 Running hooks in /etc/ca-certificates/update.d...
#8 28.87 done.
#8 28.89 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 DONE 33.1s

#7 [internal] load build context
#7 transferring context: 3.55GB 33.0s
#7 ...

#9 [5/9] RUN wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - &&     add-apt-repository "deb http://apt.llvm.org/noble/ llvm-toolchain-noble-23 main" &&     apt-get update -qq &&     apt-get install -y --no-install-recommends     clang-23     lld-23 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     echo "clang-23 installation completed"
#0 0.533 --2026-05-19 18:31:24--  https://apt.llvm.org/llvm-snapshot.gpg.key
#0 0.590 Resolving apt.llvm.org (apt.llvm.org)... 151.101.42.49, 2a04:4e42:a::561
#0 0.614 Connecting to apt.llvm.org (apt.llvm.org)|151.101.42.49|:443... connected.
#0 0.622 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#0 0.632 HTTP request sent, awaiting response... 200 OK
#0 0.636 Length: 3167 (3.1K) [application/octet-stream]
#0 0.636 Saving to: 'STDOUT'
#0 0.636 
#0 0.636      0K ...                                                   100% 46.9M=0s
#0 0.637 
#0 0.637 2026-05-19 18:31:24 (46.9 MB/s) - written to stdout [3167/3167]
#0 0.637 
#0 0.673 gpg: error running '/usr/bin/gpg-agent': probably not installed
#0 0.673 gpg: failed to start gpg-agent '/usr/bin/gpg-agent': Configuration error
#9 0.673 gpg: can't connect to the gpg-agent: Configuration error
#9 ERROR: process "/bin/sh -c wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - &&     add-apt-repository \"deb http://apt.llvm.org/noble/ llvm-toolchain-noble-23 main\" &&     apt-get update -qq &&     apt-get install -y --no-install-recommends     clang-23     lld-23 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     echo \"clang-23 installation completed\"" did not complete successfully: exit code: 2

#7 [internal] load build context
#7 transferring context: 3.78GB 34.6s done
#7 CANCELED
------
 > [5/9] RUN wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - &&     add-apt-repository "deb http://apt.llvm.org/noble/ llvm-toolchain-noble-23 main" &&     apt-get update -qq &&     apt-get install -y --no-install-recommends     clang-23     lld-23 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     echo "clang-23 installation completed":
#0 0.636 Length: 3167 (3.1K) [application/octet-stream]
#0 0.636 Saving to: 'STDOUT'
#0 0.636 
#0 0.636      0K ...                                                   100% 46.9M=0s
#0 0.637 
#0 0.637 2026-05-19 18:31:24 (46.9 MB/s) - written to stdout [3167/3167]
#0 0.637 
#0 0.673 gpg: error running '/usr/bin/gpg-agent': probably not installed
#0 0.673 gpg: failed to start gpg-agent '/usr/bin/gpg-agent': Configuration error
#9 0.673 gpg: can't connect to the gpg-agent: Configuration error
------
Dockerfile:29
--------------------
  28 |     # Add LLVM repository and install clang-23
  29 | >>> RUN wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - && \
  30 | >>>     add-apt-repository "deb http://apt.llvm.org/noble/ llvm-toolchain-noble-23 main" && \
  31 | >>>     apt-get update -qq && \
  32 | >>>     apt-get install -y --no-install-recommends \
  33 | >>>     clang-23 \
  34 | >>>     lld-23 && \
  35 | >>>     apt-get clean && \
  36 | >>>     rm -rf /var/lib/apt/lists/* && \
  37 | >>>     echo "clang-23 installation completed"
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - &&     add-apt-repository \"deb http://apt.llvm.org/noble/ llvm-toolchain-noble-23 main\" &&     apt-get update -qq &&     apt-get install -y --no-install-recommends     clang-23     lld-23 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     echo \"clang-23 installation completed\"" did not complete successfully: exit code: 2
