=== Build Environment ===
CC: gcc
ok 329 - basic atom: refs/mytrees/first raw
ok 330 # skip basic atom: refs/myblobs/first subject (missing GPG)
ok 331 # skip basic atom: refs/myblobs/first contents:subject (missing GPG)
ok 332 # skip basic atom: refs/myblobs/first body (missing GPG)
ok 333 # skip basic atom: refs/myblobs/first contents:body (missing GPG)
ok 334 # skip basic atom: refs/myblobs/first contents:signature (missing GPG)
ok 335 # skip basic atom: refs/myblobs/first contents (missing GPG)
ok 336 # skip basic atom: refs/myblobs/first contents:size (missing GPG)
ok 337 - basic atom: refs/myblobs/first raw
ok 338 - set up refs pointing to binary blob
ok 339 - Verify sorts with raw
ok 340 - Verify sorts with raw:size
ok 341 - validate raw atom with %(if:equals)
ok 342 - validate raw atom with %(if:notequals)
ok 343 - empty raw refs with %(if)
ok 344 - %(raw) with --python must fail
ok 345 - %(raw) with --tcl must fail
ok 346 - %(raw) with --perl
ok 347 - %(raw) with --shell must fail
ok 348 - %(raw) with --shell and --sort=raw must fail
ok 349 - %(raw:size) with --shell
ok 350 - git refs list --format compare with cat-file --batch
ok 351 - verify sorts with contents:size
ok 352 - set up multiple-sort tags
ok 353 - Verify sort with multiple keys
ok 354 - equivalent sorts fall back on refname
ok 355 - --no-sort cancels the previous sort keys
ok 356 - --no-sort without subsequent --sort prints expected refs
ok 357 - set up custom date sorting
ok 358 - sort by date defaults to full timestamp
ok 359 - sort by custom date format
ok 360 - do not dereference NULL upon %(HEAD) on unborn branch
ok 361 - set up trailers for next test
ok 362 - %(trailers:unfold) unfolds trailers
ok 363 - %(trailers:only) shows only "key: value" trailers
ok 364 - %(trailers:only=no,only=true) shows only "key: value" trailers
ok 365 - %(trailers:only=yes) shows only "key: value" trailers
ok 366 - %(trailers:only=no) shows all trailers
ok 367 - %(trailers:only) and %(trailers:unfold) work together
ok 368 - %(trailers:unfold) and %(trailers:only) work together
ok 369 - %(trailers:key=foo) shows that trailer
ok 370 - %(trailers:key=foo) is case insensitive
ok 371 - %(trailers:key=foo:) trailing colon also works
ok 372 - %(trailers:key=foo) multiple keys
ok 373 - %(trailers:key=nonexistent) becomes empty
ok 374 - %(trailers:key=foo) handles multiple lines even if folded
ok 375 - %(trailers:key=foo,unfold) properly unfolds
ok 376 - %(trailers:key=foo,only=no) also includes nontrailer lines
ok 377 - %(trailers:key=foo,valueonly) shows only value
ok 378 - %(trailers:separator) changes separator
ok 379 - %(trailers:key_value_separator) changes key-value separator
ok 380 - %(trailers:separator,key_value_separator) changes both separators
ok 381 - multiple %(trailers) use their own options
ok 382 - %(trailers) rejects unknown trailers arguments
ok 383 - %(trailers:key) without value is error
ok 384 - if arguments, %(contents:trailers) shows error if colon is missing
ok 385 - basic atom: head contents:trailers
ok 386 - basic atom: rest must fail
ok 387 - HEAD atom does not take arguments
ok 388 - subject atom rejects unknown arguments
ok 389 - refname atom rejects unknown arguments
ok 390 - trailer parsing not fooled by --- line
ok 391 - Add symbolic ref for the following tests
ok 392 - Verify usage of %(symref) atom
ok 393 - Verify usage of %(symref:short) atom
ok 394 - Verify usage of %(symref:lstrip) atom
ok 395 - Verify usage of %(symref:rstrip) atom
ok 396 - :remotename and :remoteref
ok 397 - %(push) with an invalid push-simple config
ok 398 - git refs list --ignore-case ignores case
ok 399 - git refs list --omit-empty works
ok 400 - git refs list --ignore-case works on multiple sort keys
ok 401 - git refs list reports broken tags
ok 402 - set up tag with signature and no blank lines
ok 403 # skip basic atom: refs/tags/fake-sig-no-blanks contents:subject (missing GPG)
ok 404 # skip basic atom: refs/tags/fake-sig-no-blanks contents:body (missing GPG)
ok 405 # skip basic atom: refs/tags/fake-sig-no-blanks contents:signature (missing GPG)
ok 406 - set up tag with CRLF signature
ok 407 # skip basic atom: refs/tags/fake-sig-crlf contents:subject (missing GPG)
ok 408 # skip basic atom: refs/tags/fake-sig-crlf contents:body (missing GPG)
ok 409 # skip basic atom: refs/tags/fake-sig-crlf contents:signature (missing GPG)
ok 410 - set up tag with signature and trailers
ok 411 # skip basic atom: refs/tags/fake-sig-trailer trailers:separator= (missing GPG)
ok 412 - git refs list --stdin: empty
ok 413 - git refs list --stdin: fails if extra args
ok 414 - git refs list --stdin: matches
ok 415 - git refs list with non-existing refs
ok 416 - git refs list with nested tags
ok 417 - is-base atom with non-commits
ok 418 # skip setup for signature atom using gpg (missing GPG)
ok 419 # skip setup for signature atom using ssh (missing GPGSSH)
ok 420 # skip bare signature atom (missing GPG2)
ok 421 # skip show good signature with custom format (missing GPG)
ok 422 # skip show good signature with custom format with ssh (missing GPGSSH)
ok 423 # skip signature atom with grade option and bad signature (missing GPG)
ok 424 # skip show untrusted signature with custom format (missing GPG)
ok 425 # skip show untrusted signature with undefined trust level (missing GPG)
ok 426 # skip show untrusted signature with ultimate trust level (missing GPG)
ok 427 # skip show unknown signature with custom format (missing GPG)
ok 428 # skip show lack of signature with custom format (missing GPG)
# passed all 428 test(s)
1..428
*** t1462-refs-exists.sh ***
ok 1 - setup
ok 2 - --exists with existing reference
ok 3 - --exists with missing reference
ok 4 - --exists does not use DWIM
ok 5 - --exists with HEAD
ok 6 - --exists with bad reference name
ok 7 - --exists with arbitrary symref
ok 8 - --exists with dangling symref
ok 9 - --exists with nonexistent object ID
ok 10 - --exists with non-commit object
ok 11 - --exists with directory fails with generic error
ok 12 - --exists with non-existent special ref
ok 13 - --exists with existing special ref
# passed all 13 test(s)
1..13
*** t1463-refs-optimize.sh ***
ok 1 - enable reflogs
ok 2 - prepare a trivial repository
ok 3 - ${pack_refs} --prune --all
ok 4 - see if git show-ref works as expected
ok 5 - see if a branch still exists when packed
ok 6 - git branch c/d should barf if branch c exists
ok 7 - see if a branch still exists after git ${pack_refs} --prune
ok 8 - see if git ${pack_refs} --prune remove ref files
ok 9 - see if git ${pack_refs} --prune removes empty dirs
ok 10 - git branch g should work when git branch g/h has been deleted
ok 11 - git branch i/j/k should barf if branch i exists
ok 12 - test git branch k after branch k/l/m and k/lm have been deleted
ok 13 - test git branch n after some branch deletion and pruning
ok 14 - test excluded refs are not packed
ok 15 - test --no-exclude refs clears excluded refs
ok 16 - test only included refs are packed
ok 17 - test --no-include refs clears included refs
ok 18 - test --exclude takes precedence over --include
ok 19 - see if up-to-date packed refs are preserved
ok 20 - pack, prune and repack
ok 21 - explicit ${pack_refs} with dangling packed reference
ok 22 - delete ref with dangling packed version
ok 23 - delete ref while another dangling packed ref
ok 24 - pack ref directly below refs/
ok 25 - do not pack ref in refs/bisect
ok 26 - disable reflogs
ok 27 - create packed foo/bar/baz branch
ok 28 - notice d/f conflict with existing directory
ok 29 - existing directory reports concrete ref
ok 30 - notice d/f conflict with existing ref
ok 31 - reject packed-refs with unterminated line
ok 32 - reject packed-refs containing junk
ok 33 - reject packed-refs with a short SHA-1
ok 34 - timeout if packed-refs.lock exists
ok 35 - retry acquiring packed-refs.lock
ok 36 - pack symlinked packed-refs
ok 37 - refs/worktree must not be packed
ok 38 - create packed-refs file with broken ref
ok 39 - ${pack_refs} does not silently delete broken packed ref
ok 40 - ${pack_refs} does not drop broken refs during deletion
ok 41 - git refs optimize --all --auto does not repack below 16 refs without packed-refs
ok 42 - git refs optimize --all --auto does not repack below 16 refs with small packed-refs
ok 43 - git refs optimize --all --auto scales with size of packed-refs
ok 44 - git maintenance run --task=refs optimize --auto does not repack below 16 refs without packed-refs
ok 45 - git maintenance run --task=refs optimize --auto does not repack below 16 refs with small packed-refs
ok 46 - git maintenance run --task=refs optimize --auto scales with size of packed-refs
ok 47 - pack-refs does not store invalid peeled tag value
# passed all 47 test(s)
1..47
*** t1500-rev-parse.sh ***
ok 1 - setup
ok 2 - toplevel: --is-bare-repository
ok 3 - toplevel: --is-inside-git-dir
ok 4 - toplevel: --is-inside-work-tree
ok 5 - toplevel: --show-prefix
ok 6 - toplevel: --git-dir
ok 7 - toplevel: --absolute-git-dir
ok 8 - .git/: --is-bare-repository
ok 9 - .git/: --is-inside-git-dir
ok 10 - .git/: --is-inside-work-tree
ok 11 - .git/: --show-prefix
ok 12 - .git/: --git-dir
ok 13 - .git/: --absolute-git-dir
ok 14 - .git/objects/: --is-bare-repository
ok 15 - .git/objects/: --is-inside-git-dir
ok 16 - .git/objects/: --is-inside-work-tree
ok 17 - .git/objects/: --show-prefix
ok 18 - .git/objects/: --git-dir
ok 19 - .git/objects/: --absolute-git-dir
ok 20 - subdirectory: --is-bare-repository
ok 21 - subdirectory: --is-inside-git-dir
ok 22 - subdirectory: --is-inside-work-tree
ok 23 - subdirectory: --show-prefix
ok 24 - subdirectory: --git-dir
ok 25 - subdirectory: --absolute-git-dir
ok 26 - core.bare = true: --is-bare-repository
ok 27 - core.bare = true: --is-inside-git-dir
ok 28 - core.bare = true: --is-inside-work-tree
ok 29 - core.bare undefined: --is-bare-repository
ok 30 - core.bare undefined: --is-inside-git-dir
ok 31 - core.bare undefined: --is-inside-work-tree
ok 32 - GIT_DIR=../.git, core.bare = false: --is-bare-repository
ok 33 - GIT_DIR=../.git, core.bare = false: --is-inside-git-dir
ok 34 - GIT_DIR=../.git, core.bare = false: --is-inside-work-tree
ok 35 - GIT_DIR=../.git, core.bare = false: --show-prefix
ok 36 - GIT_DIR=../.git, core.bare = false: --git-dir
ok 37 - GIT_DIR=../.git, core.bare = false: --absolute-git-dir
ok 38 - GIT_DIR=../.git, core.bare = true: --is-bare-repository
ok 39 - GIT_DIR=../.git, core.bare = true: --is-inside-git-dir
ok 40 - GIT_DIR=../.git, core.bare = true: --is-inside-work-tree
ok 41 - GIT_DIR=../.git, core.bare = true: --show-prefix
ok 42 - GIT_DIR=../.git, core.bare undefined: --is-bare-repository
ok 43 - GIT_DIR=../.git, core.bare undefined: --is-inside-git-dir
ok 44 - GIT_DIR=../.git, core.bare undefined: --is-inside-work-tree
ok 45 - GIT_DIR=../.git, core.bare undefined: --show-prefix
ok 46 - GIT_DIR=../repo.git, core.bare = false: --is-bare-repository
ok 47 - GIT_DIR=../repo.git, core.bare = false: --is-inside-git-dir
ok 48 - GIT_DIR=../repo.git, core.bare = false: --is-inside-work-tree
ok 49 - GIT_DIR=../repo.git, core.bare = false: --show-prefix
ok 50 - GIT_DIR=../repo.git, core.bare = false: --git-dir
ok 51 - GIT_DIR=../repo.git, core.bare = false: --absolute-git-dir
ok 52 - GIT_DIR=../repo.git, core.bare = true: --is-bare-repository
ok 53 - GIT_DIR=../repo.git, core.bare = true: --is-inside-git-dir
ok 54 - GIT_DIR=../repo.git, core.bare = true: --is-inside-work-tree
ok 55 - GIT_DIR=../repo.git, core.bare = true: --show-prefix
ok 56 - GIT_DIR=../repo.git, core.bare undefined: --is-bare-repository
ok 57 - GIT_DIR=../repo.git, core.bare undefined: --is-inside-git-dir
ok 58 - GIT_DIR=../repo.git, core.bare undefined: --is-inside-work-tree
ok 59 - GIT_DIR=../repo.git, core.bare undefined: --show-prefix
ok 60 - rev-parse --path-format=absolute
ok 61 - rev-parse --path-format=relative
ok 62 - --path-format=relative does not affect --absolute-git-dir
ok 63 - --path-format can change in the middle of the command line
ok 64 - --path-format does not segfault without an argument
ok 65 - git-common-dir from worktree root
ok 66 - git-common-dir inside sub-dir
ok 67 - git-path from worktree root
ok 68 - git-path inside sub-dir
ok 69 - rev-parse --is-shallow-repository in shallow repo
ok 70 - rev-parse --is-shallow-repository in non-shallow repo
ok 71 - rev-parse --show-object-format in repo
ok 72 # skip rev-parse --show-object-format in repo with compat mode (missing RUST)
ok 73 - rev-parse --show-ref-format
ok 74 - rev-parse --show-ref-format with invalid storage
ok 75 - --show-toplevel from subdir of working tree
ok 76 - --show-toplevel from inside .git
ok 77 - showing the superproject correctly
ok 78 - rev-parse --since= unsqueezed ordering
ok 79 - rev-parse --bisect includes bad, excludes good
ok 80 - --short= truncates to the actual hash length
ok 81 - :/ and HEAD^{/} favor more recent matching commits
# passed all 81 test(s)
1..81
*** t1501-work-tree.sh ***
ok 1 - setup
ok 2 - setup: helper for testing rev-parse
ok 3 - setup: core.worktree = relative path
ok 4 - outside
ok 5 - inside work tree
ok 6 - empty prefix is actually written out
ok 7 - subdir of work tree
ok 8 - setup: core.worktree = absolute path
ok 9 - outside
ok 10 - inside work tree
ok 11 - subdir of work tree
ok 12 - setup: GIT_WORK_TREE=relative (override core.worktree)
ok 13 - outside
ok 14 - inside work tree
ok 15 - subdir of work tree
ok 16 - setup: GIT_WORK_TREE=absolute, below git dir
ok 17 - outside
ok 18 - in repo.git
ok 19 - inside work tree
ok 20 - subdir of work tree
ok 21 - find work tree from repo
ok 22 - find work tree from work tree
ok 23 - _gently() groks relative GIT_DIR & GIT_WORK_TREE
ok 24 - diff-index respects work tree under .git dir
ok 25 - diff-files respects work tree under .git dir
ok 26 - git diff respects work tree under .git dir
ok 27 - git grep
ok 28 - git commit
ok 29 - absolute pathspec should fail gracefully
ok 30 - make_relative_path handles double slashes in GIT_DIR
ok 31 - relative $GIT_WORK_TREE and git subprocesses
ok 32 - Multi-worktree setup
ok 33 - GIT_DIR set (1)
ok 34 - GIT_DIR set (2)
ok 35 - Auto discovery
ok 36 - $GIT_DIR/common overrides core.worktree
ok 37 - $GIT_WORK_TREE overrides $GIT_DIR/common
ok 38 - error out gracefully on invalid $GIT_WORK_TREE
ok 39 - refs work with relative gitdir and work tree
# passed all 39 test(s)
1..39
*** t1502-rev-parse-parseopt.sh ***
ok 1 - setup optionspec
ok 2 - setup optionspec-no-switches
ok 3 - setup optionspec-only-hidden-switches
ok 4 - test --parseopt help output
ok 5 - test --parseopt help output no switches
ok 6 - test --parseopt help output hidden switches
ok 7 - test --parseopt help-all output hidden switches
ok 8 - test --parseopt invalid switch help output
ok 9 - setup expect.1
ok 10 - test --parseopt
ok 11 - test --parseopt with mixed options and arguments
ok 12 - setup expect.2
ok 13 - test --parseopt with --
ok 14 - test --parseopt --stop-at-non-option
ok 15 - setup expect.3
ok 16 - test --parseopt --keep-dashdash
ok 17 - setup expect.4
ok 18 - test --parseopt --keep-dashdash --stop-at-non-option with --
ok 19 - setup expect.5
ok 20 - test --parseopt --keep-dashdash --stop-at-non-option without --
ok 21 - setup expect.6
ok 22 - test --parseopt --stuck-long
ok 23 - setup expect.7
ok 24 - test --parseopt --stuck-long and empty optional argument
ok 25 - setup expect.8
ok 26 - test --parseopt --stuck-long and long option with unset optional argument
ok 27 - test --parseopt --stuck-long and short option with unset optional argument
ok 28 - test --parseopt help output: "wrapped" options normal "or:" lines
ok 29 - test --parseopt invalid opt-spec
ok 30 - test --parseopt help output: multi-line blurb after empty line
ok 31 - test --parseopt help output for optionspec-neg
ok 32 - test --parseopt valid options for optionspec-neg
ok 33 - test --parseopt positivated option for optionspec-neg
ok 34 - test --parseopt invalid switch --no-positive-only help output for optionspec-neg
ok 35 - test --parseopt invalid switch --negative help output for optionspec-neg
ok 36 - test --parseopt invalid switch --no-no-negative help output for optionspec-neg
ok 37 - ambiguous: --no matches both --noble and --no-noble
# passed all 37 test(s)
1..37
*** t1503-rev-parse-verify.sh ***
ok 1 - set up basic repo with 1 file (hello) and 4 commits
ok 2 - works with one good rev
ok 3 - fails with any bad rev or many good revs
ok 4 - fails silently when using -q
ok 5 - fails silently when using -q with deleted reflogs
ok 6 - fails silently when using -q with not enough reflogs
ok 7 - succeeds silently with -q and reflogs that do not go far back enough in time
ok 8 - no stdout output on error
ok 9 - use --default
ok 10 - main@{n} for various n
ok 11 - options can appear after --verify
ok 12 - verify respects --end-of-options
# passed all 12 test(s)
1..12
*** t1504-ceiling-dirs.sh ***
ok 1 - no_ceil: git rev-parse --show-prefix is ''
ok 2 - ceil_empty: git rev-parse --show-prefix is ''
ok 3 - ceil_at_parent: git rev-parse --show-prefix is ''
ok 4 - ceil_at_parent_slash: git rev-parse --show-prefix is ''
ok 5 - ceil_at_trash: git rev-parse --show-prefix is ''
ok 6 - ceil_at_trash_slash: git rev-parse --show-prefix is ''
ok 7 - ceil_at_sub: git rev-parse --show-prefix is ''
ok 8 - ceil_at_sub_slash: git rev-parse --show-prefix is ''
ok 9 - subdir_no_ceil: git rev-parse --show-prefix is 'sub/dir/'
ok 10 - subdir_ceil_empty: git rev-parse --show-prefix is 'sub/dir/'
ok 11 - subdir_ceil_at_trash: prefix
ok 12 - subdir_ceil_at_trash_slash: prefix
ok 13 - subdir_ceil_at_sub: prefix
ok 14 - subdir_ceil_at_sub_slash: prefix
ok 15 - subdir_ceil_at_top: prefix
ok 16 - subdir_ceil_at_top_slash: prefix
ok 17 - subdir_ceil_at_top_no_resolve: git rev-parse --show-prefix is 'sub/dir/'
ok 18 - subdir_ceil_at_top_slash_no_resolve: git rev-parse --show-prefix is 'sub/dir/'
ok 19 - subdir_ceil_at_subdir: git rev-parse --show-prefix is 'sub/dir/'
ok 20 - subdir_ceil_at_subdir_slash: git rev-parse --show-prefix is 'sub/dir/'
ok 21 - subdir_ceil_at_su: git rev-parse --show-prefix is 'sub/dir/'
ok 22 - subdir_ceil_at_su_slash: git rev-parse --show-prefix is 'sub/dir/'
ok 23 - subdir_ceil_at_sub_di: git rev-parse --show-prefix is 'sub/dir/'
ok 24 - subdir_ceil_at_sub_di_slash: git rev-parse --show-prefix is 'sub/dir/'
ok 25 - subdir_ceil_at_subdi: git rev-parse --show-prefix is 'sub/dir/'
ok 26 - subdir_ceil_at_subdi_slash: git rev-parse --show-prefix is 'sub/dir/'
ok 27 - second_of_two: prefix
ok 28 - first_of_two: prefix
ok 29 - second_of_three: prefix
ok 30 - git_dir_specified: git rev-parse --show-prefix is ''
ok 31 - sd_no_ceil: git rev-parse --show-prefix is 's/d/'
ok 32 - sd_ceil_empty: git rev-parse --show-prefix is 's/d/'
ok 33 - sd_ceil_at_trash: prefix
ok 34 - sd_ceil_at_trash_slash: prefix
ok 35 - sd_ceil_at_s: prefix
ok 36 - sd_ceil_at_s_slash: prefix
ok 37 - sd_ceil_at_sd: git rev-parse --show-prefix is 's/d/'
ok 38 - sd_ceil_at_sd_slash: git rev-parse --show-prefix is 's/d/'
ok 39 - sd_ceil_at_su: git rev-parse --show-prefix is 's/d/'
ok 40 - sd_ceil_at_su_slash: git rev-parse --show-prefix is 's/d/'
ok 41 - sd_ceil_at_s_di: git rev-parse --show-prefix is 's/d/'
ok 42 - sd_ceil_at_s_di_slash: git rev-parse --show-prefix is 's/d/'
ok 43 - sd_ceil_at_sdi: git rev-parse --show-prefix is 's/d/'
ok 44 - sd_ceil_at_sdi_slash: git rev-parse --show-prefix is 's/d/'
# passed all 44 test(s)
1..44
*** t1505-rev-parse-last.sh ***
ok 1 - setup
ok 2 - @{-1} works
ok 3 - @{-1}~2 works
ok 4 - @{-1}^2 works
ok 5 - @{-1}@{1} works
ok 6 - @{-2} works
ok 7 - @{-3} fails
# passed all 7 test(s)
1..7
*** t1506-rev-parse-diagnosis.sh ***
ok 1 - set up basic repo
ok 2 - correct file objects
ok 3 - correct relative file objects (0)
ok 4 - correct relative file objects (1)
ok 5 - correct relative file objects (2)
ok 6 - correct relative file objects (3)
ok 7 - correct relative file objects (4)
ok 8 - correct relative file objects (5)
ok 9 - correct relative file objects (6)
ok 10 - incorrect revision id
ok 11 - incorrect file in sha1:path
ok 12 - incorrect file in :path and :N:path
ok 13 - invalid @{n} reference
ok 14 - relative path not found
ok 15 - relative path outside worktree
ok 16 - relative path when cwd is outside worktree
ok 17 - <commit>:file correctly diagnosed after a pathname
ok 18 - dotdot is not an empty set
ok 19 - dotdot does not peel endpoints
ok 20 - arg before dashdash must be a revision (missing)
ok 21 - arg before dashdash must be a revision (file)
ok 22 - arg before dashdash must be a revision (ambiguous)
ok 23 - reject Nth parent if N is too high
ok 24 - reject Nth ancestor if N is too high
ok 25 - pathspecs with wildcards are not ambiguous
ok 26 - backslash does not trigger wildcard rule
ok 27 - escaped char does not trigger wildcard rule
ok 28 - arg after dashdash not interpreted as option
ok 29 - arg after end-of-options not interpreted as option
ok 30 - end-of-options still allows --
# passed all 30 test(s)
1..30
*** t1507-rev-parse-upstream.sh ***
ok 1 - setup
ok 2 - @{upstream} resolves to correct full name
ok 3 - @{u} resolves to correct full name
ok 4 - my-side@{upstream} resolves to correct full name
ok 5 - upstream of branch with @ in middle
ok 6 - upstream of branch with @ at start
ok 7 - upstream of branch with @ at end
ok 8 - refs/heads/my-side@{upstream} does not resolve to my-side{upstream}
ok 9 - my-side@{u} resolves to correct commit
ok 10 - not-tracking@{u} fails
ok 11 - <branch>@{u}@{1} resolves correctly
ok 12 - @{u} without specifying branch fails on a detached HEAD
ok 13 - checkout -b new my-side@{u} forks from the same
ok 14 - merge my-side@{u} records the correct name
ok 15 - branch -d other@{u}
ok 16 - checkout other@{u}
ok 17 - branch@{u} works when tracking a local branch
ok 18 - branch@{u} error message when no upstream
ok 19 - @{u} error message when no upstream
ok 20 - @{u} silent error when no upstream
ok 21 - branch@{u} error message with misspelt branch
ok 22 - @{u} error message when not on a branch
ok 23 - branch@{u} error message if upstream branch not fetched
ok 24 - pull works when tracking a local branch
ok 25 - @{u} works when tracking a local branch
ok 26 - log -g other@{u}
ok 27 - log -g other@{u}@{now}
ok 28 - @{reflog}-parsing does not look beyond colon
ok 29 - @{upstream}-parsing does not look beyond colon
# passed all 29 test(s)
1..29
*** t1508-at-combinations.sh ***
ok 1 - setup
ok 2 - HEAD = refs/heads/new-branch
ok 3 - @{1} = new-one
ok 4 - HEAD@{1} = new-one
ok 5 - @{now} = new-two
ok 6 - HEAD@{now} = new-two
ok 7 - @{-1} = refs/heads/old-branch
ok 8 - @{-1}@{0} = old-two
ok 9 - @{-1}@{1} = old-one
ok 10 - @{u} = refs/heads/upstream-branch
ok 11 - HEAD@{u} = refs/heads/upstream-branch
ok 12 - @{u}@{1} = upstream-one
ok 13 - @{-1}@{u} = refs/heads/main
ok 14 - @{-1}@{u}@{1} = main-one
ok 15 - @ = new-two
ok 16 - @@{u} = refs/heads/upstream-branch
ok 17 - @@/at-test = refs/heads/@@/at-test
ok 18 - @/at-test = refs/heads/@/at-test
ok 19 - @at-test = refs/heads/@at-test
ok 20 - @{u}@{-1} is nonsensical
ok 21 - @{0}@{0} is nonsensical
ok 22 - @{1}@{u} is nonsensical
ok 23 - HEAD@{-1} is nonsensical
ok 24 - @{-1}@{-1} is nonsensical
ok 25 - HEAD@{3} = old-two
ok 26 - @{3} is nonsensical
ok 27 - switch to old-branch
ok 28 - HEAD = refs/heads/old-branch
ok 29 - HEAD@{1} = new-two
ok 30 - @{1} = old-one
ok 31 - create path with @
ok 32 - @:normal = content
ok 33 - @:fun@ny = content
ok 34 - @{1} works with only one reflog entry
ok 35 - @{0} works with empty reflog
# passed all 35 test(s)
1..35
*** t1509-root-work-tree.sh ***
1..0 # SKIP You must set env var IKNOWWHATIAMDOING=YES in order to run this test
*** t1510-repo-setup.sh ***
ok 1 - #0: nonbare repo, no explicit configuration
ok 2 - #1: GIT_WORK_TREE without explicit GIT_DIR is accepted
ok 3 - #2: worktree defaults to cwd with explicit GIT_DIR
ok 4 - #2b: relative GIT_DIR
ok 5 - #3: setup
ok 6 - #3: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 7 - #3: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 8 - #3: explicit GIT_WORK_TREE from parent of worktree
ok 9 - #3: explicit GIT_WORK_TREE from nephew of worktree
ok 10 - #3: chdir_to_toplevel uses worktree, not git dir
ok 11 - #3: chdir_to_toplevel uses worktree (from subdir)
ok 12 - #4: core.worktree without GIT_DIR set is accepted
ok 13 - #5: core.worktree + GIT_WORK_TREE is accepted
ok 14 - #6: setting GIT_DIR brings core.worktree to life
ok 15 - #6b: GIT_DIR set, core.worktree relative
ok 16 - #6c: GIT_DIR set, core.worktree=../wt (absolute)
ok 17 - #6d: GIT_DIR set, core.worktree=../wt (relative)
ok 18 - #6e: GIT_DIR set, core.worktree=../.. (absolute)
ok 19 - #6f: GIT_DIR set, core.worktree=../.. (relative)
ok 20 - #7: setup
ok 21 - #7: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 22 - #7: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 23 - #7: explicit GIT_WORK_TREE from parent of worktree
ok 24 - #7: explicit GIT_WORK_TREE from nephew of worktree
ok 25 - #7: chdir_to_toplevel uses worktree, not git dir
ok 26 - #7: chdir_to_toplevel uses worktree (from subdir)
ok 27 - #8: gitfile, easy case
ok 28 - #9: GIT_WORK_TREE accepted with gitfile
ok 29 - #10: GIT_DIR can point to gitfile
ok 30 - #10b: relative GIT_DIR can point to gitfile
ok 31 - #11: setup
ok 32 - #11: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 33 - #11: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 34 - #11: explicit GIT_WORK_TREE from parent of worktree
ok 35 - #11: explicit GIT_WORK_TREE from nephew of worktree
ok 36 - #11: chdir_to_toplevel uses worktree, not git dir
ok 37 - #11: chdir_to_toplevel uses worktree (from subdir)
ok 38 - #12: core.worktree with gitfile is accepted
ok 39 - #13: core.worktree+GIT_WORK_TREE accepted (with gitfile)
ok 40 - #14: core.worktree with GIT_DIR pointing to gitfile
ok 41 - #14b: core.worktree is relative to actual git dir
ok 42 - #15: setup
ok 43 - #15: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 44 - #15: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 45 - #15: explicit GIT_WORK_TREE from parent of worktree
ok 46 - #15: explicit GIT_WORK_TREE from nephew of worktree
ok 47 - #15: chdir_to_toplevel uses worktree, not git dir
ok 48 - #15: chdir_to_toplevel uses worktree (from subdir)
ok 49 - #16a: implicitly bare repo (cwd inside .git dir)
ok 50 - #16b: bare .git (cwd inside .git dir)
ok 51 - #16c: bare .git has no worktree
ok 52 - #16d: bareness preserved across alias
ok 53 - #16e: bareness preserved by --bare
ok 54 - #17: GIT_WORK_TREE without explicit GIT_DIR is accepted (bare case)
ok 55 - #18: bare .git named by GIT_DIR has no worktree
ok 56 - #19: setup
ok 57 - #19: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 58 - #19: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 59 - #19: explicit GIT_WORK_TREE from parent of worktree
ok 60 - #19: explicit GIT_WORK_TREE from nephew of worktree
ok 61 - #19: chdir_to_toplevel uses worktree, not git dir
ok 62 - #19: chdir_to_toplevel uses worktree (from subdir)
ok 63 - #20a: core.worktree without GIT_DIR accepted (inside .git)
ok 64 - #20b/c: core.worktree and core.bare conflict
ok 65 - #20d: core.worktree and core.bare OK when working tree not needed
ok 66 - #21: setup, core.worktree warns before overriding core.bare
ok 67 - #21: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 68 - #21: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 69 - #21: explicit GIT_WORK_TREE from parent of worktree
ok 70 - #21: explicit GIT_WORK_TREE from nephew of worktree
ok 71 - #21: chdir_to_toplevel uses worktree, not git dir
ok 72 - #21: chdir_to_toplevel uses worktree (from subdir)
ok 73 - #22a: core.worktree = GIT_DIR = .git dir
ok 74 - #22b: core.worktree child of .git, GIT_DIR=.git
ok 75 - #22c: core.worktree = .git/.., GIT_DIR=.git
ok 76 - #22.2: core.worktree and core.bare conflict
ok 77 - #23: setup
ok 78 - #23: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 79 - #23: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 80 - #23: explicit GIT_WORK_TREE from parent of worktree
ok 81 - #23: explicit GIT_WORK_TREE from nephew of worktree
ok 82 - #23: chdir_to_toplevel uses worktree, not git dir
ok 83 - #23: chdir_to_toplevel uses worktree (from subdir)
ok 84 - #24: bare repo has no worktree (gitfile case)
ok 85 - #25: GIT_WORK_TREE accepted if GIT_DIR unset (bare gitfile case)
