Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
    pip_install_scenarios::transitive_prerelease_and_stable_dependency_opt_in
    pip_install_scenarios::transitive_requires_package_does_not_exist
    pip_install_scenarios::transitive_yanked_and_unyanked_dependency
    pip_install_scenarios::transitive_yanked_and_unyanked_dependency_opt_in
    pip_list::list_editable
    pip_list::list_editable_only
    pip_list::list_empty_columns
    pip_list::list_empty_freeze
    pip_list::list_empty_json
    pip_list::list_exclude
    pip_list::list_format_freeze
    pip_list::list_format_json
    pip_list::list_ignores_quiet_flag_format_freeze
    pip_list::list_legacy_editable
    pip_list::list_legacy_editable_invalid_version
    pip_list::list_outdated_columns
    pip_list::list_outdated_freeze
    pip_list::list_outdated_git
    pip_list::list_outdated_index
    pip_list::list_outdated_json
    pip_list::list_prefix
    pip_list::list_single_no_editable
    pip_list::list_target
    pip_show::show_editable
    pip_show::show_empty
    pip_show::show_empty_quiet
    pip_show::show_files
    pip_show::show_found_multiple_packages
    pip_show::show_found_one_out_of_three
    pip_show::show_found_one_out_of_two_quiet
    pip_show::show_found_single_package
    pip_show::show_prefix
    pip_show::show_python_version_marker
    pip_show::show_required_by_multiple
    pip_show::show_requires_multiple
    pip_show::show_target
    pip_sync::add_remove
    pip_sync::compatible_build_constraint
    pip_sync::compatible_constraint
    pip_sync::compile
    pip_sync::duplicate_package_disjoint
    pip_sync::duplicate_package_overlap
    pip_sync::find_links
    pip_sync::find_links_no_index_match
    pip_sync::find_links_offline_match
    pip_sync::find_links_offline_no_match
    pip_sync::find_links_source_cache
    pip_sync::find_links_wheel_cache
    pip_sync::incompatible_build_constraint
    pip_sync::incompatible_constraint
    pip_sync::incompatible_platform_direct_url
    pip_sync::incompatible_python_version_direct_url
    pip_sync::incompatible_wheel
    pip_sync::install
    pip_sync::install_build_system_no_backend
    pip_sync::install_copy
    pip_sync::install_git_commit
    pip_sync::install_git_source_dist_cached
    pip_sync::install_git_subdirectories
    pip_sync::install_git_tag
    pip_sync::install_hardlink
    pip_sync::install_hardlink_after_emlink
    pip_sync::install_local_source_distribution
    pip_sync::install_local_wheel
    pip_sync::install_many
    pip_sync::install_no_index
    pip_sync::install_no_index_cached
    pip_sync::install_numpy_py38
    pip_sync::install_path_built_dist_cached
    pip_sync::install_path_source_dist_cached
    pip_sync::install_registry_source_dist_cached
    pip_sync::install_sdist
    pip_sync::install_sdist_archive_type_bz2
    pip_sync::install_sdist_url
    pip_sync::install_sequential
    pip_sync::install_symlink
    pip_sync::install_symlink_no_cache
    pip_sync::install_url
    pip_sync::install_url_built_dist_cached
    pip_sync::install_url_source_dist_cached
    pip_sync::install_url_then_install_url
    pip_sync::install_url_then_install_version
    pip_sync::install_version_then_install_url
    pip_sync::invalidate_on_change
    pip_sync::irrelevant_constraint
    pip_sync::link
    pip_sync::mismatched_name
    pip_sync::mismatched_version
    pip_sync::missing_requirements_txt
    pip_sync::missing_venv
    pip_sync::noop
    pip_sync::offline
    pip_sync::pep_751
    pip_sync::pep_751_build_options
    pip_sync::pep_751_direct_url_tags
    pip_sync::pep_751_wheel_only
    pip_sync::pip_entrypoints
    pip_sync::pip_sync_empty
    pip_sync::prefix
    pip_sync::preserve_markers
    pip_sync::recompile
    pip_sync::refresh
    pip_sync::refresh_package
    pip_sync::reinstall
    pip_sync::reinstall_git
    pip_sync::reinstall_package
    pip_sync::repeat_requirement_compatible
    pip_sync::repeat_requirement_identical
    pip_sync::repeat_requirement_incompatible
    pip_sync::require_hashes_at_least_one
    pip_sync::require_hashes_editable
    pip_sync::require_hashes_find_links_invalid_hash
    pip_sync::require_hashes_find_links_no_hash
    pip_sync::require_hashes_find_links_valid_hash
    pip_sync::require_hashes_git
    pip_sync::require_hashes_invalid_operator
    pip_sync::require_hashes_missing_hash
    pip_sync::require_hashes_missing_version
    pip_sync::require_hashes_re_download
    pip_sync::require_hashes_registry_invalid_hash
    pip_sync::require_hashes_registry_no_hash
    pip_sync::require_hashes_registry_valid_hash
    pip_sync::require_hashes_repeated_dependency
    pip_sync::require_hashes_repeated_hash
    pip_sync::require_hashes_source_no_binary
    pip_sync::require_hashes_source_only_binary
    pip_sync::require_hashes_source_path
    pip_sync::require_hashes_source_path_mismatch
    pip_sync::require_hashes_source_tree
    pip_sync::require_hashes_source_url
    pip_sync::require_hashes_source_url_mismatch
    pip_sync::require_hashes_unknown_algorithm
    pip_sync::require_hashes_unnamed
    pip_sync::require_hashes_url
    pip_sync::require_hashes_url_ignore
    pip_sync::require_hashes_url_invalid
    pip_sync::require_hashes_url_other_fragment
    pip_sync::require_hashes_url_unnamed
    pip_sync::require_hashes_wheel_no_binary
    pip_sync::require_hashes_wheel_only_binary
    pip_sync::require_hashes_wheel_path
    pip_sync::require_hashes_wheel_path_mismatch
    pip_sync::require_hashes_wheel_url
    pip_sync::require_hashes_wheel_url_mismatch
    pip_sync::require_hashes_wrong_algorithm
    pip_sync::require_hashes_wrong_digest
    pip_sync::requires_python_direct_url
    pip_sync::requires_python_editable
    pip_sync::sanitize
    pip_sync::semicolon_no_space
    pip_sync::semicolon_trailing_space
    pip_sync::set_read_permissions
    pip_sync::sync_editable
    pip_sync::sync_editable_and_local
    pip_sync::sync_editable_and_registry
    pip_sync::sync_legacy_sdist_pep_517
    pip_sync::sync_missing_python_no_target
    pip_sync::sync_seed
    pip_sync::sync_with_target_installs_missing_python
    pip_sync::tar_dont_preserve_mtime
    pip_sync::target_built_distribution
    pip_sync::target_no_build_isolation
    pip_sync::target_source_distribution
    pip_sync::target_system
    pip_sync::upgrade
    pip_sync::warn_on_yanked
    pip_sync::warn_on_yanked_dry_run
    pip_tree::cycle
    pip_tree::depth
    pip_tree::invert
    pip_tree::multiple_packages
    pip_tree::multiple_packages_shared_descendant
    pip_tree::nested_dependencies
    pip_tree::no_dedupe
    pip_tree::no_dedupe_and_invert
    pip_tree::no_duplicate_dependencies_with_markers
    pip_tree::no_package
    pip_tree::outdated
    pip_tree::package_flag
    pip_tree::print_output_even_with_quite_flag
    pip_tree::prune
    pip_tree::prune_last_in_the_subgroup
    pip_tree::removed_dependency
    pip_tree::reverse
    pip_tree::show_version_specifiers_simple
    pip_tree::show_version_specifiers_with_invert
    pip_tree::show_version_specifiers_with_package
    pip_tree::single_package
    pip_tree::with_editable
    pip_uninstall::dry_run_uninstall_egg_info
    pip_uninstall::invalid_requirement
    pip_uninstall::invalid_requirements_txt_requirement
    pip_uninstall::missing_record
    pip_uninstall::missing_requirements_txt
    pip_uninstall::no_arguments
    pip_uninstall::uninstall
    pip_uninstall::uninstall_by_path
    pip_uninstall::uninstall_duplicate
    pip_uninstall::uninstall_duplicate_by_path
    pip_uninstall::uninstall_editable_by_name
    pip_uninstall::uninstall_egg_info
    pip_uninstall::uninstall_legacy_editable
    publish::check_keyring_behaviours
    publish::dry_run_reports_all_errors
    publish::dubious_filenames
    publish::gitlab_trusted_publishing_pypi_id_token
    publish::gitlab_trusted_publishing_testpypi_id_token
    publish::invalid_index
    publish::invalid_token
    publish::missing_trusted_publishing_permission
    publish::mixed_credentials
    publish::no_credentials
    publish::non_normalized_filename_skip
    publish::non_normalized_filename_warning
    publish::read_index_credential_env_vars_for_check_url
    publish::skip_existing_redirect
    publish::upload_error_problem_details
    publish::upload_error_pypi_json
    publish::username_password_no_longer_supported
    python_dir::python_dir
    python_find::python_find
    python_find::python_find_managed
    python_find::python_find_pin
    python_find::python_find_pin_arbitrary_name
    python_find::python_find_project
    python_find::python_find_script
    python_find::python_find_script_no_environment
    python_find::python_find_script_no_such_version
    python_find::python_find_show_version
    python_find::python_find_unsupported_version
    python_find::python_find_venv
    python_find::python_find_venv_invalid
    python_find::python_required_python_major_minor
    python_find::virtual_dependency_group
    python_find::virtual_empty
    python_install::install_no_transparent_upgrade_with_venv_patch_specification
    python_install::install_transparent_patch_upgrade_uv_venv
    python_install::python_install_pyodide
    python_list::python_list
    python_list::python_list_duplicate_path_entries
    python_list::python_list_pin
    python_list::python_list_unsupported_version
    python_list::python_list_venv
    python_module::find_uv_bin_base_prefix
    python_module::find_uv_bin_error_message
    python_module::find_uv_bin_in_ephemeral_environment
    python_module::find_uv_bin_in_parent_of_ephemeral_environment
    python_module::find_uv_bin_prefix
    python_module::find_uv_bin_py310
    python_module::find_uv_bin_py311
    python_module::find_uv_bin_py312
    python_module::find_uv_bin_py313
    python_module::find_uv_bin_py314
    python_module::find_uv_bin_py38
    python_module::find_uv_bin_py39
    python_module::find_uv_bin_target
    python_module::find_uv_bin_user_bin
    python_module::find_uv_bin_venv
    python_pin::python_pin
    python_pin::python_pin_compatible_with_requires_python
    python_pin::python_pin_global_creates_parent_dirs
    python_pin::python_pin_global_if_no_local
    python_pin::python_pin_global_use_local_if_available
    python_pin::python_pin_resolve
    python_pin::python_pin_rm
    python_pin::warning_pinned_python_version_not_installed
    python_upgrade::python_no_transparent_upgrade_with_venv_patch_specification
    python_upgrade::python_transparent_upgrade_venv_venv
    python_upgrade::python_upgrade_force_install
    python_upgrade::python_upgrade_ignored_with_python_pin
    python_upgrade::python_upgrade_transparent_from_venv
    python_upgrade::python_upgrade_transparent_from_venv_module
    python_upgrade::python_upgrade_transparent_from_venv_module_in_venv
    python_upgrade::python_upgrade_transparent_from_venv_preview
    run::detect_infinite_recursion
    run::exit_status_signal
    run::isolate_child_environment
    run::run_active_project_environment
    run::run_active_script_environment
    run::run_args
    run::run_compiled_python_file
    run::run_default_groups
    run::run_editable
    run::run_empty_requirements_txt
    run::run_exact
    run::run_exit_code
    run::run_from_directory
    run::run_frozen
    run::run_group
    run::run_groups_include_requires_python
    run::run_groups_requires_python
    run::run_gui_script_explicit_stdin_unix
    run::run_gui_script_explicit_unix
    run::run_in_workspace
    run::run_invalid_project_table
    run::run_isolated_does_not_modify_lock
    run::run_isolated_incompatible_python
    run::run_isolated_python_version
    run::run_isolated_with_frozen
    run::run_linked_environment_path
    run::run_locked
    run::run_managed_false
    run::run_module
    run::run_module_stdin
    run::run_no_args
    run::run_no_project
    run::run_no_sync
    run::run_no_sync_env_var
    run::run_no_sync_incompatible_python
    run::run_only_group_and_extra_conflict
    run::run_package
    run::run_pep723_script
    run::run_pep723_script_build_constraints
    run::run_pep723_script_constraints
    run::run_pep723_script_excludes
    run::run_pep723_script_index
    run::run_pep723_script_lock
    run::run_pep723_script_metadata
    run::run_pep723_script_overrides
    run::run_pep723_script_requires_python
    run::run_pep723_script_requires_python_compatible
    run::run_pep723_script_requires_python_incompatible_range
    run::run_pep723_script_with_constraints
    run::run_pep723_script_with_constraints_lock
    run::run_project_file_no_ancestor_project
    run::run_project_nested_file
    run::run_project_non_pyproject_file
    run::run_project_not_found
    run::run_project_not_found_preview
    run::run_project_not_found_uv_preview_env
    run::run_project_pyproject_toml_file
    run::run_python_preference_no_project
    run::run_pythonw_script
    run::run_remote_pep723_script
    run::run_repeated
    run::run_requirements_txt
    run::run_requirements_txt_arguments
    run::run_script_explicit
    run::run_script_explicit_directory
    run::run_script_explicit_no_file
    run::run_script_explicit_stdin
    run::run_script_module_conflict
    run::run_script_without_build_system
    run::run_stdin
    run::run_stdin_args
    run::run_stdin_with_pep723
    run::run_target_workspace_discovery
    run::run_target_workspace_discovery_bare_script
    run::run_url_like_with_local_file_priority
    run::run_uv_variable
    run::run_with
    run::run_with_build_constraints
    run::run_with_editable
    run::run_with_env
    run::run_with_env_file
    run::run_with_env_omitted
    run::run_with_extra_conflict
    run::run_with_group_conflict
    run::run_with_local_wheel_refreshes_rebuilt_wheel
    run::run_with_malformed_env
    run::run_with_multiple_env_files
    run::run_with_not_existing_env_file
    run::run_with_overlay_interpreter
    run::run_with_python_version
    run::run_with_pyvenv_cfg_file
    run::run_without_output
    run::run_without_overlay
    run::run_zipapp
    run::virtual_empty
    self_update::test_self_update_offline_error
    show_settings::allow_insecure_host
    show_settings::build_isolation_override
    show_settings::index_priority
    show_settings::invalid_conflicts
    show_settings::preview_features
    show_settings::resolve_both
    show_settings::resolve_both_special_fields
    show_settings::resolve_config_file
    show_settings::resolve_find_links
    show_settings::resolve_index_url
    show_settings::resolve_poetry_toml
    show_settings::resolve_pyproject_toml
    show_settings::resolve_skip_empty
    show_settings::resolve_tool
    show_settings::resolve_top_level
    show_settings::resolve_user_configuration
    show_settings::resolve_uv_toml
    show_settings::upgrade_pip_cli_config_interaction
    show_settings::upgrade_project_cli_config_interaction
    show_settings::valid_conflicts
    show_settings::verify_hashes
    sync::build_system_requires_path
    sync::build_system_requires_workspace
    sync::check
    sync::conflicting_editable
    sync::convert_to_package
    sync::convert_to_virtual
    sync::direct_url_dependency_metadata
    sync::empty
    sync::find_links_relative_in_config_works_from_subdir
    sync::frozen
    sync::group_requires_python_useful_defaults
    sync::group_requires_python_useful_non_defaults
    sync::locked
    sync::locked_version_coherence
    sync::match_runtime_optional
    sync::mismatched_name_cached_wheel
    sync::mismatched_name_self_editable
    sync::mixed_requires_python
    sync::multiple_group_conflicts
    sync::multiple_packages
    sync::no_binary
    sync::no_binary_error
    sync::no_build
    sync::no_build_error
    sync::no_install_local
    sync::no_install_package
    sync::no_install_project
    sync::no_install_project_no_build
    sync::no_install_workspace
    sync::only_group_and_extra_conflict
    sync::package
    sync::path_hash_mismatch
    sync::prune_cache_url_subdirectory
    sync::read_metadata_statically_over_the_cache
    sync::read_only
    sync::reject_unmatched_runtime
    sync::repeated_dev_member_all_packages
    sync::sync
    sync::sync_active_project_environment
    sync::sync_active_script_environment
    sync::sync_active_script_environment_json
    sync::sync_all
    sync::sync_all_extras
    sync::sync_all_extras_dynamic
    sync::sync_all_groups
    sync::sync_build_constraints
    sync::sync_build_dependencies_module_error_hints
    sync::sync_build_dependencies_respect_locked_versions
    sync::sync_build_isolation
    sync::sync_build_isolation_extra
    sync::sync_build_isolation_package
    sync::sync_build_isolation_package_order
    sync::sync_build_tag
    sync::sync_config_settings_package
    sync::sync_corner_groups
    sync::sync_custom_environment_path
    sync::sync_default_groups
    sync::sync_default_groups_all
    sync::sync_default_groups_gibberish
    sync::sync_derivation_chain
    sync::sync_derivation_chain_extra
    sync::sync_derivation_chain_group
    sync::sync_dev
    sync::sync_dev_group
    sync::sync_disable_default_groups_all_with_environment_variable
    sync::sync_disable_default_groups_with_environment_variable
    sync::sync_does_not_remove_empty_virtual_environment_directory
    sync::sync_dry_json
    sync::sync_dry_run
    sync::sync_dry_run_and_frozen
    sync::sync_dry_run_and_locked
    sync::sync_dynamic_extra
    sync::sync_empty_virtual_environment
    sync::sync_environment
    sync::sync_environment_prompt
    sync::sync_exclude_group
    sync::sync_exclude_group_with_environment_variable
    sync::sync_exclude_newer_package
    sync::sync_exclude_newer_package_config
    sync::sync_explicit
    sync::sync_extra_build_dependencies
    sync::sync_extra_build_dependencies_cache
    sync::sync_extra_build_dependencies_index
    sync::sync_extra_build_dependencies_script
    sync::sync_extra_build_dependencies_script_sources
    sync::sync_extra_build_dependencies_setuptools
    sync::sync_extra_build_dependencies_setuptools_legacy
    sync::sync_extra_build_dependencies_sources
    sync::sync_extra_build_dependencies_sources_from_child
    sync::sync_extra_build_variables
    sync::sync_extra_comma_separated
    sync::sync_fails_ambiguous_url
    sync::sync_git_lfs
    sync::sync_git_path_dependency
    sync::sync_git_repeated_member_backwards_path
    sync::sync_git_repeated_member_dynamic_metadata
    sync::sync_git_repeated_member_static_metadata
    sync::sync_group
    sync::sync_group_member
    sync::sync_group_non_project_member
    sync::sync_group_self
    sync::sync_ignore_extras_check_when_no_provides_extras
    sync::sync_ignores_incompatible_global_python_version
    sync::sync_include_group
    sync::sync_invalid_environment
    sync::sync_json
    sync::sync_locked_script
    sync::sync_multiple_sources_index_disjoint_extras
    sync::sync_no_editable
    sync::sync_no_sources_editable_to_package_switch
    sync::sync_no_sources_missing_member
    sync::sync_no_sources_package
    sync::sync_non_existent_default_group
    sync::sync_non_existent_extra
    sync::sync_non_existent_extra_no_optional_dependencies
    sync::sync_non_existent_extra_non_project_workspace
    sync::sync_non_existent_extra_workspace_member
    sync::sync_non_existent_group
    sync::sync_non_project_dev_dependencies
    sync::sync_non_project_frozen
    sync::sync_non_project_frozen_modification
    sync::sync_non_project_group
    sync::sync_override_package
    sync::sync_partial_environment_delete
    sync::sync_python_missing_download_hint
    sync::sync_python_platform
    sync::sync_python_preference
    sync::sync_python_version
    sync::sync_reinstalls_on_version_change
    sync::sync_relative_wheel
    sync::sync_required_environment_hint
    sync::sync_reset_state
    sync::sync_script
    sync::sync_script_with_compatible_build_constraints
    sync::sync_script_with_incompatible_build_constraints
    sync::sync_scripts_project_not_packaged
    sync::sync_scripts_without_build_system
    sync::sync_scripts_workspace_member_not_packaged
    sync::sync_scripts_workspace_member_not_packaged_not_synced
    sync::sync_stale_egg_info
    sync::sync_update_project
    sync::sync_upload_time
    sync::sync_url_with_query_parameters
    sync::sync_virtual_env_warning
    sync::sync_wheel_path_source_error
    sync::sync_wheel_url_source_error
    sync::sync_when_virtual_environment_incompatible_with_interpreter
    sync::sync_workspace_custom_environment_path
    sync::sync_workspace_member_build_constraints
    sync::sync_workspace_members_with_transitive_dependencies
    sync::sync_zstd_wheel
    sync::toggle_workspace_editable
    sync::transitive_dev
    sync::transitive_group_conflicts_cycle
    sync::transitive_group_conflicts_deep
    sync::transitive_group_conflicts_shallow
    sync::transitive_group_conflicts_siblings
    sync::undeclared_editable
    sync::unsupported_git_scheme
    sync::url_hash_mismatch
    sync::virtual_dependency_group
    sync::virtual_empty
    sync::virtual_no_build
    sync::virtual_no_build_dynamic_cached
    sync::virtual_no_build_dynamic_no_cache
    sync::workspace_editable_conflict
    tool_dir::tool_dir
    tool_dir::tool_dir_bin
    tool_install::tool_install
    tool_install::tool_install_already_installed
    tool_install::tool_install_at_latest
    tool_install::tool_install_at_latest_upgrade
    tool_install::tool_install_at_version
    tool_install::tool_install_bad_receipt
    tool_install::tool_install_constraints
    tool_install::tool_install_credentials
    tool_install::tool_install_default_credentials
    tool_install::tool_install_editable
    tool_install::tool_install_editable_from
    tool_install::tool_install_find_links
    tool_install::tool_install_force
    tool_install::tool_install_force_respects_global_python_change
    tool_install::tool_install_from
    tool_install::tool_install_from_at_latest
    tool_install::tool_install_from_at_version
    tool_install::tool_install_git
    tool_install::tool_install_git_lfs
    tool_install::tool_install_home
    tool_install::tool_install_malformed_dist_info
    tool_install::tool_install_mismatched_name
    tool_install::tool_install_no_entrypoints
    tool_install::tool_install_overrides
    tool_install::tool_install_preserve_environment
    tool_install::tool_install_python
    tool_install::tool_install_python_from_global_version_file
    tool_install::tool_install_python_platform
    tool_install::tool_install_python_requests
    tool_install::tool_install_remove_on_empty
    tool_install::tool_install_removed_python
    tool_install::tool_install_requirements_txt
    tool_install::tool_install_requirements_txt_arguments
    tool_install::tool_install_settings
    tool_install::tool_install_suggest_other_packages_with_executable
    tool_install::tool_install_tool_bin_dir
    tool_install::tool_install_uninstallable
    tool_install::tool_install_unnamed_conflict
    tool_install::tool_install_unnamed_from
    tool_install::tool_install_unnamed_package
    tool_install::tool_install_unnamed_with
    tool_install::tool_install_upgrade
    tool_install::tool_install_version
    tool_install::tool_install_warn_path
    tool_install::tool_install_with_compatible_build_constraints
    tool_install::tool_install_with_dependencies_from_script
    tool_install::tool_install_with_editable
    tool_install::tool_install_with_executables_from
    tool_install::tool_install_with_executables_from_no_entrypoints
    tool_install::tool_install_with_incompatible_build_constraints
    tool_install::tool_install_xdg_bin_home
    tool_install::tool_install_xdg_data_home
    tool_list::tool_list
    tool_list::tool_list_bad_environment
    tool_list::tool_list_deprecated
    tool_list::tool_list_empty
    tool_list::tool_list_missing_receipt
    tool_list::tool_list_outdated
    tool_list::tool_list_outdated_empty
    tool_list::tool_list_paths
    tool_list::tool_list_show_all
    tool_list::tool_list_show_extras
    tool_list::tool_list_show_python
    tool_list::tool_list_show_version_specifiers
    tool_list::tool_list_show_with
    tool_run::run_with_env_file
    tool_run::tool_run_args
    tool_run::tool_run_at_version
    tool_run::tool_run_cache
    tool_run::tool_run_constraints
    tool_run::tool_run_csv_with
    tool_run::tool_run_csv_with_shorthand
    tool_run::tool_run_extra
    tool_run::tool_run_from_at
    tool_run::tool_run_from_install
    tool_run::tool_run_from_install_constraints
    tool_run::tool_run_from_version
    tool_run::tool_run_git
    tool_run::tool_run_git_lfs
    tool_run::tool_run_latest
    tool_run::tool_run_latest_extra
    tool_run::tool_run_latest_keyring_auth
    tool_run::tool_run_list_installed
    tool_run::tool_run_overrides
    tool_run::tool_run_python
    tool_run::tool_run_python_at_version
    tool_run::tool_run_python_from
    tool_run::tool_run_python_from_global_version_file
    tool_run::tool_run_python_version_overrides_global_pin
    tool_run::tool_run_python_with_explicit_default_bypasses_global_pin
    tool_run::tool_run_repeated_with
    tool_run::tool_run_requirements_txt
    tool_run::tool_run_requirements_txt_arguments
    tool_run::tool_run_reresolve_python
    tool_run::tool_run_resolution_error
    tool_run::tool_run_specifier
    tool_run::tool_run_suggest_valid_commands
    tool_run::tool_run_upgrade_warn
    tool_run::tool_run_url
    tool_run::tool_run_verbatim_name
    tool_run::tool_run_verbose_hint
    tool_run::tool_run_warn_executable_not_in_from
    tool_run::tool_run_with_compatible_build_constraints
    tool_run::tool_run_with_dependencies_from_script
    tool_run::tool_run_with_editable
    tool_run::tool_run_with_existing_py_script
    tool_run::tool_run_with_existing_pyw_script
    tool_run::tool_run_with_from_script
    tool_run::tool_run_with_incompatible_build_constraints
    tool_run::tool_run_with_nonexistent_py_script
    tool_run::tool_run_with_nonexistent_pyw_script
    tool_run::tool_run_with_script_and_from_script
    tool_run::tool_run_without_output
    tool_run::warn_no_executables_found
    tool_uninstall::tool_uninstall
    tool_uninstall::tool_uninstall_all_missing_receipt
    tool_uninstall::tool_uninstall_missing_receipt
    tool_uninstall::tool_uninstall_multiple_names
    tool_uninstall::tool_uninstall_not_installed
    tool_upgrade::test_tool_upgrade_additional_entrypoints
    tool_upgrade::tool_upgrade_all
    tool_upgrade::tool_upgrade_constraint
    tool_upgrade::tool_upgrade_empty
    tool_upgrade::tool_upgrade_excludes
    tool_upgrade::tool_upgrade_invalid_auth
    tool_upgrade::tool_upgrade_multiple_names
    tool_upgrade::tool_upgrade_name
    tool_upgrade::tool_upgrade_non_existing_package
    tool_upgrade::tool_upgrade_not_stop_if_upgrade_fails
    tool_upgrade::tool_upgrade_pinned_hint
    tool_upgrade::tool_upgrade_pinned_hint_with_mixed_constraint
    tool_upgrade::tool_upgrade_python
    tool_upgrade::tool_upgrade_python_with_all
    tool_upgrade::tool_upgrade_respect_constraints
    tool_upgrade::tool_upgrade_settings
    tool_upgrade::tool_upgrade_with
    tree::cycle
    tree::cycle_depth_boundary_no_premature_dedupe
    tree::cycle_depth_no_dedupe
    tree::cycle_invert
    tree::cycle_invert_deep
    tree::cycle_no_infinite_loop
    tree::cycle_no_orphaned_roots
    tree::dev_dependencies
    tree::dev_dependencies_inverted
    tree::frozen
    tree::group
    tree::invert
    tree::nested_dependencies
    tree::nested_platform_dependencies
    tree::non_project
    tree::non_project_member
    tree::only_group
    tree::optional_dependencies
    tree::optional_dependencies_inverted
    tree::outdated
    tree::package
    tree::platform_dependencies
    tree::platform_dependencies_inverted
    tree::repeated_dependencies
    tree::repeated_version
    tree::script
    tree::show_sizes
    tree::workspace_circular_dependencies
    tree::workspace_dev
    venv::create_venv
    venv::create_venv_313
    venv::create_venv_apostrophe
    venv::create_venv_current_working_directory
    venv::create_venv_defaults_to_cwd
    venv::create_venv_explicit_request_takes_priority_over_python_version_file
    venv::create_venv_ignores_missing_pyproject_metadata
    venv::create_venv_ignores_virtual_env_variable
    venv::create_venv_nested_symlink_preservation
    venv::create_venv_project_environment
    venv::create_venv_python_patch
    venv::create_venv_reads_request_from_python_version_file
    venv::create_venv_reads_request_from_python_versions_file
    venv::create_venv_respects_group_requires_python
    venv::create_venv_respects_pyproject_requires_python
    venv::create_venv_symlink_clear_preservation
    venv::create_venv_symlink_recreate_preservation
    venv::create_venv_then_allow_existing
    venv::create_venv_unknown_python_minor
    venv::create_venv_unknown_python_patch
    venv::create_venv_warns_user_on_requires_python_discovery_error
    venv::create_venv_with_invalid_concurrent_installs
    venv::create_venv_with_invalid_http_timeout
    venv::empty_dir_exists
    venv::file_exists
    venv::no_clear_conflicts_with_allow_existing
    venv::no_clear_overrides_clear
    venv::no_clear_with_existing_directory
    venv::no_clear_with_non_existent_directory
    venv::non_empty_dir_exists
    venv::non_empty_dir_exists_allow_existing
    venv::relocatable_envs_default_no_relocatable
    venv::relocatable_envs_default_preview
    venv::seed
    venv::seed_older_python_version
    venv::venv_python_preference
    venv::verify_nested_pyvenv_cfg
    venv::verify_pyvenv_cfg
    venv::verify_pyvenv_cfg_relocatable
    venv::verify_pyvenv_cfg_relocatable_env_var
    venv::virtual_dependency_group
    venv::virtual_empty
    version::add_virtual_dependency_group
    version::bump_alpha
    version::bump_alpha_dev
    version::bump_alpha_major
    version::bump_beta
    version::bump_beta_with_value_existing
    version::bump_beta_with_value_new
    version::bump_decrease_alpha_beta
    version::bump_decrease_alpha_stable
    version::bump_decrease_dev_prerelease
    version::bump_decrease_dev_stable
    version::bump_decrease_stable
    version::bump_dev
    version::bump_dev_major
    version::bump_dev_with_value
    version::bump_double_alpha
    version::bump_double_major
    version::bump_empty_value_fails
    version::bump_invalid_numeric_value_fails
    version::bump_minor_major
    version::bump_patch_and_dev_explicit_values_sorted
    version::bump_patch_and_dev_value
    version::bump_post
    version::bump_post_major
    version::bump_post_with_value_clears_dev
    version::bump_rc
    version::bump_stable
    version::bump_stable_major
    version::bump_stable_with_value_fails
    version::many_bump_complex
    version::self_version
    version::self_version_json
    version::self_version_short
    version::version_bump_major_value
    version::version_bump_minor
    version::version_bump_minor_value
    version::version_bump_patch
    version::version_bump_patch_short
    version::version_bump_patch_value
    version::version_bump_patch_value_must_increase
    version::version_bump_preserves_preceding_comments
    version::version_extras
    version::version_get
    version::version_get_dynamic
    version::version_get_fallback_missing_strict
    version::version_get_fallback_unmanaged
    version::version_get_fallback_unmanaged_short
    version::version_get_fallback_unmanaged_strict
    version::version_get_json
    version::version_get_missing_with_hint
    version::version_get_short
    version::version_get_workspace
    version::version_major_complex_mess
    version::version_major_dev
    version::version_major_dry
    version::version_major_post
    version::version_major_uncompleted
    version::version_major_version
    version::version_minor_uncompleted
    version::version_missing_bump
    version::version_patch_uncompleted
    version::version_set_dry
    version::version_set_dynamic
    version::version_set_evil_constraints
    version::version_set_invalid
    version::version_set_value
    version::version_set_value_short
    version::version_set_workspace
    version::virtual_empty
    workflow::jax_instability
    workflow::packse_add_remove_existing_package_noop
    workflow::packse_add_remove_one_package
    workflow::packse_promote_transitive_to_direct_then_remove
    workspace::test_albatross_in_examples
    workspace::test_albatross_in_examples_bird_feeder
    workspace::test_albatross_just_project
    workspace::test_albatross_project_in_excluded
    workspace::test_albatross_root_workspace
    workspace::test_albatross_root_workspace_albatross
    workspace::test_albatross_root_workspace_bird_feeder
    workspace::test_albatross_virtual_workspace
    workspace::test_path_hopping
    workspace::test_uv_run_isolate
    workspace::test_uv_run_virtual_workspace_root
    workspace::test_uv_run_with_package_root_workspace
    workspace::test_uv_run_with_package_virtual_workspace
    workspace::transitive_dep_in_git_workspace_no_root
    workspace::transitive_dep_in_git_workspace_with_root
    workspace::workspace_empty_member
    workspace::workspace_gitignored_member
    workspace::workspace_gitignored_member_in_subdirectory
    workspace::workspace_hidden_files
    workspace::workspace_hidden_member
    workspace::workspace_ignored_member
    workspace::workspace_inherit_sources
