Error from docker build
#8 29.17 Setting up ca-certificates (20240203) ...
#8 29.29 debconf: unable to initialize frontend: Dialog
#8 29.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 29.29 debconf: falling back to frontend: Readline
#8 29.30 debconf: unable to initialize frontend: Readline
#8 29.30 debconf: (This frontend requires a controlling tty.)
#8 29.30 debconf: falling back to frontend: Teletype
#8 30.29 Updating certificates in /etc/ssl/certs...
#8 31.59 146 added, 0 removed; done.
#8 31.61 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 31.63 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 31.63 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 31.64 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 31.64 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 31.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 31.65 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 31.65 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 31.65 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 31.65 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 31.66 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 31.66 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 31.66 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 31.67 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 31.67 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 31.67 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 31.67 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 31.68 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 31.68 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 32.45 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 32.45 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 32.46 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.46 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 32.46 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 32.47 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 32.47 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 32.48 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 32.59 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 32.59 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 33.52 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 33.52 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 33.53 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 33.53 Setting up binutils (2.42-4ubuntu2.10) ...
#8 33.53 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 33.54 Setting up liberror-perl (0.17029-2) ...
#8 33.54 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 33.54 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 33.75 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 33.76 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.76 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 33.96 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 33.97 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 33.97 Setting up xauth (1:1.1.2-1build1) ...
#8 33.98 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 33.99 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 34.00 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 34.00 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 34.00 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 34.01 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 34.01 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 34.01 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 34.01 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 34.10 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 34.11 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 34.12 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 34.13 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 34.13 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 34.13 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 34.14 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 34.14 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 34.14 Setting up build-essential (12.10ubuntu1) ...
#8 34.15 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 34.15 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 34.15 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 34.16 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 34.16 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 34.18 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 34.19 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 34.21 Processing triggers for ca-certificates (20240203) ...
#8 34.21 Updating certificates in /etc/ssl/certs...
#8 35.25 0 added, 0 removed; done.
#8 35.25 Running hooks in /etc/ca-certificates/update.d...
#8 35.25 done.
#8 DONE 35.7s

#9 [4/9] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12
#9 2.174 error: externally-managed-environment
#9 2.174 
#9 2.174 × This environment is externally managed
#9 2.174 ╰─> To install Python packages system-wide, try apt install
#9 2.174     python3-xyz, where xyz is the package you are trying to
#9 2.174     install.
#9 2.174     
#9 2.174     If you wish to install a non-Debian-packaged Python package,
#9 2.174     create a virtual environment using python3 -m venv path/to/venv.
#9 2.174     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 2.174     sure you have python3-full installed.
#9 2.174     
#9 2.174     If you wish to install a non-Debian packaged Python application,
#9 2.174     it may be easiest to use pipx install xyz, which will manage a
#9 2.174     virtual environment for you. Make sure you have pipx installed.
#9 2.174     
#9 2.174     See /usr/share/doc/python3.12/README.venv for more information.
#9 2.174 
#9 2.174 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 2.174 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12:
#9 2.174     sure you have python3-full installed.
#9 2.174     
#9 2.174     If you wish to install a non-Debian packaged Python application,
#9 2.174     it may be easiest to use pipx install xyz, which will manage a
#9 2.174     virtual environment for you. Make sure you have pipx installed.
#9 2.174     
#9 2.174     See /usr/share/doc/python3.12/README.venv for more information.
#9 2.174 
#9 2.174 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 2.174 hint: See PEP 668 for the detailed specification.
------
Dockerfile:19
--------------------
  17 |     
  18 |     # Install pip for Python 3.12
  19 | >>> RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12
  20 |     
  21 |     # Create a working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12" did not complete successfully: exit code: 1
